freqs:, 27, 0.580524, -0.419476, 0.419476, 0.833721, 0.281664, 0.346231, 0.347973, 0.387394, 0.387999, 0.397744, 0.45296, 0.500787, 0.501601, 0.533059, 0.533852, 0.545924, 0.600802, 0.608022, 0.618246, 0.619383, 0.630562, 0.638014, 0.639429, 0.640087
elapsed time for k point: 17 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.642545279779728 (0.000628939% change)
    iteration   63: trace = 3.641068464660622 (2.42917e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 28, 0.497893, -0.252107, 0.377107, 0.76334, 0.287505, 0.329864, 0.334104, 0.376443, 0.380935, 0.417182, 0.460896, 0.506766, 0.515143, 0.539609, 0.546911, 0.548215, 0.584079, 0.599012, 0.601031, 0.613012, 0.624273, 0.625327, 0.629484, 0.65378
elapsed time for k point: 11 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 29, 0.415262, -0.0847382, 0.334738, 0.725472, 0.291959, 0.312942, 0.326944, 0.36298, 0.369806, 0.443482, 0.463329, 0.503447, 0.534709, 0.536811, 0.554053, 0.55947, 0.561025, 0.592289, 0.592799, 0.60864, 0.610975, 0.618585, 0.626505, 0.652094
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 30, 0.332631, 0.0826309, 0.292369, 0.725229, 0.302597, 0.309225, 0.328402, 0.354003, 0.362481, 0.451359, 0.465443, 0.487674, 0.517355, 0.553948, 0.557526, 0.567103, 0.572087, 0.584848, 0.586788, 0.598568, 0.605003, 0.618557, 0.622728, 0.639642
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.774471966673937 (1.84876e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 31, 0.25, 0.25, 0.25, 0.762646, 0.307375, 0.327446, 0.328732, 0.347427, 0.355048, 0.437947, 0.473749, 0.493932, 0.493993, 0.560098, 0.568023, 0.575275, 0.577517, 0.578255, 0.583925, 0.591531, 0.607007, 0.614959, 0.61627, 0.637942
elapsed time for k point: 7 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 32, 0.292369, 0.292369, 0.0826309, 0.725229, 0.303377, 0.307897, 0.329293, 0.353381, 0.362723, 0.45141, 0.465956, 0.488006, 0.516818, 0.558388, 0.555654, 0.566188, 0.570538, 0.585226, 0.586905, 0.59893, 0.604512, 0.618924, 0.620695, 0.640373
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
    iteration   43: trace = 1.800601261885842 (0.00628175% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.577390221951755 (0.00095931% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 33, 0.334738, 0.334738, -0.0847382, 0.725472, 0.291976, 0.312125, 0.328177, 0.362446, 0.369703, 0.444439, 0.462465, 0.504692, 0.534737, 0.538253, 0.553389, 0.55935, 0.56009, 0.592551, 0.593647, 0.60849, 0.60889, 0.618194, 0.626238, 0.652403
elapsed time for k point: 15 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 34, 0.377107, 0.377107, -0.252107, 0.76334, 0.287522, 0.328501, 0.335667, 0.376139, 0.380591, 0.418177, 0.459997, 0.508057, 0.514567, 0.541398, 0.546103, 0.547348, 0.584115, 0.60034, 0.601103, 0.611229, 0.622307, 0.626388, 0.629226, 0.653526
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.771291883774117 (0.00264294% change)
    iteration   86: trace = 1.770560157298808 (5.21966e-06% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.708676650507146 (0.000151442% change)
    iteration   63: trace = 3.705974138458717 (0.00113814% change)
    iteration   95: trace = 3.702522288035015 (7.93868e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 93 mean iterations/band.
freqs:, 35, 0.419476, 0.419476, -0.419476, 0.833721, 0.28173, 0.346219, 0.348013, 0.387365, 0.387963, 0.39775, 0.452737, 0.501053, 0.501478, 0.532853, 0.534053, 0.545978, 0.601111, 0.607918, 0.618068, 0.618866, 0.63054, 0.638262, 0.639359, 0.639977
elapsed time for k point: 21 seconds.
solve_kpoint (0.502107,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.641633072365528 (0.00141881% change)
    iteration   63: trace = 3.639583976121082 (1.81829e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 36, 0.502107, 0.252107, -0.377107, 0.76334, 0.287596, 0.329877, 0.334098, 0.376506, 0.380905, 0.417109, 0.46079, 0.506991, 0.51504, 0.539515, 0.546852, 0.548197, 0.584461, 0.599042, 0.600821, 0.612383, 0.624129, 0.625535, 0.629459, 0.653086
elapsed time for k point: 11 seconds.
solve_kpoint (0.584738,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 37, 0.584738, 0.0847382, -0.334738, 0.725472, 0.292051, 0.312953, 0.326928, 0.363037, 0.369741, 0.443426, 0.463518, 0.503543, 0.5348, 0.536451, 0.554438, 0.559315, 0.560935, 0.59212, 0.592878, 0.608569, 0.610801, 0.618409, 0.626385, 0.651688
elapsed time for k point: 6 seconds.
solve_kpoint (0.667369,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 38, 0.667369, -0.0826309, -0.292369, 0.725229, 0.302616, 0.309315, 0.328362, 0.354034, 0.362365, 0.451769, 0.465455, 0.487617, 0.517784, 0.553719, 0.557249, 0.56719, 0.571831, 0.584844, 0.586765, 0.598694, 0.604843, 0.618621, 0.622277, 0.639432
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.77493035771642 (2.21143e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 39, 0.75, -0.25, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347471, 0.354853, 0.438331, 0.473822, 0.493922, 0.494473, 0.559785, 0.567874, 0.575299, 0.577123, 0.578108, 0.584079, 0.591804, 0.606761, 0.614998, 0.615967, 0.637833
elapsed time for k point: 8 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 40, 0.707631, -0.292369, -0.0826309, 0.725229, 0.303369, 0.307907, 0.329312, 0.353402, 0.36256, 0.451496, 0.466013, 0.488796, 0.516925, 0.557557, 0.555286, 0.566279, 0.570629, 0.585423, 0.586637, 0.59931, 0.604604, 0.618635, 0.620937, 0.640221
elapsed time for k point: 5 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
    iteration   43: trace = 1.800648671213052 (0.00963827% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.578504547621359 (0.00193572% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 41, 0.665262, -0.334738, 0.0847382, 0.725472, 0.291915, 0.31218, 0.328175, 0.362491, 0.369612, 0.444431, 0.462335, 0.505449, 0.534495, 0.53788, 0.553456, 0.559414, 0.559823, 0.592619, 0.594096, 0.608662, 0.608857, 0.618476, 0.625949, 0.652715
elapsed time for k point: 12 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 42, 0.622893, -0.377107, 0.252107, 0.76334, 0.287449, 0.328552, 0.335653, 0.376222, 0.380567, 0.418115, 0.460003, 0.508039, 0.514241, 0.541359, 0.546327, 0.547411, 0.583879, 0.601147, 0.601395, 0.611277, 0.622176, 0.626615, 0.628866, 0.654232
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770848151634311 (0.000772961% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.708967656562473 (0.00655628% change)
    iteration   63: trace = 3.702880926865328 (0.000230763% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 43, 0.580524, -0.419476, 0.419476, 0.833721, 0.281664, 0.346231, 0.347973, 0.387394, 0.387999, 0.397744, 0.45296, 0.500787, 0.501601, 0.533059, 0.533852, 0.545924, 0.600802, 0.608022, 0.618246, 0.619383, 0.630562, 0.638015, 0.639429, 0.640087
elapsed time for k point: 16 seconds.
solve_kpoint (0.290262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.66902955272494 (0.0103867% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 44, 0.290262, -0.209738, 0.209738, 0.41686, 0.195859, 0.221956, 0.38393, 0.397367, 0.403952, 0.426704, 0.473159, 0.497767, 0.518103, 0.520901, 0.558194, 0.56298, 0.580278, 0.58895, 0.594033, 0.614198, 0.622773, 0.633153, 0.640128, 0.652026
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 2.418094402085467 (4.26997e-05% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 2.94656521992479 (0.00370274% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 49.1 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.553749, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664415
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.549092106159696 (0.000737496% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 46, 0, 0.25, 0, 0.321815, 0.16654, 0.172748, 0.386475, 0.402789, 0.415433, 0.446219, 0.493743, 0.498928, 0.525583, 0.54714, 0.557376, 0.562144, 0.564671, 0.567375, 0.590391, 0.594549, 0.616543, 0.625796, 0.630835, 0.640149
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 47, -0, 0.5, 0, 0.643631, 0.29194, 0.294844, 0.308867, 0.345005, 0.407952, 0.44647, 0.491167, 0.505719, 0.513284, 0.546013, 0.552759, 0.569733, 0.572992, 0.57568, 0.578092, 0.587475, 0.605713, 0.619584, 0.633506, 0.640101
elapsed time for k point: 6 seconds.
solve_kpoint (0.125,0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 48, 0.125, 0.375, 0.125, 0.675354, 0.299512, 0.306247, 0.317367, 0.347212, 0.382612, 0.460123, 0.463073, 0.502192, 0.505237, 0.553709, 0.558232, 0.573898, 0.576672, 0.576768, 0.583727, 0.586716, 0.604539, 0.621189, 0.624983, 0.636237
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 49, 0.25, 0.25, 0.25, 0.762646, 0.307375, 0.327446, 0.328732, 0.347427, 0.355048, 0.437947, 0.473749, 0.493932, 0.493993, 0.560097, 0.568024, 0.575275, 0.577517, 0.578255, 0.583925, 0.591531, 0.607007, 0.614959, 0.61627, 0.637942
elapsed time for k point: 6 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
    iteration   43: trace = 1.784436012582732 (0.000134606% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 50, 0.0826309, 0.332631, 0.292369, 0.725229, 0.302601, 0.309227, 0.328414, 0.353998, 0.362471, 0.451359, 0.46544, 0.487673, 0.517356, 0.553931, 0.557527, 0.56711, 0.572106, 0.584863, 0.586791, 0.598571, 0.605013, 0.618553, 0.622717, 0.639646
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.58112482819454 (3.3635e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 51, -0.0847382, 0.415262, 0.334738, 0.725472, 0.291965, 0.312942, 0.326953, 0.362977, 0.369799, 0.443478, 0.463325, 0.50345, 0.534689, 0.53681, 0.554057, 0.559489, 0.561045, 0.592304, 0.592805, 0.608658, 0.610971, 0.618584, 0.62649, 0.652085
elapsed time for k point: 8 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.641159297242902 (0.000202562% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 52, -0.252107, 0.497893, 0.377107, 0.76334, 0.287508, 0.329864, 0.334109, 0.376443, 0.380932, 0.417177, 0.460892, 0.506773, 0.515146, 0.539578, 0.546916, 0.548241, 0.584087, 0.599026, 0.601037, 0.613017, 0.624285, 0.625316, 0.629475, 0.653776
elapsed time for k point: 9 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.702890629646597 (0.000690397% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 53, -0.419476, 0.580524, 0.419476, 0.833721, 0.281664, 0.346231, 0.347974, 0.387395, 0.387999, 0.397744, 0.452961, 0.500796, 0.501593, 0.533061, 0.533852, 0.545925, 0.600802, 0.608023, 0.618248, 0.619383, 0.630562, 0.638014, 0.639429, 0.640088
elapsed time for k point: 10 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
    iteration   43: trace = 1.791655266459834 (2.55345e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.640051322549409 (4.87527e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 54, -0.377107, 0.622893, 0.252107, 0.76334, 0.287449, 0.328552, 0.335653, 0.376223, 0.380567, 0.418116, 0.460004, 0.508041, 0.514241, 0.54136, 0.546325, 0.547414, 0.58388, 0.601146, 0.601398, 0.611278, 0.622175, 0.626615, 0.628865, 0.655028
elapsed time for k point: 9 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.5823632004923 (0.000223516% change)
    iteration   64: trace = 3.579333526625634 (0.000762767% change)
    iteration   96: trace = 3.578349992754382 (7.43624e-06% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 55, -0.334738, 0.665262, 0.0847382, 0.725472, 0.291915, 0.31218, 0.328175, 0.362492, 0.369612, 0.444432, 0.462336, 0.50545, 0.534496, 0.53788, 0.553457, 0.559414, 0.559825, 0.59262, 0.594097, 0.608665, 0.608854, 0.618477, 0.625948, 0.652716
elapsed time for k point: 15 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 56, -0.292369, 0.707631, -0.0826309, 0.725229, 0.303369, 0.307907, 0.329312, 0.353403, 0.362561, 0.451496, 0.466013, 0.488797, 0.516926, 0.555285, 0.557559, 0.566279, 0.570631, 0.585424, 0.586638, 0.59931, 0.604604, 0.618635, 0.620938, 0.640222
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 57, -0.25, 0.75, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347472, 0.354853, 0.438331, 0.473822, 0.49393, 0.494467, 0.567874, 0.559785, 0.575298, 0.577123, 0.578109, 0.584082, 0.591804, 0.606761, 0.615006, 0.615959, 0.637834
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 58, -0.0826309, 0.667369, -0.292369, 0.725229, 0.302621, 0.309317, 0.328374, 0.35403, 0.362355, 0.45177, 0.465452, 0.487617, 0.517785, 0.553703, 0.55725, 0.567198, 0.57185, 0.584859, 0.586767, 0.598698, 0.604854, 0.618618, 0.622266, 0.639436
elapsed time for k point: 7 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 59, 0.0847382, 0.584738, -0.334738, 0.725472, 0.292057, 0.312953, 0.326937, 0.363035, 0.369735, 0.443422, 0.463515, 0.503544, 0.53478, 0.53645, 0.554441, 0.559336, 0.560953, 0.592133, 0.592885, 0.608587, 0.610797, 0.618405, 0.626372, 0.651682
elapsed time for k point: 6 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.639656868628638 (0.000172466% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 60, 0.252107, 0.502107, -0.377107, 0.76334, 0.287599, 0.329877, 0.334103, 0.376507, 0.380902, 0.417103, 0.460787, 0.506998, 0.515042, 0.539483, 0.546861, 0.548218, 0.584469, 0.599056, 0.600826, 0.612386, 0.62414, 0.625526, 0.629451, 0.653082
elapsed time for k point: 8 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.702776723541055 (0.00181213% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 61, 0.419476, 0.419476, -0.419476, 0.833721, 0.28173, 0.346219, 0.348013, 0.387365, 0.387963, 0.39775, 0.452737, 0.501053, 0.501478, 0.532853, 0.534052, 0.545978, 0.601111, 0.607918, 0.618069, 0.618866, 0.63054, 0.638262, 0.639359, 0.639977
elapsed time for k point: 9 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
    iteration   43: trace = 1.795177917227742 (0.00255945% change)
    iteration   86: trace = 1.792070692593984 (0.000132312% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.638680041623888 (4.86408e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 62, 0.377107, 0.377107, -0.252107, 0.76334, 0.287522, 0.328501, 0.335667, 0.376139, 0.380591, 0.418177, 0.459997, 0.508057, 0.514566, 0.541398, 0.546103, 0.547348, 0.584115, 0.60034, 0.601103, 0.611229, 0.622307, 0.626388, 0.629226, 0.654814
elapsed time for k point: 14 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.582407610230447 (0.000125405% change)
    iteration   64: trace = 3.5808931833063 (0.000780845% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 63, 0.334738, 0.334738, -0.0847382, 0.725472, 0.291976, 0.312125, 0.328177, 0.362446, 0.369703, 0.444439, 0.462465, 0.504692, 0.534737, 0.538253, 0.553389, 0.55935, 0.56009, 0.592551, 0.593647, 0.60849, 0.60889, 0.618194, 0.626238, 0.652405
elapsed time for k point: 14 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 64, 0.292369, 0.292369, 0.0826309, 0.725229, 0.303377, 0.307897, 0.329293, 0.353381, 0.362723, 0.45141, 0.465956, 0.488006, 0.516818, 0.555654, 0.558388, 0.566188, 0.570538, 0.585226, 0.586905, 0.59893, 0.604512, 0.618924, 0.620695, 0.640373
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.783168298292597 (0.000518387% change)
    iteration   86: trace = 1.774519146256472 (0.000601563% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.54576661949667 (1.91753e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 65, 0.25, 0.25, 0.25, 0.762646, 0.307375, 0.327446, 0.328732, 0.347427, 0.355048, 0.437947, 0.473749, 0.493932, 0.493993, 0.560097, 0.568024, 0.575275, 0.577517, 0.578255, 0.583925, 0.591531, 0.607007, 0.614959, 0.61627, 0.637942
elapsed time for k point: 14 seconds.
solve_kpoint (0.125,0.125,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 66, 0.125, 0.125, 0.125, 0.381323, 0.192852, 0.199964, 0.380392, 0.39135, 0.403908, 0.453407, 0.473677, 0.504212, 0.527984, 0.552618, 0.545115, 0.560861, 0.565324, 0.57396, 0.585555, 0.604962, 0.620568, 0.626499, 0.630717, 0.643422
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 32.1 mean iterations/band.
freqs:, 67, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.494219, 0.504164, 0.552851, 0.553749, 0.566711, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664422
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.61385724220689 (0.00332932% change)
    iteration   63: trace = 3.61276354785982 (0.00120492% change)
    iteration   95: trace = 3.611832013920427 (1.15622e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 68, 0, 0, 0.25, 0.289283, 0.141075, 0.155259, 0.392834, 0.395936, 0.427518, 0.435597, 0.490087, 0.499447, 0.506137, 0.549778, 0.551167, 0.561107, 0.567568, 0.583018, 0.59609, 0.607138, 0.609051, 0.628465, 0.634226, 0.662623
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.66538576140564 (1.87247e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 69, 0, -0, 0.5, 0.578566, 0.227183, 0.25956, 0.338222, 0.342261, 0.424629, 0.429767, 0.487615, 0.491298, 0.510399, 0.548415, 0.559428, 0.563815, 0.566486, 0.58553, 0.597617, 0.612028, 0.627932, 0.630036, 0.647595, 0.654552
elapsed time for k point: 7 seconds.
solve_kpoint (-0.125,-0.125,0.625):
Solving for bands 1 to 10...
    iteration   44: trace = 1.781245719879504 (0.0131732% change)
    iteration   87: trace = 1.769366577541702 (1.77201e-05% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.615441656820485 (0.00012255% change)
    iteration   63: trace = 3.615182100781628 (0.000252204% change)
    iteration   94: trace = 3.60758018236713 (2.84399e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 92.5 mean iterations/band.
freqs:, 70, -0.125, -0.125, 0.625, 0.629652, 0.262408, 0.277386, 0.348138, 0.348917, 0.383356, 0.454395, 0.460271, 0.48902, 0.53054, 0.542883, 0.559304, 0.56254, 0.573173, 0.574568, 0.587412, 0.613936, 0.622909, 0.627683, 0.629422, 0.647692
elapsed time for k point: 21 seconds.
