command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.070188962376156 (1.07636e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.618075278312645 (0.000239924% change)
    iteration   22: trace = 9.61801513580015 (8.7347e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 308, 0.272727, -0.454545, -0.227273, 0.762635, 0.652211, 0.660541, 0.667166, 0.671114, 0.698147, 0.700321, 0.723443, 0.729497, 0.793917, 0.805787, 0.841943, 0.851949, 0.884911, 0.909851, 1.00882, 1.01376, 1.05055, 1.06103, 1.06665, 1.07696
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 5.071558048687235 (6.84496e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.605847421434222 (0.000184341% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 309, 0.25, -0.5, -0.25, 0.790569, 0.661623, 0.670924, 0.671935, 0.672184, 0.693871, 0.695067, 0.717507, 0.723411, 0.795355, 0.803144, 0.842026, 0.8499, 0.882864, 0.908378, 1.01055, 1.01194, 1.05063, 1.06125, 1.06591, 1.07628
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606471546621966 (5.19578e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 310, 0.261364, -0.488636, -0.227273, 0.783679, 0.663582, 0.667699, 0.669493, 0.67488, 0.689913, 0.690311, 0.721729, 0.730361, 0.794085, 0.802586, 0.84145, 0.849731, 0.8859, 0.908442, 1.0087, 1.01126, 1.0499, 1.06178, 1.06622, 1.07688
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610194304499537 (6.85465e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 311, 0.272727, -0.477273, -0.204545, 0.777392, 0.662228, 0.664593, 0.668134, 0.675311, 0.685448, 0.686322, 0.727748, 0.739122, 0.792854, 0.802269, 0.841177, 0.849618, 0.890116, 0.909056, 1.00639, 1.01027, 1.04905, 1.06233, 1.06678, 1.07774
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.616940066216463 (8.29663e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 312, 0.284091, -0.465909, -0.181818, 0.771724, 0.659813, 0.661752, 0.666661, 0.6743, 0.680952, 0.682996, 0.734524, 0.748287, 0.791642, 0.802175, 0.841222, 0.849515, 0.895516, 0.9103, 1.00375, 1.00874, 1.04814, 1.06281, 1.06763, 1.07886
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626549334556579 (0.000111106% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 313, 0.295455, -0.454545, -0.159091, 0.766688, 0.657395, 0.659217, 0.664799, 0.672438, 0.676783, 0.680239, 0.741262, 0.756935, 0.790438, 0.802288, 0.841584, 0.849404, 0.902013, 0.912263, 1.00079, 1.00654, 1.04721, 1.06319, 1.06876, 1.08026
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638655034771949 (0.000152246% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 314, 0.306818, -0.443182, -0.136364, 0.762296, 0.655228, 0.657021, 0.66277, 0.67013, 0.673052, 0.678046, 0.747503, 0.764521, 0.789235, 0.80259, 0.842234, 0.849281, 0.909347, 0.915108, 0.997509, 1.00356, 1.04633, 1.06346, 1.07013, 1.08192
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652605561996896 (0.000201534% change)
    iteration   22: trace = 9.652557992631124 (6.35274e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 315, 0.318182, -0.431818, -0.113636, 0.75856, 0.653386, 0.655187, 0.660773, 0.667711, 0.669842, 0.676315, 0.753017, 0.770755, 0.788034, 0.803048, 0.843104, 0.849154, 0.916275, 0.919855, 0.99396, 0.999727, 1.04554, 1.06366, 1.07164, 1.0838
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667418398470046 (0.000253926% change)
    iteration   22: trace = 9.667346533635031 (1.3828e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 316, 0.329545, -0.420455, -0.0909091, 0.75549, 0.651891, 0.65373, 0.658941, 0.665441, 0.667209, 0.674954, 0.757704, 0.775554, 0.786847, 0.803606, 0.844084, 0.849029, 0.920967, 0.927949, 0.99023, 0.994983, 1.04487, 1.0638, 1.07318, 1.08584
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.681783579097683 (0.000328441% change)
    iteration   22: trace = 9.681654847853942 (4.22622e-05% change)
    iteration   33: trace = 9.681615538393665 (4.34491e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 317, 0.340909, -0.409091, -0.0681818, 0.753093, 0.650745, 0.652655, 0.657364, 0.663512, 0.665166, 0.673913, 0.761513, 0.778999, 0.785712, 0.80418, 0.845039, 0.848916, 0.925095, 0.937135, 0.98646, 0.989379, 1.04434, 1.0639, 1.07464, 1.08788
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693844939840496 (0.000454581% change)
    iteration   22: trace = 9.693529501299253 (0.0002329% change)
    iteration   33: trace = 9.693012548234993 (0.000665669% change)
    iteration   44: trace = 9.692816081555462 (2.65421e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 318, 0.352273, -0.397727, -0.0454545, 0.751376, 0.64994, 0.651947, 0.656126, 0.662064, 0.663705, 0.673173, 0.764387, 0.781273, 0.784705, 0.804675, 0.845837, 0.84882, 0.928796, 0.946444, 0.982085, 0.983918, 1.04397, 1.06397, 1.07585, 1.08928
elapsed time for k point: 23 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699100226243742 (0.000447002% change)
    iteration   22: trace = 9.698627752506926 (0.000355331% change)
    iteration   33: trace = 9.698336367339783 (0.000141905% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 319, 0.363636, -0.386364, -0.0227273, 0.750344, 0.649463, 0.651565, 0.655317, 0.661175, 0.662824, 0.67273, 0.766215, 0.782581, 0.783947, 0.805006, 0.846369, 0.84875, 0.931478, 0.955227, 0.975414, 0.981185, 1.04374, 1.064, 1.07667, 1.08932
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.700132250743415 (0.000160443% change)
    iteration   22: trace = 9.700070814047935 (1.7411e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 320, 0.375, -0.375, 0, 0.75, 0.649305, 0.65145, 0.655031, 0.660877, 0.66253, 0.672582, 0.766851, 0.78307, 0.783596, 0.805121, 0.846557, 0.848723, 0.932474, 0.960537, 0.970741, 0.980268, 1.04366, 1.06402, 1.07695, 1.08926
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698378205154967 (0.000147821% change)
    iteration   22: trace = 9.69832207127747 (1.88691e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 321, 0.386364, -0.363636, 0.0227273, 0.750344, 0.649463, 0.651569, 0.655312, 0.661176, 0.662825, 0.67273, 0.766218, 0.782584, 0.783941, 0.805002, 0.846372, 0.848749, 0.931475, 0.955205, 0.975435, 0.981188, 1.04374, 1.064, 1.07666, 1.08933
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693325915431954 (0.000191876% change)
    iteration   22: trace = 9.693153465390235 (0.00019145% change)
    iteration   33: trace = 9.692936639496295 (0.000217566% change)
    iteration   44: trace = 9.692834197847365 (2.35923e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 322, 0.397727, -0.352273, 0.0454545, 0.751376, 0.649941, 0.651953, 0.656118, 0.662066, 0.663707, 0.673172, 0.764393, 0.781277, 0.784697, 0.804667, 0.845843, 0.848819, 0.92879, 0.94642, 0.982104, 0.983926, 1.04397, 1.06396, 1.07583, 1.0893
elapsed time for k point: 22 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.683338026120749 (0.00066334% change)
    iteration   22: trace = 9.682333211634734 (0.00102962% change)
    iteration   33: trace = 9.681687486198427 (0.000220033% change)
    iteration   44: trace = 9.681628950774005 (8.83409e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 323, 0.409091, -0.340909, 0.0681818, 0.753093, 0.650747, 0.652661, 0.657355, 0.663515, 0.665169, 0.673911, 0.761521, 0.779004, 0.785702, 0.804169, 0.845047, 0.848915, 0.925089, 0.937111, 0.986469, 0.989395, 1.04435, 1.06389, 1.07462, 1.08791
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667573022898342 (0.000396934% change)
    iteration   22: trace = 9.66741705520139 (5.51129e-05% change)
    iteration   33: trace = 9.667379782473882 (1.57192e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 324, 0.420455, -0.329545, 0.0909091, 0.75549, 0.651893, 0.653736, 0.658931, 0.665445, 0.667212, 0.674951, 0.757712, 0.775558, 0.786836, 0.803593, 0.844093, 0.84903, 0.920961, 0.927926, 0.990237, 0.994996, 1.04488, 1.06379, 1.07317, 1.08587
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.652656312790652 (0.000198474% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 325, 0.431818, -0.318182, 0.113636, 0.75856, 0.653389, 0.655192, 0.660764, 0.667718, 0.669843, 0.676311, 0.753025, 0.770759, 0.788021, 0.803033, 0.843115, 0.849156, 0.916266, 0.919837, 0.993965, 0.999736, 1.04555, 1.06364, 1.07163, 1.08384
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.638719168497525 (0.000142683% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 326, 0.443182, -0.306818, 0.136364, 0.762296, 0.655232, 0.657026, 0.662761, 0.670139, 0.673052, 0.67804, 0.747511, 0.764523, 0.789222, 0.802574, 0.842247, 0.849285, 0.909331, 0.915101, 0.997512, 1.00357, 1.04634, 1.06344, 1.07013, 1.08196
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626639455500193 (0.000140888% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 327, 0.454545, -0.295455, 0.159091, 0.766688, 0.657399, 0.659221, 0.664791, 0.672448, 0.676783, 0.680233, 0.741269, 0.756936, 0.790424, 0.802272, 0.841599, 0.849409, 0.901997, 0.912258, 1.00079, 1.00654, 1.04723, 1.06316, 1.06877, 1.0803
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617045794256953 (0.000106754% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 328, 0.465909, -0.284091, 0.181818, 0.771724, 0.659816, 0.661757, 0.666655, 0.67431, 0.680952, 0.682989, 0.734529, 0.748287, 0.791628, 0.80216, 0.841238, 0.849523, 0.895502, 0.910298, 1.00375, 1.00873, 1.04816, 1.06279, 1.06764, 1.0789
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610314392541513 (8.05261e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 329, 0.477273, -0.272727, 0.204545, 0.777392, 0.662228, 0.6646, 0.668129, 0.675319, 0.685449, 0.686315, 0.727751, 0.739122, 0.792839, 0.802255, 0.841195, 0.849627, 0.890104, 0.909056, 1.00639, 1.01026, 1.04908, 1.06231, 1.06679, 1.07778
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606607552690512 (6.44853e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 330, 0.488636, -0.261364, 0.227273, 0.783679, 0.663579, 0.667711, 0.669488, 0.674885, 0.689912, 0.690308, 0.721729, 0.730363, 0.794069, 0.802574, 0.841469, 0.849742, 0.88589, 0.908443, 1.00869, 1.01124, 1.04993, 1.06176, 1.06624, 1.07693
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.605961560196407 (5.66356e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 331, 0.5, -0.25, 0.25, 0.790569, 0.661619, 0.670937, 0.671927, 0.672188, 0.693866, 0.69507, 0.717506, 0.723416, 0.795337, 0.803133, 0.842046, 0.849913, 0.882856, 0.90838, 1.01054, 1.01192, 1.05066, 1.06125, 1.06592, 1.07632
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606623235568433 (5.24749e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 332, 0.511364, -0.227273, 0.261364, 0.783679, 0.663576, 0.667707, 0.669489, 0.674887, 0.689913, 0.690309, 0.721729, 0.730365, 0.794069, 0.802574, 0.84147, 0.849743, 0.885895, 0.908444, 1.00868, 1.01124, 1.04994, 1.06177, 1.06623, 1.07693
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610350250643389 (6.81034e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 333, 0.522727, -0.204545, 0.272727, 0.777392, 0.662225, 0.664595, 0.668129, 0.67532, 0.685452, 0.686315, 0.727751, 0.739126, 0.792839, 0.802255, 0.841197, 0.849629, 0.890114, 0.909058, 1.00638, 1.01025, 1.04909, 1.06232, 1.06679, 1.07778
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617101071694766 (8.29302e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 334, 0.534091, -0.181818, 0.284091, 0.771724, 0.659813, 0.661752, 0.666654, 0.67431, 0.680955, 0.682989, 0.734528, 0.748291, 0.791628, 0.802161, 0.841242, 0.849525, 0.895517, 0.910301, 1.00374, 1.00872, 1.04817, 1.06281, 1.06763, 1.0789
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.62671619707467 (0.000111101% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 335, 0.545455, -0.159091, 0.295455, 0.766688, 0.657396, 0.659216, 0.66479, 0.672448, 0.676786, 0.680234, 0.741267, 0.75694, 0.790424, 0.802273, 0.841604, 0.849413, 0.902017, 0.912263, 1.00077, 1.00652, 1.04725, 1.06319, 1.06876, 1.0803
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638829700485454 (0.000151659% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 336, 0.556818, -0.136364, 0.306818, 0.762296, 0.655229, 0.65702, 0.66276, 0.670138, 0.673056, 0.678041, 0.747509, 0.764527, 0.789222, 0.802575, 0.842254, 0.849289, 0.909356, 0.915107, 0.997497, 1.00355, 1.04637, 1.06347, 1.07013, 1.08196
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652792124389446 (0.000200016% change)
    iteration   22: trace = 9.652744910929028 (6.23389e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 337, 0.568182, -0.113636, 0.318182, 0.75856, 0.653386, 0.655187, 0.660763, 0.667717, 0.669848, 0.676311, 0.753023, 0.770761, 0.788022, 0.803034, 0.843123, 0.84916, 0.916288, 0.919852, 0.993949, 0.999711, 1.04558, 1.06367, 1.07164, 1.08384
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667622981135809 (0.000251513% change)
    iteration   22: trace = 9.667552217293844 (1.32887e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 338, 0.579545, -0.0909091, 0.329545, 0.75549, 0.651891, 0.653731, 0.658931, 0.665444, 0.667217, 0.674951, 0.75771, 0.77556, 0.786836, 0.803593, 0.844101, 0.849035, 0.920975, 0.927954, 0.99022, 0.994968, 1.04491, 1.06381, 1.07318, 1.08588
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.682018171636127 (0.000327065% change)
    iteration   22: trace = 9.681892778298364 (4.03599e-05% change)
    iteration   33: trace = 9.681856999900038 (4.00035e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 339, 0.590909, -0.0681818, 0.340909, 0.753093, 0.650744, 0.652657, 0.657355, 0.663514, 0.665175, 0.673911, 0.761519, 0.779006, 0.785702, 0.80417, 0.845054, 0.848921, 0.925101, 0.937145, 0.986453, 0.989366, 1.04438, 1.06392, 1.07464, 1.08792
elapsed time for k point: 19 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.694147336865042 (0.000450119% change)
    iteration   22: trace = 9.693842943067615 (0.000220481% change)
    iteration   33: trace = 9.693333282524506 (0.000691707% change)
    iteration   44: trace = 9.69312150067689 (2.98681e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 340, 0.602273, -0.0454545, 0.352273, 0.751376, 0.649937, 0.651949, 0.656118, 0.662065, 0.663713, 0.673173, 0.764392, 0.781278, 0.784697, 0.804667, 0.84585, 0.848826, 0.9288, 0.946457, 0.982076, 0.983911, 1.044, 1.06399, 1.07586, 1.08933
elapsed time for k point: 23 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699424665860624 (0.000448382% change)
    iteration   22: trace = 9.698948073639709 (0.000360662% change)
    iteration   33: trace = 9.698650054095221 (0.000144929% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 341, 0.613636, -0.0227273, 0.363636, 0.750344, 0.649459, 0.651567, 0.655312, 0.661174, 0.662832, 0.67273, 0.766218, 0.782585, 0.78394, 0.805002, 0.846378, 0.848758, 0.93148, 0.955241, 0.975406, 0.981185, 1.04377, 1.06403, 1.0767, 1.08936
elapsed time for k point: 19 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.700465960995608 (0.000159414% change)
    iteration   22: trace = 9.700406183903196 (1.6677e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 342, 0.625, 0, 0.375, 0.75, 0.6493, 0.65145, 0.65503, 0.660875, 0.662536, 0.672583, 0.766852, 0.78307, 0.783595, 0.80512, 0.846562, 0.848733, 0.932473, 0.960539, 0.970748, 0.980273, 1.0437, 1.06404, 1.077, 1.08929
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698729493720959 (0.00010785% change)
    iteration   25: trace = 9.698679330760555 (1.36999e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 343, 0.636364, 0.0227273, 0.386364, 0.750344, 0.649458, 0.651567, 0.655315, 0.661174, 0.662831, 0.67273, 0.766217, 0.78258, 0.783946, 0.805005, 0.846372, 0.848761, 0.931472, 0.955196, 0.975456, 0.981201, 1.04377, 1.06403, 1.07672, 1.08935
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.693680841727872 (0.000132189% change)
    iteration   26: trace = 9.693456057824287 (0.000197255% change)
    iteration   39: trace = 9.693233546892028 (9.87316e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 344, 0.647727, 0.0454545, 0.397727, 0.751376, 0.649934, 0.651951, 0.656122, 0.662065, 0.663711, 0.673174, 0.76439, 0.781271, 0.784704, 0.804674, 0.845839, 0.848831, 0.928786, 0.946411, 0.982121, 0.983951, 1.044, 1.06399, 1.07591, 1.08932
elapsed time for k point: 19 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.683649949591292 (0.000745178% change)
    iteration   25: trace = 9.682480247486513 (0.000924139% change)
    iteration   38: trace = 9.682040925347845 (5.48553e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 345, 0.659091, 0.0681818, 0.409091, 0.753093, 0.650739, 0.65266, 0.65736, 0.663514, 0.665171, 0.673913, 0.761517, 0.778997, 0.785711, 0.804179, 0.84504, 0.848928, 0.925084, 0.937104, 0.986485, 0.989428, 1.04438, 1.06392, 1.0747, 1.08792
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.667950769290757 (0.00033679% change)
    iteration   25: trace = 9.667813954882082 (4.71457e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 346, 0.670455, 0.0909091, 0.420455, 0.75549, 0.651885, 0.653736, 0.658936, 0.665445, 0.667213, 0.674954, 0.757708, 0.77555, 0.786846, 0.803605, 0.844085, 0.849043, 0.920956, 0.927921, 0.990258, 0.995031, 1.04491, 1.06382, 1.07325, 1.08588
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.653065211167174 (0.000199553% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
