command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   11: trace = 5.720678016493524 (0.000338104% change)
    iteration   23: trace = 5.720608811373926 (1.06648e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 866, 0, 0, 0.318182, 0.389692, 0.306485, 0.316686, 0.518207, 0.52236, 0.538594, 0.56998, 0.576236, 0.582284, 0.663866, 0.682976, 0.695743, 0.738269, 0.745736, 0.748589, 0.759244, 0.765129, 0.769145, 0.773652, 0.780763, 0.783209
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.719974056251663 (0.000518972% change)
    iteration   24: trace = 5.719903065425028 (1.56497e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 867, 0, 0, 0.363636, 0.445362, 0.345731, 0.357139, 0.509838, 0.512643, 0.537474, 0.569121, 0.572539, 0.587205, 0.653962, 0.678311, 0.694573, 0.737421, 0.742929, 0.749644, 0.759277, 0.764668, 0.769845, 0.774796, 0.779367, 0.786238
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721090737306649 (0.00061453% change)
    iteration   23: trace = 5.720905930026405 (2.47917e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 868, 0, 0, 0.409091, 0.501032, 0.382316, 0.394782, 0.496852, 0.499395, 0.536627, 0.565929, 0.57167, 0.592998, 0.642577, 0.674653, 0.693744, 0.73664, 0.740334, 0.750006, 0.759913, 0.764441, 0.770277, 0.776358, 0.777752, 0.789674
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72430081909208 (0.00227506% change)
    iteration   24: trace = 5.723924235847674 (4.70648e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 869, 0, 0, 0.454545, 0.556702, 0.414567, 0.428608, 0.47925, 0.48147, 0.536091, 0.563348, 0.57159, 0.599265, 0.631726, 0.672337, 0.693229, 0.736203, 0.738355, 0.750014, 0.760639, 0.76449, 0.770484, 0.77637, 0.778066, 0.793011
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.727538008796866 (0.004383% change)
    iteration   23: trace = 5.726333642229434 (0.000200024% change)
    iteration   35: trace = 5.726230357063663 (0.000127721% change)
    iteration   47: trace = 5.725178143273988 (0.00148581% change)
    iteration   59: trace = 5.724124033650657 (0.00145972% change)
    iteration   71: trace = 5.718475036859622 (0.0441065% change)
    iteration   83: trace = 5.710938102216876 (0.00112614% change)
    iteration   95: trace = 5.710762668692764 (3.21591e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 870, 0, 0, 0.5, 0.612372, 0.433034, 0.455172, 0.460455, 0.465719, 0.535908, 0.562451, 0.571583, 0.602874, 0.626325, 0.671549, 0.693051, 0.736137, 0.737543, 0.749981, 0.760932, 0.764594, 0.770544, 0.77579, 0.779003, 0.784885
elapsed time for k point: 39 seconds.
solve_kpoint (0.0227273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.712146856632508 (0.000218565% change)
    iteration   24: trace = 5.712100241837168 (1.06446e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 871, 0.0227273, -0.0227273, 0.5, 0.614057, 0.434283, 0.455996, 0.461184, 0.466204, 0.535629, 0.561989, 0.571861, 0.602729, 0.626533, 0.671151, 0.693214, 0.736285, 0.737848, 0.750173, 0.760649, 0.764339, 0.770642, 0.776096, 0.779083, 0.785032
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.716025071632964 (0.000283668% change)
    iteration   23: trace = 5.715957933938387 (1.46132e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 872, 0.0454545, -0.0454545, 0.5, 0.619084, 0.43798, 0.458425, 0.463323, 0.46764, 0.534801, 0.560607, 0.572656, 0.602334, 0.627158, 0.669966, 0.693693, 0.736716, 0.738706, 0.750743, 0.759762, 0.763629, 0.77091, 0.776948, 0.779389, 0.785448
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.721888644409217 (0.000300946% change)
    iteration   24: trace = 5.721823367154067 (1.2302e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 873, 0.0681818, -0.0681818, 0.5, 0.627372, 0.443977, 0.462331, 0.466727, 0.469968, 0.533456, 0.558311, 0.573832, 0.601833, 0.628193, 0.668013, 0.694454, 0.737406, 0.739926, 0.751678, 0.758181, 0.762613, 0.771281, 0.777965, 0.780297, 0.786062
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.728939073809719 (0.000435156% change)
    iteration   23: trace = 5.728827889416778 (1.75946e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 874, 0.0909091, -0.0909091, 0.5, 0.638794, 0.452037, 0.467503, 0.471164, 0.4731, 0.531648, 0.555114, 0.575083, 0.601541, 0.629636, 0.665282, 0.695443, 0.738324, 0.741044, 0.75295, 0.755991, 0.761449, 0.771673, 0.778567, 0.782319, 0.786757
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735831639487144 (0.000689556% change)
    iteration   23: trace = 5.735660484207352 (2.5214e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 875, 0.113636, -0.113636, 0.5, 0.653187, 0.461841, 0.473648, 0.476285, 0.476967, 0.529473, 0.551031, 0.575854, 0.602012, 0.631489, 0.661689, 0.696583, 0.739449, 0.740858, 0.754017, 0.754512, 0.760232, 0.772016, 0.778869, 0.785094, 0.787386
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.740739832274441 (0.00124531% change)
    iteration   24: trace = 5.740566299705733 (2.55784e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 876, 0.136364, -0.136364, 0.5, 0.670358, 0.472993, 0.480376, 0.481078, 0.4821, 0.527094, 0.546086, 0.575447, 0.603923, 0.633757, 0.657013, 0.697782, 0.737481, 0.740776, 0.753858, 0.756305, 0.759024, 0.772258, 0.779045, 0.787791, 0.787853
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74236379473454 (0.00124657% change)
    iteration   23: trace = 5.742160159289012 (3.66635e-05% change)
    iteration   35: trace = 5.742147042346993 (1.71721e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 877, 0.159091, -0.159091, 0.5, 0.690101, 0.484996, 0.485754, 0.487169, 0.48778, 0.524825, 0.540321, 0.573451, 0.607623, 0.636459, 0.650842, 0.698939, 0.730896, 0.742318, 0.755427, 0.757972, 0.758265, 0.772372, 0.779138, 0.787845, 0.789881
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.740947624748504 (0.000794757% change)
    iteration   23: trace = 5.740838941091704 (3.60604e-05% change)
    iteration   35: trace = 5.740803822016953 (6.38359e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 878, 0.181818, -0.181818, 0.5, 0.712202, 0.490553, 0.493128, 0.493268, 0.497295, 0.523314, 0.53386, 0.569962, 0.612853, 0.639617, 0.642603, 0.699966, 0.722644, 0.744091, 0.756217, 0.758606, 0.760323, 0.772346, 0.779161, 0.787453, 0.791091
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.738294468459823 (0.000510286% change)
    iteration   23: trace = 5.73817608899665 (0.000156496% change)
    iteration   35: trace = 5.73762666604064 (0.00113582% change)
    iteration   47: trace = 5.737462296633 (2.53209e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 879, 0.204545, -0.204545, 0.5, 0.736448, 0.495284, 0.497099, 0.498278, 0.508636, 0.523288, 0.527725, 0.565341, 0.618522, 0.632216, 0.643257, 0.700816, 0.714309, 0.746106, 0.755396, 0.761228, 0.762403, 0.772179, 0.77913, 0.786524, 0.791284
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.733327336496254 (0.000529041% change)
    iteration   23: trace = 5.733100248486652 (0.000265085% change)
    iteration   35: trace = 5.732944406912247 (2.29203e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 880, 0.227273, -0.227273, 0.5, 0.762635, 0.497932, 0.499669, 0.502622, 0.514916, 0.520484, 0.530844, 0.560012, 0.614342, 0.629132, 0.647399, 0.701505, 0.70719, 0.748362, 0.754553, 0.763977, 0.764419, 0.771885, 0.779075, 0.784967, 0.790182
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72934384552176 (0.000489165% change)
    iteration   24: trace = 5.729259699940846 (4.03757e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 881, 0.25, -0.25, 0.5, 0.790569, 0.496124, 0.503195, 0.5063, 0.508159, 0.525163, 0.539982, 0.554468, 0.597806, 0.635776, 0.652047, 0.701915, 0.702129, 0.750841, 0.753792, 0.766281, 0.766487, 0.771517, 0.77902, 0.782781, 0.788708
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730319483083842 (5.68413e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 882, 0.227273, -0.261364, 0.488636, 0.783679, 0.496574, 0.502487, 0.505063, 0.510294, 0.523755, 0.537543, 0.556045, 0.602229, 0.634026, 0.650878, 0.702011, 0.703277, 0.750155, 0.753983, 0.765768, 0.765845, 0.771604, 0.77906, 0.783398, 0.789133
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731866704250884 (7.41611e-05% change)
    iteration   24: trace = 5.731849137665393 (7.17844e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 883, 0.204545, -0.272727, 0.477273, 0.777392, 0.496658, 0.501911, 0.503785, 0.511657, 0.522304, 0.535193, 0.557968, 0.606247, 0.632401, 0.649847, 0.701969, 0.705183, 0.749426, 0.75415, 0.764767, 0.765407, 0.771691, 0.77918, 0.783996, 0.789576
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.73378863217147 (6.13047e-05% change)
    iteration   23: trace = 5.733763968061881 (1.72021e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 884, 0.181818, -0.284091, 0.465909, 0.771724, 0.496497, 0.501512, 0.502617, 0.512179, 0.520934, 0.532953, 0.56009, 0.60975, 0.630906, 0.648986, 0.70199, 0.707594, 0.748682, 0.754263, 0.763451, 0.76502, 0.771778, 0.779391, 0.784542, 0.79002
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.735950781593068 (7.18744e-05% change)
    iteration   24: trace = 5.735925438853608 (1.87742e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 885, 0.159091, -0.295455, 0.454545, 0.766688, 0.496199, 0.501277, 0.501582, 0.511975, 0.519756, 0.53085, 0.562262, 0.612684, 0.629545, 0.648306, 0.702059, 0.710451, 0.747928, 0.754307, 0.761849, 0.764694, 0.771864, 0.77968, 0.78502, 0.790449
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.738207894584184 (8.07615e-05% change)
    iteration   24: trace = 5.738180778977928 (2.18474e-05% change)
    iteration   36: trace = 5.738167740609676 (9.99785e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 886, 0.136364, -0.306818, 0.443182, 0.762296, 0.495853, 0.50069, 0.501185, 0.511211, 0.518821, 0.528915, 0.564352, 0.615049, 0.628328, 0.647804, 0.702158, 0.713682, 0.747146, 0.754268, 0.760024, 0.764437, 0.771945, 0.780019, 0.785419, 0.790847
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.740407215672677 (7.41205e-05% change)
    iteration   23: trace = 5.740370867407637 (4.07385e-05% change)
    iteration   35: trace = 5.740347203741357 (2.30288e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 887, 0.113636, -0.318182, 0.431818, 0.75856, 0.495517, 0.499943, 0.501227, 0.51009, 0.518108, 0.527182, 0.566259, 0.616883, 0.627264, 0.64746, 0.702273, 0.717197, 0.746291, 0.754108, 0.758104, 0.764247, 0.772018, 0.780377, 0.785736, 0.791185
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742346690116726 (8.82302e-05% change)
    iteration   24: trace = 5.742313684856624 (3.0454e-05% change)
    iteration   36: trace = 5.742290006285098 (2.24936e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 888, 0.0909091, -0.329545, 0.420455, 0.75549, 0.495225, 0.499342, 0.501404, 0.508804, 0.517565, 0.525689, 0.567904, 0.61825, 0.626366, 0.647241, 0.702389, 0.720901, 0.745267, 0.753683, 0.756387, 0.764114, 0.772082, 0.780722, 0.785973, 0.791447
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743932045493244 (8.52002e-05% change)
    iteration   24: trace = 5.743901841583368 (2.9058e-05% change)
    iteration   36: trace = 5.743878149758522 (2.39362e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 889, 0.0681818, -0.340909, 0.409091, 0.753093, 0.494994, 0.498883, 0.501718, 0.507498, 0.51716, 0.524474, 0.569234, 0.619222, 0.625648, 0.647115, 0.702492, 0.724688, 0.743911, 0.752739, 0.755356, 0.764028, 0.772133, 0.781026, 0.786139, 0.791627
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745089429369873 (7.83442e-05% change)
    iteration   24: trace = 5.745065692616653 (2.27091e-05% change)
    iteration   36: trace = 5.745044754509213 (2.11701e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 890, 0.0454545, -0.352273, 0.397727, 0.751376, 0.494829, 0.49856, 0.502165, 0.506282, 0.516876, 0.523573, 0.570209, 0.619864, 0.625123, 0.647048, 0.702573, 0.728427, 0.742052, 0.751606, 0.754956, 0.763977, 0.77217, 0.781264, 0.786245, 0.79174
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.745803137699282 (7.03742e-05% change)
    iteration   23: trace = 5.745780202931718 (1.93536e-05% change)
    iteration   35: trace = 5.745758320566405 (2.65588e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 891, 0.0227273, -0.363636, 0.386364, 0.750344, 0.49473, 0.498369, 0.502689, 0.505271, 0.516707, 0.523018, 0.570804, 0.620227, 0.624803, 0.647019, 0.702625, 0.731888, 0.739731, 0.750835, 0.754803, 0.76395, 0.772193, 0.781416, 0.786301, 0.7918
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.746031621798669 (6.41855e-05% change)
    iteration   23: trace = 5.746013429977342 (1.34627e-05% change)
    iteration   35: trace = 5.745998540546556 (2.19245e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 892, 0, -0.375, 0.375, 0.75, 0.494697, 0.498306, 0.503006, 0.504788, 0.51665, 0.522831, 0.571004, 0.620345, 0.624696, 0.647011, 0.702643, 0.733914, 0.738082, 0.750575, 0.754762, 0.763941, 0.7722, 0.781468, 0.786319, 0.791819
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.74578520196857 (6.45869e-05% change)
    iteration   24: trace = 5.745770362070019 (1.2342e-05% change)
    iteration   36: trace = 5.745755767030053 (1.77097e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 893, -0.0227273, -0.386364, 0.363636, 0.750344, 0.49473, 0.498369, 0.50269, 0.505271, 0.516705, 0.523019, 0.570803, 0.620226, 0.624803, 0.64702, 0.702625, 0.73189, 0.739733, 0.750833, 0.754805, 0.763948, 0.772192, 0.781415, 0.786301, 0.7918
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.7450731356606 (6.56059e-05% change)
    iteration   24: trace = 5.745056661112299 (1.55772e-05% change)
    iteration   36: trace = 5.745038998509094 (2.02215e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 894, -0.0454545, -0.397727, 0.352273, 0.751376, 0.494827, 0.49856, 0.502165, 0.506281, 0.516873, 0.523575, 0.570207, 0.619862, 0.625124, 0.64705, 0.702574, 0.72843, 0.742054, 0.751603, 0.754959, 0.763973, 0.772169, 0.781263, 0.786244, 0.791739
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743913662709758 (6.90756e-05% change)
    iteration   24: trace = 5.743892641122092 (2.40355e-05% change)
    iteration   36: trace = 5.743868810373908 (2.28686e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 895, -0.0681818, -0.409091, 0.340909, 0.753093, 0.494992, 0.498882, 0.501718, 0.507498, 0.517156, 0.524476, 0.569231, 0.619219, 0.625649, 0.647116, 0.702493, 0.724692, 0.743914, 0.752737, 0.755361, 0.764023, 0.772131, 0.781024, 0.786139, 0.791627
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742339819454931 (7.56609e-05% change)
    iteration   24: trace = 5.742310755537998 (3.81774e-05% change)
    iteration   36: trace = 5.742279210986517 (2.30997e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 896, -0.0909091, -0.420455, 0.329545, 0.75549, 0.495223, 0.499342, 0.501403, 0.508803, 0.517561, 0.525692, 0.5679, 0.618247, 0.626367, 0.647243, 0.702389, 0.720906, 0.745269, 0.753684, 0.756389, 0.764108, 0.772079, 0.780719, 0.785973, 0.791446
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.740401692006567 (8.21032e-05% change)
    iteration   24: trace = 5.740366240013858 (4.41439e-05% change)
    iteration   36: trace = 5.740335784780179 (1.79014e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 897, -0.113636, -0.431818, 0.318182, 0.75856, 0.495514, 0.499943, 0.501227, 0.510089, 0.518103, 0.527185, 0.566254, 0.61688, 0.627266, 0.647462, 0.702274, 0.717203, 0.746293, 0.754113, 0.758105, 0.764239, 0.772015, 0.780373, 0.785735, 0.791183
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.738217937651907 (7.46239e-05% change)
    iteration   23: trace = 5.738179773284279 (4.10161e-05% change)
    iteration   35: trace = 5.738156699142122 (1.69681e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 898, -0.136364, -0.443182, 0.306818, 0.762296, 0.495849, 0.500689, 0.501184, 0.51121, 0.518816, 0.528918, 0.564347, 0.615045, 0.62833, 0.647807, 0.702159, 0.713687, 0.747147, 0.754274, 0.760024, 0.764429, 0.771941, 0.780015, 0.785417, 0.790843
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.735942664715743 (8.34262e-05% change)
    iteration   24: trace = 5.735913162967925 (2.32438e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 899, -0.159091, -0.454545, 0.295455, 0.766688, 0.496195, 0.501275, 0.501581, 0.511974, 0.51975, 0.530853, 0.562256, 0.612681, 0.629547, 0.648308, 0.70206, 0.710457, 0.747927, 0.754313, 0.76185, 0.764686, 0.771859, 0.779676, 0.785018, 0.790447
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733769764133225 (7.83049e-05% change)
    iteration   24: trace = 5.733745320334178 (1.70899e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 900, -0.181818, -0.465909, 0.284091, 0.771724, 0.496493, 0.50151, 0.502616, 0.512177, 0.520928, 0.532956, 0.560084, 0.609748, 0.630907, 0.648987, 0.701991, 0.707599, 0.748681, 0.754268, 0.763451, 0.765011, 0.771773, 0.779388, 0.784539, 0.790016
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.73184262394323 (6.74864e-05% change)
    iteration   24: trace = 5.731824788615983 (1.02441e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 901, -0.204545, -0.477273, 0.272727, 0.777392, 0.496655, 0.501908, 0.503783, 0.511655, 0.522298, 0.535196, 0.557962, 0.606247, 0.632403, 0.649848, 0.70197, 0.705188, 0.749424, 0.754154, 0.764767, 0.765399, 0.771685, 0.779176, 0.783992, 0.789573
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730299512245992 (6.31235e-05% change)
    iteration   24: trace = 5.730280917681656 (1.08021e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 902, -0.227273, -0.488636, 0.261364, 0.783679, 0.496571, 0.502483, 0.505061, 0.510293, 0.523748, 0.537546, 0.55604, 0.60223, 0.634027, 0.650878, 0.702012, 0.703281, 0.750153, 0.753984, 0.765764, 0.76584, 0.771597, 0.779057, 0.783394, 0.789131
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.729217123994391 (5.27521e-05% change)
    iteration   24: trace = 5.72920444819416 (7.32285e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
