solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.257592, 0.258728, 0.259377, 0.259615, 0.260685, 0.261946, 0.275872, 0.276379, 0.291962, 0.292095, 0.292321, 0.292419, 0.347504, 0.348011, 0.359871, 0.360259, 0.395303, 0.395774, 0.406232, 0.406505
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.2648, 0.264847, 0.264891, 0.26494, 0.266355, 0.267153, 0.268589, 0.268788, 0.269715, 0.270368, 0.283337, 0.283407, 0.375903, 0.377236, 0.377258, 0.37885, 0.387766, 0.38915, 0.389266, 0.390185
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.229033, 0.229083, 0.22981, 0.231114, 0.232851, 0.233227, 0.319866, 0.319877, 0.321061, 0.322602, 0.334387, 0.334634, 0.351377, 0.352979, 0.353268, 0.354543, 0.426113, 0.427476, 0.427519, 0.428598
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217197, 0.219056, 0.220029, 0.342571, 0.343598, 0.343879, 0.344921, 0.38099, 0.381157, 0.381528, 0.381632, 0.383273, 0.386049, 0.392109, 0.392478, 0.392713, 0.393305
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.228483, 0.228536, 0.229402, 0.23055, 0.232277, 0.232722, 0.319891, 0.320618, 0.332642, 0.333036, 0.335062, 0.335223, 0.351004, 0.352709, 0.353245, 0.353939, 0.41568, 0.416721, 0.416856, 0.41864
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.263932, 0.263966, 0.264018, 0.265718, 0.267132, 0.267165, 0.267807, 0.268486, 0.281194, 0.281984, 0.283254, 0.28352, 0.374394, 0.374416, 0.375933, 0.37597, 0.377534, 0.377847, 0.379, 0.379573
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.257115, 0.258245, 0.25879, 0.259147, 0.260483, 0.261273, 0.27552, 0.275979, 0.291702, 0.29192, 0.306226, 0.306433, 0.347091, 0.347185, 0.347529, 0.347708, 0.39486, 0.395055, 0.395274, 0.39561
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.254951, 0.256116, 0.256685, 0.256995, 0.258226, 0.259235, 0.273568, 0.273945, 0.31681, 0.316835, 0.318481, 0.318675, 0.320842, 0.321725, 0.332635, 0.333018, 0.41379, 0.413837, 0.415119, 0.415724
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.257592, 0.25873, 0.259379, 0.259614, 0.260686, 0.261946, 0.275868, 0.276376, 0.291965, 0.292102, 0.29231, 0.292421, 0.347501, 0.348016, 0.359868, 0.360264, 0.395302, 0.395786, 0.406227, 0.406521
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283331, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.229032, 0.229084, 0.229809, 0.23111, 0.232848, 0.233227, 0.319864, 0.319878, 0.321069, 0.322605, 0.334384, 0.334627, 0.351376, 0.35299, 0.353271, 0.354545, 0.42611, 0.427486, 0.427524, 0.4286
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217193, 0.219052, 0.22003, 0.34257, 0.343605, 0.343887, 0.344919, 0.38099, 0.381159, 0.381525, 0.381631, 0.383277, 0.386053, 0.392107, 0.392477, 0.392709, 0.393306
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.228483, 0.228537, 0.229402, 0.230545, 0.232275, 0.232722, 0.319885, 0.320618, 0.33264, 0.333037, 0.335065, 0.335223, 0.351003, 0.35272, 0.353251, 0.353939, 0.415669, 0.416721, 0.416864, 0.418637
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 0 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.133058, 0.133311, 0.230764, 0.231234, 0.272142, 0.272543, 0.319288, 0.319385, 0.330929, 0.331336, 0.352289, 0.353051, 0.370827, 0.371086, 0.386653, 0.387427, 0.411005, 0.411694, 0.423739, 0.424802
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 110 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 72 iterations.
Finished k-point with 83.8 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408094, 0.408473, 0.408477, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416238
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0806575, 0.0808335, 0.241826, 0.24214, 0.277651, 0.278333, 0.279517, 0.280183, 0.359547, 0.36007, 0.359361, 0.361438, 0.402253, 0.403385, 0.413965, 0.414353, 0.41552, 0.415889, 0.419562, 0.419892
elapsed time for k point: 3 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.16128, 0.161281, 0.161607, 0.161608, 0.309917, 0.309919, 0.310026, 0.310032, 0.313206, 0.313209, 0.314405, 0.314408, 0.433511, 0.433512, 0.433662, 0.433663, 0.435762, 0.43577, 0.43793, 0.437938
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.192848, 0.192849, 0.193072, 0.193287, 0.327148, 0.327178, 0.327737, 0.327778, 0.329982, 0.330117, 0.330953, 0.33096, 0.344376, 0.344409, 0.346382, 0.348127, 0.356883, 0.357492, 0.359547, 0.36019
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.263932, 0.263966, 0.264017, 0.265716, 0.267135, 0.26716, 0.26781, 0.26848, 0.281196, 0.281982, 0.283253, 0.283528, 0.374395, 0.374415, 0.375933, 0.375967, 0.377539, 0.377846, 0.378999, 0.379558
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.257115, 0.258243, 0.258791, 0.259147, 0.260481, 0.26127, 0.275521, 0.275981, 0.291702, 0.291921, 0.306228, 0.306434, 0.347093, 0.347183, 0.347529, 0.3477, 0.394863, 0.395052, 0.395276, 0.395601
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.254951, 0.256114, 0.256686, 0.256994, 0.258225, 0.259232, 0.27357, 0.273948, 0.316809, 0.316835, 0.318482, 0.318675, 0.320842, 0.321718, 0.332635, 0.33302, 0.413787, 0.413838, 0.41512, 0.415718
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259614, 0.260684, 0.261943, 0.275869, 0.276378, 0.291968, 0.2921, 0.292311, 0.292413, 0.347502, 0.348017, 0.359869, 0.360266, 0.395303, 0.395782, 0.406229, 0.406519
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.2648, 0.264848, 0.264892, 0.264939, 0.266351, 0.267153, 0.268591, 0.268776, 0.269717, 0.270371, 0.283336, 0.283401, 0.3759, 0.377236, 0.377269, 0.378856, 0.387763, 0.389163, 0.389269, 0.390187
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.223333, 0.223338, 0.224025, 0.224069, 0.226353, 0.226522, 0.227181, 0.227503, 0.338974, 0.339326, 0.35169, 0.35176, 0.42918, 0.430085, 0.4308, 0.430902, 0.436595, 0.436895, 0.43736, 0.437515
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.207667, 0.207668, 0.207919, 0.20792, 0.210659, 0.210662, 0.211769, 0.211771, 0.414254, 0.414261, 0.414552, 0.414558, 0.424141, 0.424142, 0.425345, 0.425353, 0.429824, 0.42983, 0.430026, 0.430037
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.223332, 0.223338, 0.224026, 0.224072, 0.226359, 0.226523, 0.227178, 0.227499, 0.338984, 0.339322, 0.3517, 0.35176, 0.429181, 0.430087, 0.430801, 0.430899, 0.436595, 0.436897, 0.437362, 0.437518
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.257592, 0.258728, 0.259379, 0.259616, 0.260685, 0.261944, 0.275872, 0.276381, 0.291967, 0.292107, 0.29231, 0.292413, 0.347505, 0.348008, 0.359872, 0.36026, 0.395304, 0.395776, 0.406229, 0.406511
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.254951, 0.256114, 0.256684, 0.256996, 0.258225, 0.259233, 0.273573, 0.273949, 0.316806, 0.316834, 0.318481, 0.31868, 0.320847, 0.321714, 0.332639, 0.333015, 0.413788, 0.413843, 0.415116, 0.415718
elapsed time for k point: 3 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.257115, 0.258243, 0.258788, 0.259148, 0.26048, 0.26127, 0.275524, 0.27598, 0.291707, 0.291914, 0.306231, 0.306431, 0.347089, 0.347184, 0.347536, 0.347704, 0.394857, 0.395052, 0.395288, 0.395602
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265718, 0.267132, 0.267159, 0.267801, 0.268487, 0.281194, 0.281982, 0.28326, 0.283525, 0.374396, 0.374413, 0.375936, 0.375978, 0.377531, 0.377846, 0.379005, 0.379562
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.257115, 0.258243, 0.258788, 0.259149, 0.26048, 0.261271, 0.275524, 0.27598, 0.291708, 0.291913, 0.306231, 0.306431, 0.347089, 0.347184, 0.347537, 0.347703, 0.394858, 0.395052, 0.395287, 0.395604
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.254951, 0.256114, 0.256684, 0.256996, 0.258224, 0.259234, 0.273573, 0.273948, 0.316808, 0.316835, 0.31848, 0.31868, 0.320847, 0.321712, 0.332639, 0.333016, 0.413788, 0.413841, 0.415116, 0.41572
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.257592, 0.258728, 0.259378, 0.259616, 0.260684, 0.261946, 0.275873, 0.27638, 0.291963, 0.292099, 0.29232, 0.292415, 0.347506, 0.348007, 0.359872, 0.36026, 0.395304, 0.395776, 0.406229, 0.406511
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.223332, 0.223338, 0.224026, 0.224072, 0.226359, 0.226523, 0.227178, 0.227499, 0.338984, 0.339322, 0.3517, 0.35176, 0.429181, 0.430087, 0.430801, 0.430899, 0.436595, 0.436897, 0.437364, 0.437518
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.207667, 0.207668, 0.207919, 0.20792, 0.210659, 0.210662, 0.211768, 0.211772, 0.414252, 0.414262, 0.414553, 0.414556, 0.424141, 0.424142, 0.425345, 0.425352, 0.429825, 0.429829, 0.430026, 0.430037
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.223333, 0.223338, 0.224025, 0.224069, 0.226353, 0.226522, 0.227181, 0.227503, 0.338974, 0.339326, 0.35169, 0.35176, 0.42918, 0.430085, 0.4308, 0.430902, 0.436595, 0.436895, 0.437358, 0.437515
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.2648, 0.264848, 0.264892, 0.264939, 0.266351, 0.267153, 0.268591, 0.268776, 0.269717, 0.270371, 0.283336, 0.283402, 0.3759, 0.377236, 0.377269, 0.378856, 0.387763, 0.389163, 0.389269, 0.390187
elapsed time for k point: 1 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.257592, 0.258729, 0.25938, 0.259614, 0.260685, 0.261941, 0.275869, 0.276379, 0.291972, 0.292108, 0.292301, 0.29241, 0.347501, 0.348018, 0.359869, 0.360266, 0.395303, 0.395782, 0.406229, 0.406519
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.254951, 0.256114, 0.256687, 0.256994, 0.258225, 0.259231, 0.273569, 0.273948, 0.316808, 0.316834, 0.318483, 0.318675, 0.320842, 0.321721, 0.332636, 0.333019, 0.413788, 0.41384, 0.41512, 0.415716
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.257115, 0.258243, 0.258792, 0.259147, 0.260481, 0.261269, 0.275521, 0.275982, 0.291702, 0.291922, 0.306228, 0.306434, 0.347093, 0.347183, 0.347528, 0.347702, 0.394862, 0.395052, 0.395278, 0.3956
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.263932, 0.263966, 0.264017, 0.265716, 0.267135, 0.26716, 0.26781, 0.26848, 0.281196, 0.281982, 0.283253, 0.283528, 0.374395, 0.374415, 0.375933, 0.375967, 0.377539, 0.377846, 0.378999, 0.379558
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.133047, 0.133284, 0.263864, 0.264098, 0.296879, 0.29781, 0.298676, 0.299457, 0.32512, 0.32539, 0.327035, 0.327518, 0.37416, 0.374703, 0.374975, 0.37651, 0.38584, 0.385854, 0.388102, 0.389254
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 61 iterations.
Finished k-point with 59.4 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408473, 0.408097, 0.408473, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416238
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.102735, 0.102783, 0.252751, 0.253168, 0.307893, 0.308112, 0.315085, 0.315421, 0.333998, 0.334869, 0.335483, 0.336583, 0.342295, 0.342907, 0.406127, 0.406772, 0.411928, 0.41354, 0.437806, 0.438798
elapsed time for k point: 4 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.203922, 0.203968, 0.206887, 0.207034, 0.278697, 0.278876, 0.278986, 0.279288, 0.374569, 0.374962, 0.375642, 0.376806, 0.383524, 0.383933, 0.384578, 0.385806, 0.386206, 0.387882, 0.391176, 0.395322
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
