command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   11: trace = 6.009258255221078 (7.75258e-05% change)
    iteration   23: trace = 6.009240224227593 (1.24191e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1086, 0.704545, 0.25, 0.545455, 0.766688, 0.508788, 0.519049, 0.525429, 0.527608, 0.543711, 0.561595, 0.575417, 0.607223, 0.654589, 0.681601, 0.714927, 0.722133, 0.768289, 0.776788, 0.785766, 0.788649, 0.792091, 0.796756, 0.798232, 0.802606
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.010327678137524 (7.38739e-05% change)
    iteration   23: trace = 6.010309857644732 (1.17896e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1087, 0.715909, 0.25, 0.534091, 0.771724, 0.50997, 0.520327, 0.525236, 0.527661, 0.543773, 0.562192, 0.573796, 0.6109, 0.655254, 0.677824, 0.716064, 0.721408, 0.769131, 0.775916, 0.785692, 0.788366, 0.791851, 0.796882, 0.798705, 0.802939
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011306191879284 (5.85184e-05% change)
    iteration   24: trace = 6.011291791145766 (1.13409e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1088, 0.727273, 0.25, 0.522727, 0.777392, 0.511181, 0.521063, 0.525052, 0.528091, 0.543524, 0.562994, 0.572053, 0.614839, 0.65574, 0.674048, 0.717171, 0.720711, 0.769987, 0.775065, 0.785581, 0.787941, 0.791696, 0.796965, 0.799202, 0.803291
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012207386144822 (5.90396e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1089, 0.738636, 0.25, 0.511364, 0.783679, 0.512317, 0.521197, 0.524671, 0.528931, 0.543014, 0.563961, 0.570302, 0.618974, 0.655659, 0.670703, 0.718097, 0.720244, 0.770824, 0.774265, 0.785392, 0.787429, 0.791614, 0.797013, 0.799688, 0.803652
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.013038028553356 (6.78497e-05% change)
    iteration   24: trace = 6.013018606292643 (1.09761e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1090, 0.75, 0.25, 0.5, 0.790569, 0.513182, 0.520873, 0.523984, 0.529896, 0.542351, 0.565029, 0.568725, 0.62322, 0.654333, 0.668541, 0.718253, 0.720647, 0.771574, 0.773578, 0.785037, 0.786936, 0.791582, 0.797023, 0.800144, 0.804002
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.014131434174841 (5.4777e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1091, 0.738636, 0.227273, 0.488636, 0.783679, 0.513619, 0.520301, 0.523059, 0.530517, 0.541608, 0.565953, 0.567661, 0.627092, 0.652282, 0.667367, 0.717967, 0.721927, 0.77213, 0.773047, 0.78446, 0.786485, 0.791555, 0.797044, 0.800573, 0.804355
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.015831532848418 (6.50361e-05% change)
    iteration   24: trace = 6.015808928499645 (1.53668e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1092, 0.727273, 0.204545, 0.477273, 0.777392, 0.513761, 0.519764, 0.522071, 0.53049, 0.540773, 0.565243, 0.56851, 0.63011, 0.650437, 0.666526, 0.717744, 0.723848, 0.772008, 0.773083, 0.783665, 0.786024, 0.791518, 0.797142, 0.800972, 0.804727
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.017998049770861 (6.02178e-05% change)
    iteration   23: trace = 6.017975306381005 (1.79781e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1093, 0.715909, 0.181818, 0.465909, 0.771724, 0.513702, 0.519333, 0.521129, 0.529924, 0.539854, 0.563927, 0.570107, 0.632266, 0.648796, 0.666016, 0.717578, 0.726348, 0.771335, 0.773524, 0.782665, 0.785578, 0.791481, 0.797317, 0.801325, 0.80511
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.020479513983407 (5.69273e-05% change)
    iteration   24: trace = 6.020457446571427 (1.9656e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1094, 0.704545, 0.159091, 0.454545, 0.766688, 0.513522, 0.519025, 0.520279, 0.528997, 0.538875, 0.562632, 0.571723, 0.633662, 0.647349, 0.665786, 0.717456, 0.729339, 0.770496, 0.773928, 0.781509, 0.785166, 0.791453, 0.797552, 0.801621, 0.805498
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.023103285605323 (6.37911e-05% change)
    iteration   23: trace = 6.023076689078161 (2.36686e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1095, 0.693182, 0.136364, 0.443182, 0.762296, 0.513282, 0.518828, 0.519563, 0.527857, 0.53788, 0.561439, 0.573211, 0.634466, 0.646087, 0.665753, 0.717368, 0.732714, 0.769468, 0.774223, 0.780295, 0.784803, 0.791435, 0.797824, 0.801857, 0.80588
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.025667299362242 (6.08355e-05% change)
    iteration   24: trace = 6.025640447157723 (2.66969e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1096, 0.681818, 0.113636, 0.431818, 0.75856, 0.513031, 0.518626, 0.519107, 0.526616, 0.536917, 0.560383, 0.574508, 0.634863, 0.645003, 0.665829, 0.717306, 0.736359, 0.768161, 0.774372, 0.779168, 0.784498, 0.791427, 0.798107, 0.802034, 0.806245
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.028009995884579 (6.41671e-05% change)
    iteration   24: trace = 6.027979402869852 (3.3304e-05% change)
    iteration   36: trace = 6.027968182219039 (1.53925e-05% change)
    iteration   48: trace = 6.027947929567079 (3.12516e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1097, 0.670455, 0.0909091, 0.420455, 0.75549, 0.512799, 0.518243, 0.519096, 0.525356, 0.53604, 0.559488, 0.575583, 0.63501, 0.644099, 0.665947, 0.717263, 0.740161, 0.766473, 0.774349, 0.778289, 0.784253, 0.791426, 0.798378, 0.802158, 0.806552
elapsed time for k point: 23 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.029888615288851 (7.41538e-05% change)
    iteration   24: trace = 6.029859228343758 (2.70103e-05% change)
    iteration   36: trace = 6.029849612052021 (1.42614e-05% change)
    iteration   48: trace = 6.029832775271643 (3.28677e-05% change)
    iteration   60: trace = 6.029806095795733 (1.65838e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1098, 0.659091, 0.0681818, 0.409091, 0.753093, 0.512607, 0.517879, 0.519335, 0.524136, 0.535298, 0.558773, 0.576423, 0.635028, 0.643383, 0.666064, 0.717233, 0.744018, 0.764337, 0.774179, 0.777735, 0.78407, 0.791428, 0.798615, 0.802238, 0.806776
elapsed time for k point: 26 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.031202096217582 (7.64095e-05% change)
    iteration   23: trace = 6.031173862080452 (2.33109e-05% change)
    iteration   35: trace = 6.031162321401646 (1.53341e-05% change)
    iteration   47: trace = 6.031140356235969 (3.13326e-05% change)
    iteration   59: trace = 6.031116092219056 (1.69595e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1099, 0.647727, 0.0454545, 0.397727, 0.751376, 0.512465, 0.517612, 0.519745, 0.523001, 0.534734, 0.558251, 0.577023, 0.634994, 0.642862, 0.666156, 0.717214, 0.747829, 0.761769, 0.773959, 0.777451, 0.783942, 0.791432, 0.798799, 0.802285, 0.806886
elapsed time for k point: 24 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.03192399956153 (7.2232e-05% change)
    iteration   24: trace = 6.031907220016208 (1.1572e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1100, 0.636364, 0.0227273, 0.386364, 0.750344, 0.512378, 0.517452, 0.520309, 0.521991, 0.534381, 0.557934, 0.577382, 0.634958, 0.642545, 0.666214, 0.717203, 0.751458, 0.758884, 0.773791, 0.777329, 0.783868, 0.791434, 0.798915, 0.802309, 0.806944
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.032213500704064 (7.14366e-05% change)
    iteration   24: trace = 6.032192873929235 (2.19121e-05% change)
    iteration   36: trace = 6.032177725871621 (3.40918e-05% change)
    iteration   48: trace = 6.032149876337605 (2.13001e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1101, 0.625, 0, 0.375, 0.75, 0.512348, 0.517399, 0.520857, 0.521292, 0.53426, 0.557828, 0.577502, 0.634942, 0.642439, 0.666235, 0.717199, 0.753938, 0.756651, 0.77373, 0.777297, 0.783841, 0.791435, 0.798954, 0.802316, 0.806943
elapsed time for k point: 23 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.031904183634262 (7.08973e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1102, 0.613636, -0.0227273, 0.363636, 0.750344, 0.512377, 0.517452, 0.520309, 0.52199, 0.53438, 0.557934, 0.577382, 0.634957, 0.642545, 0.666217, 0.717203, 0.751462, 0.758883, 0.77379, 0.777331, 0.783863, 0.791433, 0.798913, 0.802309, 0.806937
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.031174746906843 (6.93475e-05% change)
    iteration   23: trace = 6.031152790955912 (1.28996e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1103, 0.602273, -0.0454545, 0.352273, 0.751376, 0.512463, 0.517611, 0.519744, 0.523, 0.534733, 0.558251, 0.577022, 0.634993, 0.642862, 0.666161, 0.717213, 0.747835, 0.76177, 0.773957, 0.777453, 0.783933, 0.79143, 0.798795, 0.802286, 0.806915
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.029975007961545 (6.47081e-05% change)
    iteration   23: trace = 6.029952189359184 (2.70484e-05% change)
    iteration   35: trace = 6.029912915849206 (9.17424e-05% change)
    iteration   47: trace = 6.029811658536294 (7.62874e-05% change)
    iteration   59: trace = 6.029790744303475 (1.41214e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1104, 0.590909, -0.0681818, 0.340909, 0.753093, 0.512604, 0.517878, 0.519333, 0.524134, 0.535297, 0.558772, 0.576422, 0.635026, 0.643383, 0.666071, 0.717233, 0.744025, 0.76434, 0.774178, 0.777736, 0.784057, 0.791425, 0.798609, 0.802239, 0.806777
elapsed time for k point: 25 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.028003814415637 (7.17574e-05% change)
    iteration   23: trace = 6.027975544386523 (2.98699e-05% change)
    iteration   35: trace = 6.027957363379858 (2.77112e-05% change)
    iteration   47: trace = 6.02792623233885 (3.72546e-05% change)
    iteration   59: trace = 6.027906082235262 (1.35727e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1105, 0.579545, -0.0909091, 0.329545, 0.75549, 0.512795, 0.518242, 0.519093, 0.525353, 0.536038, 0.559487, 0.575582, 0.635008, 0.6441, 0.665957, 0.717262, 0.740168, 0.766476, 0.774352, 0.778287, 0.784238, 0.791422, 0.798371, 0.802158, 0.806551
elapsed time for k point: 25 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.025643927227617 (6.70045e-05% change)
    iteration   23: trace = 6.025613684219975 (2.98955e-05% change)
    iteration   35: trace = 6.025602327686347 (1.1578e-05% change)
    iteration   47: trace = 6.025590847798346 (1.42415e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1106, 0.568182, -0.113636, 0.318182, 0.75856, 0.513026, 0.518624, 0.519105, 0.526613, 0.536915, 0.560382, 0.574507, 0.63486, 0.645005, 0.665841, 0.717306, 0.736365, 0.768163, 0.774379, 0.779162, 0.78448, 0.791422, 0.798098, 0.802034, 0.806234
elapsed time for k point: 23 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.023050680795214 (6.22499e-05% change)
    iteration   24: trace = 6.02302578502183 (2.24359e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1107, 0.556818, -0.136364, 0.306818, 0.762296, 0.513276, 0.518824, 0.519562, 0.527853, 0.537877, 0.561437, 0.573211, 0.634465, 0.64609, 0.665766, 0.717368, 0.73272, 0.769467, 0.774233, 0.780286, 0.784784, 0.791429, 0.797813, 0.801856, 0.805878
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.020436502449076 (6.63426e-05% change)
    iteration   23: trace = 6.020403231583715 (3.88184e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1108, 0.545455, -0.159091, 0.295455, 0.766688, 0.513515, 0.519021, 0.520278, 0.528992, 0.538872, 0.562629, 0.571723, 0.633662, 0.647355, 0.6658, 0.717456, 0.729344, 0.770491, 0.773938, 0.781499, 0.785147, 0.791446, 0.79754, 0.801619, 0.805496
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.017919792616306 (5.77573e-05% change)
    iteration   24: trace = 6.017897409341135 (2.89169e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1109, 0.534091, -0.181818, 0.284091, 0.771724, 0.513695, 0.519328, 0.521127, 0.529918, 0.53985, 0.563923, 0.57011, 0.632269, 0.648803, 0.666029, 0.717578, 0.726351, 0.771326, 0.773534, 0.782655, 0.78556, 0.791473, 0.797305, 0.801322, 0.805106
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.015727025054886 (5.47442e-05% change)
    iteration   24: trace = 6.015709566795876 (1.94831e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1110, 0.522727, -0.204545, 0.272727, 0.777392, 0.513753, 0.519759, 0.522069, 0.530483, 0.540769, 0.565235, 0.568516, 0.630117, 0.650446, 0.666537, 0.717745, 0.723849, 0.771992, 0.773094, 0.783655, 0.786007, 0.791509, 0.79713, 0.800968, 0.804721
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.014018641268256 (5.77176e-05% change)
    iteration   23: trace = 6.013998888099364 (1.44299e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1111, 0.511364, -0.227273, 0.261364, 0.783679, 0.513611, 0.520296, 0.523056, 0.53051, 0.541604, 0.56594, 0.567672, 0.627104, 0.652292, 0.667376, 0.717967, 0.721926, 0.772115, 0.773049, 0.784449, 0.786468, 0.791544, 0.797032, 0.800567, 0.804347
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012890634529767 (5.59778e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1112, 0.5, -0.25, 0.25, 0.790569, 0.513174, 0.520867, 0.523979, 0.529889, 0.542346, 0.565023, 0.568729, 0.623236, 0.654344, 0.668548, 0.718252, 0.720645, 0.771562, 0.77357, 0.785027, 0.78692, 0.791568, 0.797012, 0.800138, 0.803993
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012064680812379 (7.23263e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1113, 0.488636, -0.25, 0.261364, 0.783679, 0.51231, 0.521192, 0.524666, 0.528925, 0.543009, 0.563957, 0.570305, 0.618989, 0.655677, 0.670704, 0.718105, 0.720234, 0.770804, 0.774261, 0.785379, 0.787412, 0.791603, 0.797001, 0.799682, 0.803643
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011158946265737 (6.61498e-05% change)
    iteration   24: trace = 6.011140684860493 (1.07197e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1114, 0.477273, -0.25, 0.272727, 0.777392, 0.511174, 0.52106, 0.525047, 0.528084, 0.543518, 0.562991, 0.572055, 0.614853, 0.655761, 0.674047, 0.717181, 0.720701, 0.769963, 0.775064, 0.785566, 0.787923, 0.791686, 0.796952, 0.799196, 0.803284
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.010170749298403 (6.2241e-05% change)
    iteration   24: trace = 6.010154421893682 (1.23794e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1115, 0.465909, -0.25, 0.284091, 0.771724, 0.509963, 0.520325, 0.525232, 0.527652, 0.543767, 0.56219, 0.573797, 0.610913, 0.655276, 0.677821, 0.716075, 0.721399, 0.769103, 0.775915, 0.785674, 0.788346, 0.791844, 0.796868, 0.7987, 0.802932
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.009101220601288 (7.65636e-05% change)
    iteration   23: trace = 6.009082439848077 (1.26226e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1116, 0.454545, -0.25, 0.295455, 0.766688, 0.508781, 0.519049, 0.525425, 0.527597, 0.543705, 0.561593, 0.575419, 0.607235, 0.654611, 0.681598, 0.714938, 0.722125, 0.768257, 0.776787, 0.785747, 0.788629, 0.792085, 0.796742, 0.798227, 0.8026
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.007942818683587 (7.91142e-05% change)
    iteration   23: trace = 6.007923213974856 (1.43538e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1117, 0.443182, -0.25, 0.306818, 0.762296, 0.507685, 0.517506, 0.525704, 0.527743, 0.543343, 0.561208, 0.576857, 0.60388, 0.653937, 0.685184, 0.713786, 0.72282, 0.767454, 0.777652, 0.785802, 0.788768, 0.792394, 0.796551, 0.797824, 0.802303
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.006704443009455 (8.31281e-05% change)
    iteration   23: trace = 6.006683533178105 (1.55542e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1118, 0.431818, -0.25, 0.318182, 0.75856, 0.506712, 0.515945, 0.526036, 0.527994, 0.542742, 0.561008, 0.578081, 0.600904, 0.653325, 0.688493, 0.712611, 0.723453, 0.766717, 0.778485, 0.785845, 0.788791, 0.792736, 0.796277, 0.797536, 0.802056
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.005400482783205 (6.78228e-05% change)
    iteration   24: trace = 6.00537938318766 (1.6719e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1119, 0.420455, -0.25, 0.329545, 0.75549, 0.505887, 0.514525, 0.526368, 0.528314, 0.541997, 0.560946, 0.579081, 0.598363, 0.652807, 0.691474, 0.711414, 0.724002, 0.766073, 0.779253, 0.785879, 0.788735, 0.793072, 0.795941, 0.797365, 0.801873
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282426182610637 (8.97158e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.004082923077354 (9.92069e-05% change)
    iteration   23: trace = 6.004051377113695 (2.57637e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1120, 0.409091, -0.25, 0.340909, 0.753093, 0.505228, 0.513343, 0.526656, 0.528671, 0.541221, 0.560968, 0.579857, 0.596311, 0.652399, 0.694076, 0.710218, 0.72445, 0.765543, 0.77992, 0.785902, 0.788638, 0.793374, 0.795597, 0.797273, 0.801761
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282374673792607 (1.91877e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.002814871238255 (8.93989e-05% change)
    iteration   24: trace = 6.002778868278405 (3.00241e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1121, 0.397727, -0.25, 0.352273, 0.751376, 0.504748, 0.51246, 0.526872, 0.529016, 0.540534, 0.561024, 0.58041, 0.594798, 0.652105, 0.696211, 0.709095, 0.724781, 0.765149, 0.780446, 0.785913, 0.788534, 0.793624, 0.795296, 0.797227, 0.801715
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282602970319294 (3.56028e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.001827697443539 (0.000135017% change)
    iteration   23: trace = 6.001772370600901 (4.93922e-05% change)
    iteration   35: trace = 6.001753427749716 (1.32439e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1122, 0.386364, -0.25, 0.363636, 0.750344, 0.504457, 0.511916, 0.527004, 0.529273, 0.540057, 0.561075, 0.580742, 0.593869, 0.651928, 0.6977, 0.708216, 0.724984, 0.764906, 0.780786, 0.785917, 0.788455, 0.793801, 0.795078, 0.797206, 0.801709
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282756218559582 (4.80658e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.001423140424567 (0.000126364% change)
    iteration   24: trace = 6.00136093379445 (5.15893e-05% change)
    iteration   36: trace = 6.001341618786462 (1.56782e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
