solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.613466, 0.618819, 0.771416, 0.77679, 0.793949, 0.799537, 0.810433, 0.819899, 0.861691, 0.873387, 0.911162, 0.923571, 1.02551, 1.03258, 1.05567, 1.06617, 1.09257, 1.10196, 1.1071, 1.12393
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.612492, 0.618506, 0.773299, 0.774318, 0.797361, 0.797868, 0.815523, 0.819431, 0.854603, 0.868599, 0.900005, 0.908971, 1.0356, 1.04407, 1.06047, 1.06501, 1.07981, 1.09314, 1.10387, 1.11536
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.541766, 0.611053, 0.739521, 0.741007, 0.779905, 0.782898, 0.803938, 0.835062, 0.850845, 0.863865, 0.924736, 0.956494, 1.00562, 1.01781, 1.03723, 1.06074, 1.09377, 1.09548, 1.12062, 1.12478
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.496157, 0.595567, 0.715085, 0.722921, 0.744736, 0.748533, 0.813164, 0.847139, 0.85139, 0.905871, 0.940683, 0.964367, 0.986217, 0.991696, 1.04271, 1.0456, 1.07446, 1.08207, 1.12747, 1.13379
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.540564, 0.608667, 0.741964, 0.742587, 0.774134, 0.777755, 0.809566, 0.838617, 0.855788, 0.878446, 0.921289, 0.941213, 1.00907, 1.01441, 1.03697, 1.05757, 1.10115, 1.1074, 1.11468, 1.12357
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.613781, 0.619439, 0.772047, 0.779515, 0.79491, 0.800214, 0.815189, 0.819212, 0.870858, 0.872579, 0.897128, 0.912, 1.02577, 1.04508, 1.06791, 1.07141, 1.08871, 1.08987, 1.10391, 1.12028
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.613778, 0.619266, 0.769964, 0.780343, 0.792246, 0.799562, 0.811092, 0.819367, 0.869097, 0.870392, 0.91669, 0.927868, 1.02186, 1.02638, 1.06067, 1.07183, 1.09244, 1.1022, 1.10866, 1.12571
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.613571, 0.618542, 0.769534, 0.778675, 0.790652, 0.799289, 0.808283, 0.819442, 0.865426, 0.869744, 0.927962, 0.939642, 1.01281, 1.02002, 1.05259, 1.06772, 1.09717, 1.107, 1.11171, 1.12423
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.613672, 0.618755, 0.771476, 0.776956, 0.794394, 0.79974, 0.810637, 0.820188, 0.861921, 0.87382, 0.911082, 0.923574, 1.02506, 1.03223, 1.05557, 1.06647, 1.09251, 1.10203, 1.10751, 1.12443
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.612695, 0.618454, 0.773378, 0.774438, 0.797561, 0.798346, 0.815668, 0.819808, 0.855002, 0.869269, 0.899667, 0.908748, 1.03518, 1.04381, 1.06071, 1.06515, 1.0794, 1.09331, 1.10433, 1.11591
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.541924, 0.610979, 0.739435, 0.741084, 0.78011, 0.782977, 0.804072, 0.835335, 0.850751, 0.864051, 0.925482, 0.955882, 1.00524, 1.01797, 1.03732, 1.06149, 1.09399, 1.09552, 1.12014, 1.12469
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.496159, 0.595546, 0.714947, 0.722874, 0.744927, 0.748561, 0.813148, 0.846967, 0.851381, 0.905915, 0.940458, 0.965303, 0.98635, 0.99127, 1.04272, 1.04575, 1.07474, 1.08222, 1.12718, 1.13391
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.540439, 0.608729, 0.741797, 0.742441, 0.774146, 0.777899, 0.809364, 0.838161, 0.855707, 0.878655, 0.921993, 0.940849, 1.00844, 1.01376, 1.03704, 1.05841, 1.10139, 1.10811, 1.11494, 1.12383
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.613595, 0.619538, 0.771856, 0.779284, 0.794516, 0.800063, 0.814807, 0.819045, 0.87136, 0.872991, 0.896853, 0.911711, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08992, 1.10429, 1.12049
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.41318, 0.438386, 0.660503, 0.72535, 0.777676, 0.792721, 0.817159, 0.841636, 0.851637, 0.865189, 0.92757, 0.953659, 0.973419, 1.02679, 1.03872, 1.08484, 1.10908, 1.11507, 1.11973, 1.13147
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946386, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.265616, 0.276569, 0.681808, 0.72638, 0.762555, 0.805847, 0.81398, 0.835085, 0.862296, 0.877896, 0.877532, 0.944561, 1.00563, 1.01062, 1.04654, 1.07854, 1.09776, 1.12218, 1.12252, 1.13765
elapsed time for k point: 2 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.510482, 0.510664, 0.536649, 0.536666, 0.793889, 0.794019, 0.820521, 0.820688, 0.871489, 0.87175, 0.89467, 0.894712, 1.00126, 1.00143, 1.06827, 1.06843, 1.12402, 1.12416, 1.13073, 1.13089
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.559733, 0.563388, 0.642927, 0.64975, 0.797835, 0.804594, 0.814914, 0.826787, 0.859033, 0.864275, 0.923011, 0.934151, 1.01194, 1.02217, 1.04317, 1.05127, 1.11976, 1.12183, 1.1271, 1.12859
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.613685, 0.619409, 0.771792, 0.779443, 0.794636, 0.799836, 0.814861, 0.818942, 0.871012, 0.872802, 0.896959, 0.91194, 1.02545, 1.04497, 1.06766, 1.07144, 1.08885, 1.08945, 1.10395, 1.12032
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.613696, 0.619222, 0.769753, 0.780202, 0.791846, 0.799309, 0.810817, 0.819187, 0.869139, 0.870409, 0.916606, 0.927865, 1.02162, 1.02627, 1.06082, 1.07153, 1.09229, 1.10199, 1.10861, 1.12531
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.613497, 0.618497, 0.769371, 0.778482, 0.790187, 0.799128, 0.808056, 0.819302, 0.865437, 0.869551, 0.927855, 0.93965, 1.01282, 1.01991, 1.05265, 1.06746, 1.09701, 1.10697, 1.11137, 1.12394
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.6136, 0.618716, 0.771369, 0.77671, 0.793939, 0.799569, 0.810423, 0.819995, 0.861805, 0.873609, 0.91103, 0.923673, 1.02507, 1.03217, 1.05553, 1.06631, 1.09245, 1.1019, 1.10735, 1.12391
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.612628, 0.61842, 0.773311, 0.774157, 0.797225, 0.79809, 0.815424, 0.819541, 0.854781, 0.869047, 0.899769, 0.908889, 1.03517, 1.04362, 1.06067, 1.06517, 1.07931, 1.09323, 1.10412, 1.11556
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.580997, 0.587635, 0.703962, 0.706735, 0.742003, 0.746221, 0.75053, 0.759388, 0.852883, 0.853292, 0.943695, 0.952152, 0.979481, 0.982124, 1.05456, 1.06004, 1.07741, 1.08576, 1.10007, 1.10687
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.570919, 0.571122, 0.638328, 0.638351, 0.71314, 0.713174, 0.724268, 0.724287, 0.870238, 0.870393, 0.955841, 0.955972, 0.970228, 0.970419, 1.05667, 1.05682, 1.07008, 1.07023, 1.09775, 1.098
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.580935, 0.587648, 0.703947, 0.706776, 0.741978, 0.746134, 0.750555, 0.7593, 0.852668, 0.853262, 0.94375, 0.95229, 0.979389, 0.982059, 1.05452, 1.06023, 1.07735, 1.0858, 1.09937, 1.10665
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.61254, 0.618471, 0.773029, 0.774003, 0.797262, 0.79792, 0.815271, 0.81932, 0.854836, 0.868955, 0.900021, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.6135, 0.618775, 0.771208, 0.776398, 0.793808, 0.799536, 0.810147, 0.819798, 0.861918, 0.87364, 0.911313, 0.923739, 1.02521, 1.03226, 1.05568, 1.06617, 1.09244, 1.10179, 1.10698, 1.12394
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.613396, 0.618557, 0.769229, 0.778103, 0.790035, 0.799056, 0.807794, 0.819119, 0.865637, 0.869611, 0.928171, 0.939697, 1.01275, 1.01977, 1.05275, 1.06744, 1.09696, 1.10669, 1.1112, 1.12373
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.613604, 0.619281, 0.769571, 0.779753, 0.791642, 0.799258, 0.81056, 0.819019, 0.869421, 0.870554, 0.916863, 0.92793, 1.02129, 1.02599, 1.06072, 1.07145, 1.0923, 1.10178, 1.10855, 1.1251
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.613585, 0.619487, 0.771559, 0.778925, 0.79438, 0.799843, 0.814611, 0.818735, 0.871471, 0.873134, 0.89696, 0.911926, 1.02509, 1.04453, 1.06745, 1.0713, 1.08851, 1.08959, 1.10384, 1.12034
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.613591, 0.619294, 0.769574, 0.779747, 0.791665, 0.799238, 0.810582, 0.819009, 0.869416, 0.870544, 0.91686, 0.927936, 1.02128, 1.02598, 1.0607, 1.07147, 1.0923, 1.10177, 1.10857, 1.12515
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.613385, 0.618568, 0.769234, 0.778094, 0.790059, 0.799038, 0.807818, 0.819111, 0.865618, 0.86961, 0.928177, 0.939694, 1.01274, 1.01975, 1.05272, 1.06747, 1.09694, 1.10669, 1.11121, 1.12375
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.613497, 0.618777, 0.771214, 0.776392, 0.793834, 0.799511, 0.810173, 0.819786, 0.861903, 0.873641, 0.91132, 0.923733, 1.0252, 1.03225, 1.05564, 1.06619, 1.09243, 1.1018, 1.10701, 1.12394
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.612539, 0.618471, 0.773032, 0.774003, 0.797261, 0.797922, 0.815272, 0.819321, 0.854836, 0.868956, 0.90002, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.580934, 0.587648, 0.703948, 0.706777, 0.741977, 0.746137, 0.750554, 0.759301, 0.852675, 0.85326, 0.943749, 0.95229, 0.979388, 0.982059, 1.05452, 1.06023, 1.07735, 1.0858, 1.09937, 1.10665
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.570906, 0.571135, 0.638328, 0.638351, 0.713136, 0.713179, 0.72426, 0.724295, 0.870254, 0.87038, 0.955851, 0.955963, 0.97023, 0.970419, 1.05667, 1.05682, 1.07008, 1.07022, 1.09775, 1.098
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.580997, 0.587636, 0.703961, 0.706736, 0.742005, 0.746221, 0.750531, 0.759387, 0.852892, 0.853289, 0.943697, 0.952152, 0.979482, 0.982124, 1.05456, 1.06004, 1.07741, 1.08576, 1.10007, 1.10687
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.612627, 0.618422, 0.773312, 0.774163, 0.797226, 0.798091, 0.815426, 0.819541, 0.854781, 0.869047, 0.89977, 0.908888, 1.03517, 1.04362, 1.06067, 1.06517, 1.07931, 1.09323, 1.10412, 1.11556
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.613602, 0.618715, 0.771367, 0.776721, 0.793914, 0.799595, 0.810399, 0.820008, 0.86182, 0.873609, 0.911023, 0.923678, 1.02508, 1.03217, 1.05556, 1.06629, 1.09246, 1.1019, 1.10731, 1.12392
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.613507, 0.618486, 0.769368, 0.778495, 0.790165, 0.799146, 0.808034, 0.81931, 0.865455, 0.869552, 0.927849, 0.939651, 1.01283, 1.01992, 1.05268, 1.06744, 1.09704, 1.10697, 1.11136, 1.12392
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.613709, 0.619209, 0.76975, 0.780209, 0.791825, 0.799329, 0.810798, 0.819196, 0.869144, 0.870419, 0.916607, 0.927859, 1.02163, 1.02628, 1.06083, 1.07151, 1.09229, 1.10199, 1.10859, 1.12525
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.613685, 0.619409, 0.771792, 0.779443, 0.794636, 0.799836, 0.814861, 0.818942, 0.871012, 0.872802, 0.896959, 0.91194, 1.02545, 1.04497, 1.06766, 1.07144, 1.08885, 1.08945, 1.10395, 1.12032
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.423916, 0.425954, 0.710536, 0.76719, 0.785657, 0.806418, 0.811303, 0.837926, 0.844871, 0.872316, 0.92318, 0.951894, 0.999119, 1.01542, 1.05894, 1.07012, 1.11819, 1.11979, 1.13018, 1.1356
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 28.7 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 1 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.315835, 0.336653, 0.702064, 0.762256, 0.800054, 0.807489, 0.824912, 0.835857, 0.847372, 0.884029, 0.929635, 0.942698, 0.959528, 1.01832, 1.0685, 1.09639, 1.11549, 1.12285, 1.12762, 1.1381
elapsed time for k point: 2 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.493117, 0.577638, 0.698486, 0.717324, 0.782899, 0.810973, 0.827697, 0.831358, 0.851159, 0.918367, 0.937235, 0.942966, 0.946342, 0.988174, 1.00779, 1.07786, 1.111, 1.11395, 1.12179, 1.12768
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
