command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 20 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.508803, 0.51767, 0.523383, 0.591017, 0.61932, 0.638426, 0.729644, 0.743325, 0.747159, 0.753996, 0.766179, 0.787557, 0.791585, 0.79393, 0.798247, 0.808824, 0.825243, 0.946514, 0.946884, 0.959982
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 4.15107253113676 (3.15018e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.166138530856021 (0.000364603% change)
    iteration   22: trace = 7.165970163071798 (7.36973e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.508586, 0.517666, 0.52347, 0.590165, 0.618927, 0.6382, 0.730114, 0.745304, 0.746553, 0.752238, 0.766486, 0.78727, 0.791392, 0.793345, 0.798107, 0.808341, 0.824356, 0.95203, 0.952619, 0.958729
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 4.150445287154779 (2.2636e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.173204816122183 (0.00103086% change)
    iteration   21: trace = 7.172004106814311 (0.00145612% change)
    iteration   32: trace = 7.171819514506339 (3.46657e-05% change)
    iteration   43: trace = 7.171772717283885 (4.81547e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.508512, 0.517665, 0.523499, 0.58988, 0.618794, 0.638121, 0.73028, 0.746294, 0.746342, 0.751318, 0.766591, 0.787175, 0.791328, 0.79315, 0.79806, 0.80818, 0.824059, 0.954174, 0.95548, 0.957421
elapsed time for k point: 24 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151062803656695 (2.55749e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.167450559729759 (0.00295776% change)
    iteration   21: trace = 7.165986604334112 (0.000390619% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.508584, 0.517667, 0.523469, 0.590166, 0.618927, 0.6382, 0.730107, 0.745316, 0.746562, 0.752219, 0.766485, 0.78727, 0.791392, 0.79335, 0.798106, 0.808341, 0.824357, 0.952039, 0.952642, 0.958691
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 4.15289185455735 (2.84198e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.150884924711472 (0.000488976% change)
    iteration   22: trace = 7.150719839769859 (2.72849e-05% change)
    iteration   33: trace = 7.15069670516229 (6.94499e-05% change)
    iteration   44: trace = 7.150645666079556 (7.34266e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.5088, 0.517672, 0.523382, 0.591018, 0.619319, 0.638426, 0.72963, 0.743338, 0.747177, 0.75397, 0.766176, 0.787557, 0.791584, 0.793938, 0.798245, 0.808823, 0.825244, 0.946507, 0.94692, 0.959937
elapsed time for k point: 23 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.15582051568987 (4.43503e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.126998801283271 (0.000450061% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.509152, 0.517683, 0.523237, 0.59242, 0.619947, 0.63876, 0.728932, 0.741136, 0.748101, 0.755789, 0.765689, 0.788046, 0.791905, 0.794901, 0.798478, 0.809626, 0.8267, 0.938109, 0.938546, 0.960866
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.159678623372562 (5.23525e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.097376865766235 (7.79791e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.509629, 0.517703, 0.523036, 0.594344, 0.620778, 0.639139, 0.728111, 0.738942, 0.749237, 0.757443, 0.765062, 0.788743, 0.792357, 0.796205, 0.798805, 0.810749, 0.828694, 0.927625, 0.92786, 0.961566
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.164235816856698 (8.3476e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.065747432930424 (0.00011416% change)
    iteration   21: trace = 7.065728909803921 (1.30933e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.510213, 0.517741, 0.522779, 0.596742, 0.621766, 0.639473, 0.72725, 0.736861, 0.750496, 0.758828, 0.764348, 0.789656, 0.792942, 0.797791, 0.799222, 0.812179, 0.831185, 0.915245, 0.916588, 0.962107
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.169159962945143 (0.000209477% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.035230676389427 (2.43406e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.510877, 0.517808, 0.522465, 0.599541, 0.62287, 0.639644, 0.726421, 0.734966, 0.751808, 0.759852, 0.763642, 0.79079, 0.793666, 0.799552, 0.799719, 0.81389, 0.834123, 0.902228, 0.905157, 0.962536
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 4.173996982519999 (0.000409553% change)
    iteration   29: trace = 4.173822871111662 (1.10453e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.008106026020525 (4.6693e-05% change)
    iteration   21: trace = 7.00808030815822 (1.0383e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.511581, 0.517926, 0.52209, 0.602618, 0.624066, 0.639508, 0.725677, 0.733324, 0.753119, 0.760359, 0.763128, 0.792154, 0.794537, 0.80027, 0.801308, 0.815821, 0.837446, 0.889267, 0.894196, 0.962875
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.177948834097357 (0.00100575% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.98599249836475 (1.76299e-05% change)
    iteration   22: trace = 6.985941294363625 (2.75535e-05% change)
    iteration   33: trace = 6.985715087551779 (0.000586832% change)
    iteration   44: trace = 6.985247531514687 (0.00016259% change)
    iteration   55: trace = 6.985127816932332 (0.000157517% change)
    iteration   66: trace = 6.98504957978149 (6.62694e-05% change)
    iteration   77: trace = 6.985013397680004 (2.7155e-05% change)
    iteration   88: trace = 6.984993490921066 (2.70134e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.512265, 0.518128, 0.521645, 0.60577, 0.625394, 0.638896, 0.725063, 0.731994, 0.754388, 0.760176, 0.763023, 0.793758, 0.795565, 0.800815, 0.802774, 0.817851, 0.841067, 0.876947, 0.884353, 0.962635
elapsed time for k point: 44 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.18084840646783 (0.000469778% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.968196625772171 (2.75502e-05% change)
    iteration   21: trace = 6.968164618278221 (2.94169e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.51285, 0.518466, 0.521119, 0.608644, 0.627012, 0.637628, 0.72461, 0.731026, 0.755583, 0.759501, 0.763177, 0.795612, 0.796765, 0.801222, 0.803556, 0.819744, 0.844846, 0.865948, 0.876376, 0.962587
elapsed time for k point: 19 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.182852353160511 (8.63446e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.957531160364642 (1.5393e-05% change)
    iteration   22: trace = 6.957503932434102 (3.69964e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.513243, 0.518994, 0.520492, 0.610715, 0.62924, 0.635529, 0.724339, 0.730454, 0.756673, 0.758646, 0.763332, 0.797682, 0.798135, 0.801216, 0.803243, 0.821098, 0.848557, 0.857228, 0.871133, 0.962493
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 4.183647992171339 (2.07061e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.953627222097606 (1.70927e-05% change)
    iteration   21: trace = 6.95360699029312 (1.40603e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.513371, 0.519652, 0.51982, 0.611446, 0.632221, 0.632625, 0.724259, 0.730279, 0.757447, 0.757941, 0.763391, 0.799295, 0.799332, 0.800607, 0.802215, 0.821547, 0.85191, 0.851998, 0.869346, 0.962371
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.182919902828721 (1.37548e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.956897131724578 (2.11845e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.513202, 0.519009, 0.520506, 0.610612, 0.629377, 0.635502, 0.724364, 0.730482, 0.756672, 0.758658, 0.763329, 0.797858, 0.798199, 0.801064, 0.803101, 0.821173, 0.848539, 0.857161, 0.871138, 0.962231
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.180977393501857 (9.77319e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.966946516343588 (1.04938e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.51277, 0.518515, 0.521126, 0.608458, 0.62724, 0.637594, 0.72466, 0.731079, 0.755591, 0.759524, 0.763165, 0.795789, 0.796831, 0.801029, 0.803424, 0.819875, 0.844827, 0.865821, 0.876359, 0.96207
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.178137377153138 (0.000284294% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.983175300960351 (1.00321e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.512155, 0.518202, 0.521647, 0.605539, 0.625671, 0.638853, 0.725136, 0.732068, 0.754407, 0.76023, 0.762979, 0.793925, 0.795627, 0.800597, 0.802667, 0.818019, 0.841056, 0.87677, 0.884302, 0.961885
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.174451446313959 (0.00111124% change)
    iteration   30: trace = 4.174248870266128 (6.54465e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.005206500187263 (2.66297e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.511451, 0.518016, 0.522085, 0.602369, 0.624363, 0.639458, 0.72577, 0.733415, 0.753151, 0.760455, 0.763039, 0.792311, 0.794594, 0.800032, 0.801226, 0.816016, 0.837446, 0.889042, 0.89411, 0.961652
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 4.169792441950519 (0.000923394% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.032284587568255 (5.45262e-05% change)
    iteration   21: trace = 7.032264584457764 (1.2266e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.510735, 0.517907, 0.522455, 0.599286, 0.623171, 0.639589, 0.726529, 0.735072, 0.751854, 0.75996, 0.763537, 0.790937, 0.793718, 0.799449, 0.799508, 0.814104, 0.834136, 0.901952, 0.905036, 0.961362
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.164788027170577 (0.000361784% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.062767072382419 (2.78908e-05% change)
    iteration   22: trace = 7.062753538699475 (1.41074e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.510063, 0.517845, 0.522765, 0.596488, 0.622065, 0.639414, 0.727369, 0.736978, 0.750557, 0.758929, 0.764243, 0.789793, 0.79299, 0.797747, 0.798957, 0.812409, 0.83121, 0.914912, 0.916435, 0.960993
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16023320960343 (0.000120437% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.094362074513374 (5.21257e-05% change)
    iteration   22: trace = 7.094347526610447 (1.46614e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.509474, 0.51781, 0.523018, 0.594093, 0.621072, 0.639076, 0.728236, 0.739071, 0.749313, 0.757535, 0.764956, 0.788872, 0.7924, 0.796175, 0.79853, 0.810991, 0.828731, 0.927233, 0.927675, 0.960511
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.156383828005835 (6.12574e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.123936057033133 (0.00011355% change)
    iteration   22: trace = 7.12391486826077 (9.09733e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.508993, 0.517791, 0.523216, 0.592173, 0.620236, 0.638695, 0.72906, 0.741277, 0.748193, 0.755868, 0.765583, 0.788168, 0.791944, 0.794882, 0.798196, 0.809878, 0.826748, 0.937813, 0.938194, 0.959867
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.153462514605181 (3.93074e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.147795898070353 (0.000212886% change)
    iteration   22: trace = 7.147751006431878 (1.02881e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.508638, 0.517781, 0.523358, 0.590773, 0.619603, 0.63836, 0.729755, 0.743497, 0.747283, 0.75403, 0.766069, 0.787674, 0.79162, 0.793928, 0.797958, 0.80908, 0.8253, 0.946067, 0.946743, 0.958977
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 4.151640200228733 (3.23767e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.163690909780145 (0.000272517% change)
    iteration   22: trace = 7.163624870165924 (1.2032e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.508421, 0.517776, 0.523444, 0.589923, 0.619208, 0.638134, 0.730228, 0.74551, 0.74668, 0.752241, 0.766376, 0.787384, 0.791425, 0.793346, 0.797815, 0.808602, 0.824417, 0.951558, 0.952766, 0.957774
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151018132521389 (2.79052e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.172255996965772 (0.0005456% change)
    iteration   21: trace = 7.171965989485036 (0.00065525% change)
    iteration   32: trace = 7.171747508758863 (6.82188e-05% change)
    iteration   43: trace = 7.171688898992189 (9.54931e-05% change)
    iteration   54: trace = 7.171607934917929 (0.000182188% change)
    iteration   65: trace = 7.171533711211227 (7.96343e-05% change)
    iteration   76: trace = 7.17147027942649 (3.66504e-05% change)
    iteration   87: trace = 7.171436759341969 (4.99422e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.508348, 0.517775, 0.523473, 0.589638, 0.619074, 0.638054, 0.730397, 0.746452, 0.746547, 0.751293, 0.766482, 0.787288, 0.791361, 0.79315, 0.797768, 0.808442, 0.824121, 0.954057, 0.955529, 0.957249
elapsed time for k point: 40 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151637890117657 (2.51709e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.167819721962323 (0.00430929% change)
    iteration   22: trace = 7.16499640295181 (0.000635628% change)
    iteration   33: trace = 7.164441210131845 (0.00146049% change)
    iteration   44: trace = 7.163696260971204 (0.000289386% change)
    iteration   55: trace = 7.163623737469921 (2.7538e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.508421, 0.517776, 0.523444, 0.589923, 0.619208, 0.638134, 0.730228, 0.745509, 0.74668, 0.752241, 0.766377, 0.787384, 0.791425, 0.793346, 0.797815, 0.808602, 0.824417, 0.951558, 0.952766, 0.957771
elapsed time for k point: 28 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.153461383098672 (2.93394e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.147809067188866 (0.000270645% change)
    iteration   22: trace = 7.147751082583083 (8.60266e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.508638, 0.517781, 0.523358, 0.590773, 0.619603, 0.63836, 0.729755, 0.743497, 0.747283, 0.75403, 0.766069, 0.787675, 0.79162, 0.793928, 0.797958, 0.80908, 0.8253, 0.946068, 0.946743, 0.95898
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.156381472746199 (4.11476e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.123946841983201 (0.000144807% change)
    iteration   22: trace = 7.123916744464745 (8.78024e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.508993, 0.517791, 0.523216, 0.592173, 0.620236, 0.638695, 0.729059, 0.741277, 0.748193, 0.755868, 0.765583, 0.788168, 0.791944, 0.794882, 0.798196, 0.809878, 0.826748, 0.937813, 0.938194, 0.959868
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160224089948238 (4.9761e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.094370439886844 (7.01373e-05% change)
    iteration   22: trace = 7.094348933251718 (1.89159e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.509474, 0.51781, 0.523018, 0.594093, 0.621072, 0.639076, 0.728236, 0.739071, 0.749313, 0.757535, 0.764956, 0.788872, 0.7924, 0.796175, 0.79853, 0.810991, 0.828731, 0.927233, 0.927675, 0.960511
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.164755794173101 (8.88737e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.062765050358994 (3.62924e-05% change)
    iteration   22: trace = 7.062751551499076 (1.42995e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.510063, 0.517845, 0.522765, 0.596488, 0.622065, 0.639414, 0.727369, 0.736978, 0.750557, 0.758929, 0.764243, 0.789793, 0.79299, 0.797747, 0.798957, 0.812409, 0.83121, 0.914912, 0.916436, 0.960992
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.169653757909388 (0.000200297% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.032275549796028 (2.14136e-05% change)
    iteration   22: trace = 7.03226154085814 (8.31137e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.510735, 0.517907, 0.522455, 0.599286, 0.623171, 0.639589, 0.726529, 0.735072, 0.751854, 0.75996, 0.763537, 0.790937, 0.793718, 0.799449, 0.799509, 0.814104, 0.834136, 0.901952, 0.905036, 0.961361
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.17441347822021 (0.000608555% change)
    iteration   30: trace = 4.174248710742416 (7.96259e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.005186442982065 (1.47911e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.511451, 0.518016, 0.522085, 0.602369, 0.624364, 0.639458, 0.72577, 0.733415, 0.753151, 0.760455, 0.763039, 0.792311, 0.794594, 0.800032, 0.801225, 0.816016, 0.837446, 0.889042, 0.89411, 0.961649
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.178262401160525 (0.00108852% change)
    iteration   30: trace = 4.178051361684819 (5.38983e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.983178238389368 (1.17331e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.512155, 0.518202, 0.521647, 0.605539, 0.625671, 0.638853, 0.725136, 0.732068, 0.754407, 0.76023, 0.762979, 0.793926, 0.795627, 0.800597, 0.802667, 0.818019, 0.841056, 0.87677, 0.884302, 0.961886
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.181029024320393 (0.000432732% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.966971281486916 (3.11859e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.51277, 0.518515, 0.521126, 0.608458, 0.62724, 0.637594, 0.72466, 0.731079, 0.755591, 0.759523, 0.763165, 0.795789, 0.796831, 0.801029, 0.803424, 0.819875, 0.844827, 0.865821, 0.876359, 0.962072
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.182938684491604 (7.21248e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.956899668398622 (8.91624e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.513202, 0.519009, 0.520506, 0.610612, 0.629377, 0.635502, 0.724364, 0.730482, 0.756672, 0.758656, 0.763332, 0.797858, 0.798199, 0.801064, 0.803101, 0.821173, 0.848539, 0.857161, 0.871138, 0.962237
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183645160969482 (1.58273e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.95362821252143 (3.75716e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.513371, 0.519653, 0.519819, 0.611446, 0.632222, 0.632624, 0.724258, 0.730278, 0.757448, 0.757942, 0.763389, 0.799296, 0.799331, 0.800607, 0.802215, 0.821547, 0.85191, 0.851998, 0.869346, 0.962371
