Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.259907, 0.261625, 0.264187, 0.265234, 0.270768, 0.27379, 0.281202, 0.286009, 0.300651, 0.305964, 0.315033, 0.317695, 0.356416, 0.356587, 0.361133, 0.361365, 0.406504, 0.40654, 0.408054, 0.408339
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.257671, 0.259518, 0.262171, 0.263133, 0.26886, 0.272114, 0.281246, 0.284304, 0.321354, 0.323684, 0.325785, 0.327497, 0.33415, 0.339767, 0.344886, 0.348953, 0.422319, 0.422726, 0.42534, 0.426264
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.260363, 0.262074, 0.264785, 0.265628, 0.270562, 0.273712, 0.282382, 0.28532, 0.301121, 0.301385, 0.305627, 0.30613, 0.356947, 0.361169, 0.36942, 0.373099, 0.406951, 0.408066, 0.417803, 0.418622
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.266823, 0.266943, 0.267739, 0.268138, 0.272674, 0.273221, 0.276391, 0.277431, 0.285639, 0.287987, 0.296915, 0.298472, 0.379333, 0.389058, 0.389644, 0.39206, 0.396964, 0.400787, 0.401632, 0.408059
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.231932, 0.232145, 0.238037, 0.238331, 0.243838, 0.243891, 0.326125, 0.327648, 0.330789, 0.331568, 0.341053, 0.342922, 0.354843, 0.368221, 0.369453, 0.375217, 0.42936, 0.437862, 0.439285, 0.440303
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566804917392677 (0.000864683% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.217154, 0.21872, 0.224312, 0.224542, 0.229876, 0.231277, 0.345831, 0.348659, 0.352286, 0.358579, 0.386618, 0.387596, 0.387957, 0.389464, 0.391851, 0.398887, 0.401448, 0.401837, 0.404093, 0.407804
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7855917504154367 (0.00118064% change)
    iteration   88: trace = 0.7850674626275538 (9.83902e-06% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.504112358797081 (0.000651611% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.231353, 0.231621, 0.237473, 0.237742, 0.243384, 0.243447, 0.325445, 0.327047, 0.340098, 0.343419, 0.344218, 0.345082, 0.354634, 0.367244, 0.368621, 0.374629, 0.418856, 0.428308, 0.428803, 0.432331
elapsed time for k point: 14 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.266798, 0.266881, 0.267388, 0.26991, 0.273941, 0.274326, 0.276269, 0.281887, 0.290278, 0.293815, 0.29881, 0.298983, 0.378607, 0.378621, 0.388239, 0.388352, 0.390258, 0.390534, 0.396445, 0.396626
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.259908, 0.261628, 0.264196, 0.265228, 0.270769, 0.273792, 0.281202, 0.286015, 0.300667, 0.305957, 0.315049, 0.317691, 0.356406, 0.356575, 0.361129, 0.361357, 0.406489, 0.406527, 0.40806, 0.408334
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.257672, 0.25952, 0.262177, 0.263127, 0.268861, 0.272113, 0.281247, 0.284305, 0.321354, 0.323684, 0.325776, 0.327495, 0.334159, 0.339751, 0.3449, 0.348954, 0.42232, 0.422724, 0.425326, 0.426261
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.260363, 0.262078, 0.264786, 0.265624, 0.270562, 0.273708, 0.282383, 0.28532, 0.30111, 0.301373, 0.305627, 0.306125, 0.356961, 0.361167, 0.369433, 0.373104, 0.406974, 0.408059, 0.417823, 0.418612
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.231933, 0.232141, 0.238025, 0.238328, 0.243838, 0.243895, 0.32613, 0.327638, 0.330794, 0.331551, 0.341059, 0.342917, 0.354846, 0.368243, 0.369444, 0.375214, 0.429381, 0.43785, 0.439298, 0.440292
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566785658366629 (0.000917365% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.217154, 0.218714, 0.224301, 0.224544, 0.229874, 0.231278, 0.345827, 0.348685, 0.352288, 0.358572, 0.38662, 0.387592, 0.387954, 0.389463, 0.391839, 0.398885, 0.401446, 0.401847, 0.404074, 0.407811
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7855603867764137 (0.00106756% change)
    iteration   89: trace = 0.7850598586243666 (1.12666e-05% change)
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.505283892138634 (0.0491391% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.231357, 0.231617, 0.23746, 0.23774, 0.243381, 0.243448, 0.325435, 0.327056, 0.340092, 0.343424, 0.344201, 0.345081, 0.354636, 0.367282, 0.368608, 0.374628, 0.418883, 0.428295, 0.428821, 0.432323
elapsed time for k point: 16 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298814, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.607605825598539 (0.000101713% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.137736, 0.137801, 0.236991, 0.237816, 0.280162, 0.281496, 0.326149, 0.328591, 0.340382, 0.342384, 0.361238, 0.363044, 0.376594, 0.382476, 0.39637, 0.403479, 0.423375, 0.425896, 0.43235, 0.435583
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.087836382265034 (0.00148605% change)
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.404924140730633 (0.00502953% change)
Finished solving for bands 13 to 20 after 68 iterations.
Finished k-point with 62.2 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414881, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.709315758594123 (0.0038715% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0836034, 0.0836484, 0.247297, 0.249329, 0.280519, 0.281914, 0.29288, 0.297292, 0.362066, 0.370198, 0.366794, 0.377392, 0.40781, 0.413484, 0.422766, 0.423756, 0.425344, 0.427482, 0.43165, 0.432013
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7220966016217787 (0.00814289% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.781838122848478 (0.000316878% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.166692, 0.166693, 0.166955, 0.166957, 0.313591, 0.313591, 0.316754, 0.316754, 0.324464, 0.324466, 0.329334, 0.329338, 0.438753, 0.438755, 0.440794, 0.440796, 0.443312, 0.443314, 0.446229, 0.44623
elapsed time for k point: 13 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.199162, 0.199168, 0.199275, 0.19928, 0.330995, 0.331043, 0.333236, 0.333374, 0.336702, 0.337929, 0.341471, 0.342687, 0.350895, 0.351341, 0.361418, 0.362067, 0.372275, 0.372919, 0.379855, 0.380456
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.266797, 0.26688, 0.267383, 0.26991, 0.273938, 0.274325, 0.276267, 0.281885, 0.290277, 0.293815, 0.298813, 0.298986, 0.37861, 0.378622, 0.38824, 0.388356, 0.390248, 0.390533, 0.396443, 0.396631
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.259908, 0.261624, 0.264195, 0.26523, 0.270768, 0.273791, 0.281201, 0.286014, 0.300664, 0.305959, 0.315049, 0.317692, 0.356406, 0.356577, 0.361124, 0.36136, 0.40649, 0.406525, 0.408056, 0.40834
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.257671, 0.259517, 0.262176, 0.263129, 0.26886, 0.272111, 0.281247, 0.284304, 0.321354, 0.323684, 0.325776, 0.327496, 0.334157, 0.339754, 0.3449, 0.348953, 0.422319, 0.422724, 0.425325, 0.426268
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.260362, 0.262074, 0.264785, 0.265625, 0.270562, 0.273706, 0.282382, 0.285319, 0.30111, 0.301375, 0.305626, 0.306127, 0.356958, 0.361169, 0.369433, 0.373103, 0.406971, 0.408056, 0.417822, 0.418615
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.266822, 0.266945, 0.267737, 0.268137, 0.272668, 0.273218, 0.276374, 0.277426, 0.285638, 0.287992, 0.296915, 0.298461, 0.379347, 0.38908, 0.389643, 0.392064, 0.396959, 0.400809, 0.401621, 0.40806
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815627128830275 (0.00993261% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.225347, 0.225347, 0.227059, 0.227059, 0.238081, 0.23811, 0.239654, 0.239675, 0.34884, 0.349313, 0.361313, 0.361775, 0.431437, 0.43697, 0.438033, 0.439967, 0.44061, 0.444659, 0.446102, 0.44679
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7292998503257544 (0.000210549% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879397284008975 (0.0188338% change)
    iteration   64: trace = 1.876961029255708 (1.32194e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.209483, 0.209483, 0.209558, 0.209559, 0.223377, 0.22338, 0.223411, 0.223415, 0.420754, 0.420758, 0.423309, 0.423318, 0.42883, 0.428832, 0.435705, 0.435711, 0.438612, 0.438615, 0.439502, 0.439512
elapsed time for k point: 15 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815848783005896 (0.00318038% change)
    iteration   64: trace = 1.814473750295049 (4.90113e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.225346, 0.225347, 0.227063, 0.227063, 0.238079, 0.238108, 0.239652, 0.239674, 0.348836, 0.349326, 0.361308, 0.361789, 0.431433, 0.436978, 0.438045, 0.439962, 0.440619, 0.444681, 0.446086, 0.446793
elapsed time for k point: 10 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272672, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.260363, 0.262072, 0.264783, 0.265626, 0.270561, 0.273709, 0.282379, 0.285317, 0.301111, 0.301375, 0.305626, 0.306129, 0.356947, 0.361168, 0.36942, 0.373101, 0.406944, 0.408065, 0.417796, 0.418619
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860054648244083 (3.97976e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.257672, 0.259515, 0.262171, 0.263131, 0.268859, 0.272112, 0.281243, 0.284301, 0.321353, 0.323679, 0.325779, 0.327491, 0.334151, 0.339757, 0.34489, 0.348952, 0.422298, 0.422727, 0.425319, 0.426262
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.259908, 0.261623, 0.264188, 0.265233, 0.270768, 0.273788, 0.2812, 0.286005, 0.30065, 0.305963, 0.315034, 0.317697, 0.356406, 0.356575, 0.361127, 0.361362, 0.406491, 0.406522, 0.408056, 0.408337
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267382, 0.26991, 0.273936, 0.274325, 0.276255, 0.281881, 0.290264, 0.293805, 0.298815, 0.298986, 0.37861, 0.378622, 0.38825, 0.388364, 0.390241, 0.390525, 0.396439, 0.396629
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.259907, 0.261623, 0.26419, 0.265233, 0.270766, 0.273787, 0.281201, 0.286005, 0.30065, 0.305965, 0.315034, 0.317696, 0.356405, 0.356576, 0.361127, 0.361362, 0.406488, 0.406524, 0.408055, 0.408339
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.257671, 0.259516, 0.262173, 0.263131, 0.268857, 0.272111, 0.281244, 0.284301, 0.321354, 0.323681, 0.32578, 0.327491, 0.334148, 0.339757, 0.344889, 0.348952, 0.422296, 0.422726, 0.425321, 0.426263
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.260363, 0.262073, 0.264784, 0.265626, 0.270559, 0.273708, 0.28238, 0.285317, 0.30111, 0.301375, 0.305626, 0.30613, 0.356946, 0.361169, 0.36942, 0.3731, 0.406944, 0.408064, 0.417796, 0.41862
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272673, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815595802225288 (0.0099888% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.225346, 0.225347, 0.227063, 0.227063, 0.238079, 0.238108, 0.239652, 0.239674, 0.348836, 0.349326, 0.361308, 0.361789, 0.431433, 0.436978, 0.438045, 0.439962, 0.440619, 0.444679, 0.446085, 0.446793
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7292999676975432 (0.000213717% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879360287775792 (0.0185892% change)
    iteration   64: trace = 1.876960929124939 (1.26441e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.209483, 0.209483, 0.209558, 0.209559, 0.223377, 0.22338, 0.223412, 0.223414, 0.420756, 0.420756, 0.423309, 0.423318, 0.42883, 0.428832, 0.435705, 0.435712, 0.43861, 0.438617, 0.439503, 0.439511
elapsed time for k point: 14 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815824113650285 (0.00318976% change)
    iteration   64: trace = 1.814445856721818 (4.9499e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.225347, 0.225347, 0.227059, 0.227059, 0.238081, 0.23811, 0.239654, 0.239675, 0.34884, 0.349313, 0.361313, 0.361775, 0.431437, 0.43697, 0.438033, 0.439967, 0.44061, 0.44466, 0.446103, 0.44679
elapsed time for k point: 11 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.266822, 0.266945, 0.267737, 0.268137, 0.272668, 0.273218, 0.276374, 0.277426, 0.285638, 0.287992, 0.296915, 0.298461, 0.379347, 0.38908, 0.389643, 0.392064, 0.396959, 0.400809, 0.401621, 0.40806
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.260363, 0.262074, 0.264784, 0.265625, 0.270564, 0.273707, 0.282382, 0.285319, 0.30111, 0.301374, 0.305627, 0.306127, 0.356959, 0.361169, 0.369434, 0.373104, 0.406971, 0.408057, 0.417822, 0.418614
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.786013536605084 (4.15269e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.257672, 0.259516, 0.262175, 0.263129, 0.268862, 0.272112, 0.281246, 0.284304, 0.321353, 0.323682, 0.325774, 0.327496, 0.33416, 0.339755, 0.344902, 0.348953, 0.42232, 0.422725, 0.425323, 0.426266
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.259908, 0.261623, 0.264194, 0.26523, 0.27077, 0.273792, 0.2812, 0.286014, 0.300664, 0.305957, 0.315049, 0.317694, 0.356407, 0.356576, 0.361124, 0.361361, 0.406492, 0.406523, 0.408057, 0.408339
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
