freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.260869, 0.262839, 0.265489, 0.266749, 0.272902, 0.276725, 0.28243, 0.288654, 0.303077, 0.309753, 0.317355, 0.32078, 0.358748, 0.358936, 0.365235, 0.365538, 0.409602, 0.409631, 0.411713, 0.412075
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.258625, 0.260748, 0.263483, 0.264677, 0.271111, 0.275151, 0.282998, 0.287027, 0.323037, 0.325767, 0.327762, 0.329826, 0.337216, 0.343642, 0.349151, 0.353766, 0.42513, 0.42553, 0.428227, 0.42934
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.261307, 0.263285, 0.26606, 0.267123, 0.27254, 0.276314, 0.284024, 0.287639, 0.3036, 0.303901, 0.309351, 0.309889, 0.359323, 0.365005, 0.371968, 0.37689, 0.410113, 0.411554, 0.421021, 0.422002
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.267538, 0.267694, 0.268745, 0.269229, 0.274115, 0.274786, 0.278695, 0.279763, 0.289106, 0.291675, 0.300833, 0.30266, 0.380904, 0.391659, 0.392438, 0.395381, 0.400837, 0.404348, 0.405265, 0.41199
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.232804, 0.233047, 0.239905, 0.240191, 0.246668, 0.246701, 0.32752, 0.32952, 0.333124, 0.334255, 0.34291, 0.344794, 0.356478, 0.373031, 0.37355, 0.380217, 0.430855, 0.440906, 0.442429, 0.44282
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.58628990546421 (0.000245805% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.21782, 0.219625, 0.22614, 0.226367, 0.232727, 0.23427, 0.347303, 0.350086, 0.35412, 0.361003, 0.387522, 0.389525, 0.390254, 0.391411, 0.394177, 0.401422, 0.404695, 0.405865, 0.406267, 0.410863
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528090982626089 (0.000315849% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.23222, 0.232529, 0.239333, 0.239588, 0.246254, 0.246283, 0.32665, 0.328588, 0.341921, 0.34664, 0.345633, 0.347892, 0.356346, 0.371954, 0.37284, 0.379266, 0.420447, 0.431671, 0.432078, 0.435432
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.26764, 0.267917, 0.268532, 0.271005, 0.275552, 0.27571, 0.278287, 0.285181, 0.292498, 0.296836, 0.303197, 0.303298, 0.380169, 0.38017, 0.391546, 0.391707, 0.394027, 0.3944, 0.400636, 0.400808
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.260869, 0.262839, 0.265497, 0.26674, 0.2729, 0.276734, 0.282428, 0.288672, 0.303102, 0.309748, 0.317384, 0.320779, 0.358735, 0.358922, 0.365226, 0.365532, 0.409591, 0.409624, 0.411717, 0.412077
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.258625, 0.260749, 0.263487, 0.264668, 0.271109, 0.275153, 0.283001, 0.287036, 0.323037, 0.325764, 0.327744, 0.329826, 0.337226, 0.343636, 0.349175, 0.353774, 0.425129, 0.425525, 0.428216, 0.42934
elapsed time for k point: 7 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.261307, 0.263288, 0.266058, 0.267115, 0.272538, 0.27631, 0.284025, 0.287643, 0.303582, 0.30388, 0.309353, 0.309889, 0.359339, 0.365014, 0.371991, 0.376903, 0.410135, 0.411543, 0.421048, 0.421998
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289103, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.395389, 0.400829, 0.404375, 0.405266, 0.412008
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.232805, 0.233041, 0.239885, 0.240188, 0.246669, 0.246695, 0.327523, 0.329499, 0.333132, 0.334236, 0.342913, 0.344783, 0.35648, 0.373063, 0.373556, 0.380223, 0.430873, 0.440898, 0.442446, 0.44281
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586262979694209 (0.000250828% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.21782, 0.219617, 0.226122, 0.22637, 0.232719, 0.23427, 0.347298, 0.350108, 0.354127, 0.360991, 0.387523, 0.38952, 0.390245, 0.39141, 0.394162, 0.401409, 0.404695, 0.405884, 0.40624, 0.410879
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528123755630079 (0.000301623% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.232224, 0.232522, 0.239313, 0.239588, 0.246258, 0.246274, 0.326638, 0.328599, 0.341905, 0.346615, 0.345633, 0.347891, 0.356348, 0.371987, 0.37284, 0.379255, 0.420471, 0.431661, 0.432094, 0.435422
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394022, 0.39439, 0.400625, 0.40081
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.63132491633412 (0.000179224% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.138944, 0.139046, 0.238495, 0.239585, 0.282227, 0.283935, 0.327942, 0.330919, 0.342869, 0.345158, 0.363365, 0.365687, 0.378026, 0.385662, 0.398896, 0.407788, 0.426481, 0.430075, 0.434927, 0.438745
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.101917683014106 (0.00103371% change)
Finished solving for bands 3 to 12 after 62 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.41980618025566 (0.00446396% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 56.6 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423895, 0.425818, 0.42611
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7481259255574697 (0.00583694% change)
    iteration   87: trace = 0.7454953090326571 (4.0665e-05% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.739621974089283 (0.00376261% change)
    iteration   64: trace = 1.73381879380641 (0.000105376% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0843843, 0.0844381, 0.248591, 0.25121, 0.281854, 0.283557, 0.29578, 0.301434, 0.363604, 0.368698, 0.372681, 0.380975, 0.409377, 0.416129, 0.425127, 0.426469, 0.428195, 0.431171, 0.434242, 0.434274
elapsed time for k point: 18 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.79658261525402 (0.000100436% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.16809, 0.16809, 0.168436, 0.168437, 0.315023, 0.315023, 0.318551, 0.318551, 0.327261, 0.333101, 0.327261, 0.333101, 0.439755, 0.439755, 0.442437, 0.442442, 0.446026, 0.446034, 0.448532, 0.448535
elapsed time for k point: 6 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.200769, 0.20077, 0.200921, 0.200928, 0.332425, 0.332489, 0.334707, 0.334894, 0.33976, 0.34389, 0.338352, 0.345267, 0.352295, 0.352877, 0.365545, 0.36647, 0.376079, 0.377057, 0.385866, 0.386595
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7794026528598086 (0.00202765% change)
    iteration   88: trace = 0.7733417863274105 (0.000129755% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.26764, 0.267918, 0.268531, 0.271007, 0.275555, 0.275711, 0.278284, 0.285177, 0.292493, 0.29683, 0.303192, 0.303297, 0.380171, 0.380172, 0.391547, 0.391705, 0.394022, 0.394392, 0.400623, 0.40081
elapsed time for k point: 13 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.260869, 0.262838, 0.265496, 0.266743, 0.272901, 0.27673, 0.282428, 0.288666, 0.303101, 0.309749, 0.317379, 0.320777, 0.358732, 0.358922, 0.365222, 0.365527, 0.40959, 0.409619, 0.411714, 0.412074
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.258625, 0.260748, 0.263486, 0.264671, 0.271109, 0.27515, 0.282999, 0.287031, 0.323037, 0.325767, 0.327744, 0.329827, 0.337224, 0.343632, 0.349164, 0.353768, 0.42513, 0.425529, 0.428214, 0.429344
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.261307, 0.263287, 0.266058, 0.267118, 0.272538, 0.276307, 0.284023, 0.287639, 0.303578, 0.30388, 0.309351, 0.309886, 0.359338, 0.365013, 0.371985, 0.376899, 0.410132, 0.411545, 0.421041, 0.421993
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.267537, 0.267697, 0.268743, 0.269228, 0.274107, 0.274782, 0.278665, 0.279745, 0.289102, 0.291676, 0.300835, 0.302649, 0.380917, 0.391669, 0.392463, 0.395384, 0.400834, 0.404373, 0.405261, 0.41199
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833966488040067 (0.0161425% change)
    iteration   64: trace = 1.832535938978943 (3.26614e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.226072, 0.226074, 0.228056, 0.228057, 0.241006, 0.241047, 0.242732, 0.242763, 0.351361, 0.352005, 0.363733, 0.364356, 0.432409, 0.438417, 0.439707, 0.44177, 0.442603, 0.447089, 0.449295, 0.449594
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7389809407204211 (0.000235635% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899211841596627 (0.0178032% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.210175, 0.210176, 0.210249, 0.21025, 0.226428, 0.22643, 0.226508, 0.22651, 0.422527, 0.422533, 0.425686, 0.425696, 0.430477, 0.43048, 0.437958, 0.437965, 0.44122, 0.441223, 0.442423, 0.442437
elapsed time for k point: 13 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833581191270762 (0.00528978% change)
    iteration   64: trace = 1.832585550906279 (5.75802e-05% change)
    iteration   96: trace = 1.832556811451473 (3.92014e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.226072, 0.226074, 0.228062, 0.228064, 0.241006, 0.241047, 0.242729, 0.242761, 0.351352, 0.352019, 0.363725, 0.364371, 0.432406, 0.438422, 0.439714, 0.441768, 0.442619, 0.447113, 0.449265, 0.449596
elapsed time for k point: 15 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.40526, 0.411985
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.261307, 0.263284, 0.266058, 0.267118, 0.272537, 0.276304, 0.28402, 0.287633, 0.303583, 0.303884, 0.30935, 0.309887, 0.359319, 0.365005, 0.371966, 0.376891, 0.410112, 0.411552, 0.421021, 0.421998
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   43: trace = 0.796493367749657 (5.69519e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.258625, 0.260746, 0.263482, 0.264673, 0.271107, 0.275142, 0.282995, 0.287021, 0.323035, 0.325763, 0.327753, 0.32982, 0.33721, 0.343625, 0.349153, 0.353764, 0.42512, 0.425531, 0.428217, 0.429337
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.260868, 0.262837, 0.26549, 0.266745, 0.2729, 0.276718, 0.282427, 0.288649, 0.303074, 0.309754, 0.317353, 0.320781, 0.358732, 0.358921, 0.365227, 0.365531, 0.409595, 0.409622, 0.411712, 0.412073
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268531, 0.271005, 0.275554, 0.275711, 0.278261, 0.285164, 0.292464, 0.296808, 0.303195, 0.303299, 0.380172, 0.380173, 0.391559, 0.391716, 0.394021, 0.394388, 0.400619, 0.400806
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.260868, 0.262837, 0.26549, 0.266746, 0.2729, 0.276717, 0.282428, 0.288647, 0.303074, 0.309755, 0.317354, 0.320781, 0.358732, 0.358921, 0.365227, 0.365531, 0.409593, 0.409621, 0.411712, 0.412073
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.258625, 0.260745, 0.263483, 0.264673, 0.271107, 0.275142, 0.282996, 0.287019, 0.323036, 0.325763, 0.327753, 0.329819, 0.337209, 0.343626, 0.349153, 0.353765, 0.425118, 0.425531, 0.428217, 0.429338
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.261307, 0.263284, 0.266058, 0.267119, 0.272537, 0.276304, 0.28402, 0.287631, 0.303583, 0.303886, 0.309349, 0.309888, 0.359319, 0.365005, 0.371967, 0.376891, 0.410111, 0.411551, 0.421019, 0.422
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.405259, 0.411985
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833930672936037 (0.0155398% change)
    iteration   64: trace = 1.832561130415311 (3.23453e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.226072, 0.226074, 0.228062, 0.228064, 0.241007, 0.241047, 0.242729, 0.242762, 0.351352, 0.352019, 0.363725, 0.364371, 0.432406, 0.438422, 0.439714, 0.441768, 0.442619, 0.447113, 0.44927, 0.449596
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7389811760126749 (0.000235202% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.89914383504474 (0.0173788% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.210176, 0.210176, 0.210249, 0.21025, 0.226428, 0.22643, 0.226509, 0.22651, 0.422529, 0.422531, 0.425687, 0.425696, 0.430477, 0.43048, 0.437958, 0.437964, 0.441218, 0.441225, 0.442425, 0.442435
elapsed time for k point: 14 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.83355619327811 (0.00532446% change)
    iteration   64: trace = 1.832560365436688 (5.48949e-05% change)
    iteration   96: trace = 1.832530722182452 (4.62637e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.226072, 0.226074, 0.228056, 0.228057, 0.241006, 0.241047, 0.242732, 0.242763, 0.351361, 0.352005, 0.363733, 0.364356, 0.432409, 0.438417, 0.439707, 0.44177, 0.442603, 0.447088, 0.449289, 0.449594
elapsed time for k point: 15 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.267537, 0.267697, 0.268743, 0.269229, 0.274107, 0.274782, 0.278665, 0.279745, 0.289102, 0.291676, 0.300835, 0.302649, 0.380917, 0.391669, 0.392463, 0.395384, 0.400834, 0.404373, 0.405261, 0.41199
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.261307, 0.263287, 0.266057, 0.267118, 0.272538, 0.276307, 0.284022, 0.287641, 0.303578, 0.303879, 0.309352, 0.309886, 0.359339, 0.365012, 0.371985, 0.376899, 0.410133, 0.411545, 0.421042, 0.421992
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7965117865477787 (4.3733e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.258626, 0.260748, 0.263486, 0.264671, 0.27111, 0.27515, 0.282998, 0.287033, 0.323036, 0.325766, 0.327744, 0.329827, 0.337225, 0.343631, 0.349164, 0.353768, 0.425132, 0.425528, 0.428214, 0.429343
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.26087, 0.262838, 0.265496, 0.266743, 0.272901, 0.27673, 0.282427, 0.288668, 0.303101, 0.309748, 0.317378, 0.320777, 0.358733, 0.358922, 0.365222, 0.365527, 0.409591, 0.409619, 0.411713, 0.412074
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
