command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1167, -0.25, -0.75, -0.5, 0.790569, 0.640806, 0.645351, 0.646843, 0.64729, 0.668115, 0.673363, 0.693825, 0.706641, 0.764104, 0.773902, 0.819756, 0.825989, 0.867982, 0.89599, 0.972422, 0.975778, 1.00937, 1.01456, 1.01692, 1.0275
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947085589594163 (0.000136392% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1168, -0.227273, -0.738636, -0.488636, 0.783679, 0.642126, 0.643784, 0.64636, 0.647799, 0.664776, 0.669096, 0.696913, 0.71309, 0.762494, 0.773183, 0.819417, 0.825682, 0.871466, 0.895631, 0.970853, 0.974884, 1.00857, 1.01477, 1.01732, 1.02829
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.951450752134814 (0.000172173% change)
    iteration   22: trace = 8.951402796617005 (2.15041e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1169, -0.204545, -0.727273, -0.477273, 0.777392, 0.640201, 0.641207, 0.646813, 0.648426, 0.661367, 0.664893, 0.701276, 0.720333, 0.761014, 0.772833, 0.819555, 0.825437, 0.876046, 0.895643, 0.969085, 0.973789, 1.00774, 1.01478, 1.01813, 1.02931
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.959001175487636 (0.000187604% change)
    iteration   22: trace = 8.958938269024557 (4.37678e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1170, -0.181818, -0.715909, -0.465909, 0.771724, 0.637929, 0.638871, 0.646421, 0.648166, 0.658097, 0.66085, 0.706231, 0.727429, 0.759639, 0.772842, 0.820176, 0.825219, 0.881637, 0.896076, 0.967168, 0.972399, 1.00688, 1.01471, 1.01915, 1.0305
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969136928258425 (0.000243507% change)
    iteration   22: trace = 8.969028999615386 (0.000107141% change)
    iteration   33: trace = 8.968982987996823 (2.19821e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1171, -0.159091, -0.704545, -0.454545, 0.766688, 0.635826, 0.636812, 0.64532, 0.647356, 0.655132, 0.657061, 0.7112, 0.733759, 0.758354, 0.77318, 0.821245, 0.825024, 0.888054, 0.897002, 0.965135, 0.970638, 1.00603, 1.01463, 1.02026, 1.03174
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.98074378572395 (0.000335132% change)
    iteration   22: trace = 8.980502349458622 (0.000277332% change)
    iteration   33: trace = 8.980369462825013 (7.13187e-05% change)
    iteration   44: trace = 8.980339874707999 (9.55899e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1172, -0.136364, -0.693182, -0.443182, 0.762296, 0.633989, 0.635049, 0.643861, 0.646182, 0.652611, 0.653616, 0.715817, 0.738993, 0.757155, 0.773786, 0.822636, 0.824895, 0.894752, 0.898775, 0.963023, 0.968438, 1.00522, 1.01457, 1.02139, 1.03269
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.992031037481885 (0.000379899% change)
    iteration   22: trace = 8.991699505478227 (0.000278965% change)
    iteration   33: trace = 8.991570221294426 (5.97753e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1173, -0.113636, -0.681818, -0.431818, 0.75856, 0.632451, 0.633592, 0.642285, 0.644776, 0.650458, 0.650753, 0.719887, 0.743044, 0.756046, 0.774557, 0.823877, 0.825166, 0.898864, 0.903979, 0.960878, 0.965736, 1.00447, 1.01452, 1.02249, 1.03302
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002257968694225 (0.000235755% change)
    iteration   22: trace = 9.00211056388277 (8.67477e-05% change)
    iteration   34: trace = 9.002070061848372 (1.31841e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1174, -0.0909091, -0.670455, -0.420455, 0.75549, 0.63122, 0.632446, 0.640751, 0.643305, 0.647973, 0.649219, 0.723313, 0.746003, 0.755042, 0.775366, 0.824118, 0.826502, 0.901032, 0.911606, 0.958753, 0.962498, 1.00381, 1.01448, 1.02349, 1.03294
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011490276591417 (0.000137493% change)
    iteration   22: trace = 9.011427757894465 (2.72636e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1175, -0.0681818, -0.659091, -0.409091, 0.753093, 0.630292, 0.631606, 0.639377, 0.641971, 0.645944, 0.648186, 0.726045, 0.748049, 0.754174, 0.776096, 0.824048, 0.82802, 0.903001, 0.919453, 0.956611, 0.958832, 1.00328, 1.01446, 1.02436, 1.0327
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018879064081064 (8.88134e-05% change)
    iteration   22: trace = 9.018839961522957 (1.33116e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1176, -0.0454545, -0.647727, -0.397727, 0.751376, 0.62965, 0.631049, 0.638274, 0.640928, 0.644475, 0.647499, 0.728043, 0.74937, 0.753484, 0.77666, 0.823963, 0.829256, 0.904701, 0.927057, 0.953366, 0.955979, 1.00288, 1.01445, 1.02504, 1.03245
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023645569462483 (6.63322e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1177, -0.0227273, -0.636364, -0.386364, 0.750344, 0.629275, 0.630741, 0.637552, 0.64027, 0.64359, 0.647102, 0.729267, 0.750109, 0.753031, 0.777012, 0.823904, 0.830051, 0.905873, 0.933993, 0.948601, 0.954708, 1.00264, 1.01444, 1.02548, 1.03226
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.025285829287952 (6.05731e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1178, -0, -0.625, -0.375, 0.75, 0.629153, 0.630644, 0.637299, 0.640045, 0.643294, 0.646972, 0.72968, 0.75035, 0.752871, 0.777131, 0.823884, 0.830324, 0.906291, 0.938171, 0.945121, 0.954306, 1.00256, 1.01444, 1.02563, 1.03219
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023628111239869 (6.2817e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1179, 0.0227273, -0.613636, -0.363636, 0.750344, 0.629275, 0.630741, 0.637552, 0.64027, 0.64359, 0.647103, 0.729268, 0.750112, 0.753031, 0.777012, 0.823904, 0.830052, 0.905865, 0.933983, 0.948607, 0.954712, 1.00264, 1.01444, 1.02548, 1.03226
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018844917148257 (7.90116e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1180, 0.0454545, -0.602273, -0.352273, 0.751376, 0.62965, 0.63105, 0.638275, 0.640927, 0.644475, 0.647501, 0.728045, 0.749374, 0.753485, 0.77666, 0.823963, 0.829259, 0.904686, 0.927046, 0.953367, 0.955988, 1.00288, 1.01445, 1.02504, 1.03245
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011424522664875 (0.000101391% change)
    iteration   22: trace = 9.011381401019753 (1.48519e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1181, 0.0681818, -0.590909, -0.340909, 0.753093, 0.630292, 0.631607, 0.639378, 0.641971, 0.645943, 0.648189, 0.726049, 0.748055, 0.754174, 0.776095, 0.824048, 0.828024, 0.902982, 0.919442, 0.956607, 0.958845, 1.00327, 1.01446, 1.02436, 1.0327
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002099972927317 (0.000142128% change)
    iteration   22: trace = 9.002032377566021 (3.66497e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1182, 0.0909091, -0.579545, -0.329545, 0.75549, 0.631221, 0.632448, 0.640752, 0.643306, 0.647973, 0.649222, 0.723318, 0.746011, 0.755044, 0.775365, 0.824119, 0.826506, 0.901009, 0.911595, 0.958751, 0.962506, 1.00381, 1.01448, 1.02349, 1.03294
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.991666274492866 (0.000206618% change)
    iteration   22: trace = 8.991545893323728 (0.000106389% change)
    iteration   33: trace = 8.991498122071073 (1.94896e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1183, 0.113636, -0.568182, -0.318182, 0.75856, 0.632451, 0.633594, 0.642286, 0.644776, 0.65046, 0.650754, 0.719892, 0.743053, 0.756048, 0.774555, 0.823881, 0.825167, 0.898839, 0.90397, 0.960875, 0.965742, 1.00446, 1.01451, 1.02249, 1.03302
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980712016141513 (0.00032282% change)
    iteration   22: trace = 8.980440725774262 (0.000327759% change)
    iteration   33: trace = 8.980303454747242 (5.36088e-05% change)
    iteration   44: trace = 8.980278246921493 (1.17662e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1184, 0.136364, -0.556818, -0.306818, 0.762296, 0.633989, 0.635051, 0.643862, 0.646184, 0.652615, 0.653614, 0.715823, 0.739001, 0.757158, 0.773785, 0.822642, 0.824894, 0.894733, 0.898762, 0.963019, 0.96844, 1.00521, 1.01456, 1.0214, 1.03269
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.9693704692701 (0.000407741% change)
    iteration   22: trace = 8.969051842368641 (0.000340799% change)
    iteration   33: trace = 8.968931785288325 (4.14161e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1185, 0.159091, -0.545455, -0.295455, 0.766688, 0.635826, 0.636815, 0.645321, 0.647359, 0.655136, 0.657059, 0.711206, 0.733766, 0.758358, 0.773179, 0.821251, 0.825024, 0.888041, 0.896987, 0.965129, 0.970638, 1.00602, 1.01463, 1.02027, 1.03174
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.959037369773613 (0.000287542% change)
    iteration   22: trace = 8.958904599428323 (0.000117933% change)
    iteration   33: trace = 8.958864972784813 (1.21901e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1186, 0.181818, -0.534091, -0.284091, 0.771724, 0.63793, 0.638874, 0.646422, 0.64817, 0.6581, 0.660848, 0.706238, 0.727436, 0.759644, 0.772842, 0.820183, 0.825218, 0.881627, 0.896061, 0.96716, 0.972395, 1.00687, 1.0147, 1.01915, 1.03051
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.95141130145613 (0.000205207% change)
    iteration   22: trace = 8.951350430368 (3.73481e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1187, 0.204545, -0.522727, -0.272727, 0.777392, 0.640202, 0.641211, 0.646814, 0.648432, 0.661371, 0.664892, 0.701283, 0.720338, 0.761021, 0.772834, 0.819562, 0.825435, 0.876038, 0.895631, 0.969076, 0.973782, 1.00773, 1.01477, 1.01813, 1.02932
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947045060475958 (0.000159804% change)
    iteration   22: trace = 8.947001710081215 (2.06383e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1188, 0.227273, -0.511364, -0.261364, 0.783679, 0.642125, 0.643788, 0.646363, 0.647806, 0.66478, 0.669094, 0.696919, 0.713093, 0.762502, 0.773184, 0.819424, 0.825681, 0.87146, 0.895622, 0.970843, 0.974874, 1.00856, 1.01477, 1.01733, 1.0283
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946210129303505 (0.000136351% change)
    iteration   23: trace = 8.946175191654454 (1.13126e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1189, 0.25, -0.5, -0.25, 0.790569, 0.640803, 0.645362, 0.646844, 0.647295, 0.668119, 0.673362, 0.693832, 0.706642, 0.764113, 0.773903, 0.819764, 0.825987, 0.867978, 0.895984, 0.972412, 0.975764, 1.00936, 1.01456, 1.01692, 1.02751
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.949233897810112 (0.000126215% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1190, 0.25, -0.488636, -0.261364, 0.783679, 0.636384, 0.642618, 0.648119, 0.648651, 0.671375, 0.678398, 0.69243, 0.701424, 0.765321, 0.775635, 0.820062, 0.826986, 0.865171, 0.896677, 0.973735, 0.976861, 1.01017, 1.0144, 1.01678, 1.0269
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.956237325894294 (0.000135771% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1191, 0.25, -0.477273, -0.272727, 0.777392, 0.631807, 0.639901, 0.648016, 0.648529, 0.672917, 0.682805, 0.693545, 0.697965, 0.765685, 0.778829, 0.819894, 0.829129, 0.862598, 0.897682, 0.974727, 0.978554, 1.01091, 1.01479, 1.0167, 1.02642
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.966978710419687 (0.000162525% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1192, 0.25, -0.465909, -0.284091, 0.771724, 0.627467, 0.637358, 0.647396, 0.647842, 0.672073, 0.683093, 0.697164, 0.698332, 0.765627, 0.782891, 0.819535, 0.832014, 0.860259, 0.898954, 0.975473, 0.980716, 1.01136, 1.01577, 1.01689, 1.02608
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980953738165336 (0.000224751% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1193, 0.25, -0.454545, -0.295455, 0.766688, 0.623484, 0.635027, 0.64669, 0.647038, 0.669939, 0.680071, 0.700368, 0.702777, 0.765434, 0.787309, 0.819164, 0.835289, 0.858165, 0.900432, 0.976097, 0.983138, 1.01157, 1.01641, 1.01822, 1.0259
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730532326812853 (4.91194e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.997271392445096 (0.000327229% change)
    iteration   22: trace = 8.997182781036805 (2.36354e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1194, 0.25, -0.443182, -0.306818, 0.762296, 0.619928, 0.632942, 0.646074, 0.64631, 0.667388, 0.676258, 0.703349, 0.707579, 0.765222, 0.791715, 0.818858, 0.838654, 0.856351, 0.90203, 0.976647, 0.985635, 1.0117, 1.01679, 1.02033, 1.02593
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730475672493024 (7.83142e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.014581738886633 (0.000426287% change)
    iteration   22: trace = 9.014457212085969 (5.15095e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1195, 0.25, -0.431818, -0.318182, 0.75856, 0.616849, 0.631129, 0.645611, 0.645753, 0.66484, 0.672538, 0.705941, 0.711726, 0.765033, 0.795824, 0.818651, 0.841798, 0.854897, 0.903647, 0.97713, 0.988023, 1.0118, 1.01735, 1.02241, 1.02624
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730195643278618 (1.18448e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.031253093644404 (0.000489409% change)
    iteration   22: trace = 9.03109320324681 (8.87768e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1196, 0.25, -0.420455, -0.329545, 0.75549, 0.614285, 0.629614, 0.645269, 0.645445, 0.662505, 0.669202, 0.708017, 0.715077, 0.764881, 0.799409, 0.818556, 0.844353, 0.853969, 0.905171, 0.97754, 0.990124, 1.01186, 1.01811, 1.02403, 1.02691
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729767903637176 (1.66594e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.045795162813031 (0.00045026% change)
    iteration   22: trace = 9.045597245282002 (0.000131998% change)
    iteration   33: trace = 9.04555520067281 (9.65472e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1197, 0.25, -0.409091, -0.340909, 0.753093, 0.612263, 0.628415, 0.645047, 0.64536, 0.660522, 0.666402, 0.709577, 0.717629, 0.764766, 0.8023, 0.81857, 0.845941, 0.853781, 0.90649, 0.977868, 0.9918, 1.01188, 1.01893, 1.02521, 1.02769
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729300776423139 (2.08222e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.057137293944558 (0.000374761% change)
    iteration   22: trace = 9.056884291470732 (0.00015488% change)
    iteration   33: trace = 9.05682873989136 (1.85355e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1198, 0.25, -0.397727, -0.352273, 0.751376, 0.610805, 0.627547, 0.644948, 0.645404, 0.659, 0.664262, 0.710654, 0.719412, 0.764687, 0.804391, 0.818662, 0.84653, 0.85425, 0.907509, 0.978108, 0.992989, 1.01188, 1.01961, 1.02625, 1.02824
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.72893098128288 (2.24619e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.064496984632649 (0.000366055% change)
    iteration   22: trace = 9.064142041106326 (0.000169386% change)
    iteration   33: trace = 9.064063378931442 (2.00956e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1199, 0.25, -0.386364, -0.363636, 0.750344, 0.609924, 0.627022, 0.644924, 0.645489, 0.658035, 0.662906, 0.711285, 0.720465, 0.76464, 0.805641, 0.818768, 0.846596, 0.854836, 0.908151, 0.978253, 0.993688, 1.01187, 1.02003, 1.0272, 1.02839
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.728788615378765 (2.1327e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.067146466539375 (0.000459127% change)
    iteration   22: trace = 9.066671263935589 (0.000193247% change)
    iteration   33: trace = 9.066575138269089 (1.9666e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1200, 0.25, -0.375, -0.375, 0.75, 0.60963, 0.626846, 0.644923, 0.64553, 0.657703, 0.66244, 0.711493, 0.720813, 0.764625, 0.806055, 0.818815, 0.846571, 0.85508, 0.90837, 0.978302, 0.993918, 1.01186, 1.02017, 1.02777, 1.02823
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.728929722225228 (1.88844e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.064656174505879 (0.000566151% change)
    iteration   22: trace = 9.064151435169506 (0.000184699% change)
    iteration   33: trace = 9.064065201714451 (1.84942e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1201, 0.25, -0.363636, -0.386364, 0.750344, 0.609924, 0.627022, 0.644923, 0.645489, 0.658035, 0.662906, 0.711285, 0.720465, 0.76464, 0.805641, 0.818769, 0.846596, 0.854836, 0.908151, 0.978253, 0.993688, 1.01187, 1.02003, 1.0272, 1.02839
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729298745045238 (1.62532e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.057315511088007 (0.000564436% change)
    iteration   22: trace = 9.05689825998544 (0.000165668% change)
    iteration   33: trace = 9.056830447826455 (1.75258e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1202, 0.25, -0.352273, -0.397727, 0.751376, 0.610805, 0.627547, 0.644947, 0.645404, 0.659, 0.664262, 0.710654, 0.719412, 0.764686, 0.80439, 0.818663, 0.84653, 0.85425, 0.907508, 0.978107, 0.99299, 1.01188, 1.01961, 1.02624, 1.02824
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729765601072692 (1.34537e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.045910156720279 (0.000553821% change)
    iteration   22: trace = 9.045604552543292 (0.000155754% change)
    iteration   33: trace = 9.045555752281738 (1.11111e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1203, 0.25, -0.340909, -0.409091, 0.753093, 0.612263, 0.628415, 0.645047, 0.64536, 0.660523, 0.666401, 0.709577, 0.717628, 0.764766, 0.802299, 0.818571, 0.845941, 0.853781, 0.90649, 0.977868, 0.991801, 1.01188, 1.01893, 1.02521, 1.02769
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.73019329937037 (1.03621e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.031334406610521 (0.000578332% change)
    iteration   22: trace = 9.0310996770943 (0.000130293% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1204, 0.25, -0.329545, -0.420455, 0.75549, 0.614285, 0.629614, 0.645269, 0.645445, 0.662506, 0.669202, 0.708017, 0.715077, 0.764881, 0.799407, 0.818557, 0.844353, 0.85397, 0.90517, 0.97754, 0.990125, 1.01186, 1.01811, 1.02403, 1.0269
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
