     (-0.334738,0.665262,0.0847382)
     (-0.377107,0.622893,0.252107)
     (-0.419476,0.580524,0.419476)
     (-0.209738,0.290262,0.209738)
     (0,-0,0)
     (-0.25,0,0)
     (-0.5,0,0)
     (-0.375,-0.125,-0.125)
     (-0.25,-0.25,-0.25)
     (-0.332631,-0.0826309,-0.292369)
     (-0.415262,0.0847382,-0.334738)
     (-0.497893,0.252107,-0.377107)
     (-0.580524,0.419476,-0.419476)
     (-0.622893,0.377107,-0.252107)
     (-0.665262,0.334738,-0.0847382)
     (-0.707631,0.292369,0.0826309)
     (-0.75,0.25,0.25)
     (-0.667369,0.0826309,0.292369)
     (-0.584738,-0.0847382,0.334738)
     (-0.502107,-0.252107,0.377107)
     (-0.419476,-0.419476,0.419476)
     (-0.377107,-0.377107,0.252107)
     (-0.334738,-0.334738,0.0847382)
     (-0.292369,-0.292369,-0.0826309)
     (-0.25,-0.25,-0.25)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 10.8346, harm. mean 3.41822, 82.5195% > 1, 65.5642% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   73: trace = 1.481361246670339 (0.000203543% change)
Finished solving for bands 13 to 20 after 104 iterations.
Finished k-point with 54.6 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.383509, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.454875
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   68: trace = 0.928094044970214 (0.003649% change)
Finished solving for bands 1 to 10 after 99 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.778696808423321 (9.11326e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 82 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.321815, 0.128275, 0.131619, 0.290594, 0.294482, 0.30295, 0.342507, 0.346973, 0.349085, 0.357416, 0.379044, 0.380784, 0.383146, 0.384463, 0.414966, 0.418117, 0.432549, 0.441042, 0.446263, 0.452804, 0.454159
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 1.849375130777691 (0.00348691% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 0.643631, 0.223289, 0.227278, 0.236767, 0.251608, 0.293885, 0.33522, 0.336401, 0.346372, 0.347219, 0.354382, 0.37246, 0.396571, 0.409803, 0.417523, 0.439205, 0.444132, 0.447297, 0.451843, 0.455719, 0.457067
elapsed time for k point: 12 seconds.
solve_kpoint (-0.125,0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 4, -0.125, 0.625, -0.375, 0.675354, 0.229186, 0.233521, 0.2459, 0.259937, 0.276619, 0.31161, 0.323433, 0.330319, 0.356547, 0.384852, 0.38729, 0.396558, 0.397696, 0.426858, 0.432257, 0.440843, 0.446068, 0.448369, 0.456742, 0.458494
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 1.860048728663604 (0.000183346% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 5, -0.25, 0.75, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269325, 0.272494, 0.283687, 0.308367, 0.316817, 0.382579, 0.387626, 0.38745, 0.403871, 0.407983, 0.417726, 0.419249, 0.439862, 0.456647, 0.456695, 0.457758, 0.458046
elapsed time for k point: 10 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 6, -0.292369, 0.707631, -0.332631, 0.725229, 0.233025, 0.242149, 0.253378, 0.261465, 0.273646, 0.279222, 0.329964, 0.330569, 0.367057, 0.379183, 0.391049, 0.395594, 0.409528, 0.419155, 0.424423, 0.440942, 0.448031, 0.449264, 0.458417, 0.462713
elapsed time for k point: 5 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 7, -0.334738, 0.665262, -0.415262, 0.725472, 0.232262, 0.243375, 0.254869, 0.262593, 0.275746, 0.281266, 0.3408, 0.348036, 0.364345, 0.367639, 0.374726, 0.386002, 0.412796, 0.414399, 0.41999, 0.443234, 0.445378, 0.45221, 0.458606, 0.466268
elapsed time for k point: 3 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 8, -0.377107, 0.622893, -0.497893, 0.76334, 0.239503, 0.247314, 0.251979, 0.277577, 0.291065, 0.297801, 0.32369, 0.329137, 0.345941, 0.361624, 0.387965, 0.391451, 0.40047, 0.404788, 0.425933, 0.442905, 0.443562, 0.45771, 0.460618, 0.468661
elapsed time for k point: 4 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 9, -0.419476, 0.580524, -0.580524, 0.833721, 0.242937, 0.252591, 0.252765, 0.285061, 0.312251, 0.31454, 0.321789, 0.325767, 0.326411, 0.328516, 0.382376, 0.384992, 0.405985, 0.408315, 0.441057, 0.443767, 0.444186, 0.458601, 0.462688, 0.471391
elapsed time for k point: 5 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   73: trace = 1.843221969600082 (0.00063465% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 10, -0.252107, 0.497893, -0.622893, 0.76334, 0.239613, 0.247009, 0.251979, 0.274356, 0.293306, 0.298819, 0.323138, 0.328884, 0.345938, 0.362135, 0.388049, 0.391255, 0.402086, 0.403235, 0.425818, 0.44266, 0.443449, 0.457869, 0.46033, 0.468831
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 11, -0.0847382, 0.415262, -0.665262, 0.725472, 0.232403, 0.242652, 0.254769, 0.257577, 0.278162, 0.283623, 0.340801, 0.347746, 0.364356, 0.367382, 0.374826, 0.386111, 0.413543, 0.41541, 0.418153, 0.442827, 0.445223, 0.452452, 0.45832, 0.466344
elapsed time for k point: 5 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 12, 0.0826309, 0.332631, -0.707631, 0.725229, 0.233179, 0.241481, 0.253495, 0.25605, 0.27614, 0.282081, 0.3299, 0.330359, 0.366995, 0.378942, 0.391265, 0.395527, 0.409708, 0.420707, 0.422473, 0.440642, 0.447905, 0.449136, 0.458295, 0.462953
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.86000708126887 (6.86097e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 13, 0.25, 0.25, -0.75, 0.762646, 0.241031, 0.241251, 0.251202, 0.269544, 0.272495, 0.283823, 0.308476, 0.316827, 0.382581, 0.387434, 0.387606, 0.403769, 0.408053, 0.417562, 0.419246, 0.439947, 0.456648, 0.456658, 0.457713, 0.458106
elapsed time for k point: 8 seconds.
solve_kpoint (0.292369,0.292369,-0.667369):
Solving for bands 1 to 10...
    iteration   75: trace = 0.8953396104205787 (0.0095892% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 14, 0.292369, 0.292369, -0.667369, 0.725229, 0.23302, 0.242146, 0.253416, 0.261495, 0.27382, 0.279362, 0.329947, 0.330595, 0.367058, 0.379194, 0.391045, 0.395549, 0.409484, 0.41897, 0.42443, 0.441002, 0.448046, 0.449253, 0.458425, 0.462697
elapsed time for k point: 8 seconds.
solve_kpoint (0.334738,0.334738,-0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 15, 0.334738, 0.334738, -0.584738, 0.725472, 0.232254, 0.243379, 0.254896, 0.262641, 0.275876, 0.281354, 0.340843, 0.348044, 0.364335, 0.367631, 0.374716, 0.385978, 0.412615, 0.41437, 0.419984, 0.443264, 0.445415, 0.452212, 0.458634, 0.466265
elapsed time for k point: 5 seconds.
solve_kpoint (0.377107,0.377107,-0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 16, 0.377107, 0.377107, -0.502107, 0.76334, 0.239497, 0.247319, 0.252003, 0.277674, 0.291131, 0.297801, 0.323672, 0.329208, 0.345945, 0.361645, 0.387948, 0.391416, 0.400304, 0.404807, 0.425923, 0.442926, 0.443529, 0.457724, 0.460646, 0.468696
elapsed time for k point: 3 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 17, 0.419476, 0.419476, -0.419476, 0.833721, 0.242945, 0.252604, 0.252765, 0.285177, 0.312314, 0.31455, 0.321816, 0.325745, 0.326407, 0.32846, 0.382197, 0.38503, 0.405965, 0.408261, 0.441055, 0.443742, 0.444197, 0.458663, 0.462732, 0.471397
elapsed time for k point: 2 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.846263962334237 (0.00560499% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 18, 0.252107, 0.502107, -0.377107, 0.76334, 0.239617, 0.247021, 0.251984, 0.274371, 0.293298, 0.298698, 0.323287, 0.328877, 0.345959, 0.362231, 0.38805, 0.391147, 0.402057, 0.403185, 0.425785, 0.442613, 0.443427, 0.457902, 0.460355, 0.468828
elapsed time for k point: 8 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 19, 0.0847382, 0.584738, -0.334738, 0.725472, 0.23241, 0.242666, 0.254772, 0.257573, 0.27815, 0.283486, 0.3408, 0.347838, 0.36435, 0.367232, 0.374848, 0.386232, 0.413528, 0.415405, 0.418158, 0.442811, 0.445166, 0.452481, 0.458268, 0.466327
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 20, -0.0826309, 0.667369, -0.292369, 0.725229, 0.233189, 0.241478, 0.253502, 0.256019, 0.276131, 0.281949, 0.329717, 0.330311, 0.366996, 0.378972, 0.39128, 0.39565, 0.409675, 0.420716, 0.422567, 0.440611, 0.44793, 0.449169, 0.458334, 0.46293
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.860193537670994 (6.40704e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 21, -0.25, 0.75, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269325, 0.272494, 0.283687, 0.308367, 0.316817, 0.38258, 0.387449, 0.387627, 0.403871, 0.407983, 0.417726, 0.419249, 0.439862, 0.456648, 0.456695, 0.457758, 0.458113
elapsed time for k point: 8 seconds.
solve_kpoint (-0.125,0.375,-0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.805095479248435 (0.00399366% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 22, -0.125, 0.375, -0.125, 0.381323, 0.149209, 0.152861, 0.281932, 0.285462, 0.293255, 0.336743, 0.343074, 0.35015, 0.362259, 0.368509, 0.383233, 0.395193, 0.40369, 0.409714, 0.416274, 0.432838, 0.440822, 0.448022, 0.450742, 0.457916
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.383509, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.455159
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
    iteration   72: trace = 0.9281013024272331 (0.0185323% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.7789684896486 (0.000194927% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 24, 0.25, 0, 0, 0.321815, 0.127536, 0.130969, 0.290476, 0.293893, 0.302896, 0.342836, 0.346915, 0.34893, 0.357451, 0.379112, 0.38161, 0.383391, 0.384996, 0.414854, 0.417234, 0.432399, 0.440906, 0.446227, 0.452848, 0.454281
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.84497539914478 (1.64935e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 25, 0.5, 0, 0, 0.643631, 0.223714, 0.227278, 0.234526, 0.2486, 0.293825, 0.33508, 0.336453, 0.346319, 0.35175, 0.354383, 0.37335, 0.396716, 0.409617, 0.417034, 0.439212, 0.443999, 0.44678, 0.447859, 0.455745, 0.456686
elapsed time for k point: 6 seconds.
solve_kpoint (0.540262,-0.209738,0.209738):
Solving for bands 1 to 10...
    iteration   74: trace = 0.9042760791282226 (6.30244e-05% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 26, 0.540262, -0.209738, 0.209738, 0.696037, 0.234438, 0.235806, 0.256663, 0.257313, 0.282944, 0.319077, 0.321526, 0.332447, 0.362774, 0.366403, 0.38096, 0.386001, 0.40365, 0.418474, 0.420914, 0.429718, 0.449232, 0.456868, 0.457779, 0.463383
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.861267391073609 (0.000343888% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 27, 0.580524, -0.419476, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284973, 0.31223, 0.31458, 0.321779, 0.325762, 0.326438, 0.328381, 0.382356, 0.384865, 0.405992, 0.408307, 0.441006, 0.443767, 0.444205, 0.458646, 0.462707, 0.471385
elapsed time for k point: 7 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
