     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 15.7028, harm. mean 14.397, 99.6094% > 1, 98.0184% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 111 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 83 iterations.
Finished k-point with 88.7 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408307, 0.408637, 0.409203, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417779
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.129048, 0.129466, 0.263824, 0.265688, 0.267084, 0.269136, 0.322196, 0.322482, 0.325658, 0.32648, 0.347886, 0.348273, 0.354796, 0.355483, 0.386721, 0.387717, 0.399543, 0.400945, 0.409108, 0.410321
elapsed time for k point: 3 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.25598, 0.256944, 0.258082, 0.25987, 0.265075, 0.266282, 0.267495, 0.268722, 0.317352, 0.317574, 0.322934, 0.323586, 0.324146, 0.324979, 0.330077, 0.330508, 0.415487, 0.415888, 0.417337, 0.41875
elapsed time for k point: 2 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.258417, 0.25942, 0.260481, 0.262162, 0.264606, 0.266199, 0.272809, 0.273876, 0.293495, 0.293752, 0.297046, 0.297251, 0.348963, 0.349711, 0.358324, 0.358684, 0.396927, 0.397617, 0.405241, 0.405446
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.264963, 0.265076, 0.265165, 0.265256, 0.267124, 0.268207, 0.270494, 0.271069, 0.272173, 0.272938, 0.284964, 0.285077, 0.377228, 0.378832, 0.378932, 0.380775, 0.389298, 0.390952, 0.391137, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.257773, 0.259534, 0.260166, 0.260695, 0.262116, 0.264264, 0.276832, 0.277843, 0.293409, 0.293588, 0.293919, 0.294153, 0.349137, 0.34988, 0.361525, 0.3619, 0.397083, 0.397759, 0.408076, 0.40827
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.255125, 0.256926, 0.257453, 0.258104, 0.259821, 0.261473, 0.274754, 0.27541, 0.317453, 0.317692, 0.319731, 0.319921, 0.323148, 0.324504, 0.334537, 0.334854, 0.415138, 0.415217, 0.416724, 0.417727
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.257299, 0.258989, 0.259569, 0.260234, 0.262151, 0.263403, 0.276659, 0.277415, 0.293261, 0.293538, 0.307693, 0.307849, 0.348683, 0.348894, 0.349166, 0.349666, 0.396554, 0.396869, 0.397091, 0.397775
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282124, 0.283412, 0.285227, 0.28552, 0.375356, 0.375496, 0.377305, 0.377416, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.264414, 0.264789, 0.265903, 0.266909, 0.268587, 0.270128, 0.271465, 0.27301, 0.278809, 0.280116, 0.281639, 0.281714, 0.376153, 0.377114, 0.37805, 0.378906, 0.381077, 0.382208, 0.383613, 0.384086
elapsed time for k point: 0 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.264612, 0.265084, 0.26666, 0.266818, 0.268531, 0.270395, 0.272582, 0.27479, 0.277665, 0.277913, 0.278391, 0.27854, 0.376566, 0.378004, 0.378371, 0.37975, 0.383575, 0.385029, 0.385687, 0.386791
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268341, 0.269933, 0.270709, 0.273149, 0.274302, 0.275158, 0.281016, 0.281224, 0.376902, 0.378476, 0.378652, 0.380328, 0.386366, 0.387965, 0.388301, 0.389651
elapsed time for k point: 0 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.264963, 0.265075, 0.265168, 0.265257, 0.267117, 0.268201, 0.270499, 0.271052, 0.272169, 0.272943, 0.284959, 0.285076, 0.377226, 0.378841, 0.378949, 0.380781, 0.389291, 0.39096, 0.39116, 0.392599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.257772, 0.259536, 0.260163, 0.260696, 0.262118, 0.264258, 0.276832, 0.277844, 0.293417, 0.29359, 0.293907, 0.294139, 0.34914, 0.349887, 0.361524, 0.36191, 0.397089, 0.397774, 0.408079, 0.408289
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.255125, 0.256926, 0.257453, 0.258105, 0.259823, 0.261468, 0.274752, 0.275414, 0.317454, 0.317692, 0.319728, 0.319918, 0.323148, 0.324501, 0.334535, 0.334863, 0.415141, 0.415209, 0.416739, 0.417697
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.257299, 0.258987, 0.259573, 0.260234, 0.262153, 0.2634, 0.276657, 0.277421, 0.293266, 0.293541, 0.307693, 0.307855, 0.348691, 0.348897, 0.349152, 0.349651, 0.396569, 0.396866, 0.397066, 0.397744
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.264141, 0.264168, 0.264301, 0.266487, 0.268507, 0.268606, 0.270153, 0.270841, 0.28213, 0.283424, 0.285224, 0.28552, 0.375351, 0.375493, 0.377291, 0.377406, 0.37953, 0.379772, 0.381699, 0.382342
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.264415, 0.26479, 0.265902, 0.266907, 0.268584, 0.270144, 0.271466, 0.273002, 0.278816, 0.28013, 0.281636, 0.281713, 0.376152, 0.377104, 0.378036, 0.378899, 0.381089, 0.382201, 0.383585, 0.38408
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.264614, 0.265085, 0.266661, 0.266817, 0.268526, 0.270411, 0.272582, 0.274787, 0.277663, 0.277919, 0.278397, 0.278545, 0.376567, 0.377993, 0.378355, 0.379746, 0.383584, 0.385021, 0.38566, 0.386787
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.264883, 0.265296, 0.266348, 0.266622, 0.268336, 0.269935, 0.270727, 0.273158, 0.274299, 0.275153, 0.281023, 0.281227, 0.376903, 0.378466, 0.378635, 0.380323, 0.386374, 0.387958, 0.388276, 0.389648
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.264963, 0.265076, 0.265165, 0.265256, 0.267124, 0.268207, 0.270494, 0.271069, 0.272173, 0.272938, 0.284964, 0.285077, 0.377228, 0.378832, 0.378932, 0.380775, 0.389298, 0.390952, 0.391137, 0.392596
elapsed time for k point: 0 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.134112, 0.134533, 0.273297, 0.273519, 0.297914, 0.299473, 0.300455, 0.30121, 0.319717, 0.319852, 0.322164, 0.323402, 0.380445, 0.380994, 0.381596, 0.384011, 0.387931, 0.387998, 0.391484, 0.393263
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 99 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 67.9 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408306, 0.408638, 0.409203, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417772
elapsed time for k point: 3 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.103218, 0.10337, 0.253946, 0.25443, 0.309067, 0.309702, 0.316294, 0.316657, 0.334818, 0.336073, 0.33682, 0.338882, 0.344077, 0.344941, 0.407331, 0.408395, 0.413303, 0.415456, 0.439262, 0.440721
elapsed time for k point: 3 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.204126, 0.204251, 0.208566, 0.208913, 0.279667, 0.280261, 0.280493, 0.280943, 0.375616, 0.376071, 0.376304, 0.377544, 0.383692, 0.385227, 0.38615, 0.386935, 0.387378, 0.390198, 0.394123, 0.399037
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.220752, 0.221601, 0.225046, 0.225465, 0.260343, 0.260895, 0.314907, 0.315805, 0.321419, 0.322996, 0.330066, 0.3303, 0.356108, 0.356775, 0.373474, 0.373834, 0.392162, 0.392946, 0.418328, 0.41907
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282124, 0.283412, 0.285227, 0.28552, 0.375356, 0.375496, 0.377305, 0.377416, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.257299, 0.258989, 0.259569, 0.260234, 0.262151, 0.263403, 0.276659, 0.277415, 0.293261, 0.293538, 0.307693, 0.307849, 0.348683, 0.348894, 0.349166, 0.349666, 0.396554, 0.396869, 0.397091, 0.397775
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.255125, 0.256926, 0.257453, 0.258104, 0.259821, 0.261473, 0.274754, 0.27541, 0.317453, 0.317692, 0.319731, 0.319921, 0.323148, 0.324504, 0.334537, 0.334853, 0.415138, 0.415217, 0.416724, 0.417727
elapsed time for k point: 1 seconds.
