freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267311, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.258045, 0.259024, 0.261188, 0.261618, 0.265109, 0.266647, 0.278108, 0.279924, 0.295135, 0.297271, 0.30974, 0.310763, 0.350858, 0.350946, 0.352484, 0.352565, 0.399492, 0.399514, 0.39994, 0.40006
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.255835, 0.256893, 0.259121, 0.259457, 0.263, 0.264716, 0.276869, 0.27806, 0.318099, 0.319373, 0.321457, 0.322174, 0.326313, 0.328935, 0.33709, 0.338783, 0.41647, 0.416685, 0.419033, 0.419365
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7438867001819929 (4.68657e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.25852, 0.259499, 0.261764, 0.262043, 0.265305, 0.266993, 0.278709, 0.279976, 0.295551, 0.295701, 0.297265, 0.297572, 0.35128, 0.352778, 0.363677, 0.365028, 0.399843, 0.400157, 0.41071, 0.410972
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.26542, 0.265484, 0.265765, 0.265892, 0.269244, 0.269547, 0.271054, 0.271976, 0.276961, 0.278496, 0.288334, 0.289143, 0.376213, 0.381762, 0.382584, 0.386791, 0.387859, 0.39344, 0.393751, 0.39825
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.230174, 0.230286, 0.233727, 0.233899, 0.236982, 0.237197, 0.322933, 0.32339, 0.325066, 0.325327, 0.336944, 0.338271, 0.351683, 0.358189, 0.359869, 0.363248, 0.4263, 0.431047, 0.432281, 0.43382
elapsed time for k point: 5 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.525952446227063 (0.0330177% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.215926, 0.21685, 0.2201, 0.220205, 0.223337, 0.223884, 0.342912, 0.345341, 0.34774, 0.351608, 0.383015, 0.383192, 0.384704, 0.385295, 0.386633, 0.391326, 0.394686, 0.395149, 0.39855, 0.400152
elapsed time for k point: 9 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7621589759452818 (0.000127552% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.449154637793453 (0.002841% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.229611, 0.229756, 0.233175, 0.233337, 0.236478, 0.23668, 0.322532, 0.32322, 0.336074, 0.338091, 0.338361, 0.338554, 0.351361, 0.357571, 0.359136, 0.363081, 0.41567, 0.420931, 0.421617, 0.424436
elapsed time for k point: 12 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.26488, 0.26501, 0.265107, 0.267309, 0.269511, 0.270823, 0.271687, 0.274006, 0.28527, 0.286965, 0.288833, 0.288977, 0.375512, 0.375515, 0.381052, 0.381083, 0.38204, 0.382133, 0.386252, 0.386348
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.258045, 0.259025, 0.261191, 0.261612, 0.26511, 0.266651, 0.27811, 0.279931, 0.295139, 0.297266, 0.309746, 0.310761, 0.350859, 0.350943, 0.352492, 0.352572, 0.399475, 0.399496, 0.399943, 0.400057
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.255835, 0.256894, 0.259125, 0.25945, 0.263001, 0.264719, 0.276874, 0.278063, 0.318099, 0.319372, 0.321457, 0.322175, 0.32632, 0.328935, 0.337101, 0.338783, 0.416471, 0.416682, 0.419013, 0.419364
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7438886162016416 (4.40077e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.25852, 0.2595, 0.261767, 0.262036, 0.265306, 0.266993, 0.278712, 0.27998, 0.295552, 0.295699, 0.29727, 0.29758, 0.351283, 0.352773, 0.363684, 0.365027, 0.399872, 0.400149, 0.410736, 0.410974
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.230174, 0.230287, 0.233722, 0.233897, 0.236984, 0.237198, 0.322938, 0.323383, 0.325073, 0.325325, 0.336955, 0.338269, 0.351683, 0.358207, 0.359871, 0.363248, 0.42631, 0.431026, 0.432292, 0.433836
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.526571797439108 (0.0260204% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.215926, 0.21685, 0.220096, 0.220206, 0.223337, 0.223885, 0.342909, 0.345357, 0.347739, 0.351606, 0.38301, 0.383193, 0.384704, 0.385297, 0.386629, 0.39133, 0.394685, 0.39515, 0.398543, 0.400165
elapsed time for k point: 10 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7621457084729384 (0.000105196% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.449175996050481 (0.00373192% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.229614, 0.229756, 0.233169, 0.233337, 0.236481, 0.236679, 0.322527, 0.323224, 0.336065, 0.338094, 0.33835, 0.338557, 0.35136, 0.35759, 0.359126, 0.363086, 0.415681, 0.420907, 0.42162, 0.424443
elapsed time for k point: 12 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267311, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.55547333463586 (0.0151232% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.134932, 0.134985, 0.233381, 0.233636, 0.27547, 0.275965, 0.322026, 0.323142, 0.334803, 0.335783, 0.356056, 0.356838, 0.373185, 0.375282, 0.390519, 0.393454, 0.41624, 0.416842, 0.427145, 0.428802
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.056239593993084 (0.00290339% change)
    iteration   90: trace = 1.055989899422929 (7.75617e-05% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374757964675293 (0.00155736% change)
    iteration   88: trace = 1.373803523286472 (9.10824e-05% change)
Finished solving for bands 13 to 20 after 102 iterations.
Finished k-point with 102.3 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410925, 0.410915, 0.411122, 0.411258, 0.41191, 0.415524, 0.41751, 0.418001, 0.418834
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.660500317878116 (0.000260675% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0818455, 0.0818802, 0.244159, 0.244984, 0.277905, 0.278668, 0.285535, 0.287629, 0.359, 0.364216, 0.362435, 0.368756, 0.404446, 0.407246, 0.417637, 0.418045, 0.419175, 0.419704, 0.425769, 0.425871
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.6994412217573434 (0.000711% change)
    iteration   89: trace = 0.6976411287119095 (7.4123e-05% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.739627745179897 (0.00634136% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 72 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.163494, 0.163494, 0.163618, 0.163619, 0.310781, 0.310781, 0.312881, 0.312881, 0.317553, 0.317554, 0.320409, 0.32041, 0.436528, 0.436532, 0.436762, 0.43677, 0.437244, 0.437249, 0.441081, 0.441082
elapsed time for k point: 15 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.195432, 0.195434, 0.195531, 0.195531, 0.328154, 0.328163, 0.330041, 0.330096, 0.332694, 0.333286, 0.33559, 0.336261, 0.347688, 0.347832, 0.351863, 0.352099, 0.363594, 0.363836, 0.366537, 0.366806
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407236114949933 (1.37061e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.26488, 0.265009, 0.265106, 0.267311, 0.269511, 0.270823, 0.271686, 0.274001, 0.285267, 0.286961, 0.288828, 0.288975, 0.375512, 0.375516, 0.381054, 0.381079, 0.382034, 0.38213, 0.386238, 0.386354
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.258045, 0.259024, 0.26119, 0.261613, 0.265109, 0.266648, 0.278108, 0.279927, 0.295138, 0.297266, 0.309742, 0.310758, 0.350855, 0.350944, 0.352488, 0.35257, 0.399473, 0.399493, 0.399938, 0.400057
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.255835, 0.256893, 0.259124, 0.259452, 0.262999, 0.264716, 0.276871, 0.278059, 0.318099, 0.319373, 0.321457, 0.322175, 0.326318, 0.328931, 0.337094, 0.338778, 0.416471, 0.416683, 0.419013, 0.419366
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7438814847164548 (4.52518e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.25852, 0.259499, 0.261766, 0.262038, 0.265304, 0.266991, 0.27871, 0.279976, 0.295548, 0.2957, 0.297269, 0.297576, 0.351283, 0.352772, 0.363679, 0.365023, 0.39987, 0.400151, 0.410732, 0.410969
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.265421, 0.265487, 0.265766, 0.265892, 0.269236, 0.269543, 0.271048, 0.271978, 0.276965, 0.278496, 0.28834, 0.289138, 0.376218, 0.381774, 0.382572, 0.3868, 0.387862, 0.393452, 0.393735, 0.39826
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775921476371467 (0.00367666% change)
    iteration   65: trace = 1.775373462900199 (1.05124e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.223911, 0.223911, 0.224958, 0.224959, 0.231273, 0.231285, 0.232304, 0.232311, 0.342924, 0.343238, 0.355568, 0.355885, 0.429442, 0.432928, 0.434043, 0.435278, 0.437803, 0.439586, 0.440018, 0.440522
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7076490565596317 (0.000965657% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833272861803371 (0.0232772% change)
    iteration   65: trace = 1.830704136039262 (7.87814e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.208172, 0.208173, 0.20819, 0.208191, 0.216183, 0.216185, 0.216187, 0.216189, 0.416729, 0.416731, 0.418015, 0.418021, 0.425599, 0.425601, 0.430195, 0.430196, 0.432532, 0.43254, 0.432803, 0.432812
elapsed time for k point: 15 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776234301557453 (0.00162785% change)
    iteration   65: trace = 1.775495066936763 (0.000615971% change)
    iteration   98: trace = 1.775403208693302 (2.96732e-05% change)
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.23127, 0.231282, 0.232303, 0.232311, 0.34292, 0.343243, 0.355563, 0.35589, 0.429441, 0.432952, 0.434043, 0.43527, 0.437805, 0.439587, 0.440021, 0.440532
elapsed time for k point: 15 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271045, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 4 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.258521, 0.259499, 0.261764, 0.262038, 0.265302, 0.26699, 0.278707, 0.279976, 0.29555, 0.295699, 0.297268, 0.297573, 0.351276, 0.352771, 0.363672, 0.365024, 0.399845, 0.400159, 0.410712, 0.410972
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623067282861775 (3.4052e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.255836, 0.256891, 0.259122, 0.259452, 0.262996, 0.264716, 0.276867, 0.27806, 0.318102, 0.319373, 0.321459, 0.322175, 0.326312, 0.328924, 0.337085, 0.338776, 0.416457, 0.41669, 0.419012, 0.419363
elapsed time for k point: 8 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.258046, 0.259022, 0.261188, 0.261614, 0.265105, 0.266647, 0.278107, 0.279924, 0.29513, 0.297266, 0.309734, 0.310762, 0.350857, 0.350944, 0.352484, 0.352564, 0.399473, 0.399492, 0.399937, 0.400055
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407104178894206 (3.40258e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.264882, 0.265008, 0.265107, 0.267308, 0.269507, 0.270824, 0.271684, 0.273998, 0.285256, 0.286958, 0.288825, 0.288976, 0.375516, 0.375518, 0.381059, 0.381083, 0.382022, 0.382117, 0.386237, 0.386353
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.258046, 0.259022, 0.261189, 0.261614, 0.265105, 0.266647, 0.278109, 0.279923, 0.29513, 0.297268, 0.309735, 0.310761, 0.350856, 0.350945, 0.352484, 0.352565, 0.399472, 0.399492, 0.399937, 0.400055
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.255836, 0.256891, 0.259123, 0.259452, 0.262996, 0.264715, 0.276868, 0.278059, 0.318102, 0.319373, 0.321459, 0.322174, 0.32631, 0.328927, 0.337086, 0.338776, 0.416455, 0.416688, 0.419011, 0.419364
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7438775909957491 (4.09428e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.258521, 0.259498, 0.261764, 0.262038, 0.265301, 0.26699, 0.278708, 0.279975, 0.29555, 0.2957, 0.297267, 0.297574, 0.351276, 0.352773, 0.363672, 0.365024, 0.399844, 0.400158, 0.410711, 0.410973
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271046, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775932000883711 (0.00346318% change)
    iteration   65: trace = 1.775401532368011 (1.05017e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.23127, 0.231282, 0.232303, 0.232311, 0.342919, 0.343243, 0.355563, 0.35589, 0.429441, 0.432952, 0.434043, 0.43527, 0.437805, 0.439587, 0.440022, 0.440532
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7076489556401309 (0.00097619% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833298761738803 (0.0234257% change)
    iteration   65: trace = 1.830704046447006 (8.08039e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.208172, 0.208173, 0.20819, 0.208191, 0.216184, 0.216185, 0.216187, 0.216189, 0.416729, 0.416731, 0.418016, 0.41802, 0.425599, 0.425601, 0.430194, 0.430197, 0.432532, 0.432539, 0.432803, 0.432811
elapsed time for k point: 14 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.77621754610108 (0.00158775% change)
    iteration   65: trace = 1.775482885063202 (0.000692468% change)
    iteration   98: trace = 1.775376305319147 (3.55716e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.223911, 0.223911, 0.224958, 0.224959, 0.231273, 0.231285, 0.232304, 0.232311, 0.342924, 0.343238, 0.355568, 0.355885, 0.429442, 0.432928, 0.434043, 0.435278, 0.437803, 0.439586, 0.440017, 0.440523
elapsed time for k point: 15 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.265421, 0.265487, 0.265766, 0.265892, 0.269236, 0.269543, 0.271048, 0.271978, 0.276965, 0.278496, 0.28834, 0.289138, 0.376218, 0.381774, 0.382572, 0.3868, 0.387863, 0.393452, 0.393735, 0.39826
elapsed time for k point: 5 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.25852, 0.2595, 0.261766, 0.262038, 0.265305, 0.266991, 0.278709, 0.279977, 0.295549, 0.295699, 0.29727, 0.297574, 0.351283, 0.35277, 0.363679, 0.365023, 0.399871, 0.400152, 0.410733, 0.410968
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623101681145577 (3.68778e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 38 mean iterations/band.
