command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished k-point with 21 mean iterations/band.
freqs:, 650, 0.625, 0.625, 0.25, 0.75, 0.462134, 0.466593, 0.490927, 0.49408, 0.505179, 0.530175, 0.541773, 0.546514, 0.618536, 0.651007, 0.676461, 0.679265, 0.722148, 0.72977, 0.736477, 0.738639, 0.744258, 0.745916, 0.749421, 0.756692
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305624422104062 (0.000156924% change)
    iteration   24: trace = 5.305585538257267 (2.57823e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 651, 0.613636, 0.636364, 0.25, 0.750344, 0.462367, 0.466693, 0.490836, 0.493946, 0.505377, 0.530097, 0.541501, 0.546949, 0.618563, 0.650806, 0.676396, 0.679369, 0.722146, 0.729704, 0.736468, 0.738661, 0.744075, 0.746107, 0.749416, 0.756712
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305674415733281 (0.000150868% change)
    iteration   23: trace = 5.305632184396424 (2.54012e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 652, 0.602273, 0.647727, 0.25, 0.751376, 0.463064, 0.466992, 0.490568, 0.493579, 0.505919, 0.529887, 0.540761, 0.548154, 0.61864, 0.650207, 0.676254, 0.679629, 0.722135, 0.729513, 0.736443, 0.738725, 0.743657, 0.746546, 0.749407, 0.756778
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305765573205045 (0.00012819% change)
    iteration   24: trace = 5.305734479982271 (2.106e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 653, 0.590909, 0.659091, 0.25, 0.753093, 0.464215, 0.467485, 0.490143, 0.49306, 0.506677, 0.5296, 0.539651, 0.549983, 0.618765, 0.649217, 0.676129, 0.679956, 0.722109, 0.729214, 0.736403, 0.738831, 0.743125, 0.747089, 0.749409, 0.7569
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305952926800979 (0.000115799% change)
    iteration   23: trace = 5.30592113165687 (2.08948e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 654, 0.579545, 0.670455, 0.25, 0.75549, 0.465801, 0.468163, 0.489595, 0.492459, 0.507498, 0.529298, 0.538221, 0.552341, 0.618927, 0.647856, 0.676095, 0.680277, 0.722053, 0.728836, 0.736348, 0.738973, 0.742519, 0.747658, 0.749457, 0.757081
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306228252687933 (9.80405e-05% change)
    iteration   23: trace = 5.306201424978241 (1.875e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 655, 0.568182, 0.681818, 0.25, 0.75856, 0.467796, 0.469014, 0.48896, 0.491818, 0.508224, 0.529011, 0.53654, 0.555158, 0.619111, 0.646156, 0.676199, 0.68055, 0.721946, 0.728415, 0.736279, 0.739144, 0.741854, 0.748165, 0.749626, 0.757319
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306599211577508 (8.42203e-05% change)
    iteration   23: trace = 5.306576181006765 (1.71904e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 656, 0.556818, 0.693182, 0.25, 0.762296, 0.469997, 0.47019, 0.488273, 0.491149, 0.508705, 0.528671, 0.534783, 0.558377, 0.619292, 0.644164, 0.676459, 0.680755, 0.721765, 0.727992, 0.736201, 0.739327, 0.741145, 0.748503, 0.750011, 0.757606
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307055126256459 (7.36919e-05% change)
    iteration   23: trace = 5.30703456368277 (1.63286e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 657, 0.545455, 0.704545, 0.25, 0.766688, 0.471147, 0.472878, 0.487559, 0.490441, 0.508812, 0.52794, 0.533393, 0.561945, 0.619426, 0.641953, 0.676883, 0.680885, 0.721485, 0.727606, 0.736113, 0.739479, 0.740439, 0.748678, 0.750594, 0.757929
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307576284332234 (6.07699e-05% change)
    iteration   24: trace = 5.307560375827117 (1.08616e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 658, 0.534091, 0.715909, 0.25, 0.771724, 0.472371, 0.475854, 0.486832, 0.489663, 0.50846, 0.52633, 0.532961, 0.565811, 0.619441, 0.639628, 0.67747, 0.680944, 0.721094, 0.727284, 0.736014, 0.73932, 0.74002, 0.748776, 0.751267, 0.758277
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.308155518053584 (5.92417e-05% change)
    iteration   23: trace = 5.308139420902633 (1.46151e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 659, 0.522727, 0.727273, 0.25, 0.777392, 0.473623, 0.478998, 0.486114, 0.488764, 0.507632, 0.523974, 0.533442, 0.569925, 0.619215, 0.637345, 0.678212, 0.68094, 0.720597, 0.727036, 0.735891, 0.738659, 0.740095, 0.748848, 0.751958, 0.758643
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308768509020982 (5.22089e-05% change)
    iteration   24: trace = 5.308756008612003 (8.31387e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 660, 0.511364, 0.738636, 0.25, 0.783679, 0.474791, 0.481996, 0.485586, 0.487684, 0.506401, 0.521349, 0.534453, 0.574233, 0.618565, 0.635329, 0.679103, 0.680887, 0.720015, 0.726854, 0.735715, 0.737939, 0.740254, 0.748908, 0.752625, 0.759023
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.309414747657042 (5.34172e-05% change)
    iteration   23: trace = 5.309401536072638 (1.04819e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 661, 0.5, 0.75, 0.25, 0.790569, 0.475654, 0.483036, 0.486437, 0.486811, 0.504963, 0.51881, 0.535753, 0.578679, 0.617285, 0.633833, 0.680134, 0.6808, 0.719382, 0.726722, 0.735423, 0.737311, 0.740408, 0.748953, 0.753243, 0.759415
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.310288432022586 (5.47662e-05% change)
    iteration   23: trace = 5.310272387980784 (1.06101e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 662, 0.488636, 0.738636, 0.227273, 0.783679, 0.47605, 0.482394, 0.485115, 0.489207, 0.503455, 0.516438, 0.537341, 0.583061, 0.61568, 0.632685, 0.680741, 0.681473, 0.71872, 0.726582, 0.73506, 0.736645, 0.740552, 0.749004, 0.753835, 0.759821
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.311565160939681 (5.96921e-05% change)
    iteration   23: trace = 5.311544892253275 (1.5186e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 663, 0.477273, 0.727273, 0.204545, 0.777392, 0.47613, 0.481879, 0.483851, 0.490849, 0.50188, 0.514137, 0.539251, 0.587122, 0.614166, 0.631597, 0.680756, 0.683276, 0.71804, 0.726389, 0.734739, 0.735731, 0.74069, 0.749115, 0.754407, 0.760236
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.31315311880918 (6.51268e-05% change)
    iteration   23: trace = 5.313130423935159 (1.84647e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 664, 0.465909, 0.715909, 0.181818, 0.771724, 0.475999, 0.48153, 0.482709, 0.491738, 0.500369, 0.511919, 0.541351, 0.590762, 0.612751, 0.630605, 0.680829, 0.685502, 0.717362, 0.726141, 0.734423, 0.734608, 0.74082, 0.749302, 0.75493, 0.760645
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.314946900371907 (7.04277e-05% change)
    iteration   23: trace = 5.314919857775141 (2.46955e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 665, 0.454545, 0.704545, 0.159091, 0.766688, 0.475749, 0.481337, 0.481697, 0.491932, 0.499081, 0.509801, 0.543508, 0.593923, 0.611445, 0.629734, 0.680947, 0.688093, 0.7167, 0.725849, 0.733089, 0.734309, 0.740939, 0.749557, 0.755389, 0.761031
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.316819102705308 (7.53768e-05% change)
    iteration   23: trace = 5.316788009677222 (3.34309e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 666, 0.443182, 0.693182, 0.136364, 0.762296, 0.475454, 0.480818, 0.481289, 0.491491, 0.498162, 0.507803, 0.545597, 0.596583, 0.610259, 0.628997, 0.681093, 0.69098, 0.71606, 0.725525, 0.731411, 0.734178, 0.741045, 0.749859, 0.755773, 0.761379
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.318634359091344 (8.86591e-05% change)
    iteration   24: trace = 5.318604193051475 (3.5043e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 667, 0.431818, 0.681818, 0.113636, 0.75856, 0.475163, 0.480081, 0.481374, 0.490559, 0.497639, 0.505948, 0.547517, 0.598748, 0.609208, 0.6284, 0.681251, 0.694082, 0.715439, 0.725181, 0.729541, 0.7341, 0.741137, 0.75018, 0.756081, 0.761677
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.320288920805118 (7.4635e-05% change)
    iteration   23: trace = 5.320255846621222 (4.84492e-05% change)
    iteration   35: trace = 5.320237434702446 (9.43483e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 668, 0.420455, 0.670455, 0.0909091, 0.75549, 0.474907, 0.479483, 0.481594, 0.48936, 0.49743, 0.504263, 0.549188, 0.600445, 0.608309, 0.627937, 0.681405, 0.697305, 0.71482, 0.724794, 0.727592, 0.734058, 0.741214, 0.750491, 0.756313, 0.761918
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.321669453477509 (7.08937e-05% change)
    iteration   23: trace = 5.32163859500625 (5.01118e-05% change)
    iteration   35: trace = 5.321618713936079 (9.16766e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 669, 0.409091, 0.659091, 0.0681818, 0.753093, 0.4747, 0.479023, 0.481947, 0.48809, 0.497449, 0.502777, 0.550548, 0.601711, 0.60758, 0.627598, 0.681541, 0.700538, 0.714149, 0.724172, 0.725892, 0.734041, 0.741275, 0.750766, 0.756476, 0.762104
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.322702040920434 (7.67352e-05% change)
    iteration   24: trace = 5.32267648580331 (4.44942e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 670, 0.397727, 0.647727, 0.0454545, 0.751376, 0.474551, 0.478698, 0.482417, 0.486895, 0.497636, 0.501532, 0.551551, 0.602585, 0.60704, 0.627369, 0.681647, 0.703631, 0.713329, 0.722918, 0.725065, 0.734037, 0.741319, 0.750982, 0.756581, 0.762234
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.323344203413928 (7.29495e-05% change)
    iteration   24: trace = 5.323321604576082 (4.08627e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 671, 0.386364, 0.636364, 0.0227273, 0.750344, 0.474461, 0.478504, 0.482933, 0.485919, 0.497916, 0.50061, 0.552166, 0.603097, 0.606707, 0.627238, 0.681714, 0.706307, 0.712273, 0.721688, 0.724797, 0.734037, 0.741346, 0.75112, 0.756638, 0.762312
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0.625,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.323563686719227 (6.31712e-05% change)
    iteration   23: trace = 5.323541045594731 (3.70136e-05% change)
    iteration   35: trace = 5.323523240271077 (7.99364e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 672, 0.375, 0.625, -0, 0.75, 0.474431, 0.47844, 0.483215, 0.485479, 0.498081, 0.50023, 0.552373, 0.603265, 0.606595, 0.627197, 0.681736, 0.707654, 0.711521, 0.721207, 0.724727, 0.734037, 0.741354, 0.751167, 0.756655, 0.762337
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.323338037258221 (6.98174e-05% change)
    iteration   24: trace = 5.323317692705772 (3.67493e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 673, 0.363636, 0.613636, -0.0227273, 0.750344, 0.474461, 0.478504, 0.482933, 0.485917, 0.497919, 0.500609, 0.552165, 0.603093, 0.60671, 0.627242, 0.681713, 0.706307, 0.712274, 0.721688, 0.724799, 0.734036, 0.741344, 0.751119, 0.756637, 0.762311
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.322694147633586 (6.23882e-05% change)
    iteration   23: trace = 5.32267075667584 (3.85878e-05% change)
    iteration   35: trace = 5.322652990171767 (8.09693e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 674, 0.352273, 0.602273, -0.0454545, 0.751376, 0.47455, 0.478697, 0.482417, 0.486892, 0.49764, 0.50153, 0.551549, 0.602577, 0.607046, 0.627376, 0.681645, 0.703632, 0.713328, 0.722918, 0.72507, 0.734035, 0.741316, 0.75098, 0.75658, 0.762233
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.321649277316453 (7.34802e-05% change)
    iteration   24: trace = 5.321625088301944 (3.99165e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 675, 0.340909, 0.590909, -0.0681818, 0.753093, 0.474698, 0.479023, 0.481946, 0.488087, 0.497454, 0.502776, 0.550545, 0.601701, 0.607588, 0.627607, 0.681539, 0.70054, 0.714147, 0.724169, 0.725903, 0.734039, 0.741271, 0.750763, 0.756475, 0.762102
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.320267917470051 (7.82125e-05% change)
    iteration   24: trace = 5.320240173423707 (4.18594e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 676, 0.329545, 0.579545, -0.0909091, 0.75549, 0.474904, 0.479483, 0.481593, 0.489355, 0.497436, 0.504262, 0.549184, 0.600434, 0.608318, 0.627949, 0.681403, 0.697308, 0.714815, 0.72479, 0.727606, 0.734056, 0.741209, 0.750487, 0.756312, 0.761916
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.318619514908749 (8.33887e-05% change)
    iteration   24: trace = 5.31858871977642 (4.07467e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 677, 0.318182, 0.568182, -0.113636, 0.75856, 0.47516, 0.48008, 0.481373, 0.490554, 0.497645, 0.505947, 0.547513, 0.598737, 0.609218, 0.628413, 0.681248, 0.694086, 0.715433, 0.725177, 0.729557, 0.734097, 0.74113, 0.750174, 0.756081, 0.761675
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.31680400205012 (7.61182e-05% change)
    iteration   23: trace = 5.316769793846753 (4.32572e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 678, 0.306818, 0.556818, -0.136364, 0.762296, 0.47545, 0.480817, 0.481288, 0.491485, 0.498168, 0.507802, 0.545592, 0.596573, 0.610271, 0.62901, 0.68109, 0.690984, 0.716052, 0.72552, 0.731428, 0.734175, 0.741036, 0.749852, 0.755774, 0.761378
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.31492454321843 (8.74438e-05% change)
    iteration   24: trace = 5.314895535285393 (2.82939e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 679, 0.295455, 0.545455, -0.159091, 0.766688, 0.475744, 0.481335, 0.481697, 0.491927, 0.499087, 0.509801, 0.543503, 0.593916, 0.611458, 0.629746, 0.680943, 0.688097, 0.71669, 0.725841, 0.733108, 0.734307, 0.740929, 0.74955, 0.75539, 0.761031
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.313128839657796 (7.39644e-05% change)
    iteration   23: trace = 5.313100906044788 (2.47378e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 680, 0.284091, 0.534091, -0.181818, 0.771724, 0.475993, 0.481529, 0.482708, 0.491734, 0.500373, 0.51192, 0.541347, 0.590758, 0.612765, 0.630616, 0.680825, 0.685505, 0.717352, 0.726131, 0.734424, 0.734626, 0.740808, 0.749294, 0.754931, 0.760646
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.31152662003845 (7.44893e-05% change)
    iteration   24: trace = 5.311506673579942 (1.421e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 681, 0.272727, 0.522727, -0.204545, 0.777392, 0.476123, 0.481877, 0.48385, 0.490847, 0.501883, 0.514138, 0.539247, 0.587121, 0.61418, 0.631606, 0.680751, 0.683278, 0.718029, 0.726375, 0.734737, 0.735752, 0.740677, 0.749107, 0.754408, 0.760238
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.310240880020844 (6.49005e-05% change)
    iteration   24: trace = 5.310225888022793 (9.22264e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 682, 0.261364, 0.511364, -0.227273, 0.783679, 0.476042, 0.482392, 0.485113, 0.489206, 0.503457, 0.516439, 0.537338, 0.583064, 0.615694, 0.632692, 0.680735, 0.681474, 0.718708, 0.726565, 0.735058, 0.736665, 0.740538, 0.748997, 0.753836, 0.759825
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.309363623680899 (5.77061e-05% change)
    iteration   23: trace = 5.309346187318483 (1.19966e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 683, 0.25, 0.5, -0.25, 0.790569, 0.475646, 0.483033, 0.48643, 0.486817, 0.504965, 0.518811, 0.535749, 0.578686, 0.6173, 0.633837, 0.680133, 0.680795, 0.719369, 0.726701, 0.735421, 0.737328, 0.740393, 0.748947, 0.753245, 0.759419
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308711626783813 (6.19014e-05% change)
    iteration   24: trace = 5.308697951735834 (8.60436e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 684, 0.261364, 0.488636, -0.25, 0.783679, 0.474784, 0.481997, 0.485591, 0.487674, 0.506402, 0.521352, 0.534449, 0.57424, 0.618584, 0.635329, 0.679104, 0.680883, 0.72, 0.726835, 0.735713, 0.737956, 0.74024, 0.7489, 0.752624, 0.759029
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.308096836654535 (6.2219e-05% change)
    iteration   23: trace = 5.308078840579268 (1.51405e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 685, 0.272727, 0.477273, -0.25, 0.777392, 0.473617, 0.479002, 0.486115, 0.488752, 0.507633, 0.523979, 0.533437, 0.569932, 0.619236, 0.637342, 0.678214, 0.680937, 0.72058, 0.727018, 0.73589, 0.738671, 0.740084, 0.748839, 0.751955, 0.758649
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307515962111321 (6.40077e-05% change)
    iteration   23: trace = 5.307497463067072 (1.54727e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 686, 0.284091, 0.465909, -0.25, 0.771724, 0.472365, 0.475858, 0.486833, 0.48965, 0.50846, 0.526338, 0.532954, 0.565818, 0.619464, 0.639621, 0.677473, 0.680942, 0.721075, 0.727268, 0.736013, 0.73932, 0.740019, 0.748766, 0.751263, 0.758283
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30698482271968 (6.50837e-05% change)
    iteration   24: trace = 5.306967494247631 (1.14944e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 687, 0.295455, 0.454545, -0.25, 0.766688, 0.471141, 0.472884, 0.48756, 0.490427, 0.508812, 0.52795, 0.533386, 0.561953, 0.619449, 0.641945, 0.676889, 0.680884, 0.721463, 0.727592, 0.736113, 0.739464, 0.740451, 0.748665, 0.750589, 0.757935
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306524835829094 (7.19907e-05% change)
    iteration   24: trace = 5.306505707661326 (1.27322e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 688, 0.306818, 0.443182, -0.25, 0.762296, 0.469993, 0.470194, 0.488273, 0.491135, 0.508705, 0.528679, 0.534778, 0.558385, 0.619316, 0.644154, 0.676467, 0.680754, 0.72174, 0.72798, 0.736201, 0.739313, 0.741155, 0.748487, 0.750007, 0.757612
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.30615298827877 (8.57432e-05% change)
    iteration   23: trace = 5.306128029420733 (1.74357e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
