Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.645063, 0.651457, 0.803856, 0.816075, 0.825309, 0.831417, 0.845251, 0.852429, 0.897684, 0.904007, 0.948775, 0.961799, 1.05149, 1.05712, 1.09349, 1.0978, 1.11726, 1.13538, 1.15239, 1.16944
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71252996532307 (6.88957e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.644931, 0.650497, 0.803139, 0.813846, 0.823935, 0.830143, 0.842389, 0.851843, 0.897524, 0.900594, 0.96323, 0.973755, 1.04004, 1.0508, 1.08449, 1.09513, 1.12423, 1.13928, 1.15756, 1.17191
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63217400818038 (0.000105024% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.645199, 0.650549, 0.805533, 0.811641, 0.827924, 0.831816, 0.84485, 0.85349, 0.896023, 0.903935, 0.942977, 0.953611, 1.05596, 1.06325, 1.08605, 1.09161, 1.11782, 1.13303, 1.15067, 1.16602
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.644221, 0.650118, 0.807985, 0.808351, 0.830547, 0.832027, 0.850186, 0.853503, 0.891195, 0.904202, 0.924729, 0.93388, 1.07106, 1.07811, 1.0793, 1.08369, 1.1077, 1.12583, 1.14711, 1.15717
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71924902972798 (0.000178608% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.568756, 0.64121, 0.768216, 0.769037, 0.806561, 0.810216, 0.839238, 0.875195, 0.884004, 0.89669, 0.961239, 0.990146, 1.03896, 1.04236, 1.06035, 1.09407, 1.13556, 1.14021, 1.16883, 1.17124
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.65842882891773 (1.00609e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.521369, 0.624563, 0.740757, 0.747449, 0.766219, 0.772379, 0.848897, 0.887081, 0.887902, 0.936811, 0.984139, 1.00845, 1.01186, 1.01844, 1.07012, 1.07462, 1.12241, 1.12258, 1.17617, 1.18682
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72482396348908 (8.77541e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.567332, 0.639072, 0.770129, 0.771221, 0.802684, 0.803957, 0.842796, 0.877941, 0.889152, 0.909749, 0.958838, 0.97965, 1.03892, 1.04009, 1.05958, 1.09339, 1.14475, 1.15181, 1.16376, 1.17258
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 6.633085472920688 (0.00358349% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56919425281156 (2.77193e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.64508, 0.651594, 0.806984, 0.814546, 0.828296, 0.834339, 0.849903, 0.85341, 0.901377, 0.909275, 0.922964, 0.941348, 1.06007, 1.07631, 1.08962, 1.09768, 1.1157, 1.11928, 1.14632, 1.15983
elapsed time for k point: 12 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6811339506904 (3.67515e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.645122, 0.651332, 0.804096, 0.816196, 0.82584, 0.831643, 0.84566, 0.852489, 0.897727, 0.904073, 0.948671, 0.961665, 1.05167, 1.05767, 1.09339, 1.09781, 1.11727, 1.1355, 1.15162, 1.16922
elapsed time for k point: 7 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71413836109561 (7.239e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.645007, 0.650386, 0.80334, 0.814116, 0.824404, 0.830335, 0.842668, 0.852027, 0.897521, 0.900801, 0.963197, 0.97389, 1.03989, 1.05078, 1.08438, 1.09539, 1.12426, 1.13951, 1.15763, 1.17221
elapsed time for k point: 7 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63455100528533 (7.3144e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.645292, 0.650447, 0.805693, 0.811981, 0.828403, 0.832051, 0.845024, 0.853901, 0.89603, 0.904115, 0.943071, 0.953616, 1.05571, 1.06292, 1.08582, 1.09191, 1.11784, 1.13351, 1.15117, 1.16642
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.644319, 0.650041, 0.808324, 0.80856, 0.830748, 0.832625, 0.850208, 0.854087, 0.891236, 0.904592, 0.924525, 0.9337, 1.07086, 1.07817, 1.07976, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72239430245919 (0.000490108% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.568841, 0.641119, 0.768246, 0.769326, 0.806643, 0.810321, 0.839359, 0.875376, 0.883879, 0.897031, 0.961668, 0.989789, 1.03869, 1.04254, 1.06058, 1.09453, 1.1358, 1.14059, 1.1694, 1.17075
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66195544460832 (1.33278e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.521385, 0.624504, 0.740719, 0.747556, 0.766394, 0.772391, 0.848916, 0.886993, 0.887562, 0.936989, 0.98438, 1.00865, 1.01193, 1.01807, 1.07027, 1.07467, 1.12256, 1.12323, 1.17602, 1.1874
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.73039502461857 (1.33859e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.567302, 0.63912, 0.770001, 0.771198, 0.80269, 0.804098, 0.842714, 0.877237, 0.889022, 0.909863, 0.958949, 0.979716, 1.03855, 1.03941, 1.05986, 1.094, 1.14507, 1.15295, 1.16429, 1.17295
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 6.630355102739902 (0.00316681% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.5714645580659 (5.16621e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.645026, 0.651755, 0.80677, 0.814469, 0.827796, 0.834138, 0.8493, 0.8534, 0.901489, 0.909319, 0.922799, 0.941545, 1.05964, 1.07573, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 12 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.86838468422744 (0.00246132% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.427652, 0.453206, 0.684014, 0.757185, 0.809846, 0.828965, 0.852712, 0.880608, 0.888753, 0.903072, 0.956038, 0.984822, 1.01039, 1.04618, 1.07837, 1.12599, 1.14421, 1.16319, 1.17503, 1.18084
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.15860445365783 (0.00416652% change)
Finished solving for bands 13 to 20 after 86 iterations.
Finished k-point with 51.9 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.977832, 0.981169, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.83084583207246 (0.00029732% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.273064, 0.285391, 0.706977, 0.768041, 0.793447, 0.841744, 0.849182, 0.871171, 0.893143, 0.919494, 0.91083, 0.970936, 1.04148, 1.0443, 1.06421, 1.12453, 1.14008, 1.17192, 1.18001, 1.19179
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 5.681178358874993 (0.000150272% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.83492922502385 (0.00814744% change)
    iteration   65: trace = 11.83051931269186 (1.56749e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.527137, 0.527183, 0.557491, 0.55775, 0.825266, 0.825505, 0.857873, 0.858127, 0.913324, 0.913493, 0.919568, 0.919631, 1.03336, 1.03364, 1.10855, 1.10878, 1.1702, 1.17025, 1.18415, 1.18473
elapsed time for k point: 13 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.92678829817234 (0.000282472% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.584964, 0.588463, 0.663138, 0.669999, 0.829717, 0.839563, 0.847935, 0.865211, 0.897871, 0.903584, 0.953354, 0.961484, 1.04586, 1.05547, 1.08155, 1.09218, 1.16335, 1.16768, 1.1836, 1.18538
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56788954007795 (0.0017561% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.64504, 0.65168, 0.806658, 0.8145, 0.827958, 0.833877, 0.849426, 0.853156, 0.901558, 0.909568, 0.922782, 0.941279, 1.05973, 1.07601, 1.08947, 1.09777, 1.11598, 1.11903, 1.14651, 1.15977
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67943300162286 (4.78156e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.645091, 0.651399, 0.803825, 0.816062, 0.825387, 0.831303, 0.845288, 0.852309, 0.897724, 0.904168, 0.948646, 0.961633, 1.05148, 1.05748, 1.09355, 1.09756, 1.11714, 1.13537, 1.15174, 1.16911
elapsed time for k point: 7 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71189340101089 (7.79693e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.644982, 0.650446, 0.803121, 0.813882, 0.823904, 0.830124, 0.842396, 0.851873, 0.897504, 0.900651, 0.963141, 0.973823, 1.03986, 1.05078, 1.08443, 1.09509, 1.12414, 1.13943, 1.15749, 1.17194
elapsed time for k point: 7 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63311826800761 (0.000101935% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.645269, 0.650508, 0.805529, 0.811694, 0.827889, 0.831828, 0.844823, 0.853659, 0.895948, 0.903927, 0.943028, 0.953662, 1.05566, 1.06299, 1.08592, 1.09161, 1.11776, 1.13344, 1.15107, 1.16623
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.644297, 0.650098, 0.807984, 0.808472, 0.830375, 0.832252, 0.850072, 0.853705, 0.891024, 0.904359, 0.924678, 0.933835, 1.0709, 1.07809, 1.0794, 1.08342, 1.10748, 1.12641, 1.14742, 1.15755
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.608883, 0.614947, 0.734547, 0.735163, 0.768702, 0.774637, 0.775257, 0.786728, 0.891193, 0.891432, 0.971759, 0.980173, 0.998936, 1.00202, 1.09032, 1.09319, 1.11186, 1.1233, 1.14626, 1.15602
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.594453, 0.59449, 0.670834, 0.671024, 0.734412, 0.73454, 0.747243, 0.747569, 0.9083, 0.908352, 0.979428, 0.979596, 0.995785, 0.996103, 1.08932, 1.0895, 1.10802, 1.1083, 1.14711, 1.14748
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.608873, 0.614951, 0.734522, 0.735063, 0.768719, 0.774557, 0.775243, 0.78661, 0.89109, 0.891405, 0.97176, 0.980185, 0.998908, 1.00192, 1.09059, 1.09348, 1.11218, 1.12353, 1.14561, 1.15542
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52432825525609 (1.12736e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.64426, 0.650116, 0.807794, 0.808186, 0.830442, 0.832056, 0.850011, 0.853462, 0.891099, 0.904193, 0.924799, 0.933877, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15739
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63064666661493 (1.85979e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.645236, 0.650534, 0.805414, 0.811361, 0.827771, 0.831764, 0.844678, 0.853451, 0.896032, 0.903926, 0.943121, 0.953675, 1.05561, 1.06299, 1.08601, 1.09162, 1.11768, 1.13298, 1.15049, 1.16614
elapsed time for k point: 7 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71028177466323 (0.000476812% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.644962, 0.650471, 0.803022, 0.813546, 0.823755, 0.830053, 0.842233, 0.85175, 0.89754, 0.900641, 0.963287, 0.973814, 1.0398, 1.05062, 1.08447, 1.09514, 1.12415, 1.13919, 1.15704, 1.17186
elapsed time for k point: 7 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67863593781017 (2.52145e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.645079, 0.651426, 0.803703, 0.815771, 0.825149, 0.831269, 0.845094, 0.852267, 0.897679, 0.904106, 0.948759, 0.961776, 1.05136, 1.05718, 1.09347, 1.09761, 1.11724, 1.13527, 1.1515, 1.16921
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.645014, 0.651726, 0.806511, 0.814206, 0.827699, 0.833894, 0.849209, 0.853123, 0.901486, 0.90941, 0.922802, 0.941573, 1.05951, 1.07575, 1.08936, 1.09786, 1.11552, 1.11915, 1.14626, 1.1599
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67858822141461 (7.08957e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.645065, 0.651438, 0.803701, 0.815769, 0.825183, 0.831249, 0.845112, 0.85225, 0.897689, 0.904098, 0.948742, 0.961786, 1.05135, 1.0572, 1.09347, 1.0976, 1.11724, 1.13529, 1.15149, 1.16919
elapsed time for k point: 7 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71003017566546 (6.02918e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.644947, 0.650482, 0.803017, 0.813547, 0.823788, 0.830036, 0.84225, 0.851734, 0.897541, 0.900639, 0.963281, 0.973804, 1.0398, 1.05063, 1.08448, 1.09512, 1.12415, 1.13921, 1.15701, 1.17184
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63059043203174 (0.000156183% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.645229, 0.650539, 0.805407, 0.811364, 0.827806, 0.831743, 0.844693, 0.853435, 0.896026, 0.903936, 0.943122, 0.953656, 1.05564, 1.06298, 1.08601, 1.09158, 1.11768, 1.13299, 1.15048, 1.16611
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.644258, 0.650117, 0.807795, 0.808183, 0.830441, 0.832056, 0.85001, 0.853463, 0.8911, 0.904192, 0.924799, 0.933876, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15738
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.608872, 0.614952, 0.734522, 0.735063, 0.76872, 0.774556, 0.775243, 0.786611, 0.891088, 0.891405, 0.97176, 0.980184, 0.998908, 1.00192, 1.09059, 1.09348, 1.11218, 1.12353, 1.1456, 1.15543
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.594441, 0.594502, 0.670832, 0.671026, 0.734408, 0.734544, 0.747246, 0.747566, 0.9083, 0.908348, 0.979429, 0.979594, 0.995786, 0.9961, 1.08933, 1.08949, 1.10803, 1.10829, 1.14707, 1.14752
elapsed time for k point: 5 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.608882, 0.614946, 0.734548, 0.735162, 0.768701, 0.774638, 0.775258, 0.786727, 0.891194, 0.891426, 0.971758, 0.980174, 0.998935, 1.00202, 1.09032, 1.09319, 1.11186, 1.1233, 1.14626, 1.15602
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.644296, 0.650096, 0.807982, 0.808471, 0.830373, 0.832252, 0.850073, 0.853702, 0.891023, 0.904359, 0.924678, 0.933836, 1.0709, 1.07809, 1.0794, 1.08342, 1.10748, 1.12641, 1.14742, 1.15756
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.645274, 0.650503, 0.805534, 0.811689, 0.827851, 0.83185, 0.844806, 0.853674, 0.895953, 0.903917, 0.943027, 0.95368, 1.05563, 1.063, 1.08591, 1.09164, 1.11776, 1.13343, 1.15108, 1.16626
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71208581868096 (0.000367973% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.644996, 0.650433, 0.803126, 0.81388, 0.823867, 0.830142, 0.842377, 0.851889, 0.897505, 0.900652, 0.963146, 0.973833, 1.03986, 1.05077, 1.08442, 1.09511, 1.12414, 1.13941, 1.15751, 1.17196
elapsed time for k point: 7 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67949666082348 (2.62202e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.645105, 0.651387, 0.803827, 0.816063, 0.825351, 0.831325, 0.845268, 0.852328, 0.897715, 0.904177, 0.948662, 0.961624, 1.05149, 1.05746, 1.09355, 1.09757, 1.11715, 1.13535, 1.15175, 1.16914
elapsed time for k point: 6 seconds.
