     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 15.3567, harm. mean 11.7621, 98.7793% > 1, 95.7112% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   90: trace = 1.06497487339101 (3.76824e-05% change)
Finished solving for bands 3 to 12 after 116 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 83 iterations.
Finished k-point with 91.2 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332086, 0.33675, 0.411456, 0.411651, 0.411867, 0.412109, 0.412588, 0.413485, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.131067, 0.131102, 0.26406, 0.267489, 0.271189, 0.275062, 0.323157, 0.325256, 0.331371, 0.33285, 0.351675, 0.353648, 0.35786, 0.358488, 0.389632, 0.393715, 0.403927, 0.405979, 0.413502, 0.416227
elapsed time for k point: 5 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.256882, 0.257554, 0.261733, 0.263988, 0.266669, 0.269585, 0.272535, 0.274513, 0.319733, 0.320837, 0.323353, 0.325615, 0.330242, 0.334289, 0.334392, 0.33791, 0.418209, 0.418588, 0.422127, 0.422699
elapsed time for k point: 5 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.259389, 0.260033, 0.263761, 0.265701, 0.267614, 0.270229, 0.276276, 0.278264, 0.296925, 0.299216, 0.301008, 0.302685, 0.35274, 0.354875, 0.362115, 0.36403, 0.401646, 0.402244, 0.409838, 0.410365
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.265775, 0.265847, 0.266246, 0.266461, 0.270234, 0.270612, 0.272527, 0.273521, 0.279562, 0.281367, 0.290668, 0.291694, 0.377005, 0.383749, 0.384727, 0.388566, 0.389949, 0.395433, 0.395883, 0.401135
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.258971, 0.260177, 0.262629, 0.263077, 0.26692, 0.268994, 0.279759, 0.281486, 0.297095, 0.297277, 0.299571, 0.29995, 0.352909, 0.355052, 0.365294, 0.367211, 0.40178, 0.402386, 0.412626, 0.413127
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.256279, 0.257584, 0.25999, 0.260513, 0.264775, 0.266872, 0.278164, 0.279807, 0.318904, 0.320506, 0.32264, 0.323682, 0.328658, 0.332098, 0.339142, 0.3415, 0.417989, 0.418332, 0.420742, 0.421284
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.258499, 0.259709, 0.26204, 0.262659, 0.266841, 0.268727, 0.279046, 0.281626, 0.296675, 0.299702, 0.311217, 0.312694, 0.352452, 0.352563, 0.354799, 0.354914, 0.401418, 0.401454, 0.402196, 0.402348
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291778, 0.376311, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.265724, 0.265769, 0.267001, 0.268711, 0.272448, 0.272465, 0.272933, 0.277214, 0.282919, 0.285761, 0.289123, 0.289499, 0.376423, 0.379259, 0.383172, 0.384481, 0.386101, 0.387086, 0.389315, 0.392279
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.265916, 0.266001, 0.267494, 0.26846, 0.272019, 0.272432, 0.274404, 0.278484, 0.279322, 0.283454, 0.287658, 0.288421, 0.376575, 0.382133, 0.383316, 0.384734, 0.389166, 0.389481, 0.38998, 0.395215
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.266161, 0.266181, 0.26716, 0.267517, 0.271561, 0.2718, 0.273848, 0.275853, 0.279379, 0.282187, 0.288181, 0.289222, 0.376772, 0.383513, 0.384166, 0.385896, 0.389648, 0.392311, 0.392904, 0.39817
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.265776, 0.265849, 0.266245, 0.26646, 0.270228, 0.270607, 0.27253, 0.273531, 0.279564, 0.281373, 0.290669, 0.29169, 0.377016, 0.383765, 0.384701, 0.388576, 0.389953, 0.395448, 0.395854, 0.401141
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.258971, 0.260177, 0.262632, 0.263075, 0.266919, 0.268991, 0.27976, 0.281483, 0.297096, 0.297281, 0.299576, 0.299956, 0.352912, 0.35504, 0.365298, 0.367198, 0.401804, 0.402381, 0.412647, 0.413124
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.256279, 0.257584, 0.259994, 0.26051, 0.264775, 0.266871, 0.278166, 0.279805, 0.318904, 0.320506, 0.322644, 0.323682, 0.328664, 0.33209, 0.339148, 0.341489, 0.417989, 0.418331, 0.420723, 0.421283
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.258498, 0.259709, 0.262044, 0.262656, 0.266841, 0.268728, 0.279046, 0.281626, 0.296674, 0.299694, 0.311217, 0.312687, 0.352451, 0.352562, 0.354807, 0.354922, 0.401401, 0.401436, 0.402194, 0.402344
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.265361, 0.26551, 0.265636, 0.268065, 0.27085, 0.271903, 0.273013, 0.276291, 0.286656, 0.288863, 0.291613, 0.291775, 0.376299, 0.376302, 0.383022, 0.383068, 0.384255, 0.384401, 0.389219, 0.389361
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.265724, 0.265769, 0.266996, 0.268712, 0.272452, 0.272469, 0.272932, 0.277207, 0.282921, 0.285751, 0.289122, 0.289498, 0.37641, 0.379249, 0.383157, 0.384507, 0.386085, 0.387113, 0.389309, 0.392274
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.265917, 0.266001, 0.267489, 0.268461, 0.272023, 0.272436, 0.274404, 0.278474, 0.279327, 0.283442, 0.287659, 0.288421, 0.376562, 0.382126, 0.3833, 0.384756, 0.389153, 0.389472, 0.390008, 0.39521
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.266162, 0.266183, 0.267156, 0.267516, 0.271566, 0.271803, 0.273846, 0.275849, 0.279375, 0.282177, 0.288182, 0.289225, 0.37676, 0.383497, 0.384184, 0.385894, 0.389644, 0.392295, 0.392932, 0.398165
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.265775, 0.265847, 0.266246, 0.266461, 0.270234, 0.270612, 0.272527, 0.273521, 0.279562, 0.281367, 0.290668, 0.291694, 0.377005, 0.383749, 0.384727, 0.388566, 0.389949, 0.395433, 0.395883, 0.401135
elapsed time for k point: 1 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.136214, 0.13625, 0.27542, 0.276363, 0.29813, 0.299907, 0.305021, 0.308176, 0.323866, 0.325032, 0.326119, 0.329941, 0.380866, 0.382784, 0.383046, 0.389578, 0.392638, 0.39679, 0.398632, 0.399196
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   91: trace = 1.06497731598136 (8.59729e-05% change)
Finished solving for bands 3 to 12 after 118 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 49 iterations.
Finished k-point with 78.6 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332086, 0.33675, 0.411456, 0.41165, 0.411868, 0.412109, 0.412588, 0.413485, 0.415938, 0.418743, 0.419668, 0.421941
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.104836, 0.104869, 0.256738, 0.256789, 0.311301, 0.311798, 0.318536, 0.321853, 0.336389, 0.337839, 0.339448, 0.344619, 0.353759, 0.354842, 0.409145, 0.411543, 0.417692, 0.418887, 0.441575, 0.444437
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   90: trace = 0.7823582321457491 (0.000444623% change)
Finished solving for bands 1 to 10 after 112 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.205895, 0.206027, 0.212579, 0.212701, 0.279864, 0.279998, 0.287011, 0.287365, 0.377591, 0.377921, 0.378996, 0.380058, 0.384573, 0.386344, 0.389565, 0.390604, 0.394064, 0.399062, 0.403626, 0.413384
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.222697, 0.223494, 0.228635, 0.229722, 0.263414, 0.263573, 0.315826, 0.31865, 0.323612, 0.329093, 0.334935, 0.337465, 0.359046, 0.361254, 0.378954, 0.37982, 0.395101, 0.397598, 0.421704, 0.423459
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291779, 0.376311, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.258499, 0.259709, 0.26204, 0.262659, 0.266841, 0.268727, 0.279046, 0.281626, 0.296675, 0.299702, 0.311217, 0.312694, 0.352452, 0.352563, 0.354799, 0.354914, 0.401418, 0.401454, 0.402196, 0.402348
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
