HERE
Initializing eigensolver data
Computing 20 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 5.
Lattice vectors:
     (-0.431926, 0.450816, 0.781156)
  Vector3<0.18227388, -0.05727388, -0.5573763899999999>
  Vector3<0.20484925, 0.04515075, -0.62158426>
  Vector3<0.227424625, 0.147575375, -0.68579213>
  Vector3<0.25, 0.25, -0.75>
  Vector3<0.125, 0.125, -0.375>
  Vector3<0.0, 0.0, 0.0>
  Vector3<-0.25, 0.0, 0.25>
  Vector3<-0.5, 0.0, 0.5>
  Vector3<-0.625, 0.125, 0.375>
  Vector3<-0.75, 0.25, 0.25>
  Vector3<-0.68579213, 0.31079213, 0.227424625>
  Vector3<-0.62158426, 0.37158426, 0.20484925>
  Vector3<-0.5573763899999999, 0.43237639, 0.18227388>
  Vector3<-0.49316852, 0.49316852, 0.15969851>
  Vector3<-0.40980101999999996, 0.40980101999999996, 0.24306601499999997>
  Vector3<-0.32643352, 0.32643352, 0.32643352>
  Vector3<-0.24306601499999997, 0.24306601499999997, 0.40980101999999996>
  Vector3<-0.15969851, 0.15969851, 0.49316852>
  Vector3<-0.18227388, 0.05727388, 0.5573763899999999>
  Vector3<-0.20484925, -0.04515075, 0.62158426>
  Vector3<-0.227424625, -0.147575375, 0.68579213>
  Vector3<-0.25, -0.25, 0.75>
  Vector3<-0.31420787, -0.31079213, 0.772575375>
  Vector3<-0.37841574, -0.37158426, 0.79515075>
  Vector3<-0.44262361, -0.43237639, 0.81772612>
  Vector3<-0.50683148, -0.49316852, 0.84030149>
  Vector3<-0.59019898, -0.40980101999999996, 0.756933985>
  Vector3<-0.67356648, -0.32643352, 0.67356648>
  Vector3<-0.756933985, -0.24306601499999997, 0.59019898>
  Vector3<-0.84030149, -0.15969851, 0.50683148>
  Vector3<-0.81772612, -0.05727388, 0.44262361>
  Vector3<-0.79515075, 0.04515075, 0.37841574>
  Vector3<-0.772575375, 0.147575375, 0.31420787>
  Vector3<-0.75, 0.25, 0.25>
  Vector3<-0.375, 0.125, 0.125>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.25, 0.0>
  Vector3<0.0, 0.5, -0.0>
  Vector3<0.079849255, 0.6701507449999999, -0.24658426>
  Vector3<0.15969851, 0.84030149, -0.49316852>
  Vector3<0.24306601499999997, 0.756933985, -0.40980101999999996>
  Vector3<0.32643352, 0.67356648, -0.32643352>
  Vector3<0.40980101999999996, 0.59019898, -0.24306601499999997>
  Vector3<0.49316852, 0.50683148, -0.15969851>
  Vector3<0.43237639, 0.44262361, -0.05727388>
  Vector3<0.37158426, 0.37841574, 0.04515075>
  Vector3<0.31079213, 0.31420787, 0.147575375>
  Vector3<0.25, 0.25, 0.25>
  Vector3<0.147575375, 0.227424625, 0.31079213>
  Vector3<0.04515075, 0.20484925, 0.37158426>
  Vector3<-0.057273879999999985, 0.18227388, 0.43237639>
  Vector3<-0.15969851, 0.15969851, 0.49316852>
  Vector3<-0.24306601499999997, 0.24306601499999997, 0.40980101999999996>
  Vector3<-0.32643352, 0.32643352, 0.32643352>
  Vector3<-0.40980101999999996, 0.40980101999999996, 0.24306601499999997>
  Vector3<-0.49316852, 0.49316852, 0.15969851>
  Vector3<-0.43237639, 0.5573763899999999, 0.05727388>
  Vector3<-0.37158426, 0.62158426, -0.04515075>
  Vector3<-0.31079213, 0.68579213, -0.147575375>
  Vector3<-0.25, 0.75, -0.25>
  Vector3<-0.147575375, 0.772575375, -0.31079213>
  Vector3<-0.04515075, 0.79515075, -0.37158426>
  Vector3<0.057273879999999985, 0.81772612, -0.43237639>
  Vector3<0.15969851, 0.84030149, -0.49316852>
  Vector3<0.079849255, 0.420150745, -0.24658426>
  Vector3<0.0, 0.0, -0.0>
  Vector3<0.25, 0.25, -0.25>
  Vector3<0.5, 0.5, -0.5>
  Vector3<0.49658426, 0.50341574, -0.329849255>
  Vector3<0.49316852, 0.50683148, -0.15969851>
  Vector3<0.40980101999999996, 0.59019898, -0.24306601499999997>
  Vector3<0.32643352, 0.67356648, -0.32643352>
  Vector3<0.24306601499999997, 0.756933985, -0.40980101999999996>
  Vector3<0.15969851, 0.84030149, -0.49316852>
  Vector3<0.24648175, 0.75351825, -0.579951765>
  Vector3<0.33326499, 0.66673501, -0.66673501>
  Vector3<0.420048235, 0.579951765, -0.75351825>
  Vector3<0.50683148, 0.49316852, -0.84030149>
  Vector3<0.59019898, 0.40980101999999996, -0.756933985>
  Vector3<0.67356648, 0.32643352, -0.67356648>
  Vector3<0.756933985, 0.24306601499999997, -0.59019898>
  Vector3<0.84030149, 0.15969851, -0.50683148>
  Vector3<0.75351825, 0.24648175, -0.420048235>
  Vector3<0.66673501, 0.33326499, -0.33326499>
  Vector3<0.579951765, 0.420048235, -0.24648175>
  Vector3<0.49316852, 0.50683148, -0.15969851>
  Vector3<0.24658426, 0.25341574, -0.079849255>
  Vector3<0.0, 0.0, 0.0>
  Vector3<-0.25, 0.0, 0.0>
  Vector3<-0.5, 0.0, 0.0>
  Vector3<-0.49658426, -0.25341574, 0.079849255>
  Vector3<-0.49316852, -0.50683148, 0.15969851>
  Vector3<-0.43237639, -0.44262361, 0.05727388>
  Vector3<-0.37158426, -0.37841574, -0.04515075>
  Vector3<-0.31079213, -0.31420787, -0.147575375>
  Vector3<-0.25, -0.25, -0.25>
  Vector3<-0.227424625, -0.147575375, -0.31420787>
  Vector3<-0.20484925, -0.04515075, -0.37841574>
  Vector3<-0.18227388, 0.057273879999999985, -0.44262361>
  Vector3<-0.15969851, 0.15969851, -0.50683148>
  Vector3<-0.24648175, 0.24648175, -0.420048235>
  Vector3<-0.33326499, 0.33326499, -0.33326499>
  Vector3<-0.420048235, 0.420048235, -0.24648175>
  Vector3<-0.50683148, 0.50683148, -0.15969851>
  Vector3<-0.5676236100000001, 0.44262361, -0.05727388>
  Vector3<-0.62841574, 0.37841574, 0.04515075>
  Vector3<-0.68920787, 0.31420787, 0.147575375>
  Vector3<-0.75, 0.25, 0.25>
  Vector3<-0.772575375, 0.147575375, 0.31420787>
  Vector3<-0.79515075, 0.04515075, 0.37841574>
  Vector3<-0.81772612, -0.057273879999999985, 0.44262361>
  Vector3<-0.84030149, -0.15969851, 0.50683148>
  Vector3<-0.75351825, -0.24648175, 0.420048235>
  Vector3<-0.66673501, -0.33326499, 0.33326499>
  Vector3<-0.579951765, -0.420048235, 0.24648175>
  Vector3<-0.49316852, -0.50683148, 0.15969851>
  Vector3<-0.24658426, -0.25341574, 0.079849255>
  Vector3<0.0, 0.0, -0.0>
  Vector3<0.0, 0.25, -0.25>
  Vector3<0.0, 0.5, -0.5>
  Vector3<0.079849255, 0.6701507449999999, -0.49658426>
  Vector3<0.15969851, 0.84030149, -0.49316852>
  Vector3<0.05727388, 0.81772612, -0.43237639>
  Vector3<-0.04515075, 0.79515075, -0.37158426>
  Vector3<-0.147575375, 0.772575375, -0.31079213>
  Vector3<-0.25, 0.75, -0.25>
  Vector3<-0.31420787, 0.68920787, -0.227424625>
  Vector3<-0.37841574, 0.62841574, -0.20484925>
  Vector3<-0.44262361, 0.5676236100000001, -0.18227388>
  Vector3<-0.50683148, 0.50683148, -0.15969851>
  Vector3<-0.420048235, 0.420048235, -0.24648175>
  Vector3<-0.33326499, 0.33326499, -0.33326499>
  Vector3<-0.24648175, 0.24648175, -0.420048235>
  Vector3<-0.15969851, 0.15969851, -0.50683148>
  Vector3<-0.05727388, 0.18227388, -0.5676236100000001>
  Vector3<0.04515075, 0.20484925, -0.62841574>
  Vector3<0.147575375, 0.227424625, -0.68920787>
  Vector3<0.25, 0.25, -0.75>
  Vector3<0.31420787, 0.31079213, -0.772575375>
  Vector3<0.37841574, 0.37158426, -0.79515075>
  Vector3<0.44262361, 0.43237639, -0.81772612>
  Vector3<0.50683148, 0.49316852, -0.84030149>
  Vector3<0.420048235, 0.579951765, -0.75351825>
  Vector3<0.33326499, 0.66673501, -0.66673501>
  Vector3<0.24648175, 0.75351825, -0.579951765>
  Vector3<0.15969851, 0.84030149, -0.49316852>
  Vector3<0.079849255, 0.420150745, -0.24658426>
  Vector3<0.0, 0.0, 0.0>
  Vector3<-0.25, 0.25, 0.0>
  Vector3<-0.5, 0.5, 0.0>
  Vector3<-0.50341574, 0.50341574, -0.079849255>
  Vector3<-0.50683148, 0.50683148, -0.15969851>
  Vector3<-0.44262361, 0.5676236100000001, -0.18227388>
  Vector3<-0.37841574, 0.62841574, -0.20484925>
  Vector3<-0.31420787, 0.68920787, -0.227424625>
  Vector3<-0.25, 0.75, -0.25>
  Vector3<-0.31079213, 0.68579213, -0.147575375>
  Vector3<-0.37158426, 0.62158426, -0.04515075>
  Vector3<-0.43237639, 0.5573763899999999, 0.057273879999999985>
  Vector3<-0.49316852, 0.49316852, 0.15969851>
  Vector3<-0.5573763899999999, 0.43237639, 0.18227388>
  Vector3<-0.62158426, 0.37158426, 0.20484925>
  Vector3<-0.68579213, 0.31079213, 0.227424625>
  Vector3<-0.75, 0.25, 0.25>
  Vector3<-0.68920787, 0.31420787, 0.147575375>
  Vector3<-0.62841574, 0.37841574, 0.04515075>
  Vector3<-0.5676236100000001, 0.44262361, -0.057273879999999985>
  Vector3<-0.50683148, 0.50683148, -0.15969851>
  Vector3<-0.25341574, 0.25341574, -0.079849255>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, -0.25, 0.25>
  Vector3<0.0, -0.5, 0.5>
  Vector3<-0.125, -0.375, 0.625>
  Vector3<-0.25, -0.25, 0.75>
  Vector3<-0.147575375, -0.227424625, 0.68920787>
  Vector3<-0.04515075, -0.20484925, 0.62841574>
  Vector3<0.057273879999999985, -0.18227388, 0.5676236100000001>
  Vector3<0.15969851, -0.15969851, 0.50683148>
  Vector3<0.24648175, -0.24648175, 0.420048235>
  Vector3<0.33326499, -0.33326499, 0.33326499>
  Vector3<0.420048235, -0.420048235, 0.24648175>
  Vector3<0.50683148, -0.50683148, 0.15969851>
  Vector3<0.44262361, -0.5676236100000001, 0.18227388>
  Vector3<0.37841574, -0.62841574, 0.20484925>
  Vector3<0.31420787, -0.68920787, 0.227424625>
  Vector3<0.25, -0.75, 0.25>
  Vector3<0.147575375, -0.772575375, 0.31079213>
  Vector3<0.04515075, -0.79515075, 0.37158426>
  Vector3<-0.057273879999999985, -0.81772612, 0.43237639>
  Vector3<-0.15969851, -0.84030149, 0.49316852>
  Vector3<-0.24648175, -0.75351825, 0.579951765>
  Vector3<-0.33326499, -0.66673501, 0.66673501>
  Vector3<-0.420048235, -0.579951765, 0.75351825>
  Vector3<-0.50683148, -0.49316852, 0.84030149>
  Vector3<-0.44262361, -0.43237639, 0.81772612>
  Vector3<-0.37841574, -0.37158426, 0.79515075>
  Vector3<-0.31420787, -0.31079213, 0.772575375>
  Vector3<-0.25, -0.25, 0.75>
  Vector3<-0.125, -0.125, 0.375>
  Vector3<0.0, 0.0, -0.0>
  Vector3<0.25, 0.0, -0.25>
  Vector3<0.5, -0.0, -0.5>
  Vector3<0.625, -0.125, -0.375>
  Vector3<0.75, -0.25, -0.25>
  Vector3<0.772575375, -0.147575375, -0.31420787>
  Vector3<0.79515075, -0.04515075, -0.37841574>
  Vector3<0.81772612, 0.057273879999999985, -0.44262361>
  Vector3<0.84030149, 0.15969851, -0.50683148>
  Vector3<0.756933985, 0.24306601499999997, -0.59019898>
  Vector3<0.67356648, 0.32643352, -0.67356648>
  Vector3<0.59019898, 0.40980101999999996, -0.756933985>
  Vector3<0.50683148, 0.49316852, -0.84030149>
  Vector3<0.44262361, 0.43237639, -0.81772612>
  Vector3<0.37841574, 0.37158426, -0.79515075>
  Vector3<0.31420787, 0.31079213, -0.772575375>
  Vector3<0.25, 0.25, -0.75>
  Vector3<0.227424625, 0.147575375, -0.68579213>
  Vector3<0.20484925, 0.04515075, -0.62158426>
  Vector3<0.18227388, -0.057273879999999985, -0.5573763899999999>
  Vector3<0.15969851, -0.15969851, -0.49316852>
  Vector3<0.24306601499999997, -0.24306601499999997, -0.40980101999999996>
  Vector3<0.32643352, -0.32643352, -0.32643352>
  Vector3<0.40980101999999996, -0.40980101999999996, -0.24306601499999997>
  Vector3<0.49316852, -0.49316852, -0.15969851>
  Vector3<0.5573763899999999, -0.43237639, -0.18227388>
  Vector3<0.62158426, -0.37158426, -0.20484925>
  Vector3<0.68579213, -0.31079213, -0.227424625>
  Vector3<0.75, -0.25, -0.25>
  Vector3<0.375, -0.125, -0.125>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.25, 0.0, 0.0>
  Vector3<0.5, 0.0, -0.0>
  Vector3<0.49658426, 0.25341574, -0.079849255>
  Vector3<0.49316852, 0.50683148, -0.15969851>
  Vector3<0.579951765, 0.420048235, -0.24648175>
  Vector3<0.66673501, 0.33326499, -0.33326499>
  Vector3<0.75351825, 0.24648175, -0.420048235>
  Vector3<0.84030149, 0.15969851, -0.50683148>
  Vector3<0.81772612, 0.05727388, -0.44262361>
  Vector3<0.79515075, -0.04515075, -0.37841574>
  Vector3<0.772575375, -0.147575375, -0.31420787>
  Vector3<0.75, -0.25, -0.25>
  Vector3<0.68920787, -0.31420787, -0.147575375>
  Vector3<0.62841574, -0.37841574, -0.04515075>
  Vector3<0.5676236100000001, -0.44262361, 0.057273879999999985>
  Vector3<0.50683148, -0.50683148, 0.15969851>
  Vector3<0.420048235, -0.420048235, 0.24648175>
  Vector3<0.33326499, -0.33326499, 0.33326499>
  Vector3<0.24648175, -0.24648175, 0.420048235>
  Vector3<0.15969851, -0.15969851, 0.50683148>
  Vector3<0.18227388, -0.05727388, 0.44262361>
  Vector3<0.20484925, 0.04515075, 0.37841574>
  Vector3<0.227424625, 0.147575375, 0.31420787>
  Vector3<0.25, 0.25, 0.25>
  Vector3<0.31079213, 0.31420787, 0.147575375>
  Vector3<0.37158426, 0.37841574, 0.04515075>
  Vector3<0.43237639, 0.44262361, -0.057273879999999985>
  Vector3<0.49316852, 0.50683148, -0.15969851>
  Vector3<0.24658426, 0.25341574, -0.079849255>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.25, -0.25, 0.0>
  Vector3<0.5, -0.5, 0.0>
  Vector3<0.50341574, -0.50341574, 0.079849255>
  Vector3<0.50683148, -0.50683148, 0.15969851>
  Vector3<0.5676236100000001, -0.44262361, 0.05727388>
  Vector3<0.62841574, -0.37841574, -0.04515075>
  Vector3<0.68920787, -0.31420787, -0.147575375>
  Vector3<0.75, -0.25, -0.25>
  Vector3<0.68579213, -0.31079213, -0.227424625>
  Vector3<0.62158426, -0.37158426, -0.20484925>
  Vector3<0.5573763899999999, -0.43237639, -0.18227388>
  Vector3<0.49316852, -0.49316852, -0.15969851>
  Vector3<0.43237639, -0.5573763899999999, -0.05727388>
  Vector3<0.37158426, -0.62158426, 0.04515075>
  Vector3<0.31079213, -0.68579213, 0.147575375>
  Vector3<0.25, -0.75, 0.25>
  Vector3<0.31420787, -0.68920787, 0.227424625>
  Vector3<0.37841574, -0.62841574, 0.20484925>
  Vector3<0.44262361, -0.5676236100000001, 0.18227388>
  Vector3<0.50683148, -0.50683148, 0.15969851>
elapsed time for initialization: 0.021126985549926758
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    near maximum in trace
    linmin: converged after 6 iterations.
    iteration    1: trace = 7.452911603729307 (185.95% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 1.623525807344914 (128.451% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 1.30971493721797 (21.3969% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 1.192814064931476 (9.34262% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.155730597928214 (3.158% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.138163511090096 (1.53164% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.123080378679377 (1.33406% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.115929804973028 (0.638726% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 1.108582717774842 (0.660557% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 1.104562830408359 (0.363274% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.101477119497025 (0.279751% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.099077464200403 (0.218096% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.09783712606748 (0.112916% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.096688498898477 (0.104681% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.095884122775144 (0.0733728% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.095381570155734 (0.0458687% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.09496513216229 (0.0380248% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.094696081294057 (0.0245747% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.094441998608375 (0.023213% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 1.094209412323225 (0.0212538% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.094055340216404 (0.0140817% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 1.093917225187376 (0.0126249% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 1.093810154364066 (0.00978831% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.093728765899845 (0.0074411% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.093658655007746 (0.00641047% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 1.093614802214921 (0.00400981% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 1.093583699763258 (0.00284404% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 1.093558987654413 (0.00225976% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 1.093542457638046 (0.00151159% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 1.093528118889052 (0.00131123% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 1.09351697080256 (0.00101947% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 1.093509611371018 (0.000673008% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 1.093503339061352 (0.000573596% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 1.093498097814396 (0.000479309% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.093493439807047 (0.000425974% change)
    linmin: converged after 2 iterations.
    iteration   36: trace = 1.093488773734125 (0.000426713% change)
    linmin: converged after 2 iterations.
    iteration   37: trace = 1.093484642217553 (0.00037783% change)
    linmin: converged after 2 iterations.
    iteration   38: trace = 1.093480435664303 (0.000384693% change)
    linmin: converged after 2 iterations.
    iteration   39: trace = 1.093475936043069 (0.000411496% change)
    linmin: converged after 2 iterations.
    iteration   40: trace = 1.093471771647905 (0.000380841% change)
    linmin: converged after 2 iterations.
    iteration   41: trace = 1.0934674227871 (0.000397712% change)
    linmin: converged after 2 iterations.
    iteration   42: trace = 1.093463599618127 (0.000349638% change)
    linmin: converged after 2 iterations.
    iteration   43: trace = 1.093460681208005 (0.000266896% change)
    linmin: converged after 2 iterations.
    iteration   44: trace = 1.093458054318944 (0.000240237% change)
    linmin: converged after 2 iterations.
    iteration   45: trace = 1.093455920331721 (0.00019516% change)
    linmin: converged after 2 iterations.
    iteration   46: trace = 1.09345427078571 (0.000150856% change)
    linmin: converged after 2 iterations.
    iteration   47: trace = 1.093452944638237 (0.000121281% change)
    linmin: converged after 2 iterations.
    iteration   48: trace = 1.093452044470829 (8.23234e-05% change)
    linmin: converged after 2 iterations.
    iteration   49: trace = 1.093451380409237 (6.07308e-05% change)
    linmin: converged after 2 iterations.
    iteration   50: trace = 1.093450821628689 (5.11025e-05% change)
    linmin: converged after 2 iterations.
    iteration   51: trace = 1.093450390986664 (3.93838e-05% change)
    linmin: converged after 2 iterations.
    iteration   52: trace = 1.093450037078695 (3.23662e-05% change)
    linmin: converged after 2 iterations.
    iteration   53: trace = 1.093449760964763 (2.52516e-05% change)
    linmin: converged after 2 iterations.
    iteration   54: trace = 1.093449544236264 (1.98206e-05% change)
    linmin: converged after 2 iterations.
    iteration   55: trace = 1.093449342413244 (1.84575e-05% change)
    linmin: converged after 2 iterations.
    iteration   56: trace = 1.093449152369791 (1.73802e-05% change)
    linmin: converged after 2 iterations.
    iteration   57: trace = 1.093448965614079 (1.70795e-05% change)
    linmin: converged after 2 iterations.
    iteration   58: trace = 1.093448758763015 (1.89173e-05% change)
    linmin: converged after 2 iterations.
    iteration   59: trace = 1.093448534948012 (2.04687e-05% change)
    linmin: converged after 2 iterations.
    iteration   60: trace = 1.093448268510939 (2.43667e-05% change)
    linmin: converged after 2 iterations.
    iteration   61: trace = 1.093447904976801 (3.32466e-05% change)
    linmin: converged after 2 iterations.
    iteration   62: trace = 1.093447453628352 (4.12776e-05% change)
    linmin: converged after 2 iterations.
    iteration   63: trace = 1.093446893125762 (5.12601e-05% change)
    linmin: converged after 2 iterations.
    iteration   64: trace = 1.093446191461064 (6.417e-05% change)
    linmin: converged after 2 iterations.
    iteration   65: trace = 1.093445356576858 (7.63535e-05% change)
    linmin: converged after 2 iterations.
    iteration   66: trace = 1.09344421405088 (0.000104489% change)
    linmin: converged after 2 iterations.
    iteration   67: trace = 1.093442562804137 (0.000151013% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 1.093440291171512 (0.000207751% change)
    linmin: converged after 2 iterations.
    iteration   69: trace = 1.093437235205393 (0.000279482% change)
    resetting CG direction...
    linmin: converged after 2 iterations.
    iteration   70: trace = 1.093435962703413 (0.000116376% change)
    linmin: converged after 2 iterations.
    iteration   71: trace = 1.093433821915614 (0.000195786% change)
    linmin: converged after 2 iterations.
    iteration   72: trace = 1.093432461436479 (0.000124423% change)
    linmin: converged after 2 iterations.
    iteration   73: trace = 1.093431354217848 (0.000101261% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 1.093430404860562 (8.68237e-05% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 1.093429729994842 (6.17201e-05% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 1.093429218211726 (4.68053e-05% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 1.093428786661865 (3.94676e-05% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 1.093428474079694 (2.85873e-05% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 1.093428248233876 (2.06548e-05% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 1.093428050394665 (1.80935e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 1.093427901439055 (1.36228e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 1.093427780455733 (1.10646e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 1.093427668007422 (1.0284e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 1.093427563102112 (9.59417e-06% change)
Finished solving for bands 3 to 12 after 84 iterations.
Solving for bands 13 to 20...
    near maximum in trace
    linmin: converged after 7 iterations.
    iteration    1: trace = 7.635230447886521 (182.101% change)
    linmin: converged after 8 iterations.
    iteration    2: trace = 1.777064506675323 (124.479% change)
    linmin: converged after 6 iterations.
