command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.207614465683025 (4.52177e-05% change)
    iteration   29: trace = 6.207595690208104 (2.01035e-05% change)
    iteration   44: trace = 6.207561385030372 (1.32325e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1180, 0.0454545, -0.602273, -0.352273, 0.751376, 0.51616, 0.519157, 0.523025, 0.526777, 0.536495, 0.545139, 0.590659, 0.637591, 0.643555, 0.666861, 0.723555, 0.752688, 0.769065, 0.782966, 0.786983, 0.795406, 0.805835, 0.814133, 0.818393, 0.824033
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.206410783733357 (4.17381e-05% change)
    iteration   29: trace = 6.206393485774719 (2.07557e-05% change)
    iteration   44: trace = 6.206358267745395 (2.17601e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1181, 0.0681818, -0.590909, -0.340909, 0.753093, 0.516348, 0.51949, 0.522622, 0.528017, 0.537006, 0.54596, 0.589684, 0.637092, 0.644082, 0.666793, 0.723505, 0.748286, 0.772329, 0.783362, 0.787216, 0.795565, 0.805809, 0.813854, 0.818311, 0.823933
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.204729015640712 (5.48109e-05% change)
    iteration   29: trace = 6.204689696485056 (6.11616e-05% change)
    iteration   44: trace = 6.204626771348818 (4.51905e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1182, 0.0909091, -0.579545, -0.329545, 0.75549, 0.516617, 0.519966, 0.522365, 0.529355, 0.537683, 0.547093, 0.588346, 0.636308, 0.644806, 0.666733, 0.723443, 0.743949, 0.775024, 0.78374, 0.787799, 0.795795, 0.805774, 0.813499, 0.818169, 0.823711
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.20248746924388 (7.26756e-05% change)
    iteration   29: trace = 6.202445125124211 (3.64753e-05% change)
    iteration   44: trace = 6.202410810935914 (2.62999e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1183, 0.113636, -0.568182, -0.318182, 0.75856, 0.516964, 0.520592, 0.522246, 0.530696, 0.53851, 0.54852, 0.586681, 0.635159, 0.645715, 0.666723, 0.723377, 0.739776, 0.777107, 0.783901, 0.788915, 0.796102, 0.805733, 0.813098, 0.817954, 0.823356
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199982105356137 (6.61421e-05% change)
    iteration   30: trace = 6.199956423625231 (1.15788e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1184, 0.136364, -0.556818, -0.306818, 0.762296, 0.517375, 0.521369, 0.522259, 0.531909, 0.539484, 0.550215, 0.584736, 0.633547, 0.6468, 0.666813, 0.723316, 0.735868, 0.778662, 0.783793, 0.790482, 0.796487, 0.805689, 0.812683, 0.817653, 0.822931
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197461397296844 (5.83609e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1185, 0.159091, -0.545455, -0.295455, 0.766688, 0.517815, 0.522231, 0.522468, 0.532816, 0.54062, 0.552143, 0.582588, 0.631374, 0.648052, 0.66706, 0.723275, 0.732327, 0.779845, 0.783489, 0.792224, 0.796944, 0.805646, 0.812288, 0.817261, 0.822477
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.195074024304252 (4.99337e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1186, 0.181818, -0.534091, -0.284091, 0.771724, 0.51821, 0.522619, 0.523441, 0.533202, 0.541929, 0.554269, 0.580341, 0.628569, 0.649466, 0.667515, 0.723268, 0.729244, 0.780768, 0.783089, 0.793894, 0.797462, 0.805606, 0.81195, 0.816785, 0.822008
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.1929577873338 (3.57987e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1187, 0.204545, -0.522727, -0.272727, 0.777392, 0.518448, 0.523066, 0.524674, 0.532858, 0.543376, 0.556557, 0.57814, 0.62511, 0.651038, 0.66821, 0.72331, 0.726699, 0.781362, 0.782799, 0.795337, 0.798023, 0.805569, 0.811703, 0.816236, 0.821542
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.19125489322338 (3.30354e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1188, 0.227273, -0.511364, -0.261364, 0.783679, 0.518383, 0.523713, 0.526031, 0.531612, 0.544874, 0.558974, 0.576155, 0.62105, 0.652767, 0.669152, 0.723421, 0.724746, 0.781251, 0.78307, 0.796473, 0.7986, 0.805529, 0.811569, 0.815637, 0.821087
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.190059000761634 (2.74798e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1189, 0.25, -0.5, -0.25, 0.790569, 0.517872, 0.524511, 0.527356, 0.529491, 0.546313, 0.561489, 0.574555, 0.616521, 0.654653, 0.670319, 0.723418, 0.723614, 0.780664, 0.78372, 0.797282, 0.799159, 0.805478, 0.811545, 0.815025, 0.820652
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189082081305402 (3.25167e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1190, 0.25, -0.488636, -0.261364, 0.783679, 0.516773, 0.524228, 0.527301, 0.528974, 0.547658, 0.564242, 0.573327, 0.611871, 0.656049, 0.672206, 0.722244, 0.72408, 0.779871, 0.784556, 0.797761, 0.799795, 0.805423, 0.81154, 0.814409, 0.820219
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187984141070961 (2.85773e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1191, 0.25, -0.477273, -0.272727, 0.777392, 0.515366, 0.521748, 0.527434, 0.529833, 0.548708, 0.567039, 0.572553, 0.607373, 0.656506, 0.675077, 0.721143, 0.724567, 0.778973, 0.785541, 0.798002, 0.80052, 0.805389, 0.811475, 0.813776, 0.819783
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186785423801551 (2.41474e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1192, 0.25, -0.465909, -0.284091, 0.771724, 0.51391, 0.518745, 0.527936, 0.530568, 0.549245, 0.569029, 0.572887, 0.603092, 0.656431, 0.678443, 0.720112, 0.725033, 0.778051, 0.786597, 0.798125, 0.801193, 0.805399, 0.811343, 0.813163, 0.819361
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.185512309996184 (2.44853e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1193, 0.25, -0.454545, -0.295455, 0.766688, 0.512515, 0.51581, 0.52846, 0.531221, 0.549208, 0.569619, 0.574773, 0.599089, 0.656126, 0.681933, 0.719125, 0.725467, 0.777147, 0.787684, 0.798186, 0.80173, 0.805483, 0.811116, 0.812625, 0.81897
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184194731400527 (2.70486e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1194, 0.25, -0.443182, -0.306818, 0.762296, 0.511238, 0.513106, 0.528969, 0.53186, 0.548656, 0.569798, 0.577085, 0.595418, 0.655752, 0.685328, 0.718163, 0.72586, 0.776295, 0.788768, 0.79821, 0.802088, 0.805655, 0.810762, 0.812229, 0.818627
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.182871433090055 (3.08781e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1195, 0.25, -0.431818, -0.318182, 0.75856, 0.510114, 0.510718, 0.529453, 0.532526, 0.547719, 0.570041, 0.579208, 0.592135, 0.655387, 0.688494, 0.717214, 0.726202, 0.775521, 0.789818, 0.798201, 0.802271, 0.805904, 0.810304, 0.811983, 0.818349
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.1815947739008 (3.8563e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1196, 0.25, -0.420455, -0.329545, 0.75549, 0.508695, 0.509171, 0.529899, 0.533238, 0.546554, 0.57038, 0.580984, 0.589302, 0.655067, 0.691333, 0.716285, 0.726489, 0.774851, 0.790796, 0.798163, 0.802318, 0.806187, 0.80982, 0.81184, 0.81815
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18043250817329 (5.3295e-05% change)
    iteration   30: trace = 6.18041194856998 (8.42672e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1197, 0.25, -0.409091, -0.340909, 0.753093, 0.507087, 0.508417, 0.530282, 0.533981, 0.545321, 0.570764, 0.582345, 0.587001, 0.654811, 0.693751, 0.715408, 0.726715, 0.774306, 0.791659, 0.798098, 0.802284, 0.806455, 0.809381, 0.811757, 0.818035
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179473410626153 (7.1115e-05% change)
    iteration   30: trace = 6.179445643562334 (1.24144e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1198, 0.25, -0.397727, -0.352273, 0.751376, 0.505919, 0.507871, 0.530579, 0.534698, 0.544186, 0.571127, 0.58319, 0.585389, 0.654626, 0.695638, 0.714651, 0.726877, 0.773904, 0.792351, 0.798016, 0.802218, 0.806674, 0.809031, 0.811709, 0.817992
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178831937021052 (0.000102315% change)
    iteration   30: trace = 6.178792660053238 (1.85051e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1199, 0.25, -0.386364, -0.363636, 0.750344, 0.50521, 0.50754, 0.530766, 0.535261, 0.543346, 0.571393, 0.583282, 0.584783, 0.654513, 0.69686, 0.714118, 0.726975, 0.773657, 0.79281, 0.797944, 0.802161, 0.806818, 0.808805, 0.811685, 0.817992
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178607605219049 (0.000130253% change)
    iteration   30: trace = 6.17856015313467 (2.30949e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1200, 0.25, -0.375, -0.375, 0.75, 0.504972, 0.507429, 0.530831, 0.535483, 0.543028, 0.571491, 0.583113, 0.584769, 0.654476, 0.697286, 0.713923, 0.727008, 0.773574, 0.792971, 0.797914, 0.802139, 0.806869, 0.808725, 0.811677, 0.817998
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178841166348802 (0.000133574% change)
    iteration   30: trace = 6.178794138686379 (2.24877e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1201, 0.25, -0.363636, -0.386364, 0.750344, 0.50521, 0.50754, 0.530766, 0.53526, 0.543347, 0.571392, 0.583283, 0.584782, 0.654513, 0.696859, 0.714119, 0.726975, 0.773657, 0.792809, 0.797944, 0.802161, 0.806818, 0.808804, 0.811685, 0.817992
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179484541406804 (0.000109487% change)
    iteration   29: trace = 6.17944845283326 (2.07343e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1202, 0.25, -0.352273, -0.397727, 0.751376, 0.505919, 0.507871, 0.530579, 0.534698, 0.544186, 0.571127, 0.583192, 0.585387, 0.654625, 0.695637, 0.714652, 0.726877, 0.773904, 0.792351, 0.798017, 0.802218, 0.806674, 0.809031, 0.811709, 0.817991
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180440005460412 (7.74792e-05% change)
    iteration   30: trace = 6.180413385749994 (1.08857e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1203, 0.25, -0.340909, -0.409091, 0.753093, 0.507088, 0.508417, 0.530282, 0.533981, 0.545322, 0.570764, 0.582346, 0.587, 0.654811, 0.69375, 0.715409, 0.726715, 0.774306, 0.791658, 0.798098, 0.802284, 0.806456, 0.80938, 0.811757, 0.818034
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.181599824229381 (5.13649e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1204, 0.25, -0.329545, -0.420455, 0.75549, 0.508695, 0.509171, 0.529899, 0.533238, 0.546555, 0.57038, 0.580985, 0.589301, 0.655067, 0.691332, 0.716286, 0.726489, 0.774851, 0.790795, 0.798164, 0.802318, 0.806187, 0.809819, 0.81184, 0.818149
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.182873596901175 (3.55051e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1205, 0.25, -0.318182, -0.431818, 0.75856, 0.510114, 0.510718, 0.529453, 0.532526, 0.54772, 0.570041, 0.579209, 0.592133, 0.655386, 0.688493, 0.717215, 0.726203, 0.775521, 0.789817, 0.798202, 0.802272, 0.805904, 0.810303, 0.811983, 0.818348
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184196109392001 (2.8006e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1206, 0.25, -0.306818, -0.443182, 0.762296, 0.511238, 0.513106, 0.528969, 0.53186, 0.548656, 0.569798, 0.577085, 0.595416, 0.655751, 0.685327, 0.718164, 0.72586, 0.776295, 0.788767, 0.798211, 0.802089, 0.805655, 0.810762, 0.812228, 0.818626
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.185511948445521 (2.20049e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1207, 0.25, -0.295455, -0.454545, 0.766688, 0.512515, 0.51581, 0.52846, 0.531221, 0.549209, 0.569619, 0.574773, 0.599088, 0.656125, 0.681932, 0.719127, 0.725468, 0.777147, 0.787683, 0.798187, 0.801731, 0.805482, 0.811116, 0.812625, 0.818969
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186785764439055 (2.17307e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1208, 0.25, -0.284091, -0.465909, 0.771724, 0.51391, 0.518745, 0.527936, 0.530568, 0.549245, 0.56903, 0.572887, 0.603091, 0.65643, 0.678442, 0.720113, 0.725033, 0.77805, 0.786596, 0.798126, 0.801195, 0.805399, 0.811343, 0.813162, 0.81936
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187983275795105 (2.14282e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1209, 0.25, -0.272727, -0.477273, 0.777392, 0.515366, 0.521748, 0.527434, 0.529833, 0.548709, 0.56704, 0.572552, 0.607371, 0.656506, 0.675076, 0.721144, 0.724567, 0.778972, 0.78554, 0.798003, 0.800521, 0.805389, 0.811475, 0.813776, 0.819782
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189081556850463 (2.35854e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1210, 0.25, -0.261364, -0.488636, 0.783679, 0.516773, 0.524228, 0.527302, 0.528975, 0.547659, 0.564243, 0.573327, 0.61187, 0.656049, 0.672205, 0.722245, 0.724081, 0.77987, 0.784555, 0.797762, 0.799796, 0.805423, 0.81154, 0.814408, 0.820219
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.190061958051754 (3.13142e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1211, 0.25, -0.25, -0.5, 0.790569, 0.517871, 0.524511, 0.527356, 0.529493, 0.546314, 0.561489, 0.574555, 0.616519, 0.654652, 0.670318, 0.72342, 0.723614, 0.780663, 0.783719, 0.797283, 0.79916, 0.805478, 0.811546, 0.815024, 0.820651
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.19125087269592 (2.57553e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1212, 0.227273, -0.261364, -0.511364, 0.783679, 0.518382, 0.523713, 0.526031, 0.531613, 0.544875, 0.558974, 0.576155, 0.621049, 0.652766, 0.669151, 0.723421, 0.724748, 0.78125, 0.783069, 0.796474, 0.798601, 0.805529, 0.811569, 0.815637, 0.821086
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.192954207155099 (4.15614e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1213, 0.204545, -0.272727, -0.522727, 0.777392, 0.518447, 0.523066, 0.524674, 0.532859, 0.543376, 0.556558, 0.57814, 0.625109, 0.651037, 0.668209, 0.723311, 0.726701, 0.781361, 0.782797, 0.795338, 0.798024, 0.805569, 0.811703, 0.816236, 0.82154
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.195063030904611 (4.20669e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1214, 0.181818, -0.284091, -0.534091, 0.771724, 0.51821, 0.522619, 0.523441, 0.533202, 0.54193, 0.554269, 0.580341, 0.628568, 0.649465, 0.667514, 0.723268, 0.729246, 0.780767, 0.783088, 0.793895, 0.797463, 0.805606, 0.811951, 0.816784, 0.822006
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.19745382654813 (4.99641e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1215, 0.159091, -0.295455, -0.545455, 0.766688, 0.517815, 0.52223, 0.522468, 0.532816, 0.540621, 0.552143, 0.582588, 0.631373, 0.648052, 0.667059, 0.723275, 0.732328, 0.779844, 0.783488, 0.792225, 0.796944, 0.805646, 0.812289, 0.81726, 0.822475
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199973925434466 (6.05661e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1216, 0.136364, -0.306818, -0.556818, 0.762296, 0.517375, 0.521369, 0.522259, 0.53191, 0.539484, 0.550215, 0.584736, 0.633546, 0.6468, 0.666812, 0.723316, 0.735869, 0.778662, 0.783792, 0.790483, 0.796487, 0.805689, 0.812683, 0.817651, 0.822935
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.202454325356936 (6.08358e-05% change)
    iteration   30: trace = 6.202425420880859 (1.40933e-05% change)
    iteration   45: trace = 6.202406797359854 (1.72879e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1217, 0.113636, -0.318182, -0.568182, 0.75856, 0.516964, 0.520592, 0.522246, 0.530696, 0.53851, 0.54852, 0.586681, 0.635159, 0.645715, 0.666722, 0.723377, 0.739777, 0.777106, 0.7839, 0.788916, 0.796103, 0.805733, 0.813098, 0.817953, 0.823356
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.204673777162496 (6.37001e-05% change)
    iteration   30: trace = 6.204645197815838 (1.50564e-05% change)
    iteration   45: trace = 6.204623054418739 (3.42252e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1218, 0.0909091, -0.329545, -0.579545, 0.75549, 0.516616, 0.519966, 0.522365, 0.529355, 0.537684, 0.547093, 0.588346, 0.636308, 0.644805, 0.666733, 0.723443, 0.74395, 0.775024, 0.783739, 0.7878, 0.795796, 0.805774, 0.813499, 0.818169, 0.82371
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.206459017394243 (6.10949e-05% change)
    iteration   30: trace = 6.206422786982542 (2.74736e-05% change)
    iteration   45: trace = 6.206373783379046 (6.60988e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1219, 0.0681818, -0.340909, -0.590909, 0.753093, 0.516348, 0.51949, 0.522622, 0.528017, 0.537006, 0.54596, 0.589684, 0.637092, 0.644082, 0.666792, 0.723505, 0.748286, 0.772328, 0.783362, 0.787216, 0.795565, 0.805809, 0.813854, 0.81831, 0.823932
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.207627117800763 (4.28531e-05% change)
    iteration   30: trace = 6.207601465323886 (2.0983e-05% change)
    iteration   45: trace = 6.207570066046556 (3.25672e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 31.5 mean iterations/band.
