Finished k-point with 26 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.518453, 0.52054, 0.67597, 0.6849, 0.701572, 0.709527, 0.718465, 0.727753, 0.772153, 0.77666, 0.820265, 0.834845, 0.889044, 0.899377, 0.949487, 0.960305, 0.977076, 0.980953, 0.988953, 0.998499
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.517798, 0.520321, 0.675883, 0.683911, 0.699734, 0.709582, 0.716127, 0.728512, 0.771097, 0.778875, 0.829458, 0.841245, 0.885662, 0.889523, 0.946486, 0.965711, 0.978296, 0.979455, 0.983387, 0.994388
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.517648, 0.520861, 0.67758, 0.683245, 0.702797, 0.708754, 0.718451, 0.728272, 0.761722, 0.773265, 0.820973, 0.829094, 0.897719, 0.901921, 0.951874, 0.96403, 0.976954, 0.97899, 0.987569, 0.997234
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.74027050134017 (8.7462e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.516959, 0.520719, 0.679109, 0.682266, 0.706023, 0.706758, 0.723177, 0.727644, 0.745822, 0.756495, 0.817634, 0.823815, 0.907944, 0.912893, 0.96177, 0.962649, 0.974662, 0.975745, 0.994903, 0.995876
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.693146266020609 (8.4858e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.47005, 0.508807, 0.656371, 0.657044, 0.698026, 0.699239, 0.70829, 0.736628, 0.75831, 0.772726, 0.805726, 0.856612, 0.884862, 0.935556, 0.943034, 0.949121, 0.975694, 0.980544, 0.982288, 0.991677
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.603162824743698 (0.00020564% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.435029, 0.494699, 0.63765, 0.64177, 0.675326, 0.676359, 0.717987, 0.749001, 0.755771, 0.816048, 0.821042, 0.830167, 0.887013, 0.920703, 0.943923, 0.946305, 0.961996, 0.965989, 0.987453, 0.992592
elapsed time for k point: 8 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.646298252785826 (0.000268479% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.469249, 0.507183, 0.656157, 0.659037, 0.690134, 0.695102, 0.717237, 0.741568, 0.762144, 0.78482, 0.804948, 0.843851, 0.890995, 0.928343, 0.946413, 0.952014, 0.968534, 0.976359, 0.982983, 0.985351
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.725710302971919 (4.62774e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.518653, 0.520588, 0.677676, 0.685246, 0.704897, 0.708132, 0.723135, 0.72682, 0.763445, 0.767453, 0.812786, 0.827239, 0.897066, 0.913155, 0.956445, 0.9599, 0.97376, 0.979539, 0.994919, 1.0042
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689412179511326 (1.29876e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.518364, 0.520514, 0.676282, 0.685055, 0.70183, 0.709621, 0.718886, 0.727905, 0.771971, 0.776406, 0.820931, 0.835455, 0.889802, 0.89939, 0.949515, 0.96029, 0.977383, 0.98109, 0.988965, 0.998621
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.517751, 0.520326, 0.676068, 0.684057, 0.700026, 0.709672, 0.716429, 0.728732, 0.771024, 0.778784, 0.829704, 0.841276, 0.886023, 0.889465, 0.946576, 0.965746, 0.97873, 0.979656, 0.983729, 0.99477
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.517638, 0.520902, 0.677608, 0.683423, 0.703092, 0.708885, 0.718635, 0.7286, 0.761789, 0.773214, 0.820762, 0.828606, 0.897472, 0.90199, 0.952142, 0.964261, 0.97742, 0.979, 0.988369, 0.997704
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743240749671948 (1.05954e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.516977, 0.520793, 0.679033, 0.682497, 0.706292, 0.706942, 0.723246, 0.728107, 0.745882, 0.75624, 0.817225, 0.823083, 0.907549, 0.913178, 0.961571, 0.963308, 0.975007, 0.975772, 0.995826, 0.996674
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695997863942265 (0.000104622% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.470096, 0.508804, 0.656037, 0.657028, 0.698437, 0.699411, 0.708269, 0.736742, 0.757283, 0.772869, 0.806319, 0.855622, 0.885858, 0.935182, 0.943078, 0.949842, 0.975932, 0.980297, 0.982822, 0.991698
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.605294749828799 (0.000145131% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.435035, 0.494607, 0.637384, 0.641547, 0.675437, 0.676687, 0.717984, 0.748791, 0.754972, 0.815855, 0.821543, 0.830415, 0.887329, 0.920331, 0.944784, 0.947197, 0.962116, 0.966126, 0.98662, 0.99202
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.645782308110221 (0.000202641% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.469313, 0.507095, 0.655839, 0.658819, 0.690299, 0.695318, 0.717235, 0.741158, 0.760974, 0.785256, 0.805469, 0.842751, 0.891626, 0.928184, 0.946614, 0.951898, 0.96844, 0.976178, 0.982784, 0.98558
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.722233735626215 (4.72128e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.518771, 0.520645, 0.67728, 0.685106, 0.704697, 0.708035, 0.722575, 0.726738, 0.763437, 0.767688, 0.811986, 0.826392, 0.896355, 0.913298, 0.956094, 0.959691, 0.973496, 0.97961, 0.995104, 1.00485
elapsed time for k point: 7 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.711927803524834 (0.00156557% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.367378, 0.380039, 0.577792, 0.614877, 0.687587, 0.694242, 0.72134, 0.743675, 0.756741, 0.768473, 0.835483, 0.865285, 0.866793, 0.927882, 0.932689, 0.958467, 0.966425, 0.97796, 0.990821, 0.995841
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 32 iterations.
Finished k-point with 25.3 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.235031, 0.241926, 0.561005, 0.618077, 0.67644, 0.709308, 0.72175, 0.741001, 0.765882, 0.775598, 0.806086, 0.865672, 0.896249, 0.910645, 0.934381, 0.936841, 0.941335, 0.972623, 0.974669, 0.99691
elapsed time for k point: 5 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.613040055573384 (0.0297582% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.440858, 0.440891, 0.461341, 0.461353, 0.706997, 0.707034, 0.719904, 0.719985, 0.766362, 0.766439, 0.827254, 0.827388, 0.908636, 0.90874, 0.938406, 0.938834, 0.970867, 0.970906, 0.983898, 0.98423
elapsed time for k point: 10 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.731455378438662 (0.00283561% change)
    iteration   64: trace = 8.719302409376175 (6.83097e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.474866, 0.476597, 0.572282, 0.577191, 0.71057, 0.71251, 0.726438, 0.727655, 0.755876, 0.757431, 0.845064, 0.852253, 0.901358, 0.910846, 0.913818, 0.929345, 0.98524, 0.985395, 0.996005, 1.00212
elapsed time for k point: 11 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.721682338556878 (0.000174156% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.518668, 0.520582, 0.677362, 0.685194, 0.704687, 0.707914, 0.722701, 0.726576, 0.763595, 0.767655, 0.81264, 0.827232, 0.896498, 0.913359, 0.956077, 0.959487, 0.973629, 0.979336, 0.994731, 1.00387
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.685267405090215 (1.23762e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.518384, 0.5205, 0.676025, 0.684944, 0.701559, 0.70945, 0.718524, 0.727663, 0.772085, 0.776519, 0.82078, 0.835478, 0.889256, 0.899521, 0.949369, 0.959924, 0.977082, 0.98096, 0.988691, 0.998204
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.517776, 0.520312, 0.675882, 0.683869, 0.699717, 0.709551, 0.716113, 0.728496, 0.771035, 0.778745, 0.829512, 0.841351, 0.885767, 0.889414, 0.946511, 0.965511, 0.97823, 0.979592, 0.983565, 0.99434
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.517667, 0.520891, 0.677504, 0.683148, 0.70278, 0.708755, 0.718381, 0.728327, 0.761651, 0.773069, 0.82062, 0.828754, 0.89742, 0.901785, 0.952087, 0.964042, 0.977377, 0.978717, 0.988096, 0.997376
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740371546538244 (9.76178e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.517008, 0.520783, 0.678968, 0.682184, 0.706087, 0.706734, 0.723064, 0.727751, 0.745594, 0.756091, 0.817191, 0.823221, 0.907574, 0.912885, 0.961625, 0.962936, 0.975031, 0.975544, 0.995276, 0.99645
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.742990078646212 (0.000415366% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.492295, 0.497417, 0.594814, 0.600677, 0.6595, 0.663548, 0.673553, 0.677845, 0.756383, 0.756544, 0.855731, 0.859826, 0.912612, 0.913376, 0.951843, 0.954889, 0.962854, 0.965051, 0.978295, 0.985351
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 8.698867232610576 (2.06605e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.499401, 0.499504, 0.510012, 0.510143, 0.64326, 0.643333, 0.651784, 0.651873, 0.775764, 0.775851, 0.886075, 0.886257, 0.89205, 0.892423, 0.943302, 0.943352, 0.95192, 0.9522, 0.985579, 0.985992
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740214805558979 (3.22769e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.492104, 0.497188, 0.594872, 0.600776, 0.659392, 0.66342, 0.673556, 0.677815, 0.756077, 0.756175, 0.856032, 0.860256, 0.912588, 0.913499, 0.951711, 0.954869, 0.962411, 0.964997, 0.977476, 0.9847
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.735673036230441 (5.31108e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.516728, 0.520478, 0.678492, 0.681657, 0.706014, 0.706666, 0.722781, 0.727386, 0.745602, 0.756168, 0.817351, 0.823368, 0.907541, 0.912517, 0.961506, 0.962582, 0.974794, 0.975354, 0.994453, 0.9959
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.692806963811268 (1.55818e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.517376, 0.520574, 0.676985, 0.682587, 0.702684, 0.708685, 0.718111, 0.727929, 0.761588, 0.773072, 0.820744, 0.828793, 0.897148, 0.901366, 0.951928, 0.963848, 0.976885, 0.978745, 0.987213, 0.996467
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.517481, 0.519984, 0.675341, 0.683238, 0.699588, 0.709487, 0.715815, 0.728114, 0.771018, 0.778754, 0.829322, 0.841156, 0.885016, 0.888898, 0.946461, 0.965502, 0.977837, 0.979448, 0.983136, 0.993451
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.518088, 0.520151, 0.675449, 0.684212, 0.701439, 0.709322, 0.718258, 0.727301, 0.77207, 0.776578, 0.820137, 0.834868, 0.888437, 0.8988, 0.949345, 0.959766, 0.977031, 0.980812, 0.988398, 0.997883
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.715134357651838 (3.03741e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.518354, 0.520202, 0.676753, 0.684411, 0.704557, 0.707822, 0.722336, 0.726264, 0.763278, 0.767579, 0.812035, 0.826551, 0.8957, 0.912481, 0.95591, 0.959286, 0.97346, 0.979409, 0.994377, 1.00399
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.678438750849811 (1.33469e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.518088, 0.520152, 0.675464, 0.684201, 0.701408, 0.709343, 0.718242, 0.727316, 0.772097, 0.776585, 0.820119, 0.834841, 0.888444, 0.898808, 0.949312, 0.959773, 0.977004, 0.980848, 0.988428, 0.997872
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.517482, 0.519984, 0.675363, 0.683222, 0.699557, 0.709501, 0.715803, 0.728128, 0.771048, 0.77877, 0.829285, 0.841122, 0.88504, 0.888903, 0.946417, 0.965522, 0.977851, 0.979425, 0.983165, 0.993445
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.517377, 0.520574, 0.677004, 0.682572, 0.702652, 0.708702, 0.718102, 0.727941, 0.761606, 0.773084, 0.820719, 0.82878, 0.897166, 0.901361, 0.951893, 0.963847, 0.976901, 0.978746, 0.987258, 0.996449
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.735662572470053 (9.23063e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.516728, 0.520479, 0.67849, 0.681658, 0.706013, 0.706668, 0.72278, 0.727387, 0.745601, 0.756169, 0.817353, 0.823366, 0.907543, 0.912518, 0.961508, 0.96258, 0.974792, 0.975356, 0.994456, 0.995894
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740264879320803 (0.000317019% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.492104, 0.497189, 0.594872, 0.600776, 0.659395, 0.663416, 0.673557, 0.677814, 0.756064, 0.756186, 0.856036, 0.860254, 0.912586, 0.913499, 0.951714, 0.954867, 0.962412, 0.964996, 0.977475, 0.984698
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698851193276024 (1.28074e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.499405, 0.499502, 0.510013, 0.510142, 0.643276, 0.643317, 0.651804, 0.651853, 0.775746, 0.775867, 0.886073, 0.886256, 0.892046, 0.892425, 0.943309, 0.943343, 0.951921, 0.9522, 0.985581, 0.985986
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.742892074614501 (2.93843e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.492296, 0.497417, 0.594815, 0.600679, 0.659497, 0.663551, 0.673553, 0.677846, 0.756376, 0.756548, 0.855727, 0.859825, 0.912613, 0.913374, 0.951841, 0.95489, 0.962852, 0.965052, 0.978293, 0.985352
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740366547656198 (5.98191e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.517009, 0.520785, 0.678969, 0.682182, 0.706093, 0.706728, 0.723064, 0.727748, 0.745596, 0.756091, 0.817188, 0.823223, 0.907573, 0.912883, 0.961622, 0.962939, 0.975024, 0.975547, 0.995277, 0.996449
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 8.698937124953572 (2.75959e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.517667, 0.520893, 0.677484, 0.683163, 0.702812, 0.708738, 0.718386, 0.728316, 0.761634, 0.773057, 0.820645, 0.82877, 0.897403, 0.901789, 0.95212, 0.964039, 0.97736, 0.978722, 0.988046, 0.997392
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.517775, 0.520313, 0.675861, 0.683886, 0.699748, 0.709537, 0.716122, 0.728484, 0.771006, 0.778729, 0.829547, 0.841384, 0.885743, 0.889413, 0.946553, 0.965489, 0.97822, 0.979608, 0.983534, 0.994346
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.518385, 0.5205, 0.67601, 0.684955, 0.70159, 0.709429, 0.718538, 0.72765, 0.772059, 0.776512, 0.820797, 0.835502, 0.88925, 0.899518, 0.949402, 0.959913, 0.977109, 0.980923, 0.988659, 0.998219
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.721637676092467 (3.03504e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
