command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309423200888883 (5.40068e-05% change)
    iteration   22: trace = 8.309389976735915 (8.18371e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1177, -0.0227273, -0.636364, -0.386364, 0.750344, 0.612729, 0.613209, 0.618948, 0.621889, 0.624496, 0.637632, 0.687857, 0.717906, 0.725023, 0.751381, 0.796411, 0.811976, 0.881505, 0.908707, 0.917639, 0.922474, 0.955882, 0.96001, 0.969555, 0.971921
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.31093085097824 (5.09596e-05% change)
    iteration   22: trace = 8.310900151270529 (6.56743e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1178, -0, -0.625, -0.375, 0.75, 0.612665, 0.613126, 0.618823, 0.621728, 0.624227, 0.637436, 0.688053, 0.717945, 0.724932, 0.751454, 0.796356, 0.812232, 0.881758, 0.911899, 0.915118, 0.922283, 0.955813, 0.959996, 0.969737, 0.971768
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309401893013058 (5.27446e-05% change)
    iteration   22: trace = 8.309371588750558 (6.22983e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1179, 0.0227273, -0.613636, -0.363636, 0.750344, 0.61273, 0.613209, 0.618947, 0.62189, 0.624496, 0.637632, 0.687858, 0.717907, 0.725023, 0.751381, 0.796411, 0.811977, 0.881498, 0.908697, 0.917644, 0.922477, 0.95588, 0.96001, 0.969555, 0.97192
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304931433115723 (5.69793e-05% change)
    iteration   22: trace = 8.304898691592307 (7.5443e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1180, 0.0454545, -0.602273, -0.352273, 0.751376, 0.612933, 0.613468, 0.619282, 0.622398, 0.62528, 0.638218, 0.687267, 0.717783, 0.725299, 0.751155, 0.796575, 0.811216, 0.880767, 0.903663, 0.920574, 0.923147, 0.956081, 0.96005, 0.969112, 0.972274
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.297809806855728 (6.63133e-05% change)
    iteration   22: trace = 8.297771384066472 (1.12935e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1181, 0.0681818, -0.590909, -0.340909, 0.753093, 0.613303, 0.613922, 0.619743, 0.623281, 0.62652, 0.639188, 0.68627, 0.717541, 0.725756, 0.750757, 0.796844, 0.80997, 0.879669, 0.897887, 0.922492, 0.924667, 0.956407, 0.96012, 0.968535, 0.972695
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.288539255226107 (8.66766e-05% change)
    iteration   22: trace = 8.288492209906384 (2.03388e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1182, 0.0909091, -0.579545, -0.329545, 0.75549, 0.613868, 0.614597, 0.620262, 0.624518, 0.628145, 0.640531, 0.684851, 0.717118, 0.726397, 0.750165, 0.797208, 0.808297, 0.87835, 0.891523, 0.923652, 0.926729, 0.956849, 0.960222, 0.967881, 0.973116
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.277834062793559 (0.000118545% change)
    iteration   22: trace = 8.277775900743002 (3.13596e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1183, 0.113636, -0.568182, -0.318182, 0.75856, 0.614645, 0.615507, 0.620808, 0.626019, 0.630079, 0.642232, 0.682996, 0.716411, 0.727223, 0.749369, 0.797656, 0.806308, 0.876936, 0.884779, 0.924708, 0.928677, 0.957391, 0.96036, 0.967169, 0.973496
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.266574929633691 (0.000174574% change)
    iteration   22: trace = 8.266509832540828 (3.33412e-05% change)
    iteration   33: trace = 8.266491556465926 (8.10148e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1184, 0.136364, -0.556818, -0.306818, 0.762296, 0.615637, 0.616659, 0.621355, 0.627644, 0.632247, 0.644272, 0.680702, 0.715253, 0.728238, 0.748406, 0.798166, 0.804185, 0.875117, 0.878343, 0.925798, 0.930386, 0.958014, 0.960541, 0.966411, 0.973803
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.255761739684431 (0.000252992% change)
    iteration   22: trace = 8.255673532045881 (4.72238e-05% change)
    iteration   33: trace = 8.255644132658631 (1.2927e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1185, 0.159091, -0.545455, -0.295455, 0.766688, 0.616828, 0.618045, 0.621876, 0.629197, 0.634571, 0.646621, 0.678001, 0.713417, 0.729452, 0.747392, 0.798701, 0.802179, 0.86991, 0.875593, 0.926929, 0.931863, 0.958701, 0.96077, 0.965614, 0.973992
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.246305817244435 (0.000355904% change)
    iteration   22: trace = 8.246179537636968 (8.02355e-05% change)
    iteration   33: trace = 8.246112321402014 (4.10607e-05% change)
    iteration   44: trace = 8.24608386955636 (3.37636e-05% change)
    iteration   55: trace = 8.246062748918304 (1.2274e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1186, 0.181818, -0.534091, -0.284091, 0.771724, 0.618165, 0.619631, 0.622349, 0.6304, 0.636976, 0.649243, 0.674997, 0.710652, 0.730881, 0.746541, 0.799135, 0.80064, 0.863391, 0.874832, 0.928089, 0.933139, 0.959431, 0.961053, 0.964786, 0.973962
elapsed time for k point: 26 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.238688737305852 (0.000496493% change)
    iteration   22: trace = 8.238499825968152 (0.000130067% change)
    iteration   33: trace = 8.238365190079744 (0.000115975% change)
    iteration   44: trace = 8.238258828612837 (0.000123472% change)
    iteration   55: trace = 8.238215929325827 (1.5361e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1187, 0.204545, -0.522727, -0.272727, 0.777392, 0.619472, 0.621302, 0.622896, 0.63085, 0.639383, 0.652089, 0.671917, 0.706805, 0.732548, 0.746111, 0.798912, 0.800307, 0.85736, 0.874598, 0.929263, 0.934246, 0.960185, 0.961397, 0.963942, 0.973501
elapsed time for k point: 26 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.233232071411098 (0.000506182% change)
    iteration   22: trace = 8.233084366128852 (7.75618e-05% change)
    iteration   33: trace = 8.233019681442158 (4.71029e-05% change)
    iteration   44: trace = 8.232979230393457 (3.94312e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1188, 0.227273, -0.511364, -0.261364, 0.783679, 0.620124, 0.622779, 0.624147, 0.630008, 0.641703, 0.655098, 0.669153, 0.701965, 0.734486, 0.7463, 0.798565, 0.800758, 0.852208, 0.874769, 0.930439, 0.935215, 0.960946, 0.961805, 0.963101, 0.972717
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.231524892046714 (0.000415283% change)
    iteration   22: trace = 8.231424639182112 (3.07057e-05% change)
    iteration   33: trace = 8.231405037881389 (1.15563e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1189, 0.25, -0.5, -0.25, 0.790569, 0.61935, 0.624272, 0.626086, 0.62749, 0.643827, 0.658196, 0.667182, 0.696545, 0.736732, 0.747186, 0.798825, 0.801317, 0.848172, 0.875292, 0.931606, 0.936073, 0.961696, 0.962272, 0.962302, 0.971939
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234005031934004 (0.000324181% change)
    iteration   22: trace = 8.233898101207032 (2.25057e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1190, 0.25, -0.488636, -0.261364, 0.783679, 0.61743, 0.623717, 0.625508, 0.627458, 0.645676, 0.661759, 0.666166, 0.691153, 0.737918, 0.749947, 0.798102, 0.803721, 0.844886, 0.876139, 0.932624, 0.937116, 0.961338, 0.962283, 0.963357, 0.971241
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.24013309076868 (0.000382437% change)
    iteration   22: trace = 8.240011638344999 (2.55752e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1191, 0.25, -0.477273, -0.272727, 0.777392, 0.615308, 0.620337, 0.625483, 0.627836, 0.646606, 0.664553, 0.667165, 0.686073, 0.737515, 0.754671, 0.796896, 0.807472, 0.841894, 0.877292, 0.933347, 0.938564, 0.960756, 0.962425, 0.964936, 0.970602
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.248983057926075 (0.000455813% change)
    iteration   22: trace = 8.248838918297142 (3.21287e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1192, 0.25, -0.465909, -0.284091, 0.771724, 0.613253, 0.616844, 0.625251, 0.627815, 0.646279, 0.665375, 0.670577, 0.681514, 0.736689, 0.759849, 0.795936, 0.811608, 0.839219, 0.878681, 0.933856, 0.940214, 0.960278, 0.962782, 0.966471, 0.97005
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.259388220415822 (0.000469626% change)
    iteration   22: trace = 8.259235880950932 (4.57446e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1193, 0.25, -0.454545, -0.295455, 0.766688, 0.611344, 0.61351, 0.624935, 0.627693, 0.64498, 0.666057, 0.67328, 0.678187, 0.735846, 0.764767, 0.79531, 0.815766, 0.836914, 0.880219, 0.934241, 0.941833, 0.959889, 0.963389, 0.967722, 0.969621
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.430783136451327 (7.97749e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.270274658556451 (0.000388377% change)
    iteration   22: trace = 8.270137396637153 (6.19407e-05% change)
    iteration   33: trace = 8.270108602014446 (9.06e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1194, 0.25, -0.443182, -0.306818, 0.762296, 0.609623, 0.610458, 0.624638, 0.627628, 0.643133, 0.666245, 0.672792, 0.678533, 0.735098, 0.769067, 0.795058, 0.819569, 0.835101, 0.8818, 0.934548, 0.943246, 0.959571, 0.964216, 0.968476, 0.969437
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.427147489802183 (1.05456e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.280854588513909 (0.000279632% change)
    iteration   22: trace = 8.280743518314736 (6.69842e-05% change)
    iteration   33: trace = 8.280716869873638 (9.48632e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1195, 0.25, -0.431818, -0.318182, 0.75856, 0.607765, 0.608126, 0.624407, 0.627706, 0.641052, 0.665164, 0.671742, 0.680544, 0.734473, 0.77255, 0.795192, 0.822543, 0.834037, 0.883318, 0.934795, 0.944361, 0.959309, 0.965149, 0.968609, 0.969686
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.423279597273247 (1.15731e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.290562228948291 (0.000190719% change)
    iteration   22: trace = 8.290464759046614 (6.47572e-05% change)
    iteration   33: trace = 8.29043969472421 (9.53123e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1196, 0.25, -0.420455, -0.329545, 0.75549, 0.605499, 0.606866, 0.624254, 0.627976, 0.638929, 0.663122, 0.671719, 0.682329, 0.733974, 0.775152, 0.795666, 0.824183, 0.834066, 0.884678, 0.934992, 0.94517, 0.959095, 0.966006, 0.96858, 0.970063
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.419584250668046 (1.0833e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.298884273228841 (0.000139426% change)
    iteration   22: trace = 8.298786599516571 (6.41102e-05% change)
    iteration   33: trace = 8.298754172570746 (9.20924e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1197, 0.25, -0.409091, -0.340909, 0.753093, 0.603695, 0.605867, 0.624172, 0.628463, 0.636886, 0.661066, 0.672042, 0.683699, 0.733595, 0.776934, 0.79635, 0.824523, 0.835053, 0.885804, 0.935142, 0.945715, 0.958928, 0.966597, 0.96867, 0.970431
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.416523175825344 (9.2643e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.305348361053779 (0.000116361% change)
    iteration   22: trace = 8.305231275195521 (9.20433e-05% change)
    iteration   33: trace = 8.305174211097178 (1.67455e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1198, 0.25, -0.397727, -0.352273, 0.751376, 0.602387, 0.605144, 0.62414, 0.629172, 0.635012, 0.659441, 0.672363, 0.684654, 0.73333, 0.778042, 0.79705, 0.824249, 0.836267, 0.886641, 0.935248, 0.946055, 0.958808, 0.966878, 0.968862, 0.970797
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.414506222701498 (7.79308e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309505392611708 (0.000116586% change)
    iteration   22: trace = 8.309350151596366 (0.000141094% change)
    iteration   33: trace = 8.309254814494748 (4.24848e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1199, 0.25, -0.386364, -0.363636, 0.750344, 0.601593, 0.604706, 0.624135, 0.630049, 0.633415, 0.658416, 0.672576, 0.685216, 0.733173, 0.778633, 0.797565, 0.823918, 0.837151, 0.887155, 0.935311, 0.946238, 0.958735, 0.966975, 0.969022, 0.971099
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.413802960978143 (7.0669e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.310995266142417 (0.00014301% change)
    iteration   22: trace = 8.310776154852148 (0.000220468% change)
    iteration   33: trace = 8.31065205563381 (5.78381e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1200, 0.25, -0.375, -0.375, 0.75, 0.601328, 0.60456, 0.624135, 0.630657, 0.632563, 0.658066, 0.67265, 0.685401, 0.733121, 0.778817, 0.797754, 0.823785, 0.837466, 0.887329, 0.935332, 0.946296, 0.958711, 0.966996, 0.969079, 0.971218
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.414505651447346 (7.03097e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309611745051857 (0.000168724% change)
    iteration   22: trace = 8.309365412519979 (0.000205641% change)
    iteration   33: trace = 8.309253230092347 (3.99328e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1201, 0.25, -0.363636, -0.386364, 0.750344, 0.601593, 0.604706, 0.624135, 0.630048, 0.633415, 0.658416, 0.672576, 0.685216, 0.733173, 0.778632, 0.797566, 0.823918, 0.837151, 0.887155, 0.935311, 0.946238, 0.958735, 0.966975, 0.969021, 0.971099
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.416522040001985 (7.54929e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.305486268202619 (0.000172353% change)
    iteration   22: trace = 8.305267042078656 (0.00015313% change)
    iteration   33: trace = 8.30517921231346 (2.25189e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1202, 0.25, -0.352273, -0.397727, 0.751376, 0.602387, 0.605144, 0.62414, 0.629171, 0.635012, 0.65944, 0.672362, 0.684654, 0.73333, 0.778041, 0.797051, 0.824249, 0.836267, 0.886641, 0.935248, 0.946055, 0.958808, 0.966879, 0.968861, 0.970798
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.419582587142395 (8.33665e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.298968632313658 (0.000164792% change)
    iteration   22: trace = 8.298813099960849 (9.79086e-05% change)
    iteration   33: trace = 8.298759346363553 (1.45811e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1203, 0.25, -0.340909, -0.409091, 0.753093, 0.603695, 0.605867, 0.624172, 0.628463, 0.636887, 0.661066, 0.672041, 0.683699, 0.733595, 0.776933, 0.796351, 0.824523, 0.835053, 0.885804, 0.935142, 0.945715, 0.958929, 0.966598, 0.968668, 0.970431
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.423277508655648 (8.83595e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.290586519282702 (0.00018209% change)
    iteration   22: trace = 8.290472140190246 (6.8537e-05% change)
    iteration   33: trace = 8.290441300505714 (1.23488e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1204, 0.25, -0.329545, -0.420455, 0.75549, 0.605499, 0.606865, 0.624254, 0.627975, 0.63893, 0.663122, 0.671719, 0.682329, 0.733974, 0.775151, 0.795667, 0.824183, 0.834067, 0.884678, 0.934992, 0.94517, 0.959096, 0.966006, 0.968577, 0.970064
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.427145132264227 (8.39539e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.280849806622381 (0.000234539% change)
    iteration   22: trace = 8.280740374865751 (6.32478e-05% change)
    iteration   33: trace = 8.280715881566962 (8.5589e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1205, 0.25, -0.318182, -0.431818, 0.75856, 0.607765, 0.608126, 0.624407, 0.627706, 0.641053, 0.665164, 0.671741, 0.680544, 0.734473, 0.772549, 0.795193, 0.822543, 0.834037, 0.883318, 0.934796, 0.944361, 0.95931, 0.965149, 0.968607, 0.969685
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.430780676309165 (6.91226e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.270260506980254 (0.000318975% change)
    iteration   22: trace = 8.270132976773114 (5.72855e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1206, 0.25, -0.306818, -0.443182, 0.762296, 0.609623, 0.610459, 0.624638, 0.627628, 0.643134, 0.666245, 0.672792, 0.678532, 0.735098, 0.769066, 0.795059, 0.819569, 0.835101, 0.881799, 0.934548, 0.943246, 0.959572, 0.964215, 0.968475, 0.969435
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.259401543487451 (0.000420143% change)
    iteration   22: trace = 8.259240536229136 (5.42925e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1207, 0.25, -0.295455, -0.454545, 0.766688, 0.611343, 0.613511, 0.624935, 0.627693, 0.644981, 0.666057, 0.673281, 0.678186, 0.735846, 0.764766, 0.795311, 0.815766, 0.836914, 0.880218, 0.934242, 0.941833, 0.95989, 0.963389, 0.967721, 0.96962
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.249020017122907 (0.000493578% change)
    iteration   22: trace = 8.248843315648264 (4.23938e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1208, 0.25, -0.284091, -0.465909, 0.771724, 0.613252, 0.616845, 0.625251, 0.627815, 0.64628, 0.665374, 0.670578, 0.681513, 0.736688, 0.759847, 0.795937, 0.811608, 0.839219, 0.878681, 0.933858, 0.940214, 0.960279, 0.962782, 0.966471, 0.970047
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.240163164106747 (0.000467901% change)
    iteration   22: trace = 8.240005195236074 (2.81451e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1209, 0.25, -0.272727, -0.477273, 0.777392, 0.615307, 0.620338, 0.625483, 0.627836, 0.646607, 0.664553, 0.667165, 0.686072, 0.737514, 0.754669, 0.796897, 0.807472, 0.841894, 0.877291, 0.933349, 0.938563, 0.960757, 0.962424, 0.964936, 0.970597
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234008478482821 (0.000383917% change)
    iteration   22: trace = 8.233884593066124 (1.88928e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1210, 0.25, -0.261364, -0.488636, 0.783679, 0.61743, 0.623717, 0.625508, 0.627458, 0.645677, 0.66176, 0.666165, 0.691152, 0.737918, 0.749946, 0.798103, 0.803721, 0.844887, 0.876138, 0.932627, 0.937114, 0.961339, 0.962283, 0.963357, 0.971236
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.231512059332744 (0.00030614% change)
    iteration   22: trace = 8.231411932261652 (1.8389e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1211, 0.25, -0.25, -0.5, 0.790569, 0.619349, 0.624271, 0.626087, 0.627492, 0.643828, 0.658196, 0.667181, 0.696544, 0.736731, 0.747185, 0.798826, 0.801316, 0.848172, 0.875291, 0.931609, 0.936071, 0.961694, 0.962274, 0.962302, 0.971939
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.233113635915215 (0.000395006% change)
    iteration   22: trace = 8.233017538980215 (3.10276e-05% change)
    iteration   33: trace = 8.232991878736907 (1.88046e-05% change)
    iteration   44: trace = 8.232975182530396 (1.78861e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1212, 0.227273, -0.261364, -0.511364, 0.783679, 0.620124, 0.622778, 0.624147, 0.630009, 0.641703, 0.655099, 0.669153, 0.701963, 0.734485, 0.7463, 0.798566, 0.800758, 0.852208, 0.874768, 0.930443, 0.935212, 0.960944, 0.961807, 0.963102, 0.972715
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
