freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.938491, 0.949786, 0.983314, 0.98733, 1.00296, 1.01438, 1.04551, 1.05724, 1.11719, 1.11912, 1.16381, 1.16908, 1.28584, 1.29677, 1.30754, 1.31722, 1.39427, 1.41408, 1.45171, 1.45833
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73395509979222 (0.000841793% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42585054293627 (6.5357e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.933095, 0.944226, 0.975558, 0.97977, 0.995842, 1.00621, 1.03914, 1.05069, 1.19417, 1.20235, 1.20594, 1.20938, 1.21268, 1.22878, 1.25565, 1.2625, 1.40061, 1.42115, 1.4689, 1.48956
elapsed time for k point: 12 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48040538914502 (2.95214e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.940021, 0.949117, 0.985675, 0.990156, 1.00481, 1.01588, 1.0446, 1.05905, 1.11334, 1.11803, 1.12119, 1.12369, 1.28616, 1.31378, 1.33062, 1.34646, 1.39922, 1.42164, 1.45251, 1.4756
elapsed time for k point: 8 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.948111, 0.952855, 1.00623, 1.01249, 1.01771, 1.02112, 1.03862, 1.04598, 1.04841, 1.04945, 1.08747, 1.08815, 1.3292, 1.36626, 1.38928, 1.40083, 1.40405, 1.42314, 1.43931, 1.46513
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73405645067947 (0.00128101% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.842059, 0.844668, 0.8861, 0.896653, 0.904129, 0.905262, 1.15739, 1.20009, 1.20411, 1.24224, 1.25234, 1.263, 1.30597, 1.3305, 1.34435, 1.34631, 1.41695, 1.446, 1.45586, 1.50209
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09311082192027 (0.00233255% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.787528, 0.799034, 0.837074, 0.845918, 0.850543, 0.854755, 1.24497, 1.27333, 1.27861, 1.29091, 1.33008, 1.34643, 1.36052, 1.37977, 1.40932, 1.437, 1.44515, 1.45501, 1.49587, 1.50358
elapsed time for k point: 9 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.70682084207797 (0.000172389% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.839867, 0.842347, 0.884824, 0.897721, 0.90105, 0.902701, 1.15637, 1.20663, 1.22582, 1.26589, 1.27823, 1.28358, 1.30571, 1.32122, 1.33018, 1.34936, 1.38443, 1.41785, 1.48577, 1.50007
elapsed time for k point: 9 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.950588, 0.955301, 1.00526, 1.01237, 1.01248, 1.0385, 1.04058, 1.043, 1.05782, 1.08279, 1.09598, 1.098, 1.32908, 1.35377, 1.3737, 1.3831, 1.39757, 1.41263, 1.42691, 1.43205
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.938482, 0.949903, 0.983303, 0.987396, 1.00301, 1.0144, 1.04526, 1.05726, 1.11721, 1.1191, 1.16355, 1.16913, 1.28523, 1.29735, 1.30717, 1.31766, 1.39369, 1.41374, 1.45018, 1.45674
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73389422874788 (0.000743946% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42953496370438 (3.10437e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.933088, 0.944385, 0.975538, 0.979812, 0.995874, 1.00623, 1.03892, 1.05069, 1.19435, 1.20219, 1.20598, 1.20928, 1.21272, 1.22892, 1.25552, 1.26272, 1.40125, 1.42136, 1.46945, 1.48931
elapsed time for k point: 11 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
    iteration   43: trace = 10.4805720797124 (8.9101e-05% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.940005, 0.949317, 0.985654, 0.990166, 1.00484, 1.01589, 1.0444, 1.05903, 1.11331, 1.11817, 1.12117, 1.12384, 1.2868, 1.31363, 1.3305, 1.34707, 1.40083, 1.42238, 1.45456, 1.47827
elapsed time for k point: 8 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.948075, 0.95311, 1.00622, 1.01265, 1.01754, 1.02102, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08822, 1.33105, 1.36663, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73784377021934 (0.000157949% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.84215, 0.844646, 0.886142, 0.896708, 0.904159, 0.905231, 1.15732, 1.19992, 1.204, 1.24234, 1.2537, 1.2626, 1.3064, 1.33076, 1.34489, 1.34686, 1.4175, 1.44598, 1.45689, 1.49957
elapsed time for k point: 8 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09439929199015 (0.00163293% change)
    iteration   64: trace = 20.09062835715711 (0.000212148% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.787543, 0.798987, 0.837113, 0.845995, 0.850548, 0.854735, 1.24705, 1.27283, 1.27851, 1.29072, 1.32916, 1.34652, 1.3598, 1.38106, 1.40946, 1.43676, 1.44485, 1.4555, 1.49603, 1.50312
elapsed time for k point: 13 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.70790410435127 (0.00055458% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.839819, 0.842312, 0.884862, 0.897803, 0.901051, 0.902669, 1.15683, 1.20636, 1.22631, 1.26579, 1.27821, 1.2838, 1.30574, 1.32097, 1.33135, 1.34944, 1.38562, 1.41551, 1.48635, 1.49974
elapsed time for k point: 9 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.950673, 0.955174, 1.00535, 1.01224, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33084, 1.35334, 1.37614, 1.38272, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.76698498116129 (0.00012226% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.508144, 0.513359, 0.874053, 0.888427, 1.02734, 1.04203, 1.18014, 1.20046, 1.24232, 1.2539, 1.27964, 1.31411, 1.36204, 1.37354, 1.3911, 1.42845, 1.45204, 1.45818, 1.48212, 1.50125
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.0462944801041 (1.71718e-05% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 36.1 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.5635227163634 (2.72102e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.308491, 0.312221, 0.915402, 0.926765, 1.04878, 1.05574, 1.06702, 1.07632, 1.28131, 1.32056, 1.33673, 1.34426, 1.3968, 1.41397, 1.43288, 1.44209, 1.45945, 1.47628, 1.48669, 1.53843
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.614867, 0.615168, 0.623031, 0.623062, 1.14151, 1.14175, 1.17811, 1.17818, 1.18822, 1.18851, 1.20034, 1.2006, 1.41101, 1.41133, 1.45777, 1.45813, 1.48069, 1.48146, 1.51105, 1.5127
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.732037, 0.732542, 0.741257, 0.744945, 1.17452, 1.17496, 1.22669, 1.23891, 1.23948, 1.24179, 1.25071, 1.2586, 1.28109, 1.29596, 1.30971, 1.3222, 1.36162, 1.365, 1.38982, 1.39076
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.950629, 0.95519, 1.00541, 1.01228, 1.01235, 1.03849, 1.04056, 1.04308, 1.05814, 1.0828, 1.09596, 1.09812, 1.32878, 1.35328, 1.37331, 1.38153, 1.39603, 1.4116, 1.42732, 1.43201
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.938447, 0.949788, 0.983374, 0.987285, 1.00293, 1.01439, 1.0456, 1.05731, 1.11722, 1.11917, 1.16386, 1.16915, 1.28505, 1.29676, 1.30688, 1.31722, 1.39277, 1.41304, 1.44977, 1.45566
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 10.7335870629713 (0.000678452% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.41939614089695 (3.47927e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.933067, 0.94427, 0.975602, 0.979701, 0.995806, 1.00623, 1.03921, 1.05074, 1.19431, 1.20202, 1.20599, 1.20924, 1.21266, 1.22877, 1.25577, 1.26265, 1.40069, 1.42077, 1.46843, 1.48803
elapsed time for k point: 11 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
    iteration   43: trace = 10.48023658524279 (6.35133e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.940014, 0.949197, 0.985686, 0.99007, 1.00477, 1.01591, 1.04466, 1.0591, 1.1132, 1.11802, 1.12111, 1.12371, 1.28694, 1.31366, 1.33073, 1.34699, 1.40084, 1.42213, 1.45379, 1.47767
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.948094, 0.952949, 1.00615, 1.01246, 1.01758, 1.02119, 1.03859, 1.04602, 1.04844, 1.04946, 1.08757, 1.08826, 1.33105, 1.36607, 1.39175, 1.4019, 1.40473, 1.42432, 1.43863, 1.4652
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.826897, 0.82943, 0.8549, 0.85549, 0.876373, 0.876464, 0.883811, 0.885017, 1.25775, 1.27502, 1.30157, 1.30962, 1.37282, 1.38219, 1.45461, 1.46002, 1.48072, 1.48772, 1.54142, 1.55554
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.774305, 0.774795, 0.791794, 0.791841, 0.81918, 0.819195, 0.82342, 0.823444, 1.3573, 1.35797, 1.42554, 1.4267, 1.44466, 1.44562, 1.46735, 1.46779, 1.48003, 1.48144, 1.57669, 1.57679
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.826972, 0.829519, 0.854898, 0.855424, 0.87639, 0.876465, 0.883812, 0.885017, 1.25621, 1.27437, 1.29967, 1.30902, 1.37208, 1.38282, 1.45248, 1.45925, 1.48113, 1.48687, 1.5424, 1.55516
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.948342, 0.953085, 1.00621, 1.01251, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08796, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42246, 1.43823, 1.46479
elapsed time for k point: 5 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48011359635803 (6.72382e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.940235, 0.949345, 0.985705, 0.990142, 1.00479, 1.0157, 1.04465, 1.05888, 1.11314, 1.11799, 1.12104, 1.12366, 1.285, 1.31317, 1.32967, 1.3449, 1.3976, 1.42083, 1.44999, 1.47364
elapsed time for k point: 8 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73337260368803 (0.000418898% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.3664633975427 (4.93721e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.933278, 0.944446, 0.975604, 0.97976, 0.995831, 1.00602, 1.03917, 1.0505, 1.19417, 1.20219, 1.20582, 1.20909, 1.21193, 1.22854, 1.25526, 1.26182, 1.39683, 1.41894, 1.46231, 1.48383
elapsed time for k point: 11 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.938657, 0.950012, 0.983369, 0.987324, 1.00295, 1.01417, 1.04553, 1.057, 1.11693, 1.11912, 1.16368, 1.16897, 1.28427, 1.29659, 1.30626, 1.31678, 1.38986, 1.41212, 1.4458, 1.45435
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.950871, 0.955391, 1.00544, 1.01229, 1.01237, 1.0382, 1.04038, 1.04306, 1.05794, 1.08251, 1.09599, 1.09808, 1.32684, 1.35177, 1.37045, 1.38143, 1.39561, 1.41001, 1.42678, 1.43175
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.938676, 0.949984, 0.983376, 0.98732, 1.00295, 1.01417, 1.04553, 1.057, 1.11693, 1.11911, 1.16368, 1.16898, 1.28426, 1.29657, 1.30626, 1.31678, 1.3899, 1.41215, 1.44581, 1.45436
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73383654503438 (0.00112802% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.36681659102513 (1.89706e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.933293, 0.944424, 0.975608, 0.979755, 0.995834, 1.00602, 1.03917, 1.0505, 1.19417, 1.20218, 1.20582, 1.20909, 1.21195, 1.22852, 1.25524, 1.26182, 1.39687, 1.41898, 1.46233, 1.48386
elapsed time for k point: 10 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48006198080342 (3.04773e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.940243, 0.949332, 0.985708, 0.990135, 1.00479, 1.01571, 1.04464, 1.05888, 1.11315, 1.11799, 1.12104, 1.12366, 1.285, 1.31318, 1.32964, 1.34491, 1.39764, 1.42086, 1.45001, 1.47363
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.948347, 0.953079, 1.00621, 1.0125, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08795, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42247, 1.43822, 1.46479
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.826971, 0.82952, 0.854897, 0.855423, 0.876395, 0.87646, 0.883812, 0.885017, 1.25621, 1.27437, 1.29967, 1.30902, 1.37208, 1.38283, 1.45249, 1.45925, 1.48112, 1.48687, 1.5424, 1.55516
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.774311, 0.774789, 0.791792, 0.791843, 0.819181, 0.819193, 0.823419, 0.823445, 1.35725, 1.35802, 1.42556, 1.42668, 1.44471, 1.44558, 1.46715, 1.46799, 1.48004, 1.48141, 1.57671, 1.57677
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.826901, 0.829426, 0.8549, 0.85549, 0.876371, 0.876467, 0.883811, 0.885017, 1.25774, 1.27502, 1.30156, 1.30962, 1.37281, 1.3822, 1.4546, 1.46003, 1.48072, 1.48772, 1.54142, 1.55553
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.948091, 0.952951, 1.00615, 1.01246, 1.01758, 1.02119, 1.03859, 1.04602, 1.04844, 1.04946, 1.08757, 1.08826, 1.33105, 1.36607, 1.39175, 1.40189, 1.40473, 1.42432, 1.43863, 1.4652
elapsed time for k point: 5 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48029468490096 (7.86469e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.940006, 0.949209, 0.985684, 0.990077, 1.00476, 1.01591, 1.04466, 1.05909, 1.1132, 1.11802, 1.12111, 1.12371, 1.28695, 1.31365, 1.33076, 1.34698, 1.4008, 1.42211, 1.45376, 1.47768
elapsed time for k point: 9 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73336758958711 (0.000300783% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.41912089757668 (0.000164355% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.933053, 0.944291, 0.975598, 0.979705, 0.995803, 1.00623, 1.03921, 1.05074, 1.19431, 1.20203, 1.20599, 1.20924, 1.21264, 1.22878, 1.2558, 1.26265, 1.40065, 1.42073, 1.4684, 1.48799
elapsed time for k point: 10 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.938429, 0.949815, 0.983368, 0.98729, 1.00293, 1.01439, 1.0456, 1.05731, 1.11722, 1.11917, 1.16386, 1.16914, 1.28506, 1.29678, 1.30688, 1.31723, 1.39273, 1.41301, 1.44978, 1.45564
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.950629, 0.95519, 1.00541, 1.01228, 1.01235, 1.03849, 1.04056, 1.04308, 1.05814, 1.0828, 1.09596, 1.09812, 1.32878, 1.35328, 1.37331, 1.38153, 1.39603, 1.4116, 1.42732, 1.43201
