freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.343845, 0.345671, 0.380532, 0.392498, 0.402957, 0.416742, 0.456855, 0.4624, 0.473763, 0.477434, 0.488866, 0.49204, 0.514378, 0.525042, 0.595032, 0.600939, 0.619181, 0.625244, 0.637467, 0.640031
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.343627, 0.345008, 0.382098, 0.393997, 0.404902, 0.417268, 0.452448, 0.455502, 0.466697, 0.469197, 0.487985, 0.491728, 0.524944, 0.539033, 0.58807, 0.597371, 0.627382, 0.631552, 0.642006, 0.644654
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.342202, 0.343288, 0.382859, 0.392058, 0.409734, 0.418131, 0.441836, 0.442416, 0.468376, 0.46941, 0.485902, 0.489808, 0.538015, 0.550882, 0.585231, 0.592776, 0.634373, 0.638578, 0.649248, 0.654189
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.315249, 0.318794, 0.365958, 0.373591, 0.398528, 0.415275, 0.455579, 0.471813, 0.477387, 0.48258, 0.497484, 0.519623, 0.520117, 0.54954, 0.588753, 0.597839, 0.613247, 0.617492, 0.645674, 0.658509
elapsed time for k point: 4 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.377490869221367 (0.00684721% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.293642, 0.304547, 0.348883, 0.360919, 0.385495, 0.412143, 0.478438, 0.478509, 0.495308, 0.500011, 0.502417, 0.523362, 0.534806, 0.558005, 0.569408, 0.589126, 0.597235, 0.610676, 0.643583, 0.656082
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.413818470511297 (0.00235661% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.314151, 0.317722, 0.3654, 0.375593, 0.39745, 0.418917, 0.449803, 0.465338, 0.488172, 0.489598, 0.495779, 0.520412, 0.528106, 0.550599, 0.576635, 0.597803, 0.610354, 0.621138, 0.633902, 0.654997
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.343433, 0.345798, 0.383919, 0.398057, 0.40448, 0.417985, 0.443884, 0.451295, 0.465664, 0.468842, 0.489145, 0.489232, 0.537861, 0.54241, 0.583832, 0.585994, 0.635375, 0.6385, 0.646431, 0.654044
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.343976, 0.346277, 0.382022, 0.394471, 0.403706, 0.418075, 0.452357, 0.459726, 0.4667, 0.474043, 0.489232, 0.492239, 0.525275, 0.530718, 0.58887, 0.590193, 0.628644, 0.631456, 0.639551, 0.647054
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.343851, 0.345661, 0.380537, 0.392471, 0.403105, 0.416755, 0.456934, 0.462481, 0.473793, 0.477426, 0.48884, 0.492092, 0.514471, 0.524959, 0.595034, 0.601115, 0.61922, 0.625243, 0.637517, 0.640052
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.343629, 0.345011, 0.382092, 0.39397, 0.405041, 0.417261, 0.452603, 0.455619, 0.466666, 0.469038, 0.488005, 0.491785, 0.525057, 0.539001, 0.587748, 0.597133, 0.627517, 0.631814, 0.642175, 0.644936
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.342205, 0.343304, 0.382831, 0.392057, 0.409858, 0.418126, 0.4419, 0.442444, 0.46839, 0.469307, 0.485914, 0.489859, 0.538179, 0.550867, 0.584886, 0.592446, 0.634422, 0.638572, 0.650504, 0.655257
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.315292, 0.318739, 0.365949, 0.373536, 0.39845, 0.415423, 0.455567, 0.472042, 0.477356, 0.482491, 0.497529, 0.519617, 0.520336, 0.549178, 0.588714, 0.597784, 0.613549, 0.61769, 0.645739, 0.658713
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   66: trace = 3.36931808699247 (1.42817e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.29366, 0.304467, 0.348849, 0.360849, 0.385414, 0.412265, 0.478449, 0.47878, 0.495326, 0.499784, 0.502587, 0.523295, 0.534554, 0.558104, 0.569458, 0.589113, 0.597818, 0.610737, 0.643648, 0.655481
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.400252087339607 (0.00813066% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.314197, 0.317654, 0.365338, 0.375479, 0.397374, 0.418989, 0.449807, 0.46544, 0.48813, 0.489451, 0.495892, 0.520345, 0.528346, 0.550214, 0.576554, 0.597741, 0.610559, 0.62139, 0.633916, 0.654769
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398047, 0.404375, 0.417969, 0.443796, 0.451324, 0.465457, 0.468742, 0.489168, 0.489272, 0.537807, 0.542577, 0.58339, 0.585486, 0.635372, 0.638442, 0.647498, 0.65441
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.217923, 0.222041, 0.336094, 0.356257, 0.427916, 0.449206, 0.472541, 0.490165, 0.493474, 0.497956, 0.508785, 0.527655, 0.539037, 0.564008, 0.592613, 0.607459, 0.617367, 0.618531, 0.642258, 0.647738
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556232, 0.560572, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.515771985483088 (0.0031741% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 70.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.135504, 0.136486, 0.331899, 0.369057, 0.433598, 0.436349, 0.465566, 0.485439, 0.519124, 0.523379, 0.525448, 0.534333, 0.558656, 0.568691, 0.587793, 0.592611, 0.613127, 0.635312, 0.642683, 0.651095
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.25494, 0.254944, 0.264773, 0.264789, 0.464518, 0.464543, 0.47195, 0.471955, 0.494415, 0.494456, 0.503408, 0.503431, 0.566628, 0.566637, 0.595695, 0.595707, 0.643463, 0.643539, 0.658695, 0.658763
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.298853, 0.300266, 0.31028, 0.31175, 0.46294, 0.463907, 0.476292, 0.477966, 0.485383, 0.487208, 0.502516, 0.505657, 0.524146, 0.528138, 0.576278, 0.57867, 0.626331, 0.6311, 0.655509, 0.660336
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.343426, 0.345797, 0.383893, 0.398066, 0.404343, 0.417952, 0.443826, 0.451301, 0.465595, 0.468808, 0.489138, 0.489237, 0.53772, 0.542466, 0.583783, 0.585858, 0.635335, 0.638491, 0.64642, 0.653997
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.343965, 0.346282, 0.382, 0.394435, 0.403607, 0.418041, 0.452277, 0.459705, 0.466667, 0.474008, 0.489254, 0.492224, 0.52514, 0.530768, 0.588832, 0.590063, 0.628595, 0.631439, 0.639517, 0.647033
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.343843, 0.345665, 0.380519, 0.392423, 0.403018, 0.416719, 0.456839, 0.462441, 0.473751, 0.477422, 0.488853, 0.49206, 0.514367, 0.525007, 0.595022, 0.601007, 0.619165, 0.625188, 0.63747, 0.640024
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.343635, 0.345003, 0.382082, 0.393906, 0.40497, 0.41723, 0.452475, 0.455571, 0.466652, 0.469018, 0.488022, 0.491758, 0.524977, 0.539032, 0.587765, 0.597036, 0.627484, 0.631736, 0.642093, 0.644909
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.342219, 0.343287, 0.382837, 0.391974, 0.409813, 0.418103, 0.441786, 0.442384, 0.468358, 0.469273, 0.485937, 0.489841, 0.538103, 0.550882, 0.584914, 0.592351, 0.634422, 0.63851, 0.650325, 0.655202
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.307588, 0.308463, 0.323779, 0.324676, 0.410296, 0.410571, 0.413344, 0.413841, 0.507605, 0.508644, 0.523315, 0.527987, 0.568246, 0.572972, 0.614809, 0.618204, 0.622626, 0.62923, 0.634717, 0.63737
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595237483424594 (4.46013e-05% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.288826, 0.288839, 0.29292, 0.292935, 0.396845, 0.396886, 0.398984, 0.398995, 0.558259, 0.558327, 0.559085, 0.55913, 0.567548, 0.567584, 0.59729, 0.597409, 0.626299, 0.626413, 0.632817, 0.632986
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.307585, 0.308458, 0.323815, 0.324722, 0.410242, 0.410533, 0.413326, 0.413837, 0.507742, 0.508771, 0.523225, 0.527895, 0.568309, 0.57309, 0.614953, 0.618323, 0.622433, 0.629088, 0.634235, 0.636858
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391993, 0.409737, 0.418081, 0.441693, 0.442277, 0.468296, 0.469316, 0.485871, 0.489803, 0.537973, 0.55086, 0.585078, 0.592606, 0.634352, 0.638547, 0.649488, 0.654459
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.343596, 0.344984, 0.382085, 0.393928, 0.404884, 0.41719, 0.452375, 0.455386, 0.466579, 0.469077, 0.487977, 0.49173, 0.524739, 0.538904, 0.58805, 0.597322, 0.627377, 0.63155, 0.641943, 0.644651
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.343806, 0.34564, 0.380512, 0.392441, 0.402923, 0.416656, 0.45677, 0.462287, 0.473604, 0.477324, 0.488831, 0.492022, 0.514184, 0.524899, 0.595071, 0.600943, 0.619163, 0.625223, 0.637382, 0.639964
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.34393, 0.346255, 0.381987, 0.394444, 0.403493, 0.417962, 0.452189, 0.459624, 0.466392, 0.473785, 0.489261, 0.492216, 0.524996, 0.530716, 0.588555, 0.589756, 0.628747, 0.631527, 0.639521, 0.647183
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.343389, 0.345776, 0.38387, 0.398017, 0.40423, 0.417866, 0.443672, 0.451185, 0.465371, 0.468613, 0.48912, 0.489233, 0.53762, 0.542421, 0.583432, 0.585471, 0.635296, 0.638427, 0.646812, 0.65408
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.343932, 0.346255, 0.381993, 0.394435, 0.403488, 0.417967, 0.452179, 0.459643, 0.466413, 0.473764, 0.489262, 0.492212, 0.525019, 0.530692, 0.588572, 0.589732, 0.628732, 0.631535, 0.639505, 0.647194
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.34381, 0.345637, 0.380522, 0.39243, 0.402917, 0.41666, 0.45675, 0.462319, 0.473624, 0.477302, 0.488831, 0.492022, 0.514207, 0.524871, 0.595067, 0.60093, 0.619154, 0.625233, 0.637375, 0.639968
elapsed time for k point: 3 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.343599, 0.34498, 0.382093, 0.39392, 0.40488, 0.41719, 0.452364, 0.455403, 0.46658, 0.469076, 0.487974, 0.491729, 0.524763, 0.538883, 0.588028, 0.597336, 0.627378, 0.631552, 0.641922, 0.64466
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391992, 0.409738, 0.418082, 0.441692, 0.442276, 0.468296, 0.469317, 0.48587, 0.489803, 0.537973, 0.550859, 0.585078, 0.592607, 0.634352, 0.638547, 0.649487, 0.654458
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.307585, 0.308457, 0.323815, 0.324722, 0.410243, 0.41053, 0.413327, 0.413836, 0.507742, 0.508771, 0.523224, 0.527895, 0.568309, 0.573089, 0.614952, 0.618324, 0.622433, 0.629089, 0.634235, 0.636857
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595259561696506 (0.00121613% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.288829, 0.288837, 0.292918, 0.292936, 0.396837, 0.396894, 0.398959, 0.399018, 0.558277, 0.558311, 0.559076, 0.559135, 0.567551, 0.56758, 0.597308, 0.59739, 0.626296, 0.626417, 0.632806, 0.632998
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.307588, 0.308462, 0.32378, 0.324676, 0.410301, 0.410565, 0.413344, 0.41384, 0.507604, 0.508643, 0.523314, 0.527987, 0.568246, 0.572971, 0.614809, 0.618203, 0.622626, 0.629231, 0.634718, 0.637369
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.342219, 0.343287, 0.382837, 0.391974, 0.409812, 0.418103, 0.441786, 0.442383, 0.468358, 0.469273, 0.485936, 0.48984, 0.538103, 0.55088, 0.584913, 0.592351, 0.634422, 0.63851, 0.650328, 0.655202
elapsed time for k point: 4 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.343632, 0.345006, 0.382074, 0.393913, 0.404973, 0.41723, 0.452486, 0.455554, 0.46665, 0.469018, 0.488025, 0.491759, 0.524953, 0.539052, 0.587786, 0.597023, 0.627484, 0.631735, 0.642115, 0.6449
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.343839, 0.345668, 0.380508, 0.392434, 0.403024, 0.416716, 0.45686, 0.46241, 0.473731, 0.477444, 0.488852, 0.49206, 0.514342, 0.525034, 0.595026, 0.601019, 0.619173, 0.62518, 0.637475, 0.640019
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.343963, 0.346282, 0.381994, 0.394445, 0.403612, 0.418036, 0.452287, 0.459687, 0.466645, 0.47403, 0.489253, 0.492228, 0.525116, 0.530791, 0.588815, 0.590088, 0.62861, 0.631432, 0.639531, 0.647021
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.343426, 0.345797, 0.383893, 0.398066, 0.404343, 0.417952, 0.443826, 0.451301, 0.465595, 0.468808, 0.489138, 0.489237, 0.53772, 0.542466, 0.583783, 0.585858, 0.635335, 0.638491, 0.646421, 0.653997
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.218777, 0.22204, 0.366297, 0.386439, 0.441866, 0.457632, 0.461853, 0.473385, 0.47897, 0.490436, 0.504439, 0.526143, 0.544718, 0.55183, 0.58967, 0.594007, 0.608554, 0.626663, 0.643742, 0.648886
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
    iteration   91: trace = 2.901259866735768 (0.00269148% change)
Finished solving for bands 13 to 20 after 174 iterations.
Finished k-point with 87.6 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.641029, 0.641722
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.171342, 0.173271, 0.366214, 0.385416, 0.440105, 0.463927, 0.46632, 0.482878, 0.488688, 0.490285, 0.508916, 0.544166, 0.55675, 0.560506, 0.577625, 0.606521, 0.616596, 0.627654, 0.628557, 0.633341
elapsed time for k point: 4 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
