command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   10: trace = 4.355576712148032 (0.00132958% change)
    iteration   20: trace = 4.355514449546157 (2.24666e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 741, 0, 0.136364, 0.136364, 0.192847, 0.144107, 0.15097, 0.458089, 0.472241, 0.474689, 0.497, 0.497171, 0.520886, 0.606668, 0.621204, 0.627509, 0.648149, 0.648803, 0.658474, 0.662248, 0.663542, 0.665126, 0.66944, 0.671187, 0.683532
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.242639863316215 (1.60699e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.36071735584787 (0.00128411% change)
    iteration   20: trace = 4.360646159686977 (1.7817e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 742, 0, 0.181818, 0.181818, 0.25713, 0.190463, 0.199759, 0.457579, 0.469396, 0.472886, 0.497853, 0.499278, 0.518816, 0.605473, 0.616623, 0.627103, 0.648552, 0.651304, 0.657009, 0.661642, 0.664081, 0.665452, 0.669504, 0.673707, 0.683514
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.269717227647457 (2.16895e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.368060381187662 (0.00187757% change)
    iteration   20: trace = 4.367920532582666 (3.04527e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 743, 0, 0.227273, 0.227273, 0.321412, 0.235223, 0.246973, 0.456895, 0.46657, 0.470848, 0.498212, 0.502088, 0.516064, 0.603469, 0.611922, 0.627432, 0.647725, 0.653503, 0.655465, 0.661548, 0.665552, 0.665843, 0.669869, 0.676595, 0.683767
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.301072571105917 (2.49369e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.376724974110424 (0.00349217% change)
    iteration   20: trace = 4.376427894762271 (7.13934e-05% change)
    iteration   30: trace = 4.376415144225353 (6.84436e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 744, 0, 0.272727, 0.272727, 0.385695, 0.277785, 0.291815, 0.455974, 0.463966, 0.468684, 0.498009, 0.505842, 0.512534, 0.600371, 0.60736, 0.628643, 0.646394, 0.652564, 0.656936, 0.661177, 0.666183, 0.667796, 0.670229, 0.679463, 0.684258
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.334717661511343 (2.49488e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.384512287859467 (0.00433785% change)
    iteration   20: trace = 4.384153069259707 (0.0001199% change)
    iteration   30: trace = 4.38413505367182 (8.15313e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 745, 0, 0.318182, 0.318182, 0.449977, 0.317413, 0.333084, 0.454747, 0.461642, 0.46648, 0.497295, 0.508146, 0.510975, 0.596115, 0.602948, 0.630711, 0.645304, 0.650597, 0.659452, 0.660158, 0.666491, 0.669471, 0.670588, 0.681827, 0.684823
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.36787795516863 (2.21554e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.390451189354624 (0.00325659% change)
    iteration   20: trace = 4.390153756445032 (0.000159695% change)
    iteration   30: trace = 4.390133755536882 (4.94437e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 746, 0, 0.363636, 0.363636, 0.514259, 0.353227, 0.368996, 0.453155, 0.459394, 0.464296, 0.496141, 0.50305, 0.518158, 0.59062, 0.598709, 0.633387, 0.644816, 0.64871, 0.658664, 0.661861, 0.66651, 0.667748, 0.673629, 0.683282, 0.685325
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.396815147118449 (1.57807e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.395155849755818 (0.00347984% change)
    iteration   19: trace = 4.394840323862461 (0.000201116% change)
    iteration   29: trace = 4.394811206707482 (8.0443e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 747, 0, 0.409091, 0.409091, 0.578542, 0.384182, 0.397192, 0.450776, 0.456909, 0.46218, 0.494159, 0.498379, 0.52805, 0.5833, 0.595175, 0.63621, 0.644935, 0.646997, 0.656983, 0.663869, 0.664786, 0.667329, 0.676485, 0.683333, 0.68652
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.417008172952902 (9.68101e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.398632511222684 (0.00165771% change)
    iteration   20: trace = 4.398336164143849 (0.000364438% change)
    iteration   30: trace = 4.398292312369783 (2.70765e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 748, 0, 0.454545, 0.454545, 0.642824, 0.408806, 0.415301, 0.445818, 0.454837, 0.460334, 0.490833, 0.49627, 0.540086, 0.573958, 0.592917, 0.638584, 0.645379, 0.645551, 0.655506, 0.662963, 0.665201, 0.667425, 0.678711, 0.682558, 0.688154
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424321829115154 (6.55203e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.400635063994841 (0.0019187% change)
    iteration   20: trace = 4.399933703497707 (0.00100751% change)
    iteration   30: trace = 4.399817469814336 (0.000102833% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 749, 0, 0.5, 0.5, 0.707107, 0.421379, 0.421596, 0.440203, 0.454157, 0.459493, 0.489177, 0.495792, 0.548068, 0.567205, 0.592152, 0.639635, 0.644856, 0.645639, 0.654873, 0.662266, 0.665671, 0.667468, 0.67977, 0.68194, 0.689035
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,0.5,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.399559783351699 (0.000483507% change)
    iteration   19: trace = 4.399484428499426 (3.87821e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 750, 0.0227273, 0.5, 0.522727, 0.707837, 0.421664, 0.421743, 0.440303, 0.454069, 0.459548, 0.488969, 0.495749, 0.54792, 0.567454, 0.592119, 0.639289, 0.645017, 0.645222, 0.654962, 0.662578, 0.665653, 0.667502, 0.679657, 0.681964, 0.689049
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.5,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425344279719206 (6.67216e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.39857688166092 (0.000370048% change)
    iteration   20: trace = 4.398520006000324 (2.62906e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 751, 0.0454545, 0.5, 0.545455, 0.710023, 0.422135, 0.42255, 0.44059, 0.453794, 0.459724, 0.488359, 0.495607, 0.547513, 0.568169, 0.592027, 0.638389, 0.643877, 0.645614, 0.65518, 0.663399, 0.66561, 0.667595, 0.679349, 0.682022, 0.689084
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.5,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.397020274915883 (0.000339788% change)
    iteration   20: trace = 4.396964370226323 (3.74654e-05% change)
    iteration   30: trace = 4.396953382483952 (2.42984e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 752, 0.0681818, 0.5, 0.568182, 0.713651, 0.422798, 0.423965, 0.44103, 0.453325, 0.460032, 0.487384, 0.495336, 0.546947, 0.569245, 0.591899, 0.637146, 0.642104, 0.646243, 0.655474, 0.66443, 0.665606, 0.667738, 0.678917, 0.682089, 0.689109
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.5,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.394900580391528 (0.00031287% change)
    iteration   20: trace = 4.394846827967058 (5.06645e-05% change)
    iteration   30: trace = 4.394822450329936 (5.89414e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 753, 0.0909091, 0.5, 0.590909, 0.718699, 0.423687, 0.425875, 0.441558, 0.452686, 0.460459, 0.486106, 0.494904, 0.546335, 0.570556, 0.591768, 0.635719, 0.640063, 0.64686, 0.655849, 0.665048, 0.66601, 0.667934, 0.67844, 0.682152, 0.689072
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,0.5,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.430213363865824 (6.71423e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.392267506295558 (0.000272442% change)
    iteration   20: trace = 4.392214258362314 (7.33264e-05% change)
    iteration   30: trace = 4.392177198977653 (6.6177e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 754, 0.113636, 0.5, 0.613636, 0.725139, 0.424769, 0.428202, 0.442075, 0.451945, 0.460953, 0.484608, 0.494287, 0.545774, 0.571974, 0.591675, 0.634223, 0.63791, 0.647396, 0.656336, 0.665057, 0.666773, 0.668222, 0.677996, 0.682211, 0.688912
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,0.5,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.432396414364626 (7.95633e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.389261250053254 (0.000219517% change)
    iteration   20: trace = 4.389217658266832 (6.66565e-05% change)
    iteration   30: trace = 4.389188392146455 (3.77496e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 755, 0.136364, 0.5, 0.636364, 0.732933, 0.425995, 0.430846, 0.44245, 0.4512, 0.461435, 0.483006, 0.493491, 0.545327, 0.573378, 0.591657, 0.632763, 0.635757, 0.647819, 0.65695, 0.664944, 0.667243, 0.668635, 0.677645, 0.682279, 0.688628
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,0.5,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.434624223356682 (1.09031e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386183324842903 (0.000167366% change)
    iteration   20: trace = 4.38615512561227 (3.82712e-05% change)
    iteration   30: trace = 4.386140425032615 (1.58983e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 756, 0.159091, 0.5, 0.659091, 0.742038, 0.427304, 0.433667, 0.442562, 0.450543, 0.461816, 0.481446, 0.492562, 0.545019, 0.574662, 0.591739, 0.631431, 0.633711, 0.648125, 0.657674, 0.664793, 0.6674, 0.669042, 0.677421, 0.682365, 0.68828
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,0.5,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.436702526010612 (1.55464e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.383360393844809 (0.00012958% change)
    iteration   20: trace = 4.383342646848981 (2.10054e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 757, 0.181818, 0.5, 0.681818, 0.752407, 0.428611, 0.436455, 0.442411, 0.449972, 0.462023, 0.480091, 0.491594, 0.544838, 0.575734, 0.591915, 0.63031, 0.631889, 0.648328, 0.658453, 0.664613, 0.667382, 0.669319, 0.677313, 0.682474, 0.687932
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.5,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.438414283726196 (2.07152e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.381083453049596 (0.000148694% change)
    iteration   19: trace = 4.381066998638684 (1.83226e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 758, 0.204545, 0.5, 0.704545, 0.763988, 0.429791, 0.43877, 0.442331, 0.449368, 0.46205, 0.479082, 0.490724, 0.544753, 0.576529, 0.592137, 0.62947, 0.630426, 0.648451, 0.659191, 0.664412, 0.667277, 0.669468, 0.677281, 0.68259, 0.687636
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.5,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.4395481770953 (2.52089e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379591972666222 (9.39259e-05% change)
    iteration   20: trace = 4.379580497453517 (1.42404e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 759, 0.227273, 0.5, 0.727273, 0.776728, 0.430656, 0.439772, 0.44306, 0.44865, 0.461977, 0.478486, 0.490109, 0.544722, 0.577015, 0.592324, 0.628969, 0.629453, 0.648516, 0.659752, 0.664227, 0.667169, 0.669536, 0.67728, 0.682684, 0.687434
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.43994432852599 (2.67435e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.37907633346634 (8.50226e-05% change)
    iteration   20: trace = 4.379067462404266 (9.095e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 760, 0.25, 0.5, 0.75, 0.790569, 0.430984, 0.439862, 0.443742, 0.448212, 0.461933, 0.478293, 0.489886, 0.544715, 0.577179, 0.592396, 0.628821, 0.629093, 0.648536, 0.659972, 0.664144, 0.667124, 0.669555, 0.677283, 0.682721, 0.687361
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440492471305108 (9.93535e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379440820785133 (9.19867e-05% change)
    iteration   20: trace = 4.379424426999016 (2.0778e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 761, 0.227273, 0.488636, 0.738636, 0.783679, 0.431245, 0.439495, 0.443062, 0.449492, 0.461107, 0.476394, 0.491238, 0.548476, 0.575848, 0.591359, 0.6288, 0.630181, 0.647933, 0.659649, 0.663943, 0.666959, 0.669367, 0.677359, 0.683039, 0.687666
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440420455257541 (8.25942e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380082277841302 (8.67639e-05% change)
    iteration   20: trace = 4.380064686354832 (2.70978e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 762, 0.204545, 0.477273, 0.727273, 0.777392, 0.431329, 0.439189, 0.442258, 0.450218, 0.460354, 0.474584, 0.492808, 0.55188, 0.574585, 0.59031, 0.62883, 0.631575, 0.647333, 0.659236, 0.663812, 0.666665, 0.669187, 0.67746, 0.683343, 0.687971
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380947412543487 (8.68005e-05% change)
    iteration   20: trace = 4.380927841376297 (3.48575e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 763, 0.181818, 0.465909, 0.715909, 0.771724, 0.431294, 0.438981, 0.441482, 0.450312, 0.459738, 0.472878, 0.494498, 0.554891, 0.5734, 0.589288, 0.628907, 0.633219, 0.646749, 0.658761, 0.663742, 0.666197, 0.669048, 0.677595, 0.68362, 0.688267
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.381960081902204 (8.5423e-05% change)
    iteration   20: trace = 4.381939159948312 (4.0967e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 764, 0.159091, 0.454545, 0.704545, 0.766688, 0.431185, 0.438877, 0.440785, 0.449871, 0.459276, 0.47129, 0.49621, 0.557495, 0.572304, 0.588328, 0.629021, 0.635051, 0.646199, 0.65826, 0.663715, 0.66554, 0.668964, 0.677763, 0.68386, 0.688545
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.383041063156414 (8.36548e-05% change)
    iteration   20: trace = 4.383020515675516 (4.18839e-05% change)
    iteration   30: trace = 4.383010950010521 (8.85419e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 765, 0.136364, 0.443182, 0.693182, 0.762296, 0.431039, 0.438863, 0.440207, 0.449053, 0.45894, 0.469839, 0.497853, 0.559696, 0.571311, 0.587458, 0.62916, 0.636999, 0.645698, 0.657765, 0.663707, 0.66472, 0.668925, 0.677955, 0.684058, 0.688798
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.384114424749109 (8.16288e-05% change)
    iteration   20: trace = 4.384094686489021 (4.05769e-05% change)
    iteration   30: trace = 4.384084329395647 (9.08968e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 766, 0.113636, 0.431818, 0.681818, 0.75856, 0.430883, 0.438872, 0.439825, 0.448011, 0.458691, 0.468546, 0.499353, 0.561507, 0.570435, 0.586696, 0.629309, 0.638979, 0.645267, 0.657301, 0.663561, 0.663916, 0.668917, 0.678156, 0.684214, 0.689023
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.385111689441072 (0.000103824% change)
    iteration   19: trace = 4.385090764279052 (4.34722e-05% change)
    iteration   29: trace = 4.38507823918081 (1.13214e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 767, 0.0909091, 0.420455, 0.670455, 0.75549, 0.430737, 0.438754, 0.439794, 0.44687, 0.458505, 0.467434, 0.50065, 0.562949, 0.56969, 0.58606, 0.629455, 0.640879, 0.644945, 0.656889, 0.662639, 0.663814, 0.668923, 0.67835, 0.68433, 0.689216
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38595598440306 (7.74826e-05% change)
    iteration   20: trace = 4.385937606407258 (3.83088e-05% change)
    iteration   30: trace = 4.385925826626177 (9.22444e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 768, 0.0681818, 0.409091, 0.659091, 0.753093, 0.430612, 0.43853, 0.440091, 0.445721, 0.458369, 0.46653, 0.501702, 0.564044, 0.56909, 0.585557, 0.629584, 0.642493, 0.644838, 0.656541, 0.661593, 0.663827, 0.668936, 0.67852, 0.68441, 0.689374
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386602960647555 (7.62631e-05% change)
    iteration   20: trace = 4.386585143596767 (3.66023e-05% change)
    iteration   30: trace = 4.386572908097383 (9.24444e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 769, 0.0454545, 0.397727, 0.647727, 0.751376, 0.430518, 0.43833, 0.440567, 0.44464, 0.458277, 0.465859, 0.502474, 0.564812, 0.568648, 0.585196, 0.629686, 0.64339, 0.645246, 0.656267, 0.660645, 0.663844, 0.668949, 0.678653, 0.68446, 0.689491
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.387006651680762 (7.60582e-05% change)
    iteration   20: trace = 4.386989096898892 (3.55179e-05% change)
    iteration   30: trace = 4.386976518710557 (9.23051e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 770, 0.0227273, 0.386364, 0.636364, 0.750344, 0.430459, 0.438202, 0.441104, 0.443736, 0.458224, 0.465445, 0.502947, 0.565269, 0.568376, 0.584978, 0.629751, 0.643583, 0.645975, 0.656083, 0.659961, 0.663856, 0.668958, 0.678738, 0.684487, 0.689564
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.387140077237148 (7.63391e-05% change)
    iteration   20: trace = 4.387122577776614 (3.50628e-05% change)
    iteration   30: trace = 4.387109805670654 (9.21715e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 771, -0, 0.375, 0.625, 0.75, 0.43044, 0.438158, 0.441407, 0.443308, 0.458207, 0.465305, 0.503105, 0.565419, 0.568285, 0.584906, 0.629772, 0.6436, 0.646297, 0.656016, 0.659707, 0.663859, 0.66896, 0.678766, 0.684495, 0.689588
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38699381067213 (7.64211e-05% change)
    iteration   20: trace = 4.386976299603718 (3.50993e-05% change)
    iteration   30: trace = 4.386963561867276 (9.12425e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 772, -0.0227273, 0.363636, 0.613636, 0.750344, 0.430459, 0.438201, 0.441104, 0.443735, 0.458224, 0.465445, 0.502946, 0.565266, 0.568378, 0.58498, 0.62975, 0.643581, 0.645975, 0.656082, 0.659961, 0.663854, 0.668956, 0.678736, 0.684487, 0.689563
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386577026928484 (7.66538e-05% change)
    iteration   20: trace = 4.386559426769891 (3.55999e-05% change)
    iteration   30: trace = 4.386546944174179 (9.00924e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 773, -0.0454545, 0.352273, 0.602273, 0.751376, 0.430517, 0.438329, 0.440567, 0.444639, 0.458277, 0.46586, 0.502474, 0.564808, 0.568651, 0.5852, 0.629684, 0.643386, 0.645247, 0.656265, 0.660646, 0.66384, 0.668946, 0.67865, 0.684459, 0.689489
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.385916580597563 (7.65896e-05% change)
    iteration   20: trace = 4.385898796272376 (3.66483e-05% change)
    iteration   30: trace = 4.385886774586025 (8.88109e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 774, -0.0681818, 0.340909, 0.590909, 0.753093, 0.430611, 0.438529, 0.440092, 0.445719, 0.458369, 0.466532, 0.5017, 0.564038, 0.569094, 0.585564, 0.629581, 0.642489, 0.644837, 0.656537, 0.661593, 0.663821, 0.668932, 0.678516, 0.684408, 0.689371
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.385055309995939 (7.74268e-05% change)
    iteration   20: trace = 4.385037030640877 (3.83568e-05% change)
    iteration   30: trace = 4.385025576363912 (8.76586e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 775, -0.0909091, 0.329545, 0.579545, 0.75549, 0.430736, 0.438752, 0.439795, 0.446868, 0.458505, 0.467437, 0.500649, 0.562943, 0.569695, 0.586067, 0.629451, 0.640876, 0.644941, 0.656885, 0.662639, 0.663806, 0.668918, 0.678344, 0.684328, 0.689213
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.384052000020842 (0.000105389% change)
    iteration   19: trace = 4.384031343815779 (4.46236e-05% change)
    iteration   29: trace = 4.384019153007805 (1.03545e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 776, -0.113636, 0.318182, 0.568182, 0.75856, 0.430882, 0.438868, 0.439827, 0.448009, 0.458692, 0.468549, 0.499351, 0.561501, 0.570441, 0.586705, 0.629304, 0.638976, 0.645262, 0.657296, 0.663557, 0.66391, 0.668909, 0.678149, 0.684212, 0.689019
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
