command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 631, 0.568182, 0.5, 0.0681818, 0.713651, 0.549033, 0.551257, 0.56099, 0.571149, 0.589823, 0.621008, 0.622654, 0.654135, 0.697894, 0.736084, 0.75539, 0.793652, 0.819008, 0.828304, 0.848345, 0.859516, 0.8689, 0.877759, 0.878631, 0.880411
elapsed time for k point: 21 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.824487327556946 (2.39336e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.085297738832119 (0.000344036% change)
    iteration   20: trace = 7.085151740824865 (0.000108307% change)
    iteration   30: trace = 7.085108486036912 (2.49784e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 632, 0.590909, 0.5, 0.0909091, 0.718699, 0.550487, 0.553737, 0.562407, 0.57297, 0.588834, 0.620218, 0.621908, 0.654616, 0.696535, 0.733743, 0.755509, 0.788792, 0.822534, 0.826851, 0.849705, 0.859304, 0.869002, 0.877124, 0.878466, 0.880486
elapsed time for k point: 20 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.824474624098968 (2.3347e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.082120002985516 (0.000357582% change)
    iteration   20: trace = 7.081992615699304 (9.3709e-05% change)
    iteration   30: trace = 7.081957339721272 (1.84724e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 633, 0.613636, 0.5, 0.113636, 0.725139, 0.552255, 0.556717, 0.56409, 0.574989, 0.587764, 0.619131, 0.620971, 0.655307, 0.695058, 0.730628, 0.755753, 0.783851, 0.82419, 0.827348, 0.850973, 0.859183, 0.869145, 0.876382, 0.87829, 0.880553
elapsed time for k point: 20 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.824089875657923 (1.84335e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.079565905343451 (0.000381699% change)
    iteration   20: trace = 7.079453640454449 (8.63247e-05% change)
    iteration   30: trace = 7.079423147403948 (1.59954e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 634, 0.636364, 0.5, 0.136364, 0.732933, 0.55427, 0.56003, 0.565915, 0.576857, 0.586878, 0.617808, 0.619797, 0.656223, 0.693674, 0.726735, 0.756172, 0.779066, 0.823281, 0.830487, 0.852056, 0.859239, 0.869343, 0.875588, 0.878086, 0.880593
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.823319387671956 (1.31788e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077960379118457 (0.000421349% change)
    iteration   20: trace = 7.077859492901458 (7.64054e-05% change)
    iteration   30: trace = 7.077831149764538 (1.59489e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 635, 0.659091, 0.5, 0.159091, 0.742038, 0.556446, 0.563453, 0.567704, 0.578028, 0.586651, 0.616359, 0.618371, 0.657334, 0.69264, 0.722167, 0.756812, 0.774662, 0.822301, 0.833653, 0.852928, 0.859507, 0.869615, 0.874804, 0.877837, 0.880603
elapsed time for k point: 19 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.82229739100473 (8.58465e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077346404918308 (0.000485693% change)
    iteration   20: trace = 7.07724910012463 (6.77495e-05% change)
    iteration   30: trace = 7.077221629281095 (1.58058e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 636, 0.681818, 0.5, 0.181818, 0.752407, 0.558671, 0.566684, 0.569231, 0.578142, 0.587407, 0.614932, 0.616759, 0.658533, 0.692218, 0.717196, 0.757709, 0.770782, 0.821534, 0.836367, 0.853639, 0.859908, 0.869967, 0.874109, 0.877535, 0.880594
elapsed time for k point: 18 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.821273084291748 (5.63612e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077461195443016 (0.0005676% change)
    iteration   20: trace = 7.077358925464088 (6.3649e-05% change)
    iteration   30: trace = 7.077332522284889 (1.43786e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 637, 0.704545, 0.5, 0.204545, 0.763988, 0.560776, 0.569172, 0.570417, 0.577655, 0.588704, 0.613716, 0.615149, 0.659634, 0.692575, 0.712307, 0.758895, 0.767473, 0.820999, 0.838403, 0.854254, 0.860286, 0.870357, 0.873607, 0.877193, 0.880576
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077844128623384 (0.000647367% change)
    iteration   20: trace = 7.077732970082232 (6.17915e-05% change)
    iteration   30: trace = 7.077707659068944 (1.32413e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 638, 0.727273, 0.5, 0.227273, 0.776728, 0.56245, 0.569874, 0.57182, 0.57722, 0.589826, 0.612923, 0.613867, 0.660413, 0.693538, 0.708317, 0.760389, 0.76472, 0.820688, 0.839639, 0.854731, 0.860521, 0.870663, 0.873369, 0.876882, 0.88056
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.078056581612782 (0.000697467% change)
    iteration   20: trace = 7.077938658207647 (6.20881e-05% change)
    iteration   30: trace = 7.077913255221781 (1.31305e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 639, 0.75, 0.5, 0.25, 0.790569, 0.563139, 0.569835, 0.572474, 0.577071, 0.590265, 0.61267, 0.613346, 0.660693, 0.694164, 0.706627, 0.76184, 0.762853, 0.820589, 0.840052, 0.854922, 0.860595, 0.870776, 0.873324, 0.876744, 0.880553
elapsed time for k point: 18 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077574358938524 (0.000428737% change)
    iteration   20: trace = 7.077504113567355 (2.72843e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 640, 0.738636, 0.511364, 0.25, 0.783679, 0.561919, 0.570266, 0.573322, 0.575595, 0.591228, 0.611575, 0.615464, 0.655938, 0.695455, 0.709343, 0.760673, 0.764357, 0.818112, 0.841075, 0.855596, 0.861397, 0.870759, 0.873303, 0.876522, 0.880169
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077097957210865 (0.000357385% change)
    iteration   20: trace = 7.077034963294865 (3.22835e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 641, 0.727273, 0.522727, 0.25, 0.777392, 0.560422, 0.569888, 0.57321, 0.574878, 0.591855, 0.61073, 0.61782, 0.651318, 0.695099, 0.713791, 0.759152, 0.766549, 0.815705, 0.842021, 0.856052, 0.862166, 0.870765, 0.873147, 0.876355, 0.879758
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076475494145604 (0.000306659% change)
    iteration   20: trace = 7.07641945210477 (2.69329e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 642, 0.715909, 0.534091, 0.25, 0.771724, 0.558894, 0.568405, 0.572807, 0.575011, 0.591967, 0.610206, 0.620126, 0.64693, 0.694204, 0.718688, 0.757744, 0.768826, 0.813387, 0.842885, 0.856364, 0.862777, 0.870795, 0.872953, 0.876213, 0.879355
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.816803547724907 (8.09806e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.075672116256128 (0.000282435% change)
    iteration   20: trace = 7.075617894985614 (2.47246e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 643, 0.704545, 0.545455, 0.25, 0.766688, 0.55744, 0.566304, 0.572724, 0.575281, 0.591543, 0.610006, 0.622219, 0.642844, 0.693227, 0.723465, 0.75643, 0.771077, 0.811183, 0.843666, 0.856593, 0.863162, 0.87081, 0.872836, 0.876074, 0.878986
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.814995356496026 (1.29982e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.074675782179541 (0.000268837% change)
    iteration   20: trace = 7.074622134176971 (2.56654e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 644, 0.693182, 0.556818, 0.25, 0.762296, 0.556112, 0.564112, 0.57278, 0.575608, 0.590675, 0.610067, 0.624024, 0.639122, 0.692319, 0.727904, 0.755181, 0.773216, 0.809118, 0.844362, 0.856779, 0.863317, 0.870759, 0.872877, 0.875929, 0.878671
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.81330634549877 (2.42122e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.073504164865087 (0.000269493% change)
    iteration   20: trace = 7.073450258091679 (2.83875e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 645, 0.681818, 0.568182, 0.25, 0.75856, 0.554943, 0.562064, 0.572888, 0.576013, 0.589506, 0.610296, 0.625516, 0.635822, 0.691533, 0.731914, 0.753965, 0.775175, 0.807225, 0.844968, 0.856944, 0.863285, 0.870637, 0.873075, 0.875776, 0.878427
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811975834811298 (4.59928e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.072189029359638 (0.000276821% change)
    iteration   20: trace = 7.072134706383403 (3.17883e-05% change)
    iteration   30: trace = 7.072123615487884 (1.65926e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 646, 0.670455, 0.579545, 0.25, 0.75549, 0.553958, 0.560279, 0.573016, 0.57651, 0.588187, 0.610607, 0.626698, 0.633004, 0.690886, 0.735465, 0.752748, 0.776897, 0.805547, 0.845479, 0.857098, 0.863131, 0.870485, 0.873356, 0.875625, 0.878267
elapsed time for k point: 21 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811208842445955 (9.82227e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.070758965556239 (0.000301893% change)
    iteration   20: trace = 7.070705618858528 (2.58561e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 647, 0.659091, 0.590909, 0.25, 0.753093, 0.553174, 0.558831, 0.57314, 0.577089, 0.586854, 0.610931, 0.627572, 0.630737, 0.690384, 0.738546, 0.751506, 0.778329, 0.804134, 0.845887, 0.85724, 0.862923, 0.870345, 0.873643, 0.875487, 0.878214
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.81114132625755 (0.000223299% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.069323905471113 (0.000311056% change)
    iteration   20: trace = 7.069262038011749 (4.55427e-05% change)
    iteration   30: trace = 7.069242754678177 (3.36078e-05% change)
    iteration   40: trace = 7.069226761546005 (1.59377e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 648, 0.647727, 0.602273, 0.25, 0.751376, 0.552605, 0.557765, 0.573244, 0.577697, 0.58565, 0.611212, 0.628064, 0.629171, 0.690027, 0.74114, 0.750237, 0.779416, 0.80305, 0.846185, 0.85736, 0.862723, 0.870237, 0.873884, 0.875374, 0.878261
elapsed time for k point: 24 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811722743468691 (0.000612346% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.067995636589772 (0.000335958% change)
    iteration   20: trace = 7.067935918725241 (3.61064e-05% change)
    iteration   30: trace = 7.067919807297475 (3.50091e-05% change)
    iteration   40: trace = 7.067896751201072 (2.94021e-05% change)
    iteration   50: trace = 7.06788289953857 (1.67332e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 649, 0.636364, 0.613636, 0.25, 0.750344, 0.552261, 0.557115, 0.573313, 0.578211, 0.584758, 0.611405, 0.627727, 0.628827, 0.689814, 0.743131, 0.749043, 0.7801, 0.802362, 0.846366, 0.857442, 0.862579, 0.87017, 0.874038, 0.8753, 0.878407
elapsed time for k point: 31 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.812242572288662 (0.00141079% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.067529338216667 (0.000366018% change)
    iteration   20: trace = 7.067460555712603 (5.62107e-05% change)
    iteration   30: trace = 7.067429320111643 (7.4867e-05% change)
    iteration   40: trace = 7.067369191564583 (0.000101201% change)
    iteration   50: trace = 7.067294061294302 (0.000120925% change)
    iteration   60: trace = 7.067250681688045 (1.9602e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 650, 0.625, 0.625, 0.25, 0.75, 0.552145, 0.556896, 0.573336, 0.578425, 0.584414, 0.611474, 0.627432, 0.628888, 0.689742, 0.744006, 0.748436, 0.780334, 0.802125, 0.846428, 0.857471, 0.862526, 0.870147, 0.874091, 0.875275, 0.878533
elapsed time for k point: 34 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811701427267109 (0.000707248% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.068280984489171 (0.00045135% change)
    iteration   20: trace = 7.068181640683024 (0.000120799% change)
    iteration   30: trace = 7.068067901417011 (0.000228984% change)
    iteration   40: trace = 7.06791637788004 (0.000136679% change)
    iteration   50: trace = 7.067869733940835 (3.53469e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 651, 0.613636, 0.636364, 0.25, 0.750344, 0.552261, 0.557115, 0.573312, 0.578213, 0.584756, 0.611405, 0.627726, 0.628829, 0.689813, 0.743124, 0.749051, 0.7801, 0.802362, 0.846367, 0.85744, 0.862577, 0.870169, 0.874036, 0.875302, 0.878396
elapsed time for k point: 30 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811123979538806 (0.0002648% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.069330411358435 (0.000360879% change)
    iteration   20: trace = 7.069263070196582 (5.18822e-05% change)
    iteration   30: trace = 7.069237093595767 (5.48768e-05% change)
    iteration   40: trace = 7.069210630723215 (2.15e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 652, 0.602273, 0.647727, 0.25, 0.751376, 0.552606, 0.557765, 0.573243, 0.577701, 0.585646, 0.611212, 0.62806, 0.629176, 0.690026, 0.74113, 0.750247, 0.779416, 0.803049, 0.846187, 0.857356, 0.862718, 0.870236, 0.873881, 0.875378, 0.878249
elapsed time for k point: 25 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.811192262734989 (0.000113638% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.070759286362007 (0.000327585% change)
    iteration   20: trace = 7.070700259859092 (3.45269e-05% change)
    iteration   30: trace = 7.070685861158888 (2.75072e-05% change)
    iteration   40: trace = 7.070672753748758 (8.1641e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 653, 0.590909, 0.659091, 0.25, 0.753093, 0.553175, 0.55883, 0.573139, 0.577094, 0.586849, 0.610931, 0.62757, 0.63074, 0.690382, 0.738536, 0.751517, 0.778329, 0.804132, 0.84589, 0.857235, 0.862916, 0.870343, 0.87364, 0.875492, 0.878199
elapsed time for k point: 22 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.81195920857032 (5.23477e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.072163864366721 (0.000297008% change)
    iteration   20: trace = 7.07211056299924 (2.53241e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 654, 0.579545, 0.670455, 0.25, 0.75549, 0.553958, 0.560279, 0.573014, 0.576516, 0.588181, 0.610608, 0.626697, 0.633007, 0.690883, 0.735455, 0.752759, 0.776897, 0.805545, 0.845483, 0.857092, 0.863121, 0.870483, 0.873352, 0.875631, 0.878263
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.813289724762625 (2.70075e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.07349496343144 (0.000297034% change)
    iteration   20: trace = 7.073436326822335 (3.80883e-05% change)
    iteration   30: trace = 7.073420990939803 (2.1843e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 655, 0.568182, 0.681818, 0.25, 0.75856, 0.554944, 0.562064, 0.572886, 0.576019, 0.5895, 0.610297, 0.625516, 0.635825, 0.69153, 0.731905, 0.753975, 0.775175, 0.807223, 0.844973, 0.856937, 0.863271, 0.870633, 0.873072, 0.875783, 0.878418
elapsed time for k point: 21 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.814978709080719 (1.40949e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.074642391482467 (0.000291114% change)
    iteration   20: trace = 7.074592278517546 (1.92125e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 656, 0.556818, 0.693182, 0.25, 0.762296, 0.556113, 0.564112, 0.572778, 0.575614, 0.590668, 0.610068, 0.624023, 0.639125, 0.692315, 0.727895, 0.755191, 0.773217, 0.809115, 0.844367, 0.856771, 0.8633, 0.870753, 0.872877, 0.875937, 0.878667
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.816786821993424 (8.40087e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.075645031571166 (0.000289355% change)
    iteration   20: trace = 7.075589493645159 (2.75221e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 657, 0.545455, 0.704545, 0.25, 0.766688, 0.557441, 0.566304, 0.572722, 0.575287, 0.591537, 0.610007, 0.622219, 0.642847, 0.693222, 0.723457, 0.75644, 0.771078, 0.811179, 0.843672, 0.856585, 0.863142, 0.870801, 0.872837, 0.876084, 0.878983
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076437112841662 (0.000296684% change)
    iteration   20: trace = 7.076385218773994 (2.46482e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 658, 0.534091, 0.715909, 0.25, 0.771724, 0.558896, 0.568403, 0.572807, 0.575016, 0.591961, 0.610206, 0.620126, 0.646934, 0.694198, 0.71868, 0.757753, 0.768828, 0.813384, 0.842891, 0.856355, 0.862753, 0.870785, 0.872955, 0.876224, 0.879354
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077050379898509 (0.000339749% change)
    iteration   20: trace = 7.076995164018792 (2.62962e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 659, 0.522727, 0.727273, 0.25, 0.777392, 0.560423, 0.569884, 0.573215, 0.57488, 0.591848, 0.610729, 0.617821, 0.651322, 0.695092, 0.713784, 0.759161, 0.766551, 0.815701, 0.842028, 0.856041, 0.862139, 0.870755, 0.873147, 0.876366, 0.879759
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077526521775305 (0.000384878% change)
    iteration   20: trace = 7.077464637639445 (2.91622e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 660, 0.511364, 0.738636, 0.25, 0.783679, 0.561922, 0.570261, 0.57333, 0.575595, 0.591221, 0.611574, 0.615464, 0.655942, 0.695447, 0.709338, 0.760681, 0.76436, 0.818108, 0.841082, 0.855584, 0.861369, 0.870749, 0.8733, 0.876535, 0.880171
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077957679894007 (0.000445688% change)
    iteration   20: trace = 7.077882502505852 (3.47582e-05% change)
    iteration   30: trace = 7.077867257213982 (8.47844e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 661, 0.5, 0.75, 0.25, 0.790569, 0.563143, 0.56983, 0.572482, 0.577072, 0.590258, 0.612668, 0.613346, 0.660697, 0.694154, 0.706622, 0.761845, 0.762859, 0.820585, 0.840059, 0.854907, 0.860567, 0.870765, 0.873318, 0.876759, 0.880558
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.078882069431907 (0.000289389% change)
    iteration   20: trace = 7.078821033994629 (2.65031e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 662, 0.488636, 0.738636, 0.227273, 0.783679, 0.563752, 0.568987, 0.571173, 0.578188, 0.589153, 0.611283, 0.614309, 0.665042, 0.69179, 0.705537, 0.761335, 0.763686, 0.823221, 0.838806, 0.854077, 0.85976, 0.870731, 0.873341, 0.877009, 0.880907
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.080786153434162 (0.000289077% change)
    iteration   20: trace = 7.080715078899797 (3.92467e-05% change)
    iteration   30: trace = 7.080698542368943 (1.14815e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 663, 0.477273, 0.727273, 0.204545, 0.777392, 0.563862, 0.568195, 0.569829, 0.57837, 0.587921, 0.609319, 0.61626, 0.66837, 0.689712, 0.705041, 0.760866, 0.765335, 0.826044, 0.837165, 0.853238, 0.858903, 0.870621, 0.873538, 0.877212, 0.881231
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.083389091531599 (0.000287094% change)
    iteration   20: trace = 7.083315435470306 (3.86412e-05% change)
    iteration   30: trace = 7.083296985349453 (1.45295e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 664, 0.465909, 0.715909, 0.181818, 0.771724, 0.563629, 0.567565, 0.568585, 0.577789, 0.586583, 0.60744, 0.618326, 0.670629, 0.687896, 0.705063, 0.760435, 0.76774, 0.828926, 0.835145, 0.85244, 0.858011, 0.870483, 0.873861, 0.877336, 0.881528
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.086449269280177 (0.000285562% change)
    iteration   20: trace = 7.086375548229741 (3.56761e-05% change)
    iteration   30: trace = 7.086356361063208 (1.70489e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 665, 0.454545, 0.704545, 0.159091, 0.766688, 0.563201, 0.567046, 0.567535, 0.576729, 0.585176, 0.605686, 0.620313, 0.671969, 0.686316, 0.705433, 0.760039, 0.770785, 0.831748, 0.832783, 0.851721, 0.857094, 0.870355, 0.874263, 0.877363, 0.881809
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.089714437035559 (0.00027179% change)
    iteration   20: trace = 7.089645254620149 (3.09858e-05% change)
    iteration   30: trace = 7.089628161403469 (1.75147e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
