command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739263358828768 (0.000357309% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.213928, 0.215725, 0.24998, 0.252338, 0.266609, 0.27019, 0.275389, 0.279867, 0.372049, 0.374673, 0.376408, 0.378211, 0.392269, 0.394349, 0.40538, 0.406718, 0.448861, 0.449821, 0.453227, 0.454047
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7969935829957298 (0.00777337% change)
    iteration   30: trace = 0.7968214278898061 (9.76778e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.737756381672151 (0.000153722% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.214968, 0.215046, 0.251198, 0.251223, 0.268301, 0.268347, 0.277288, 0.277322, 0.374378, 0.374432, 0.376813, 0.376939, 0.392998, 0.393032, 0.405642, 0.40578, 0.450625, 0.450646, 0.452427, 0.452461
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7957732238469917 (0.00190395% change)
    iteration   30: trace = 0.7955094767487485 (4.27475e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739266554174133 (0.000170657% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.213985, 0.215668, 0.249998, 0.252322, 0.266606, 0.270182, 0.275405, 0.279862, 0.372167, 0.374546, 0.376439, 0.378221, 0.392246, 0.394349, 0.405459, 0.40663, 0.448849, 0.449848, 0.453242, 0.45402
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7922975605411893 (0.00149353% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743030588672691 (0.000394201% change)
    iteration   22: trace = 1.743012424321438 (7.6008e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.212718, 0.216033, 0.248928, 0.253059, 0.264833, 0.27109, 0.27541, 0.282964, 0.368896, 0.372439, 0.376959, 0.379646, 0.39239, 0.395973, 0.40582, 0.40805, 0.446901, 0.447598, 0.455308, 0.45547
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7884659851018315 (0.000231092% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747442953790637 (0.00099396% change)
    iteration   22: trace = 1.74739732265602 (1.30489e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.211377, 0.216158, 0.248004, 0.253502, 0.263121, 0.269765, 0.278384, 0.286411, 0.365189, 0.369312, 0.377477, 0.380767, 0.393263, 0.397873, 0.406689, 0.409777, 0.444899, 0.445138, 0.456445, 0.457416
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7846503824220422 (4.83437e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751638980280724 (0.00222349% change)
    iteration   21: trace = 1.751538345198719 (4.71719e-05% change)
    iteration   32: trace = 1.751481858877644 (0.000898855% change)
    iteration   43: trace = 1.751385716728757 (6.43454e-05% change)
    iteration   54: trace = 1.751379540843717 (1.80884e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.210059, 0.216116, 0.247221, 0.253781, 0.261527, 0.268001, 0.282298, 0.290067, 0.361236, 0.365722, 0.377831, 0.381559, 0.394552, 0.400039, 0.4079, 0.411718, 0.442528, 0.442863, 0.456624, 0.459319
elapsed time for k point: 29 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.78108849448609 (1.32511e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752115692069583 (0.00690135% change)
    iteration   22: trace = 1.751784528366106 (0.000738601% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.208828, 0.21597, 0.246573, 0.253999, 0.260083, 0.266266, 0.286499, 0.293815, 0.357169, 0.361944, 0.378051, 0.382077, 0.396018, 0.402431, 0.409305, 0.413811, 0.43981, 0.440782, 0.456044, 0.457825
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7779290147875364 (4.4359e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751816117570747 (0.000393856% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.207731, 0.215771, 0.246052, 0.254222, 0.258814, 0.264647, 0.290743, 0.29754, 0.353107, 0.358162, 0.378179, 0.382394, 0.397495, 0.404972, 0.410792, 0.416009, 0.437004, 0.438667, 0.455092, 0.456319
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751765010656619 (0.000137403% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.206799, 0.21556, 0.245648, 0.254484, 0.25774, 0.263184, 0.294849, 0.301107, 0.349184, 0.35454, 0.378245, 0.382576, 0.398862, 0.407551, 0.412297, 0.418277, 0.434142, 0.436516, 0.454069, 0.454957
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751706745416302 (8.41092e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.206054, 0.215367, 0.24535, 0.254793, 0.25688, 0.26191, 0.298612, 0.304343, 0.345579, 0.35126, 0.378275, 0.382674, 0.40003, 0.409972, 0.413845, 0.420584, 0.431273, 0.434331, 0.453139, 0.453803
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751657912294627 (3.30807e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.205511, 0.215214, 0.245148, 0.255124, 0.256251, 0.260875, 0.301757, 0.307012, 0.342555, 0.348561, 0.378286, 0.382722, 0.400923, 0.411886, 0.415592, 0.422905, 0.428483, 0.432114, 0.452404, 0.45292
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751627641796611 (2.93464e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.205182, 0.215117, 0.245032, 0.255407, 0.255867, 0.260163, 0.303914, 0.308815, 0.340472, 0.346741, 0.378288, 0.382743, 0.401484, 0.412994, 0.417502, 0.425213, 0.426027, 0.429874, 0.451933, 0.452362
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751617405020963 (2.93598e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.205072, 0.215083, 0.244994, 0.255526, 0.255738, 0.259902, 0.304693, 0.309458, 0.339717, 0.346092, 0.378288, 0.382749, 0.401675, 0.413339, 0.418556, 0.424816, 0.427171, 0.427944, 0.451772, 0.452172
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751628251043659 (4.92611e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.205182, 0.215117, 0.245031, 0.255407, 0.255868, 0.260163, 0.303914, 0.308814, 0.340472, 0.346741, 0.378288, 0.382743, 0.401484, 0.412993, 0.417503, 0.42521, 0.426025, 0.429876, 0.451934, 0.452363
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751657938232563 (2.94692e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.205511, 0.215214, 0.245148, 0.255124, 0.256252, 0.260875, 0.301756, 0.307011, 0.342555, 0.348561, 0.378286, 0.382722, 0.400923, 0.411885, 0.415593, 0.422903, 0.428481, 0.432116, 0.452404, 0.452921
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751705042565792 (3.5113e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.206054, 0.215367, 0.245349, 0.254793, 0.256881, 0.261911, 0.298611, 0.304342, 0.34558, 0.351261, 0.378275, 0.382675, 0.40003, 0.409972, 0.413845, 0.420581, 0.431271, 0.434333, 0.453139, 0.453805
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751762220567203 (8.19548e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.206799, 0.21556, 0.245646, 0.254484, 0.257742, 0.263185, 0.294849, 0.301106, 0.349184, 0.354541, 0.378245, 0.382577, 0.398863, 0.407551, 0.412296, 0.418274, 0.434141, 0.436518, 0.454069, 0.45496
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7779294752026815 (7.3325e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751806444463753 (0.000123253% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.207731, 0.215771, 0.24605, 0.254222, 0.258816, 0.264648, 0.290743, 0.297538, 0.353108, 0.358164, 0.378178, 0.382395, 0.397496, 0.404973, 0.41079, 0.416006, 0.437002, 0.438668, 0.455092, 0.456321
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7810890758850823 (1.76446e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751787095177451 (0.000459828% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.208828, 0.21597, 0.246571, 0.253999, 0.260086, 0.266266, 0.286498, 0.293813, 0.35717, 0.361945, 0.378051, 0.382078, 0.39602, 0.402432, 0.409302, 0.413807, 0.439808, 0.440784, 0.456043, 0.457828
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7846510351970597 (4.66159e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75152183595375 (0.00110122% change)
    iteration   22: trace = 1.751465359878582 (3.54037e-05% change)
    iteration   33: trace = 1.751403933007706 (0.000452101% change)
    iteration   44: trace = 1.751378968269256 (1.39368e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.210058, 0.216115, 0.247219, 0.25378, 0.26153, 0.268002, 0.282297, 0.290065, 0.361237, 0.365724, 0.37783, 0.38156, 0.394554, 0.400041, 0.407897, 0.411714, 0.442526, 0.442864, 0.456623, 0.459324
elapsed time for k point: 25 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7884657647281342 (0.000128662% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.748187032769346 (0.0124287% change)
    iteration   22: trace = 1.747483670711596 (0.00176612% change)
    iteration   33: trace = 1.747395673640412 (3.16914e-05% change)
    iteration   44: trace = 1.747391937305773 (1.03016e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.211377, 0.216157, 0.248002, 0.253501, 0.263125, 0.269766, 0.278382, 0.286409, 0.36519, 0.369313, 0.377476, 0.380768, 0.393265, 0.397874, 0.406686, 0.409773, 0.4449, 0.445136, 0.456442, 0.457416
elapsed time for k point: 25 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922788522815025 (0.000390213% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743057681472689 (0.00162842% change)
    iteration   21: trace = 1.743006262215029 (1.25011e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.212718, 0.216033, 0.248926, 0.253058, 0.264837, 0.271093, 0.275407, 0.282962, 0.368896, 0.372441, 0.376958, 0.379647, 0.392393, 0.395975, 0.405816, 0.408046, 0.446902, 0.447595, 0.455309, 0.455468
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7956333010609953 (0.00167604% change)
    iteration   29: trace = 0.7955091694297074 (7.28321e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739266838335632 (0.000383792% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.213984, 0.215668, 0.249996, 0.252321, 0.266609, 0.270185, 0.275402, 0.27986, 0.372168, 0.374548, 0.376439, 0.378223, 0.392249, 0.394351, 0.405454, 0.406626, 0.448849, 0.449845, 0.453242, 0.454017
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7970652408959623 (0.0101185% change)
    iteration   29: trace = 0.7968195531289115 (0.000168042% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.737753842745599 (0.000163834% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.214968, 0.215045, 0.251197, 0.251221, 0.268304, 0.268349, 0.277287, 0.27732, 0.374377, 0.374431, 0.376816, 0.376942, 0.393, 0.393035, 0.405637, 0.405776, 0.450625, 0.450646, 0.452425, 0.452458
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7958027510851934 (0.00170159% change)
    iteration   30: trace = 0.7955126743830961 (6.06183e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739254691499599 (0.000157721% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.213927, 0.215724, 0.249979, 0.252336, 0.26661, 0.270192, 0.275387, 0.279866, 0.372047, 0.374673, 0.376411, 0.378214, 0.392271, 0.394351, 0.405376, 0.406713, 0.44886, 0.449821, 0.453225, 0.454045
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7922400358659487 (0.00147275% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743073393639966 (0.000379483% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.212658, 0.216092, 0.248909, 0.253073, 0.264819, 0.271163, 0.27533, 0.282986, 0.368746, 0.372518, 0.376947, 0.37967, 0.392463, 0.395948, 0.405757, 0.408122, 0.446911, 0.447565, 0.455293, 0.455498
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883661355269 (0.000266484% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.74752873786804 (0.000964272% change)
    iteration   22: trace = 1.747488432820572 (1.03402e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.211315, 0.216219, 0.247986, 0.253518, 0.263094, 0.269819, 0.278321, 0.286445, 0.365019, 0.369345, 0.377492, 0.380811, 0.393369, 0.397822, 0.406646, 0.409838, 0.444906, 0.445102, 0.456474, 0.457402
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7845189408698338 (3.76345e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751722602348362 (0.00153744% change)
    iteration   22: trace = 1.751662012711971 (2.61451e-05% change)
    iteration   33: trace = 1.751640053534127 (0.00030245% change)
    iteration   44: trace = 1.751576850559684 (7.668e-05% change)
    iteration   55: trace = 1.751565301757753 (3.33059e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.209995, 0.216179, 0.247205, 0.253801, 0.261489, 0.268036, 0.282254, 0.290109, 0.36105, 0.365725, 0.377867, 0.381617, 0.394681, 0.399967, 0.407874, 0.411768, 0.442485, 0.442871, 0.456652, 0.459379
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809366929026869 (1.79935e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752438276438609 (0.00818343% change)
    iteration   22: trace = 1.751987868196783 (0.00104616% change)
    iteration   33: trace = 1.751951519967669 (1.68462e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.208762, 0.216035, 0.246559, 0.254027, 0.260037, 0.266284, 0.286469, 0.293866, 0.356967, 0.361925, 0.378105, 0.382144, 0.396161, 0.402343, 0.409294, 0.413853, 0.439762, 0.44079, 0.456066, 0.457877
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752006219513379 (0.000358669% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.207663, 0.215838, 0.246041, 0.254261, 0.25876, 0.264649, 0.290728, 0.297599, 0.352888, 0.358126, 0.378246, 0.382466, 0.397648, 0.404874, 0.410793, 0.416043, 0.436952, 0.438675, 0.455109, 0.45636
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751956528906842 (0.000125977% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.206729, 0.215628, 0.24564, 0.254537, 0.257679, 0.263169, 0.29485, 0.301176, 0.348947, 0.354488, 0.378323, 0.382651, 0.399025, 0.407447, 0.412306, 0.418304, 0.434089, 0.436526, 0.454082, 0.454989
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751897029041674 (4.86424e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.205983, 0.215436, 0.245345, 0.254864, 0.256813, 0.261874, 0.298631, 0.304423, 0.345322, 0.351194, 0.37836, 0.382749, 0.400199, 0.40987, 0.413854, 0.420604, 0.431218, 0.434343, 0.45315, 0.453826
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751848337895963 (3.12588e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.20544, 0.215284, 0.245146, 0.255218, 0.25618, 0.260814, 0.301797, 0.307102, 0.342276, 0.348482, 0.378375, 0.382798, 0.401098, 0.411802, 0.415582, 0.422917, 0.42843, 0.432132, 0.452414, 0.452934
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751817465687524 (3.06685e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.20511, 0.215187, 0.245032, 0.255525, 0.255794, 0.260078, 0.303972, 0.308912, 0.340174, 0.346653, 0.37838, 0.382819, 0.401662, 0.412935, 0.417461, 0.425211, 0.425979, 0.429905, 0.451945, 0.452371
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751806907329569 (2.97983e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.204999, 0.215154, 0.244994, 0.255654, 0.255664, 0.259803, 0.304759, 0.309559, 0.339412, 0.346, 0.378381, 0.382824, 0.401854, 0.41329, 0.418498, 0.424779, 0.427069, 0.428071, 0.451784, 0.452178
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75181753414355 (2.95057e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.20511, 0.215187, 0.245032, 0.255525, 0.255794, 0.260077, 0.303971, 0.308911, 0.340176, 0.346653, 0.378381, 0.382819, 0.401661, 0.412934, 0.417458, 0.425207, 0.425981, 0.429909, 0.451945, 0.452371
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75184841453134 (2.92932e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.20544, 0.215284, 0.245146, 0.255219, 0.25618, 0.260813, 0.301795, 0.3071, 0.342278, 0.348484, 0.378375, 0.382798, 0.401097, 0.411801, 0.415579, 0.422912, 0.428433, 0.432136, 0.452416, 0.452935
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75189652306408 (3.33055e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.205983, 0.215436, 0.245346, 0.254865, 0.256813, 0.261873, 0.298629, 0.304421, 0.345325, 0.351196, 0.37836, 0.382749, 0.400198, 0.409868, 0.413852, 0.420599, 0.431221, 0.434347, 0.453152, 0.453827
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751953836490695 (5.06773e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.206729, 0.215628, 0.24564, 0.254538, 0.257679, 0.263167, 0.294847, 0.301174, 0.34895, 0.35449, 0.378322, 0.382651, 0.399023, 0.407444, 0.412305, 0.418299, 0.434092, 0.436529, 0.454084, 0.45499
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7777642118585555 (4.81152e-06% change)
