command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925135467310184 (0.000103321% change)
    iteration   22: trace = 4.92510685185197 (1.89236e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 976, 0.329545, 0.420455, 0.75, 0.75549, 0.443652, 0.449266, 0.47077, 0.473669, 0.489457, 0.51009, 0.518246, 0.53267, 0.601223, 0.626334, 0.655109, 0.65881, 0.69387, 0.70095, 0.707944, 0.710181, 0.714237, 0.720154, 0.722246, 0.730194
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925306129775135 (0.000117175% change)
    iteration   22: trace = 4.925275074701472 (1.97252e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 977, 0.340909, 0.409091, 0.75, 0.753093, 0.442047, 0.448614, 0.471391, 0.474251, 0.488794, 0.510546, 0.519535, 0.53027, 0.601105, 0.627253, 0.655388, 0.658455, 0.694257, 0.700927, 0.708123, 0.709959, 0.714805, 0.719726, 0.722182, 0.730004
elapsed time for k point: 18 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925479990889692 (0.000130782% change)
    iteration   22: trace = 4.925445585769274 (2.09198e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 978, 0.352273, 0.397727, 0.75, 0.751376, 0.440885, 0.44814, 0.471877, 0.474728, 0.488164, 0.510935, 0.520579, 0.528397, 0.601008, 0.627904, 0.655783, 0.658036, 0.694543, 0.700903, 0.708276, 0.709769, 0.715285, 0.719303, 0.722192, 0.729868
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925609750655003 (0.000142282% change)
    iteration   22: trace = 4.925572299122931 (2.21654e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 979, 0.363636, 0.386364, 0.75, 0.750344, 0.440181, 0.447853, 0.472188, 0.475051, 0.48771, 0.511209, 0.521287, 0.527159, 0.600944, 0.62829, 0.656223, 0.657595, 0.69472, 0.700884, 0.708385, 0.709636, 0.715625, 0.718981, 0.722217, 0.729788
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925658249735378 (0.000149355% change)
    iteration   22: trace = 4.925619484532985 (2.2776e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 980, 0.375, 0.375, 0.75, 0.75, 0.439945, 0.447756, 0.472295, 0.475167, 0.487544, 0.511309, 0.521547, 0.526715, 0.600922, 0.628418, 0.656489, 0.65733, 0.69478, 0.700877, 0.708426, 0.709586, 0.715754, 0.718857, 0.722229, 0.729763
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925612255773108 (0.000148706% change)
    iteration   22: trace = 4.925573561523636 (2.30719e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 981, 0.386364, 0.363636, 0.75, 0.750344, 0.440181, 0.447853, 0.472188, 0.475052, 0.487709, 0.511209, 0.521285, 0.527162, 0.600944, 0.62829, 0.656225, 0.657592, 0.694721, 0.700884, 0.708385, 0.709636, 0.715626, 0.718981, 0.722217, 0.729789
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925484668896934 (0.00014109% change)
    iteration   22: trace = 4.925447933725575 (2.27165e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 982, 0.397727, 0.352273, 0.75, 0.751376, 0.440884, 0.44814, 0.471877, 0.474729, 0.488161, 0.510934, 0.520577, 0.528401, 0.601007, 0.627904, 0.655785, 0.658032, 0.694545, 0.700902, 0.708276, 0.709769, 0.715286, 0.719302, 0.722191, 0.72987
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925311868475545 (0.000128611% change)
    iteration   22: trace = 4.925278217553993 (2.19134e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 983, 0.409091, 0.340909, 0.75, 0.753093, 0.442046, 0.448614, 0.471391, 0.474251, 0.488791, 0.510546, 0.519534, 0.530276, 0.601104, 0.627254, 0.65539, 0.658451, 0.694259, 0.700927, 0.708123, 0.709959, 0.714807, 0.719725, 0.722181, 0.730006
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925141462345388 (0.000114453% change)
    iteration   22: trace = 4.925110490850613 (2.13661e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 984, 0.420455, 0.329545, 0.75, 0.75549, 0.443651, 0.449266, 0.47077, 0.47367, 0.489453, 0.51009, 0.518246, 0.532676, 0.601222, 0.626334, 0.65511, 0.658806, 0.693874, 0.70095, 0.707944, 0.71018, 0.714239, 0.720152, 0.722245, 0.730196
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925016157130401 (9.98929e-05% change)
    iteration   22: trace = 4.924988509502419 (2.02004e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 985, 0.431818, 0.318182, 0.75, 0.75856, 0.445675, 0.450082, 0.470058, 0.473015, 0.489993, 0.509544, 0.516854, 0.535525, 0.601341, 0.625149, 0.654989, 0.659083, 0.693399, 0.700961, 0.707751, 0.710413, 0.713615, 0.720488, 0.722464, 0.730434
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924970031876573 (8.72296e-05% change)
    iteration   22: trace = 4.924945262472558 (1.90582e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 986, 0.443182, 0.306818, 0.75, 0.762296, 0.44809, 0.451045, 0.469289, 0.472298, 0.490262, 0.508751, 0.515636, 0.538762, 0.601432, 0.623719, 0.655055, 0.659282, 0.69285, 0.700949, 0.707552, 0.710628, 0.712967, 0.720685, 0.72288, 0.730709
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925022564959818 (7.69547e-05% change)
    iteration   22: trace = 4.924999851649472 (1.82033e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 987, 0.454545, 0.295455, 0.75, 0.766688, 0.450858, 0.452131, 0.468482, 0.471514, 0.490138, 0.507441, 0.514974, 0.542334, 0.601452, 0.622086, 0.65532, 0.659409, 0.69224, 0.700903, 0.707353, 0.710771, 0.712357, 0.720784, 0.723444, 0.73101
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925179215651658 (6.7805e-05% change)
    iteration   22: trace = 4.925159492693609 (1.67189e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 988, 0.465909, 0.284091, 0.75, 0.771724, 0.453272, 0.453963, 0.467635, 0.470639, 0.489548, 0.505523, 0.515056, 0.54619, 0.601336, 0.620326, 0.655785, 0.659476, 0.691584, 0.700812, 0.707154, 0.7107, 0.711941, 0.720844, 0.724079, 0.73133
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925440104000582 (6.0895e-05% change)
    iteration   22: trace = 4.925423117782689 (1.61145e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 989, 0.477273, 0.272727, 0.75, 0.777392, 0.454461, 0.457295, 0.466721, 0.469645, 0.488488, 0.503206, 0.515751, 0.550283, 0.600989, 0.618555, 0.656441, 0.659498, 0.6909, 0.700668, 0.706947, 0.7103, 0.711852, 0.720898, 0.724729, 0.731664
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925800238910803 (5.65174e-05% change)
    iteration   22: trace = 4.925785273456389 (1.49152e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 990, 0.488636, 0.261364, 0.75, 0.783679, 0.455546, 0.460817, 0.465644, 0.468541, 0.487046, 0.500765, 0.516855, 0.554563, 0.600281, 0.616931, 0.657274, 0.659489, 0.690204, 0.700467, 0.706713, 0.70976, 0.711932, 0.720955, 0.725357, 0.732014
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926250951268213 (5.34225e-05% change)
    iteration   22: trace = 4.926238049462136 (1.27372e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 991, 0.5, 0.25, 0.75, 0.790569, 0.45633, 0.463924, 0.464565, 0.467572, 0.485428, 0.498417, 0.518208, 0.558978, 0.599071, 0.615631, 0.658265, 0.659462, 0.689517, 0.700213, 0.706421, 0.709253, 0.712042, 0.721011, 0.725937, 0.732383
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.9269216658558 (6.19492e-05% change)
    iteration   22: trace = 4.926905305267976 (1.44287e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 992, 0.488636, 0.227273, 0.738636, 0.783679, 0.456684, 0.463294, 0.46516, 0.468208, 0.483738, 0.496198, 0.51983, 0.563369, 0.597602, 0.614523, 0.659366, 0.659643, 0.688827, 0.699888, 0.706117, 0.708697, 0.712146, 0.721073, 0.726491, 0.732766
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927915868592197 (6.75787e-05% change)
    iteration   22: trace = 4.927894946566816 (2.12618e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 993, 0.477273, 0.204545, 0.727273, 0.777392, 0.456753, 0.462814, 0.464164, 0.469858, 0.481931, 0.494027, 0.521761, 0.567533, 0.596193, 0.613408, 0.659495, 0.661262, 0.688129, 0.699476, 0.705885, 0.707925, 0.712245, 0.721179, 0.72703, 0.733149
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.929152564545624 (7.14243e-05% change)
    iteration   22: trace = 4.929129982851732 (2.48087e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 994, 0.465909, 0.181818, 0.715909, 0.771724, 0.456634, 0.462481, 0.4631, 0.471116, 0.480099, 0.491913, 0.52388, 0.571373, 0.594852, 0.61232, 0.659618, 0.663297, 0.68744, 0.698996, 0.705722, 0.706919, 0.71234, 0.721351, 0.727526, 0.733517
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.930548112884495 (7.73386e-05% change)
    iteration   22: trace = 4.930523070206963 (2.94596e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 995, 0.454545, 0.159091, 0.704545, 0.766688, 0.45641, 0.461987, 0.462434, 0.47191, 0.478356, 0.48987, 0.526062, 0.574823, 0.59359, 0.611289, 0.659781, 0.665633, 0.686779, 0.69848, 0.705484, 0.70581, 0.712432, 0.721586, 0.727961, 0.73386
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.932007749019705 (7.99058e-05% change)
    iteration   22: trace = 4.931980453540215 (3.66356e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 996, 0.443182, 0.136364, 0.693182, 0.762296, 0.456144, 0.461143, 0.462375, 0.472211, 0.47689, 0.487917, 0.52819, 0.577845, 0.592423, 0.61034, 0.659971, 0.668204, 0.686159, 0.697959, 0.704127, 0.705637, 0.712519, 0.721866, 0.728325, 0.734169
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.933437029904741 (7.78225e-05% change)
    iteration   22: trace = 4.933408275103679 (4.39733e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 997, 0.431818, 0.113636, 0.681818, 0.75856, 0.455881, 0.460392, 0.462485, 0.471871, 0.475994, 0.486079, 0.530162, 0.580419, 0.591368, 0.609492, 0.66017, 0.670935, 0.685592, 0.697463, 0.702444, 0.705623, 0.712597, 0.722167, 0.728614, 0.734439
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.934746389457498 (7.43587e-05% change)
    iteration   22: trace = 4.934718605852018 (4.78288e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 998, 0.420455, 0.0909091, 0.670455, 0.75549, 0.455648, 0.459771, 0.462731, 0.470913, 0.475769, 0.484382, 0.531893, 0.58254, 0.590447, 0.608763, 0.660362, 0.673736, 0.685086, 0.69701, 0.700609, 0.705633, 0.712664, 0.722461, 0.728831, 0.734668
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.935859373753436 (7.12035e-05% change)
    iteration   22: trace = 4.935832424438976 (5.15891e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 999, 0.409091, 0.0681818, 0.659091, 0.753093, 0.455459, 0.459286, 0.463104, 0.469694, 0.475953, 0.482864, 0.533312, 0.58421, 0.58968, 0.60817, 0.66053, 0.676494, 0.684635, 0.696594, 0.698742, 0.705653, 0.712719, 0.722722, 0.728981, 0.734856
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.936707414773386 (6.85033e-05% change)
    iteration   22: trace = 4.936681341311683 (5.39726e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1000, 0.397727, 0.0454545, 0.647727, 0.751376, 0.455321, 0.45894, 0.46358, 0.468508, 0.476321, 0.481578, 0.534367, 0.585431, 0.589085, 0.60773, 0.660661, 0.679053, 0.684207, 0.696054, 0.697178, 0.705673, 0.712759, 0.722927, 0.729077, 0.734996
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937236765094566 (6.75414e-05% change)
    iteration   22: trace = 4.937211655912132 (5.4379e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1001, 0.386364, 0.0227273, 0.636364, 0.750344, 0.455238, 0.458732, 0.46407, 0.467559, 0.476717, 0.480635, 0.535016, 0.586198, 0.588686, 0.607458, 0.660743, 0.68118, 0.683707, 0.695068, 0.696559, 0.705686, 0.712784, 0.723058, 0.729128, 0.735083
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937413883802872 (6.75456e-05% change)
    iteration   22: trace = 4.937388755220184 (5.56214e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1002, 0.375, -0, 0.625, 0.75, 0.45521, 0.458663, 0.464317, 0.467155, 0.47691, 0.48026, 0.535234, 0.586467, 0.588538, 0.607367, 0.660772, 0.682371, 0.683152, 0.694556, 0.696441, 0.70569, 0.712792, 0.723103, 0.729144, 0.735113
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937225206306282 (6.75738e-05% change)
    iteration   22: trace = 4.93720006129468 (5.54563e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1003, 0.363636, -0.0227273, 0.613636, 0.750344, 0.455238, 0.458732, 0.464069, 0.467559, 0.47672, 0.480634, 0.535015, 0.586194, 0.58869, 0.607461, 0.660743, 0.681183, 0.683702, 0.695068, 0.696559, 0.705684, 0.712783, 0.723057, 0.729127, 0.735083
elapsed time for k point: 18 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.936682831579184 (6.76832e-05% change)
    iteration   22: trace = 4.936657598093852 (5.4278e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1004, 0.352273, -0.0454545, 0.602273, 0.751376, 0.45532, 0.458941, 0.463578, 0.468507, 0.476325, 0.481577, 0.534365, 0.585424, 0.58909, 0.607734, 0.66066, 0.679056, 0.684201, 0.696052, 0.697179, 0.705668, 0.712757, 0.722924, 0.729075, 0.734995
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.935821771082354 (6.84274e-05% change)
    iteration   22: trace = 4.935796214759234 (5.21199e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1005, 0.340909, -0.0681818, 0.590909, 0.753093, 0.455458, 0.459288, 0.463102, 0.469693, 0.475959, 0.482863, 0.533311, 0.584202, 0.589686, 0.608177, 0.660529, 0.676496, 0.684628, 0.69659, 0.698743, 0.705646, 0.712716, 0.722717, 0.728979, 0.734855
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.934696655276463 (7.01019e-05% change)
    iteration   22: trace = 4.934669727957451 (5.05088e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1006, 0.329545, -0.0909091, 0.579545, 0.75549, 0.455646, 0.459773, 0.462728, 0.470911, 0.475776, 0.484381, 0.531891, 0.582532, 0.590453, 0.608771, 0.660361, 0.673738, 0.685077, 0.697006, 0.70061, 0.705625, 0.712661, 0.722455, 0.728828, 0.734667
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.933373813064716 (7.27644e-05% change)
    iteration   22: trace = 4.933345960967559 (4.69901e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1007, 0.318182, -0.113636, 0.568182, 0.75856, 0.455879, 0.460394, 0.462482, 0.471868, 0.476002, 0.486078, 0.53016, 0.580411, 0.591375, 0.609501, 0.660169, 0.670937, 0.685582, 0.697457, 0.702443, 0.705612, 0.712592, 0.72216, 0.728611, 0.734436
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.931932955640804 (7.60378e-05% change)
    iteration   22: trace = 4.931904443473462 (4.24525e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1008, 0.306818, -0.136364, 0.556818, 0.762296, 0.456142, 0.461146, 0.462371, 0.472208, 0.476898, 0.487917, 0.528188, 0.577837, 0.592429, 0.610349, 0.659969, 0.668206, 0.686147, 0.697952, 0.704126, 0.705625, 0.712513, 0.721859, 0.72832, 0.734165
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.930461510465065 (7.81111e-05% change)
    iteration   22: trace = 4.930432958095043 (3.74175e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1009, 0.295455, -0.159091, 0.545455, 0.766688, 0.456407, 0.461992, 0.46243, 0.47191, 0.478363, 0.489871, 0.52606, 0.574817, 0.593597, 0.611298, 0.659778, 0.665635, 0.686765, 0.698471, 0.705476, 0.705802, 0.712426, 0.721578, 0.727955, 0.733855
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92905074120121 (7.69887e-05% change)
    iteration   22: trace = 4.929024815283287 (3.02097e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1010, 0.284091, -0.181818, 0.534091, 0.771724, 0.456632, 0.46248, 0.463102, 0.471117, 0.480105, 0.491914, 0.523877, 0.571368, 0.594859, 0.612328, 0.659614, 0.663298, 0.687426, 0.698985, 0.705708, 0.706916, 0.712334, 0.721342, 0.727519, 0.733511
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927797003904913 (7.41816e-05% change)
    iteration   22: trace = 4.927774375621081 (2.38618e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1011, 0.272727, -0.204545, 0.522727, 0.777392, 0.45675, 0.462811, 0.464168, 0.46986, 0.481936, 0.494028, 0.521759, 0.56753, 0.5962, 0.613415, 0.65949, 0.661264, 0.688113, 0.699462, 0.70587, 0.707921, 0.712238, 0.72117, 0.727022, 0.73314
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926788179669645 (6.82245e-05% change)
    iteration   22: trace = 4.926769598139495 (1.8239e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1012, 0.261364, -0.227273, 0.511364, 0.783679, 0.456681, 0.463291, 0.465167, 0.468209, 0.483743, 0.496199, 0.519829, 0.563367, 0.597609, 0.614529, 0.659355, 0.659649, 0.688811, 0.699871, 0.706102, 0.70869, 0.712139, 0.721063, 0.726481, 0.732755
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926101317162596 (6.10124e-05% change)
    iteration   22: trace = 4.926086520591531 (1.36572e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.456326, 0.46392, 0.464575, 0.467571, 0.485433, 0.498419, 0.518206, 0.558977, 0.599078, 0.615635, 0.658263, 0.659458, 0.689499, 0.700193, 0.706406, 0.709245, 0.712035, 0.721002, 0.725925, 0.732371
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927873128647151 (0.000781972% change)
    iteration   22: trace = 4.927733849278011 (5.99462e-05% change)
    iteration   33: trace = 4.927704308536786 (3.07211e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.451715, 0.453241, 0.467376, 0.475345, 0.482101, 0.491721, 0.524107, 0.576238, 0.590556, 0.614179, 0.658867, 0.662985, 0.687159, 0.699196, 0.704448, 0.707922, 0.712365, 0.72118, 0.72773, 0.733773
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.928724183006251 (0.00141911% change)
    iteration   22: trace = 4.928499337771504 (4.54167e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
