command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.398778296474121 (4.18431e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.748621081332358 (0.0013543% change)
    iteration   22: trace = 6.748060207276176 (0.000287323% change)
    iteration   33: trace = 6.747961767893335 (8.59128e-05% change)
    iteration   44: trace = 6.747933533583282 (2.19018e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.300976, 0.307004, 0.572745, 0.580528, 0.581174, 0.615375, 0.620095, 0.623196, 0.722328, 0.733341, 0.748709, 0.795675, 0.805997, 0.811414, 0.828452, 0.835368, 0.839045, 0.842393, 0.849403, 0.85262
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.37075664527572 (0.000109248% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.760205401175332 (0.00122974% change)
    iteration   22: trace = 6.75987630393619 (0.000135268% change)
    iteration   33: trace = 6.759839425491249 (1.668e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.242741, 0.247578, 0.57504, 0.584495, 0.585299, 0.614619, 0.616928, 0.626734, 0.729508, 0.743179, 0.753102, 0.798259, 0.802649, 0.81338, 0.830956, 0.836769, 0.838649, 0.841999, 0.847756, 0.853212
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.34786561798691 (0.000126524% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.76909108888633 (0.000766805% change)
    iteration   22: trace = 6.768960474241472 (6.48738e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.183103, 0.186716, 0.576645, 0.588157, 0.58904, 0.613115, 0.61407, 0.629249, 0.734036, 0.75252, 0.758432, 0.797727, 0.799015, 0.8164, 0.833378, 0.837881, 0.838614, 0.841588, 0.845393, 0.854185
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.332053001971766 (4.73964e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.774920574455625 (0.000711472% change)
    iteration   22: trace = 6.774827630400523 (4.59236e-05% change)
    iteration   33: trace = 6.774815807808953 (1.05544e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.122536, 0.124932, 0.577682, 0.59148, 0.592099, 0.611256, 0.611649, 0.630863, 0.736604, 0.760886, 0.763866, 0.795079, 0.795369, 0.819521, 0.835429, 0.838719, 0.839077, 0.841197, 0.843129, 0.854999
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.324111044798336 (4.47044e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.777301040613991 (0.000838177% change)
    iteration   22: trace = 6.777206245084538 (2.88562e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0614026, 0.0625957, 0.57826, 0.594031, 0.594244, 0.609652, 0.609784, 0.631762, 0.737906, 0.767397, 0.768286, 0.791922, 0.792124, 0.821753, 0.836821, 0.839534, 0.839729, 0.840799, 0.841332, 0.855597
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 4.540242572242099 (0.000285443% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.55988051219277 (0.00104702% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 22.7 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.578445, 0.595052, 0.595055, 0.609001, 0.609004, 0.63205, 0.738306, 0.770128, 0.770136, 0.790496, 0.790488, 0.822552, 0.837394, 0.840084, 0.840087, 0.840471, 0.840473, 0.856048
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.32462730295034 (0.000606925% change)
    iteration   30: trace = 3.323703965589043 (7.71463e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.778408331010021 (0.0033537% change)
    iteration   23: trace = 6.777782103216564 (5.50396e-05% change)
    iteration   34: trace = 6.777681371304415 (0.000254447% change)
    iteration   45: trace = 6.777556764048742 (4.46475e-05% change)
    iteration   56: trace = 6.777474012042918 (0.000262793% change)
    iteration   68: trace = 6.777226836320876 (0.000106436% change)
    iteration   80: trace = 6.77716014083005 (7.94147e-05% change)
    iteration   91: trace = 6.777088219839742 (8.49606e-05% change)
    iteration  102: trace = 6.777046068147516 (5.01e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0549276, 0.0556962, 0.578315, 0.594336, 0.594692, 0.609172, 0.60936, 0.63186, 0.737972, 0.768101, 0.769392, 0.791149, 0.791533, 0.822065, 0.837083, 0.839641, 0.83992, 0.84056, 0.841156, 0.855329
elapsed time for k point: 49 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.329553770022919 (2.02653e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.776591304110359 (0.000381542% change)
    iteration   22: trace = 6.776531569733457 (1.90003e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.109661, 0.111231, 0.577929, 0.592446, 0.593636, 0.609666, 0.610173, 0.631287, 0.73695, 0.762979, 0.767426, 0.792882, 0.793656, 0.820742, 0.836283, 0.839029, 0.839624, 0.840625, 0.842445, 0.854837
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.775153836115827 (0.000305645% change)
    iteration   22: trace = 6.775085394704905 (4.67618e-05% change)
    iteration   33: trace = 6.775039076187658 (9.32354e-05% change)
    iteration   44: trace = 6.774584943024047 (0.00109794% change)
    iteration   55: trace = 6.773884430917191 (0.000281407% change)
    iteration   67: trace = 6.773690866136448 (0.000106492% change)
    iteration   78: trace = 6.77362701265107 (3.90549e-05% change)
    iteration   89: trace = 6.773614725631893 (1.15836e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.163987, 0.166425, 0.577296, 0.589862, 0.591952, 0.610465, 0.610977, 0.630314, 0.735169, 0.75611, 0.764714, 0.79523, 0.795414, 0.818992, 0.834945, 0.838755, 0.839199, 0.840678, 0.844105, 0.853728
elapsed time for k point: 38 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.768243357351323 (0.000378873% change)
    iteration   22: trace = 6.768171089950178 (3.53128e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.217656, 0.221061, 0.576413, 0.58697, 0.589704, 0.611437, 0.611579, 0.628898, 0.732494, 0.748298, 0.761646, 0.795877, 0.797837, 0.817422, 0.833059, 0.83843, 0.839123, 0.840886, 0.846038, 0.85204
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.760769089260075 (0.00035014% change)
    iteration   22: trace = 6.760674862179457 (7.62052e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.27035, 0.274852, 0.575248, 0.584046, 0.586923, 0.611381, 0.613069, 0.626929, 0.728718, 0.740092, 0.758493, 0.794685, 0.800469, 0.816345, 0.830816, 0.837158, 0.840111, 0.841261, 0.848146, 0.850126
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.751249214519398 (0.000435484% change)
    iteration   22: trace = 6.751093664335231 (0.000144327% change)
    iteration   33: trace = 6.751067196279208 (1.00957e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.321648, 0.327386, 0.573723, 0.581265, 0.583578, 0.610779, 0.615064, 0.624204, 0.723597, 0.731916, 0.755464, 0.792272, 0.802915, 0.815092, 0.828416, 0.835287, 0.841616, 0.84162, 0.848562, 0.850248
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.739200079528246 (0.00077686% change)
    iteration   22: trace = 6.738916821834557 (0.000190834% change)
    iteration   33: trace = 6.73886661834677 (3.65605e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.370965, 0.378041, 0.57171, 0.578628, 0.579513, 0.609717, 0.617788, 0.620463, 0.716816, 0.724092, 0.752746, 0.789483, 0.804861, 0.811968, 0.826144, 0.83303, 0.841655, 0.843497, 0.848292, 0.85202
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.724529733580889 (0.00120836% change)
    iteration   22: trace = 6.724151776742213 (0.000137507% change)
    iteration   33: trace = 6.724106531941644 (2.35241e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.417466, 0.425813, 0.568799, 0.574324, 0.575927, 0.608319, 0.615631, 0.621624, 0.707527, 0.717269, 0.750508, 0.786999, 0.805393, 0.805771, 0.824518, 0.831145, 0.841411, 0.845582, 0.849718, 0.853181
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.710195360112442 (0.00141284% change)
    iteration   22: trace = 6.709747690544928 (0.000112987% change)
    iteration   33: trace = 6.709698097493737 (3.11914e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.45994, 0.469033, 0.563256, 0.567149, 0.573316, 0.606437, 0.610659, 0.627135, 0.694884, 0.712205, 0.748884, 0.785162, 0.796366, 0.80519, 0.824098, 0.830007, 0.841218, 0.847727, 0.852414, 0.853762
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.701979636885023 (0.00217799% change)
    iteration   22: trace = 6.701006851605063 (0.000544089% change)
    iteration   34: trace = 6.700716529343638 (0.00021566% change)
    iteration   46: trace = 6.700608333703093 (3.58375e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.496457, 0.504863, 0.551775, 0.556625, 0.571634, 0.6036, 0.608033, 0.634494, 0.680445, 0.709107, 0.747932, 0.78407, 0.788643, 0.803727, 0.824633, 0.829417, 0.841142, 0.849894, 0.853592, 0.855622
elapsed time for k point: 22 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70134204249502 (0.00452253% change)
    iteration   23: trace = 6.698530165565066 (0.00141003% change)
    iteration   34: trace = 6.698298608399384 (7.63978e-05% change)
    iteration   46: trace = 6.69825656994206 (1.25437e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.518586, 0.524386, 0.538458, 0.546435, 0.571098, 0.602169, 0.607432, 0.639487, 0.672293, 0.708062, 0.747627, 0.783712, 0.785674, 0.802959, 0.825032, 0.829231, 0.841129, 0.851777, 0.852385, 0.857436
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.698151762984461 (0.000497476% change)
    iteration   22: trace = 6.697974965981659 (0.000138276% change)
    iteration   34: trace = 6.697832815717554 (0.000356588% change)
    iteration   45: trace = 6.69646294716911 (0.00232386% change)
    iteration   56: trace = 6.695534889385848 (0.00088636% change)
    iteration   67: trace = 6.695195106707946 (0.000199885% change)
    iteration   78: trace = 6.695038761416204 (0.000166353% change)
    iteration   89: trace = 6.694986172639093 (1.71222e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1036, 0.477273, -0.0227273, 0.5, 0.707837, 0.518984, 0.524609, 0.538668, 0.546733, 0.570906, 0.601897, 0.607348, 0.639367, 0.672225, 0.707867, 0.747462, 0.779923, 0.789453, 0.802977, 0.825127, 0.829194, 0.841136, 0.851659, 0.852349, 0.855726
elapsed time for k point: 37 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694394450864969 (0.000419506% change)
    iteration   22: trace = 6.694226354093674 (8.64164e-05% change)
    iteration   34: trace = 6.694194347057051 (2.53779e-05% change)
    iteration   45: trace = 6.694184904290632 (9.21611e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1037, 0.454545, -0.0454545, 0.5, 0.710023, 0.520166, 0.52527, 0.539289, 0.547607, 0.570346, 0.601088, 0.607081, 0.639019, 0.672034, 0.707276, 0.746996, 0.775265, 0.794072, 0.803033, 0.825376, 0.829125, 0.841158, 0.851325, 0.85224, 0.855819
elapsed time for k point: 20 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.693249772202164 (0.000357914% change)
    iteration   22: trace = 6.69310471229039 (8.23645e-05% change)
    iteration   33: trace = 6.693073609302076 (3.2441e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1038, 0.431818, -0.0681818, 0.5, 0.713651, 0.522095, 0.526345, 0.54029, 0.548984, 0.569467, 0.599762, 0.606591, 0.638482, 0.67177, 0.706263, 0.746309, 0.770536, 0.798711, 0.803152, 0.825648, 0.829156, 0.841197, 0.850811, 0.852066, 0.855959
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692003487366142 (0.00032076% change)
    iteration   22: trace = 6.69187093725653 (8.36907e-05% change)
    iteration   34: trace = 6.691834881265567 (3.22562e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1039, 0.409091, -0.0909091, 0.5, 0.718699, 0.524707, 0.527795, 0.541613, 0.550733, 0.568363, 0.597954, 0.605823, 0.637818, 0.67151, 0.704795, 0.745509, 0.765822, 0.803087, 0.80353, 0.825773, 0.82947, 0.841255, 0.850154, 0.851859, 0.856093
elapsed time for k point: 20 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.690847739276082 (0.000282557% change)
    iteration   22: trace = 6.690728830985082 (7.8374e-05% change)
    iteration   33: trace = 6.69069646734591 (3.36734e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1040, 0.386364, -0.113636, 0.5, 0.725139, 0.527913, 0.52957, 0.543164, 0.552629, 0.567198, 0.595724, 0.604729, 0.637111, 0.671342, 0.702847, 0.744706, 0.761252, 0.803597, 0.807608, 0.825733, 0.830136, 0.841338, 0.849399, 0.851638, 0.856166
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689976424558465 (0.000237337% change)
    iteration   22: trace = 6.689876836204424 (6.81857e-05% change)
    iteration   34: trace = 6.689847541030939 (2.337e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1041, 0.363636, -0.136364, 0.5, 0.732933, 0.53157, 0.531627, 0.544803, 0.554294, 0.566266, 0.593171, 0.603294, 0.636451, 0.671354, 0.70043, 0.743998, 0.756997, 0.803958, 0.811392, 0.825745, 0.831044, 0.841455, 0.848606, 0.851408, 0.856154
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689516279038452 (0.000197351% change)
    iteration   22: trace = 6.689437591902129 (5.62722e-05% change)
    iteration   34: trace = 6.689415659828027 (1.34308e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1042, 0.340909, -0.159091, 0.5, 0.742038, 0.533821, 0.535592, 0.546326, 0.5552, 0.565993, 0.590447, 0.60157, 0.635909, 0.671615, 0.69763, 0.743464, 0.753226, 0.804369, 0.814294, 0.826127, 0.832022, 0.841617, 0.847851, 0.851162, 0.856065
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689458110383391 (0.000170794% change)
    iteration   23: trace = 6.689392858675875 (3.97534e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1043, 0.318182, -0.181818, 0.5, 0.752407, 0.536119, 0.539704, 0.54746, 0.555039, 0.566563, 0.587795, 0.5997, 0.635523, 0.672154, 0.694647, 0.743171, 0.750059, 0.804788, 0.81605, 0.827069, 0.832896, 0.841824, 0.847228, 0.850895, 0.855934
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.68965017681414 (0.000152977% change)
    iteration   22: trace = 6.689597552927697 (3.25533e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1044, 0.295455, -0.204545, 0.5, 0.763988, 0.538342, 0.543651, 0.547936, 0.554102, 0.567527, 0.585552, 0.597942, 0.635289, 0.672909, 0.69183, 0.743177, 0.747548, 0.805158, 0.816823, 0.828337, 0.833503, 0.842045, 0.846826, 0.850619, 0.8558
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689878322012465 (0.000141759% change)
    iteration   22: trace = 6.689831150599549 (2.44143e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1045, 0.272727, -0.227273, 0.5, 0.776728, 0.540178, 0.546744, 0.548095, 0.552729, 0.568282, 0.584075, 0.596642, 0.635172, 0.673652, 0.6897, 0.743537, 0.74568, 0.805416, 0.817062, 0.829417, 0.833779, 0.842208, 0.846664, 0.850386, 0.8557
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689970699774456 (0.000136396% change)
    iteration   23: trace = 6.689924695189323 (1.81356e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1046, 0.25, -0.25, 0.5, 0.790569, 0.540974, 0.547061, 0.549585, 0.551434, 0.568547, 0.583571, 0.596155, 0.635138, 0.673981, 0.688881, 0.744131, 0.744583, 0.805509, 0.817103, 0.829847, 0.833835, 0.842264, 0.846641, 0.850289, 0.855663
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.691074166800667 (7.99481e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1047, 0.261364, -0.227273, 0.511364, 0.783679, 0.541557, 0.546134, 0.548098, 0.553695, 0.566963, 0.580913, 0.597818, 0.639843, 0.671985, 0.68775, 0.744304, 0.745329, 0.806946, 0.816155, 0.828911, 0.833111, 0.842295, 0.846644, 0.850848, 0.856098
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692756422075814 (9.42274e-05% change)
    iteration   22: trace = 6.692726139694679 (1.3417e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1048, 0.272727, -0.204545, 0.522727, 0.777392, 0.541558, 0.5454, 0.546628, 0.554949, 0.565287, 0.578358, 0.599926, 0.644048, 0.670174, 0.68694, 0.744119, 0.747217, 0.808366, 0.815028, 0.82769, 0.832343, 0.842292, 0.846811, 0.8514, 0.856541
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694862336625279 (9.0018e-05% change)
    iteration   22: trace = 6.694830982702492 (1.89969e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1049, 0.284091, -0.181818, 0.534091, 0.771724, 0.541165, 0.544814, 0.54541, 0.555223, 0.563628, 0.575943, 0.602278, 0.64758, 0.668543, 0.686455, 0.744001, 0.749779, 0.809676, 0.81369, 0.826287, 0.831559, 0.842277, 0.847125, 0.851903, 0.856987
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.697282498657153 (9.62109e-05% change)
    iteration   22: trace = 6.697244376782044 (2.63859e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1050, 0.295455, -0.159091, 0.545455, 0.766688, 0.540594, 0.543907, 0.544852, 0.554742, 0.562075, 0.573707, 0.604673, 0.650378, 0.667089, 0.686263, 0.743933, 0.75296, 0.810423, 0.81245, 0.824859, 0.830784, 0.842266, 0.847548, 0.852324, 0.857435
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699866774268544 (0.000104687% change)
    iteration   22: trace = 6.699823736123894 (3.31618e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1051, 0.306818, -0.136364, 0.556818, 0.762296, 0.540004, 0.542931, 0.544647, 0.553746, 0.560673, 0.571692, 0.60695, 0.652481, 0.665809, 0.686297, 0.743899, 0.756675, 0.808975, 0.812799, 0.823579, 0.830038, 0.842267, 0.848037, 0.852645, 0.857883
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702457243375514 (0.000108004% change)
    iteration   22: trace = 6.702413737534254 (3.56507e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1052, 0.318182, -0.113636, 0.568182, 0.75856, 0.539478, 0.542099, 0.544567, 0.552459, 0.559431, 0.569934, 0.608995, 0.653988, 0.664705, 0.686472, 0.743888, 0.760812, 0.806275, 0.81371, 0.822575, 0.829338, 0.842278, 0.84855, 0.852862, 0.858328
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70490542246335 (0.000115454% change)
    iteration   23: trace = 6.704857748457306 (3.10051e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1053, 0.329545, -0.0909091, 0.579545, 0.75549, 0.53905, 0.541432, 0.544602, 0.551064, 0.558353, 0.568465, 0.610734, 0.655027, 0.663783, 0.686707, 0.743889, 0.765243, 0.802993, 0.814511, 0.821901, 0.828701, 0.842294, 0.84905, 0.852981, 0.858758
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.707054453798751 (0.000126967% change)
    iteration   23: trace = 6.70700513539599 (3.33835e-05% change)
    iteration   34: trace = 6.706990905276329 (1.62004e-05% change)
    iteration   45: trace = 6.706967383521819 (7.02369e-05% change)
    iteration   56: trace = 6.706918430620828 (6.1584e-05% change)
    iteration   67: trace = 6.706895543223593 (1.49562e-05% change)
