freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.283627, 0.288085, 0.298138, 0.298708, 0.304695, 0.310588, 0.325116, 0.329965, 0.346407, 0.356658, 0.358429, 0.365746, 0.415077, 0.416432, 0.419759, 0.420743, 0.458733, 0.459734, 0.469742, 0.470375
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000137212859453 (2.47371e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.281605, 0.286309, 0.296082, 0.298142, 0.303803, 0.310892, 0.323827, 0.330359, 0.357061, 0.363134, 0.365013, 0.370548, 0.40393, 0.406001, 0.410559, 0.412457, 0.470051, 0.474087, 0.477191, 0.480181
elapsed time for k point: 9 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.283192, 0.287207, 0.297531, 0.299628, 0.305284, 0.312085, 0.324237, 0.332098, 0.345646, 0.347095, 0.356271, 0.357589, 0.416794, 0.41811, 0.427666, 0.429043, 0.459399, 0.466193, 0.471754, 0.477727
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.284433, 0.286434, 0.300187, 0.301364, 0.306329, 0.307517, 0.326295, 0.332495, 0.333966, 0.336973, 0.346298, 0.351168, 0.432341, 0.44041, 0.44199, 0.445237, 0.45281, 0.456146, 0.465106, 0.472688
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.973320657880254 (0.00467126% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.253228, 0.262036, 0.272617, 0.278876, 0.290154, 0.290899, 0.357329, 0.360012, 0.362475, 0.372332, 0.381111, 0.382481, 0.412339, 0.424777, 0.434919, 0.451117, 0.477121, 0.480753, 0.487426, 0.491944
elapsed time for k point: 10 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.239446, 0.251287, 0.257944, 0.259916, 0.274732, 0.28114, 0.379202, 0.385028, 0.385619, 0.390735, 0.404103, 0.413853, 0.434946, 0.441949, 0.442167, 0.446926, 0.451027, 0.453981, 0.456667, 0.475281
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.9889924632311973 (0.00177726% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.957512406445024 (0.00187624% change)
    iteration   65: trace = 1.955045277472141 (2.1403e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.253292, 0.263012, 0.271657, 0.277354, 0.289058, 0.290662, 0.353272, 0.357649, 0.37215, 0.381628, 0.384169, 0.385102, 0.41526, 0.427155, 0.433762, 0.448103, 0.4693, 0.47577, 0.480427, 0.487747
elapsed time for k point: 14 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.287061, 0.288988, 0.300059, 0.301281, 0.304503, 0.311434, 0.327221, 0.327381, 0.336177, 0.344954, 0.349838, 0.354552, 0.43206, 0.432221, 0.437664, 0.438316, 0.447356, 0.448536, 0.463791, 0.464312
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.283624, 0.288119, 0.29813, 0.298677, 0.30473, 0.310582, 0.325172, 0.330022, 0.34646, 0.356648, 0.358472, 0.365726, 0.415022, 0.416468, 0.419754, 0.420728, 0.458621, 0.459646, 0.4697, 0.47037
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000116420722403 (2.75924e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.281601, 0.286355, 0.296061, 0.298094, 0.303829, 0.310876, 0.323846, 0.330377, 0.357049, 0.363098, 0.365023, 0.370553, 0.403962, 0.406018, 0.410624, 0.412457, 0.470074, 0.474086, 0.47725, 0.480124
elapsed time for k point: 8 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.283186, 0.287261, 0.297493, 0.299563, 0.305305, 0.312065, 0.324221, 0.332094, 0.345594, 0.347029, 0.356294, 0.357589, 0.416885, 0.418131, 0.427743, 0.429057, 0.459571, 0.466289, 0.471884, 0.477753
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333914, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.973708635015301 (0.00559433% change)
    iteration   65: trace = 1.973096691649367 (0.00105905% change)
    iteration   98: trace = 1.971022808755608 (0.000169263% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.253162, 0.262061, 0.272588, 0.2788, 0.29015, 0.290906, 0.357294, 0.359951, 0.362504, 0.372374, 0.381099, 0.382448, 0.412398, 0.424899, 0.434979, 0.451139, 0.477126, 0.480764, 0.48751, 0.489606
elapsed time for k point: 16 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.958515825698 (0.00945737% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.239372, 0.251282, 0.257889, 0.259912, 0.274728, 0.28114, 0.379207, 0.38511, 0.385605, 0.390821, 0.404005, 0.413874, 0.434949, 0.441955, 0.442165, 0.446961, 0.450927, 0.453856, 0.45664, 0.475373
elapsed time for k point: 10 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   48: trace = 0.9888467019199694 (0.00121652% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.956533334338223 (0.0110826% change)
    iteration   67: trace = 1.955199377804513 (6.01913e-05% change)
    iteration  100: trace = 1.954552909353562 (0.00095056% change)
    iteration  133: trace = 1.954289508354904 (0.000288058% change)
    iteration  166: trace = 1.954114891865936 (2.68199e-05% change)
Finished solving for bands 11 to 20 after 172 iterations.
Finished k-point with 117.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.253224, 0.263038, 0.271638, 0.277282, 0.289065, 0.29066, 0.353201, 0.357696, 0.37207, 0.381652, 0.384159, 0.385106, 0.415271, 0.427149, 0.433857, 0.448136, 0.469317, 0.475801, 0.480466, 0.486594
elapsed time for k point: 26 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.838117893154436 (0.00991096% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.30452, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448644, 0.463828, 0.464263
elapsed time for k point: 10 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.043984584066474 (9.92616e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.159164, 0.164264, 0.266863, 0.279222, 0.314358, 0.323945, 0.36429, 0.373878, 0.37988, 0.383321, 0.396013, 0.409322, 0.425609, 0.443749, 0.456639, 0.461239, 0.471662, 0.479756, 0.480664, 0.48644
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.384425695504983 (0.000793968% change)
Finished solving for bands 3 to 12 after 66 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 39 iterations.
Finished k-point with 48.6 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.44405, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
    iteration   45: trace = 0.959644795337429 (0.012107% change)
    iteration   90: trace = 0.958161505758463 (0.00728298% change)
    iteration  135: trace = 0.9576153890308602 (0.000286138% change)
Finished solving for bands 1 to 10 after 155 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.163327419919555 (0.01326% change)
    iteration   65: trace = 2.129054412264225 (0.118171% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 124.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0970484, 0.0977213, 0.272179, 0.283745, 0.313778, 0.327625, 0.336591, 0.371924, 0.399802, 0.40811, 0.409959, 0.438944, 0.452411, 0.453682, 0.460093, 0.468759, 0.470593, 0.475293, 0.481905, 0.486064
elapsed time for k point: 26 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 0.9403229561846977 (0.000943126% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.166176498048921 (0.0321114% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 70.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.191013, 0.19102, 0.19269, 0.192695, 0.349386, 0.349395, 0.356744, 0.35675, 0.368798, 0.368814, 0.399487, 0.399496, 0.461814, 0.461819, 0.476444, 0.476445, 0.486509, 0.486542, 0.495082, 0.495101
elapsed time for k point: 14 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.227016, 0.22745, 0.230504, 0.230579, 0.360382, 0.362829, 0.365803, 0.366216, 0.369384, 0.371233, 0.390172, 0.390759, 0.414207, 0.415587, 0.422003, 0.425356, 0.434355, 0.435836, 0.452245, 0.456012
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.287066, 0.288996, 0.300071, 0.301288, 0.304487, 0.311447, 0.32721, 0.327333, 0.33617, 0.344949, 0.349829, 0.354565, 0.432028, 0.432222, 0.437652, 0.438292, 0.447309, 0.448496, 0.463833, 0.464281
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.283626, 0.288124, 0.298119, 0.298691, 0.304725, 0.310592, 0.325151, 0.330007, 0.346451, 0.356647, 0.358474, 0.365726, 0.415028, 0.416406, 0.419728, 0.42072, 0.458605, 0.4596, 0.469714, 0.470338
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000109614977553 (3.02325e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.281602, 0.286358, 0.296047, 0.298109, 0.303822, 0.310884, 0.32383, 0.330364, 0.357051, 0.363108, 0.365022, 0.370547, 0.403911, 0.406001, 0.410602, 0.412448, 0.47005, 0.474043, 0.477193, 0.480144
elapsed time for k point: 8 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.283188, 0.287262, 0.297482, 0.299574, 0.305292, 0.312071, 0.324197, 0.332087, 0.345579, 0.347041, 0.35629, 0.357596, 0.416834, 0.418119, 0.427742, 0.429046, 0.459543, 0.466242, 0.471838, 0.477764
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.284442, 0.286481, 0.300108, 0.301278, 0.306336, 0.307509, 0.326229, 0.332442, 0.333937, 0.336934, 0.346319, 0.351151, 0.43237, 0.440428, 0.442068, 0.44528, 0.45296, 0.456284, 0.465096, 0.472697
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.21127178394175 (1.12497e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.246344, 0.246666, 0.252799, 0.253661, 0.282492, 0.282789, 0.292629, 0.292925, 0.39051, 0.391407, 0.401514, 0.401782, 0.474062, 0.475331, 0.482777, 0.484934, 0.487674, 0.489863, 0.495421, 0.496474
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.278324195091666 (0.0190896% change)
    iteration   66: trace = 2.272073254440329 (1.97426e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.228991, 0.228996, 0.230734, 0.230742, 0.270966, 0.270979, 0.273824, 0.27384, 0.449871, 0.449876, 0.456926, 0.456941, 0.470144, 0.470171, 0.479746, 0.479772, 0.484002, 0.484019, 0.491684, 0.491708
elapsed time for k point: 12 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.213253201943353 (0.0266552% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.246347, 0.246662, 0.252811, 0.253687, 0.28251, 0.282797, 0.292605, 0.292924, 0.390586, 0.391407, 0.40159, 0.40178, 0.473987, 0.475282, 0.482793, 0.484927, 0.487638, 0.48986, 0.495477, 0.496478
elapsed time for k point: 10 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333958, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445248, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.283214, 0.287234, 0.297521, 0.299607, 0.305284, 0.312065, 0.324188, 0.332079, 0.345616, 0.347073, 0.35629, 0.357591, 0.416776, 0.418119, 0.427674, 0.429058, 0.459416, 0.466197, 0.471774, 0.477746
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.281629, 0.286338, 0.296074, 0.298131, 0.303809, 0.310872, 0.323795, 0.330337, 0.35704, 0.363114, 0.365026, 0.370555, 0.403905, 0.406021, 0.410563, 0.412474, 0.470021, 0.474026, 0.477185, 0.480173
elapsed time for k point: 7 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.283648, 0.288111, 0.298141, 0.29871, 0.304704, 0.31058, 0.325086, 0.329938, 0.346398, 0.356672, 0.35844, 0.365765, 0.415065, 0.416433, 0.419751, 0.420736, 0.458665, 0.45963, 0.469739, 0.470346
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.287083, 0.289015, 0.300068, 0.301265, 0.304491, 0.311439, 0.327116, 0.327249, 0.336118, 0.344879, 0.349906, 0.354606, 0.432057, 0.432216, 0.437663, 0.43832, 0.447417, 0.448576, 0.463851, 0.464267
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.283647, 0.28811, 0.298142, 0.298712, 0.304701, 0.31058, 0.325086, 0.329936, 0.346398, 0.356671, 0.358444, 0.365765, 0.415065, 0.416431, 0.419749, 0.420732, 0.458665, 0.459634, 0.469742, 0.470348
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000084991265908 (2.24438e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.281628, 0.286338, 0.296075, 0.298133, 0.303806, 0.310874, 0.323794, 0.330337, 0.357039, 0.363119, 0.365025, 0.370556, 0.403904, 0.406022, 0.410556, 0.412473, 0.470017, 0.474032, 0.477187, 0.480179
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.283214, 0.287234, 0.297522, 0.299608, 0.30528, 0.312067, 0.324187, 0.332079, 0.345614, 0.347075, 0.35629, 0.357591, 0.416774, 0.418121, 0.427669, 0.429057, 0.459416, 0.466199, 0.471777, 0.477749
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333957, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445247, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.21124332901675 (1.08863e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.246347, 0.246662, 0.252811, 0.253687, 0.28251, 0.282797, 0.292604, 0.292924, 0.390586, 0.391407, 0.40159, 0.40178, 0.473987, 0.475283, 0.482793, 0.484927, 0.487638, 0.48986, 0.495477, 0.496478
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.274422412295596 (0.0253591% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.228991, 0.228996, 0.230734, 0.230743, 0.270966, 0.270978, 0.273823, 0.273839, 0.449871, 0.449875, 0.456926, 0.456941, 0.470146, 0.470169, 0.479744, 0.479774, 0.484, 0.484021, 0.491681, 0.491711
elapsed time for k point: 11 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.212364168332005 (0.0164241% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.246344, 0.246666, 0.252799, 0.253661, 0.282492, 0.282789, 0.292629, 0.292925, 0.39051, 0.391407, 0.401514, 0.401781, 0.474062, 0.475331, 0.482777, 0.484934, 0.487674, 0.489863, 0.495421, 0.496474
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.284442, 0.286481, 0.300107, 0.301277, 0.306336, 0.307509, 0.326229, 0.332442, 0.333937, 0.336934, 0.346319, 0.351151, 0.43237, 0.440428, 0.442068, 0.44528, 0.45296, 0.456283, 0.465096, 0.472697
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.283188, 0.287262, 0.297481, 0.299573, 0.305296, 0.312068, 0.324198, 0.332087, 0.34558, 0.347038, 0.35629, 0.357595, 0.416836, 0.418117, 0.427747, 0.429047, 0.459542, 0.466239, 0.471834, 0.47776
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.281603, 0.286358, 0.296046, 0.298107, 0.303826, 0.310882, 0.323831, 0.330365, 0.357051, 0.363103, 0.365023, 0.370546, 0.403912, 0.406, 0.410608, 0.412449, 0.470054, 0.474037, 0.477191, 0.480139
elapsed time for k point: 6 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
    iteration   44: trace = 0.9927302278507809 (9.41058e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.283626, 0.288124, 0.298118, 0.298689, 0.304728, 0.310592, 0.325151, 0.330009, 0.346451, 0.356648, 0.35847, 0.365726, 0.415028, 0.416408, 0.41973, 0.420722, 0.458606, 0.459597, 0.469712, 0.470336
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
