command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   32: trace = 10.78876122250164 (0.000226975% change)
    iteration   40: trace = 10.78867117597199 (4.77653e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.066321, 0.0663281, 0.762714, 0.762843, 0.763444, 0.786485, 0.787429, 0.78753, 0.914853, 0.915204, 0.917264, 0.970026, 0.975423, 0.976597, 1.07923, 1.07927, 1.08557, 1.08752, 1.09756, 1.09808
elapsed time for k point: 33 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 7.09071185895893 (0.00128254% change)
    iteration   21: trace = 7.08929119961986 (0.000672172% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   11: trace = 9.003815193476012 (0.00182477% change)
    iteration   22: trace = 9.00318976252052 (0.000102275% change)
    iteration   34: trace = 9.002647745442372 (0.00103736% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 31.1 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.763523, 0.763528, 0.763963, 0.787129, 0.787134, 0.787409, 0.91836, 0.918377, 0.91974, 0.973538, 0.97353, 0.975278, 1.07924, 1.07926, 1.08654, 1.08656, 1.09838, 1.0984
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.291114824765153 (0.000495373% change)
    iteration   20: trace = 5.290661363929355 (0.000445356% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79065124568597 (0.00283857% change)
    iteration   16: trace = 10.78983868950273 (0.000315654% change)
    iteration   24: trace = 10.7897722137353 (8.06315e-05% change)
    iteration   32: trace = 10.7896261543037 (0.000488728% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0593253, 0.0593292, 0.762836, 0.763031, 0.763544, 0.786612, 0.78734, 0.787544, 0.915629, 0.916085, 0.917424, 0.970127, 0.975408, 0.976669, 1.07926, 1.07928, 1.08549, 1.08763, 1.09765, 1.09801
elapsed time for k point: 31 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.278214753647291 (0.000501657% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.76662383701437 (0.00230397% change)
    iteration   16: trace = 10.76565975407953 (0.000324788% change)
    iteration   24: trace = 10.76527259065227 (0.000350979% change)
    iteration   32: trace = 10.76511565419005 (3.90038e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.118578, 0.118586, 0.760885, 0.761161, 0.762792, 0.784887, 0.78785, 0.788033, 0.908382, 0.909084, 0.91187, 0.959609, 0.98004, 0.98124, 1.07936, 1.07938, 1.08251, 1.09025, 1.09495, 1.09543
elapsed time for k point: 27 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.263257629663046 (6.12816e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.71456684085341 (0.00316842% change)
    iteration   16: trace = 10.71369521256124 (0.000158261% change)
    iteration   24: trace = 10.7136716733161 (1.6778e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.177681, 0.177692, 0.757893, 0.758188, 0.761689, 0.782131, 0.788358, 0.788527, 0.898443, 0.899127, 0.903731, 0.944661, 0.985631, 0.986818, 1.07807, 1.07943, 1.07979, 1.08852, 1.08896, 1.09326
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.252623061047008 (1.69021e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.6196294551491 (0.00392989% change)
    iteration   16: trace = 10.61898681785955 (0.000106772% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.236541, 0.236556, 0.75403, 0.754335, 0.760249, 0.778546, 0.788501, 0.788655, 0.887191, 0.887801, 0.89371, 0.927603, 0.990298, 0.99145, 1.07281, 1.0749, 1.07515, 1.07936, 1.0807, 1.09586
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.24835350332974 (5.71636e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.47318552632383 (0.00288887% change)
    iteration   16: trace = 10.47284827142054 (4.51752e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.295045, 0.295063, 0.749289, 0.749596, 0.75857, 0.774392, 0.787865, 0.788004, 0.875561, 0.876077, 0.88281, 0.91017, 0.990328, 0.991327, 1.054, 1.05409, 1.06746, 1.07892, 1.08213, 1.09774
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.250476299061431 (1.33411e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.30251681315651 (0.00190151% change)
    iteration   16: trace = 10.30227646092582 (5.68993e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.353039, 0.353061, 0.743304, 0.7436, 0.756801, 0.769965, 0.785927, 0.786052, 0.864259, 0.864666, 0.872048, 0.893596, 0.976871, 0.97748, 1.03897, 1.03954, 1.06266, 1.07775, 1.08405, 1.09886
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.256175674056481 (3.27946e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.14142343496523 (0.00202761% change)
    iteration   16: trace = 10.1411373443685 (0.000146049% change)
    iteration   24: trace = 10.1403307372994 (0.00296792% change)
    iteration   32: trace = 10.13724168939554 (0.00502628% change)
    iteration   40: trace = 10.13527617215285 (0.000737819% change)
    iteration   48: trace = 10.13503629361936 (0.000256143% change)
    iteration   56: trace = 10.13491334177899 (9.68633e-05% change)
    iteration   64: trace = 10.13487547401964 (2.8157e-05% change)
    iteration   72: trace = 10.13484877555092 (3.26228e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.410308, 0.410332, 0.734942, 0.735204, 0.755134, 0.765578, 0.78211, 0.782237, 0.853923, 0.854208, 0.862329, 0.878749, 0.949376, 0.949728, 1.03776, 1.03861, 1.05897, 1.07545, 1.0863, 1.09637
elapsed time for k point: 46 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.260042431796844 (7.89477e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.992745691931727 (0.00485456% change)
    iteration   15: trace = 9.992343446879223 (3.9705e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.466525, 0.466552, 0.721563, 0.721759, 0.753786, 0.761533, 0.776388, 0.77655, 0.84526, 0.84542, 0.854399, 0.866249, 0.920707, 0.920997, 1.04291, 1.04383, 1.05672, 1.07191, 1.08867, 1.08991
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.257853194380999 (0.000152108% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.897807509739355 (0.00185574% change)
    iteration   16: trace = 9.89758001373224 (2.94575e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.521164, 0.521192, 0.699196, 0.699312, 0.752978, 0.758089, 0.770337, 0.770566, 0.838964, 0.839021, 0.848839, 0.856524, 0.898761, 0.899059, 1.05024, 1.05112, 1.05608, 1.06757, 1.08345, 1.09115
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.251955646915846 (0.0001997% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.852866573246974 (0.00190686% change)
    iteration   16: trace = 9.852505397614472 (8.47107e-05% change)
    iteration   24: trace = 9.852454870037322 (0.000126142% change)
    iteration   32: trace = 9.851808890117075 (0.000405271% change)
    iteration   40: trace = 9.851472143335656 (0.000473353% change)
    iteration   48: trace = 9.85101437094462 (0.000708958% change)
    iteration   56: trace = 9.850299129700534 (0.00104555% change)
    iteration   64: trace = 9.849496224705099 (0.000897228% change)
    iteration   72: trace = 9.825730134730069 (0.0860189% change)
    iteration   80: trace = 9.8147716056391 (0.00186809% change)
    iteration   88: trace = 9.814243629184849 (6.68444e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.573242, 0.573275, 0.665981, 0.666043, 0.7529, 0.755445, 0.766178, 0.76646, 0.835315, 0.835319, 0.84607, 0.84985, 0.885938, 0.886256, 1.05707, 1.05827, 1.05898, 1.0632, 1.07576, 1.07675
elapsed time for k point: 56 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.248911701747604 (0.000194059% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.793581132684523 (0.00154016% change)
    iteration   16: trace = 9.793333376960728 (1.08075e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.61467, 0.614718, 0.630566, 0.630598, 0.753586, 0.753823, 0.764775, 0.765074, 0.83413, 0.834152, 0.846314, 0.846413, 0.881828, 0.882155, 1.05951, 1.05957, 1.06428, 1.06441, 1.07015, 1.07179
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.246798100469201 (3.91034e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.792500196431561 (0.00160057% change)
    iteration   16: trace = 9.792038394613728 (3.42712e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.615169, 0.615217, 0.63108, 0.631113, 0.752531, 0.752749, 0.764321, 0.764603, 0.834123, 0.834145, 0.84571, 0.84583, 0.88229, 0.882603, 1.05722, 1.05731, 1.0652, 1.06531, 1.07136, 1.07284
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.240523837317324 (4.24401e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.788674518074766 (0.00154674% change)
    iteration   16: trace = 9.78821582153482 (6.10438e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.616656, 0.616705, 0.632612, 0.632647, 0.749552, 0.749726, 0.762794, 0.763037, 0.8341, 0.834124, 0.844139, 0.844292, 0.883504, 0.883779, 1.05344, 1.05353, 1.06538, 1.06573, 1.07429, 1.07544
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.230411401052125 (6.56818e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.782736986207558 (0.0012932% change)
    iteration   16: trace = 9.782315925929085 (7.24371e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.619102, 0.619151, 0.635129, 0.635167, 0.745032, 0.745161, 0.759914, 0.760113, 0.834057, 0.834085, 0.842111, 0.842282, 0.885089, 0.885317, 1.04981, 1.04988, 1.06487, 1.06536, 1.07732, 1.07826
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.217108270495777 (0.000105404% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.775628231197716 (0.000951659% change)
    iteration   16: trace = 9.775313278294826 (5.61022e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.622454, 0.622506, 0.638571, 0.638614, 0.739353, 0.739439, 0.755555, 0.755706, 0.833989, 0.834024, 0.840103, 0.84027, 0.886704, 0.886884, 1.04667, 1.04671, 1.06415, 1.06468, 1.07977, 1.0806
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.20163383722512 (0.000158649% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.76857794336855 (0.000632196% change)
    iteration   16: trace = 9.768366960219145 (3.55638e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.626636, 0.62669, 0.642844, 0.642897, 0.732854, 0.732904, 0.749797, 0.7499, 0.833886, 0.833931, 0.838412, 0.838556, 0.88814, 0.888278, 1.04409, 1.0441, 1.06342, 1.06392, 1.08159, 1.08236
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.185283193623957 (0.000202997% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.762460499989716 (0.000410307% change)
    iteration   16: trace = 9.762325379547725 (2.19054e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.631535, 0.631593, 0.647802, 0.64787, 0.725869, 0.72591, 0.742889, 0.742946, 0.833743, 0.8338, 0.837154, 0.837263, 0.88931, 0.889413, 1.04204, 1.04206, 1.06276, 1.06322, 1.08291, 1.08363
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.169455618308728 (0.000207918% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.757686675750449 (0.000401628% change)
    iteration   15: trace = 9.757572869832003 (1.87529e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.636985, 0.637048, 0.653206, 0.653296, 0.718804, 0.718875, 0.73518, 0.73521, 0.833564, 0.83363, 0.836317, 0.836388, 0.890202, 0.890278, 1.04047, 1.0405, 1.06222, 1.0626, 1.08384, 1.08452
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.155508973856587 (0.000161274% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.754180222912021 (0.000196315% change)
    iteration   16: trace = 9.754121012322647 (9.40477e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.642723, 0.642793, 0.658642, 0.658764, 0.712258, 0.712375, 0.72708, 0.727138, 0.833377, 0.833442, 0.83581, 0.835853, 0.89084, 0.890897, 1.03932, 1.03937, 1.06181, 1.0621, 1.08449, 1.08512
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.144649239925327 (0.000104695% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.751854216549875 (0.000149099% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.648291, 0.648366, 0.663385, 0.663545, 0.707193, 0.707362, 0.719121, 0.719222, 0.833222, 0.833277, 0.835528, 0.835554, 0.891263, 0.891306, 1.03855, 1.0386, 1.06153, 1.06173, 1.08491, 1.08551
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.137782740545963 (6.92722e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.750514327297719 (0.000126144% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.652801, 0.652867, 0.666428, 0.66661, 0.705033, 0.705239, 0.712012, 0.712159, 0.833125, 0.833164, 0.835388, 0.835408, 0.891502, 0.891537, 1.0381, 1.03816, 1.06138, 1.06149, 1.08515, 1.08572
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 5.135430457446381 (4.48597e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.750067640646503 (0.000113912% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.654682, 0.654722, 0.667344, 0.667519, 0.706659, 0.706981, 0.70705, 0.707052, 0.833094, 0.833123, 0.835346, 0.835367, 0.89158, 0.891612, 1.03796, 1.03801, 1.06134, 1.0614, 1.08523, 1.08579
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.136106053866437 (5.02413e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.751115204171533 (0.0003078% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.650255, 0.657458, 0.664205, 0.669478, 0.700883, 0.702152, 0.712704, 0.714892, 0.833054, 0.833268, 0.835205, 0.83563, 0.889877, 0.893629, 1.03784, 1.03827, 1.05981, 1.06292, 1.08413, 1.08689
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.137939182322777 (0.000108037% change)
    iteration   20: trace = 5.13781750307428 (7.07807e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.754355057269084 (0.000318172% change)
    iteration   16: trace = 9.754320130832584 (8.97792e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.645831, 0.657855, 0.661497, 0.669378, 0.695006, 0.697754, 0.720094, 0.724652, 0.83305, 0.833534, 0.835102, 0.836192, 0.888169, 0.896243, 1.03773, 1.03882, 1.05826, 1.06444, 1.08286, 1.08814
elapsed time for k point: 17 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.140356480829562 (0.000207005% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.759977072568224 (0.000301641% change)
    iteration   16: trace = 9.759935863303083 (1.12292e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.641703, 0.656401, 0.659805, 0.66819, 0.689465, 0.693762, 0.727926, 0.734813, 0.833083, 0.8338, 0.835033, 0.837199, 0.886422, 0.899412, 1.03763, 1.03963, 1.05669, 1.06593, 1.08152, 1.08953
elapsed time for k point: 18 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.142865624755231 (0.000243221% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.768027667491634 (0.000306102% change)
    iteration   16: trace = 9.767977720132345 (1.48724e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.637953, 0.65414, 0.658757, 0.666581, 0.684296, 0.690202, 0.7355, 0.744513, 0.833133, 0.834007, 0.834992, 0.838762, 0.884595, 0.903054, 1.03755, 1.0407, 1.05513, 1.06734, 1.08017, 1.09106
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.145168308912755 (0.000183386% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.778318327449792 (0.000323111% change)
    iteration   16: trace = 9.778253880061101 (2.07218e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.63463, 0.651881, 0.657944, 0.664885, 0.679532, 0.687093, 0.742394, 0.753259, 0.833189, 0.834158, 0.834973, 0.84092, 0.882647, 0.907035, 1.03749, 1.042, 1.05357, 1.06853, 1.07893, 1.09276
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.147043230286369 (0.000115374% change)
    iteration   20: trace = 5.146997187493497 (3.12009e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.790439655026145 (0.00035963% change)
    iteration   16: trace = 9.790352784467139 (2.9261e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.631767, 0.649857, 0.657381, 0.66328, 0.675196, 0.684449, 0.748371, 0.760758, 0.833226, 0.834267, 0.834986, 0.843655, 0.880541, 0.91116, 1.03745, 1.0435, 1.05207, 1.06928, 1.07805, 1.09464
elapsed time for k point: 22 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.148318902629738 (7.65463e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.80367139607236 (0.000506602% change)
    iteration   15: trace = 9.8035146659182 (5.44445e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.629391, 0.648143, 0.657143, 0.66187, 0.671311, 0.682277, 0.753309, 0.766853, 0.833266, 0.834348, 0.834998, 0.84688, 0.878251, 0.915173, 1.03744, 1.04513, 1.05066, 1.06932, 1.07778, 1.09667
elapsed time for k point: 18 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149095894910117 (6.14976e-05% change)
    iteration   20: trace = 5.149072257111861 (6.04802e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.81689136471916 (0.000499744% change)
    iteration   16: trace = 9.816724577946561 (6.70361e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.627522, 0.646778, 0.657287, 0.660718, 0.667895, 0.680585, 0.757154, 0.7715, 0.833285, 0.834408, 0.835026, 0.850414, 0.875781, 0.918773, 1.03745, 1.04673, 1.04947, 1.06866, 1.07813, 1.0988
elapsed time for k point: 23 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149411431175878 (4.22715e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.828872914478545 (0.000600117% change)
    iteration   16: trace = 9.828645104339246 (0.000110679% change)
    iteration   24: trace = 9.828614328772039 (1.93123e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.626175, 0.645788, 0.657849, 0.659869, 0.664962, 0.679374, 0.759892, 0.774734, 0.833305, 0.834448, 0.835042, 0.853949, 0.873229, 0.921645, 1.03748, 1.04773, 1.04898, 1.06767, 1.07874, 1.10094
elapsed time for k point: 21 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149533361959194 (4.53214e-05% change)
    iteration   21: trace = 5.149507924583918 (0.000119754% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.838226681973463 (0.000967394% change)
    iteration   15: trace = 9.837854078709038 (0.000212377% change)
    iteration   23: trace = 9.837755519481773 (9.66606e-05% change)
    iteration   31: trace = 9.83772387257517 (2.13954e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.625363, 0.645187, 0.658828, 0.65935, 0.662548, 0.678648, 0.761529, 0.776629, 0.833308, 0.834472, 0.835062, 0.856923, 0.870947, 0.923504, 1.03751, 1.04745, 1.04972, 1.06682, 1.07926, 1.10286
elapsed time for k point: 31 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149524470901756 (3.34141e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.843164805742138 (0.0011661% change)
    iteration   15: trace = 9.842586103272739 (0.000474571% change)
    iteration   23: trace = 9.842212571708261 (0.000523608% change)
    iteration   31: trace = 9.841973729307213 (0.000234651% change)
    iteration   39: trace = 9.841802904363568 (3.9038e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
